Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r01f0)  [5.000]
40.006: (move spot r01f0 r00f0)  [5.000]
45.007: (check spot r00f0)  [5.000]
50.008: (checklink spot r00f0 exit)  [5.000]
55.009: (checklink spot r00f0 r10f0)  [5.000]
60.009: (move spot r00f0 exit)  [5.000]
65.010: (check spot exit)  [5.000]
70.011: (reportemergency spot exit)  [5.000]
70.012: (move spot exit r00f0)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.015: (checkroomopen spot r00f0)  [5.000]
90.016: (search spot r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (checkroomopen spot r02f0)  [5.000]
170.030: (search spot r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (checkgas spot r02f0)  [5.000]
185.033: (checkcrack spot r02f0)  [5.000]
190.034: (checktemp spot r02f0)  [5.000]
195.034: (move spot r02f0 r12f0)  [5.000]
200.035: (check spot r12f0)  [5.000]
205.036: (checkroomopen spot r12f0)  [5.000]
210.037: (search spot r12f0)  [5.000]
215.038: (check spot r12f0)  [5.000]
220.039: (checkgas spot r12f0)  [5.000]
225.040: (checkcrack spot r12f0)  [5.000]
230.041: (checktemp spot r12f0)  [5.000]
235.041: (move spot r12f0 r02f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (move spot r02f0 r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (move spot r01f0 r11f0)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (checklink spot r11f0 r21f0)  [5.000]
270.048: (checkroomopen spot r11f0)  [5.000]
275.049: (search spot r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (checkgas spot r11f0)  [5.000]
290.052: (checkcrack spot r11f0)  [5.000]
295.053: (checktemp spot r11f0)  [5.000]
300.053: (move spot r11f0 r21f0)  [5.000]
305.054: (check spot r21f0)  [5.000]
310.055: (checklink spot r21f0 r20f0)  [5.000]
315.056: (move spot r21f0 r20f0)  [5.000]
320.056: (evaluate r20f0 p2 spot)  [5.000]
325.057: (dialog r20f0 p2 spot)  [5.000]
330.058: (report r20f0 p2 spot)  [5.000]
335.059: (check spot r20f0)  [5.000]
340.060: (checklink spot r20f0 r10f0)  [5.000]
345.061: (checkroomopen spot r20f0)  [5.000]
350.062: (search spot r20f0)  [5.000]
355.063: (check spot r20f0)  [5.000]
360.064: (checkgas spot r20f0)  [5.000]
365.065: (checkcrack spot r20f0)  [5.000]
370.066: (checktemp spot r20f0)  [5.000]
375.066: (move spot r20f0 r10f0)  [5.000]
380.066: (evaluate r10f0 p1 spot)  [5.000]
385.067: (dialog r10f0 p1 spot)  [5.000]
390.068: (report r10f0 p1 spot)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (opendoor spot r10f0)  [5.000]
405.071: (search spot r10f0)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (checkgas spot r10f0)  [5.000]
420.074: (checkcrack spot r10f0)  [5.000]
425.075: (checktemp spot r10f0)  [5.000]
430.075: (move spot r10f0 r00f0)  [5.000]
435.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.077: (checkroomopen spot r00f1)  [5.000]
445.078: (search spot r00f1)  [5.000]
450.079: (checkgas spot r00f1)  [5.000]
455.080: (checkcrack spot r00f1)  [5.000]
460.081: (checktemp spot r00f1)  [5.000]
465.082: (checklink spot r00f1 r01f1)  [5.000]
470.083: (checklink spot r00f1 r10f1)  [5.000]
475.083: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.084: (check spot r00f0)  [5.000]
485.085: (move spot r00f0 r01f0)  [5.000]
490.086: (check spot r01f0)  [5.000]
495.087: (move spot r01f0 r11f0)  [5.000]
500.088: (check spot r11f0)  [5.000]
505.089: (move spot r11f0 r21f0)  [5.000]
510.090: (check spot r21f0)  [5.000]
515.091: (checkroomopen spot r21f0)  [5.000]
520.092: (search spot r21f0)  [5.000]
525.093: (check spot r21f0)  [5.000]
530.094: (checkgas spot r21f0)  [5.000]
535.095: (checkcrack spot r21f0)  [5.000]
540.096: (checktemp spot r21f0)  [5.000]
545.096: (move spot r21f0 r11f0)  [5.000]
550.097: (check spot r11f0)  [5.000]
555.098: (move spot r11f0 r01f0)  [5.000]
560.099: (check spot r01f0)  [5.000]
565.100: (move spot r01f0 r00f0)  [5.000]
570.101: (check spot r00f0)  [5.000]
570.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.103: (check spot r00f1)  [5.000]
580.104: (move spot r00f1 r01f1)  [5.000]
585.105: (check spot r01f1)  [5.000]
590.106: (checklink spot r01f1 r02f1)  [5.000]
595.107: (checklink spot r01f1 r11f1)  [5.000]
600.108: (move spot r01f1 r11f1)  [5.000]
605.108: (checklink spot r11f1 r10f1)  [5.000]
610.109: (check spot r11f1)  [5.000]
615.110: (checklink spot r11f1 r21f1)  [5.000]
620.111: (checkroomopen spot r11f1)  [5.000]
625.112: (search spot r11f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checkgas spot r11f1)  [5.000]
640.115: (checkcrack spot r11f1)  [5.000]
645.116: (checktemp spot r11f1)  [5.000]
650.116: (move spot r11f1 r21f1)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (checklink spot r21f1 r20f1)  [5.000]
665.119: (checkroomopen spot r21f1)  [5.000]
670.120: (search spot r21f1)  [5.000]
675.121: (check spot r21f1)  [5.000]
680.122: (checkgas spot r21f1)  [5.000]
685.123: (checkcrack spot r21f1)  [5.000]
690.124: (checktemp spot r21f1)  [5.000]
695.124: (move spot r21f1 r20f1)  [5.000]
700.124: (checklink spot r20f1 r10f1)  [5.000]
705.125: (check spot r20f1)  [5.000]
710.126: (checkroomopen spot r20f1)  [5.000]
715.127: (search spot r20f1)  [5.000]
720.128: (check spot r20f1)  [5.000]
725.129: (checkgas spot r20f1)  [5.000]
730.130: (checkcrack spot r20f1)  [5.000]
735.131: (checktemp spot r20f1)  [5.000]
740.131: (move spot r20f1 r10f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (checkroomopen spot r10f1)  [5.000]
755.134: (search spot r10f1)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (checkgas spot r10f1)  [5.000]
770.137: (checkcrack spot r10f1)  [5.000]
775.138: (checktemp spot r10f1)  [5.000]
780.138: (move spot r10f1 r00f1)  [5.000]
785.139: (check spot r00f1)  [5.000]
790.140: (move spot r00f1 r01f1)  [5.000]
795.141: (check spot r01f1)  [5.000]
800.142: (move spot r01f1 r02f1)  [5.000]
805.142: (checklink spot r02f1 r12f1)  [5.000]
810.143: (check spot r02f1)  [5.000]
815.144: (move spot r02f1 r12f1)  [5.000]
820.144: (checklink spot r12f1 r22f1)  [5.000]
825.145: (check spot r12f1)  [5.000]
830.146: (checkroomopen spot r12f1)  [5.000]
835.147: (search spot r12f1)  [5.000]
840.148: (check spot r12f1)  [5.000]
845.149: (checkgas spot r12f1)  [5.000]
850.150: (checkcrack spot r12f1)  [5.000]
855.151: (checktemp spot r12f1)  [5.000]
860.151: (move spot r12f1 r22f1)  [5.000]
865.152: (checkroomopen spot r22f1)  [5.000]
870.153: (search spot r22f1)  [5.000]
875.154: (checkgas spot r22f1)  [5.000]
880.155: (checkcrack spot r22f1)  [5.000]
885.156: (checktemp spot r22f1)  [5.000]
