Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkgas spot r00f0)  [5.000]
30.006: (checkcrack spot r00f0)  [5.000]
35.007: (checktemp spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
45.010: (climbstairs spot r00f0 r00f1 s11)  [5.000]
50.010: (checklink spot r00f1 r01f1)  [5.000]
55.011: (check spot r00f1)  [5.000]
60.012: (checklink spot r00f1 r10f1)  [5.000]
65.013: (checkroomopen spot r00f1)  [5.000]
70.014: (checkgas spot r00f1)  [5.000]
75.015: (checkcrack spot r00f1)  [5.000]
80.016: (checktemp spot r00f1)  [5.000]
85.017: (search spot r00f1)  [5.000]
90.018: (check spot r00f1)  [5.000]
95.019: (move spot r00f1 r01f1)  [5.000]
100.019: (checklink spot r01f1 r02f1)  [5.000]
105.020: (check spot r01f1)  [5.000]
110.021: (checklink spot r01f1 r11f1)  [5.000]
115.022: (opendoor spot r01f1)  [5.000]
120.023: (checkgas spot r01f1)  [5.000]
125.024: (checkcrack spot r01f1)  [5.000]
130.025: (checktemp spot r01f1)  [5.000]
135.026: (search spot r01f1)  [5.000]
140.027: (check spot r01f1)  [5.000]
145.028: (move spot r01f1 r02f1)  [5.000]
150.028: (checklink spot r02f1 r12f1)  [5.000]
155.029: (check spot r02f1)  [5.000]
160.030: (checkroomopen spot r02f1)  [5.000]
165.031: (checkgas spot r02f1)  [5.000]
170.032: (checkcrack spot r02f1)  [5.000]
175.033: (checktemp spot r02f1)  [5.000]
180.034: (search spot r02f1)  [5.000]
185.035: (check spot r02f1)  [5.000]
190.036: (move spot r02f1 r01f1)  [5.000]
195.037: (check spot r01f1)  [5.000]
200.038: (move spot r01f1 r00f1)  [5.000]
205.039: (check spot r00f1)  [5.000]
205.040: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.040: (checkstairs spot s11 r00f0 r00f0)  [5.000]
215.041: (check spot r00f0)  [5.000]
220.042: (move spot r00f0 r01f0)  [5.000]
225.042: (checklink spot r01f0 r02f0)  [5.000]
230.043: (check spot r01f0)  [5.000]
235.044: (checkroomopen spot r01f0)  [5.000]
240.045: (checkgas spot r01f0)  [5.000]
245.046: (checkcrack spot r01f0)  [5.000]
250.047: (checktemp spot r01f0)  [5.000]
255.048: (search spot r01f0)  [5.000]
260.049: (check spot r01f0)  [5.000]
265.050: (move spot r01f0 r02f0)  [5.000]
270.050: (evaluate r02f0 p1 spot)  [5.000]
275.051: (dialog r02f0 p1 spot)  [5.000]
280.052: (report r02f0 p1 spot)  [5.000]
285.053: (check spot r02f0)  [5.000]
290.054: (checklink spot r02f0 r12f0)  [5.000]
295.055: (checkroomopen spot r02f0)  [5.000]
300.056: (checkgas spot r02f0)  [5.000]
305.057: (checkcrack spot r02f0)  [5.000]
310.058: (checktemp spot r02f0)  [5.000]
315.059: (search spot r02f0)  [5.000]
320.060: (check spot r02f0)  [5.000]
325.061: (move spot r02f0 r01f0)  [5.000]
330.062: (check spot r01f0)  [5.000]
335.063: (move spot r01f0 r00f0)  [5.000]
340.064: (check spot r00f0)  [5.000]
345.065: (move spot r00f0 r10f0)  [5.000]
350.065: (evaluate r10f0 p2 spot)  [5.000]
355.066: (dialog r10f0 p2 spot)  [5.000]
360.067: (report r10f0 p2 spot)  [5.000]
365.068: (checklink spot r10f0 r11f0)  [5.000]
370.069: (check spot r10f0)  [5.000]
375.070: (checkroomopen spot r10f0)  [5.000]
380.071: (search spot r10f0)  [5.000]
385.072: (checkgas spot r10f0)  [5.000]
390.073: (checkcrack spot r10f0)  [5.000]
395.074: (checktemp spot r10f0)  [5.000]
400.075: (check spot r10f0)  [5.000]
405.076: (checklink spot r10f0 r20f0)  [5.000]
410.076: (move spot r10f0 r11f0)  [5.000]
415.076: (checklink spot r11f0 r12f0)  [5.000]
420.077: (check spot r11f0)  [5.000]
425.078: (checkroomopen spot r11f0)  [5.000]
430.079: (checkgas spot r11f0)  [5.000]
435.080: (checkcrack spot r11f0)  [5.000]
440.081: (checktemp spot r11f0)  [5.000]
445.082: (search spot r11f0)  [5.000]
450.083: (check spot r11f0)  [5.000]
455.084: (move spot r11f0 r10f0)  [5.000]
460.085: (check spot r10f0)  [5.000]
465.086: (move spot r10f0 r20f0)  [5.000]
470.086: (evaluate r20f0 p3 spot)  [5.000]
475.087: (dialog r20f0 p3 spot)  [5.000]
480.088: (report r20f0 p3 spot)  [5.000]
485.089: (check spot r20f0)  [5.000]
490.090: (checkroomopen spot r20f0)  [5.000]
495.091: (checkgas spot r20f0)  [5.000]
500.092: (checkcrack spot r20f0)  [5.000]
505.093: (checktemp spot r20f0)  [5.000]
510.094: (search spot r20f0)  [5.000]
515.095: (check spot r20f0)  [5.000]
520.096: (move spot r20f0 r10f0)  [5.000]
525.097: (check spot r10f0)  [5.000]
530.098: (move spot r10f0 r11f0)  [5.000]
535.099: (check spot r11f0)  [5.000]
540.100: (move spot r11f0 r12f0)  [5.000]
545.101: (check spot r12f0)  [5.000]
550.102: (checkroomopen spot r12f0)  [5.000]
555.103: (checkgas spot r12f0)  [5.000]
560.104: (checkcrack spot r12f0)  [5.000]
565.105: (checktemp spot r12f0)  [5.000]
570.106: (search spot r12f0)  [5.000]
575.107: (check spot r12f0)  [5.000]
580.108: (move spot r12f0 r02f0)  [5.000]
585.109: (check spot r02f0)  [5.000]
590.110: (move spot r02f0 r01f0)  [5.000]
595.111: (check spot r01f0)  [5.000]
600.112: (move spot r01f0 r00f0)  [5.000]
605.113: (check spot r00f0)  [5.000]
605.114: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.114: (checkstairs spot s11 r00f1 r00f1)  [5.000]
615.115: (check spot r00f1)  [5.000]
620.116: (move spot r00f1 r01f1)  [5.000]
625.117: (check spot r01f1)  [5.000]
630.118: (move spot r01f1 r11f1)  [5.000]
635.118: (evaluate r11f1 p4 spot)  [5.000]
640.119: (dialog r11f1 p4 spot)  [5.000]
645.120: (report r11f1 p4 spot)  [5.000]
650.121: (check spot r11f1)  [5.000]
655.122: (checklink spot r11f1 r12f1)  [5.000]
660.123: (checkroomopen spot r11f1)  [5.000]
665.124: (checkgas spot r11f1)  [5.000]
670.125: (checkcrack spot r11f1)  [5.000]
675.126: (checktemp spot r11f1)  [5.000]
680.127: (checklink spot r11f1 r21f1)  [5.000]
685.128: (move spot r11f1 r21f1)  [5.000]
690.128: (checklink spot r21f1 r20f1)  [5.000]
695.129: (check spot r21f1)  [5.000]
700.130: (move spot r21f1 r20f1)  [5.000]
705.130: (evaluate r20f1 p5 spot)  [5.000]
710.131: (dialog r20f1 p5 spot)  [5.000]
715.132: (report r20f1 p5 spot)  [5.000]
720.133: (check spot r20f1)  [5.000]
725.134: (checklink spot r20f1 r10f1)  [5.000]
730.135: (checkroomopen spot r20f1)  [5.000]
735.136: (checkgas spot r20f1)  [5.000]
740.137: (checkcrack spot r20f1)  [5.000]
745.138: (checktemp spot r20f1)  [5.000]
750.139: (search spot r20f1)  [5.000]
755.140: (check spot r20f1)  [5.000]
760.141: (move spot r20f1 r21f1)  [5.000]
765.142: (check spot r21f1)  [5.000]
770.143: (move spot r21f1 r11f1)  [5.000]
775.143: (search spot r11f1)  [5.000]
780.144: (check spot r11f1)  [5.000]
785.145: (move spot r11f1 r12f1)  [5.000]
790.145: (checklink spot r12f1 r22f1)  [5.000]
795.146: (check spot r12f1)  [5.000]
800.147: (checkroomopen spot r12f1)  [5.000]
805.148: (checkgas spot r12f1)  [5.000]
810.149: (checkcrack spot r12f1)  [5.000]
815.150: (checktemp spot r12f1)  [5.000]
820.151: (search spot r12f1)  [5.000]
825.152: (check spot r12f1)  [5.000]
830.153: (move spot r12f1 r22f1)  [5.000]
835.153: (checklink spot r22f1 r21f1)  [5.000]
840.154: (check spot r22f1)  [5.000]
845.155: (checkroomopen spot r22f1)  [5.000]
850.156: (checkgas spot r22f1)  [5.000]
855.157: (checkcrack spot r22f1)  [5.000]
860.158: (checktemp spot r22f1)  [5.000]
865.159: (search spot r22f1)  [5.000]
870.160: (check spot r22f1)  [5.000]
875.161: (move spot r22f1 r21f1)  [5.000]
880.162: (check spot r21f1)  [5.000]
885.163: (move spot r21f1 r20f1)  [5.000]
890.164: (check spot r20f1)  [5.000]
895.165: (move spot r20f1 r10f1)  [5.000]
900.166: (checkroomopen spot r10f1)  [5.000]
905.167: (search spot r10f1)  [5.000]
910.168: (checkgas spot r10f1)  [5.000]
915.169: (checkcrack spot r10f1)  [5.000]
920.170: (checktemp spot r10f1)  [5.000]
