Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
525.094: (checktemp spot r22f0)  [5.000]
530.094: (move spot r22f0 r12f0)  [5.000]
535.095: (check spot r12f0)  [5.000]
540.096: (checkroomopen spot r12f0)  [5.000]
545.097: (search spot r12f0)  [5.000]
550.098: (check spot r12f0)  [5.000]
555.099: (checkgas spot r12f0)  [5.000]
560.100: (checkcrack spot r12f0)  [5.000]
565.101: (checktemp spot r12f0)  [5.000]
570.101: (move spot r12f0 r11f0)  [5.000]
575.101: (checkgas spot r11f0)  [5.000]
580.102: (checkcrack spot r11f0)  [5.000]
585.103: (checktemp spot r11f0)  [5.000]
