Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r00f0)  [5.000]
55.009: (move spot r10f0 r00f0)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.012: (move spot r00f0 exit)  [5.000]
75.013: (check spot exit)  [5.000]
80.014: (reportemergency spot exit)  [5.000]
80.015: (move spot exit r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.017: (move spot r00f0 r10f0)  [5.000]
100.018: (check spot r10f0)  [5.000]
105.019: (evaluate r10f0 p2 spot)  [5.000]
110.020: (checkroomopen spot r10f0)  [5.000]
115.021: (search spot r10f0)  [5.000]
120.022: (dialog r10f0 p2 spot)  [5.000]
125.023: (report r10f0 p2 spot)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.027: (move spot r10f0 r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (search spot r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checkgas spot r11f0)  [5.000]
180.033: (checkcrack spot r11f0)  [5.000]
185.034: (checktemp spot r11f0)  [5.000]
190.034: (move spot r11f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checklink spot r01f0 r00f0)  [5.000]
205.037: (opendoor spot r01f0)  [5.000]
210.038: (search spot r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checkgas spot r01f0)  [5.000]
225.041: (checkcrack spot r01f0)  [5.000]
230.042: (checktemp spot r01f0)  [5.000]
235.042: (move spot r01f0 r00f0)  [5.000]
240.043: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.043: (checklink spot r00f1 r10f1)  [5.000]
250.044: (check spot r00f1)  [5.000]
255.045: (checkroomopen spot r00f1)  [5.000]
260.046: (search spot r00f1)  [5.000]
265.047: (checkgas spot r00f1)  [5.000]
270.048: (checkcrack spot r00f1)  [5.000]
275.049: (checktemp spot r00f1)  [5.000]
280.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
285.050: (check spot r00f0)  [5.000]
290.051: (move spot r00f0 r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (checklink spot r01f0 r02f0)  [5.000]
305.054: (move spot r01f0 r02f0)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (evaluate r02f0 p1 spot)  [5.000]
320.057: (checkroomopen spot r02f0)  [5.000]
325.058: (search spot r02f0)  [5.000]
330.059: (dialog r02f0 p1 spot)  [5.000]
335.060: (report r02f0 p1 spot)  [5.000]
340.061: (check spot r02f0)  [5.000]
345.062: (checkgas spot r02f0)  [5.000]
350.063: (checkcrack spot r02f0)  [5.000]
355.064: (checktemp spot r02f0)  [5.000]
360.064: (move spot r02f0 r01f0)  [5.000]
365.065: (check spot r01f0)  [5.000]
370.066: (move spot r01f0 r11f0)  [5.000]
375.067: (check spot r11f0)  [5.000]
380.068: (move spot r11f0 r21f0)  [5.000]
385.069: (check spot r21f0)  [5.000]
390.070: (checklink spot r21f0 r20f0)  [5.000]
395.071: (checkroomopen spot r21f0)  [5.000]
400.072: (search spot r21f0)  [5.000]
405.073: (check spot r21f0)  [5.000]
410.074: (checkgas spot r21f0)  [5.000]
415.075: (checkcrack spot r21f0)  [5.000]
420.076: (checktemp spot r21f0)  [5.000]
425.076: (move spot r21f0 r20f0)  [5.000]
430.077: (check spot r20f0)  [5.000]
435.078: (evaluate r20f0 p3 spot)  [5.000]
440.079: (dialog r20f0 p3 spot)  [5.000]
445.080: (checkroomopen spot r20f0)  [5.000]
450.081: (search spot r20f0)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (report r20f0 p3 spot)  [5.000]
465.084: (checkgas spot r20f0)  [5.000]
470.085: (checkcrack spot r20f0)  [5.000]
475.086: (checktemp spot r20f0)  [5.000]
480.086: (move spot r20f0 r21f0)  [5.000]
485.087: (check spot r21f0)  [5.000]
490.088: (move spot r21f0 r11f0)  [5.000]
495.089: (check spot r11f0)  [5.000]
500.090: (move spot r11f0 r12f0)  [5.000]
505.091: (check spot r12f0)  [5.000]
510.092: (checkroomopen spot r12f0)  [5.000]
515.093: (search spot r12f0)  [5.000]
520.094: (check spot r12f0)  [5.000]
525.095: (checkgas spot r12f0)  [5.000]
530.096: (checkcrack spot r12f0)  [5.000]
535.097: (checktemp spot r12f0)  [5.000]
540.097: (move spot r12f0 r22f0)  [5.000]
545.098: (check spot r22f0)  [5.000]
550.099: (evaluate r22f0 p4 spot)  [5.000]
555.100: (checkroomopen spot r22f0)  [5.000]
560.101: (search spot r22f0)  [5.000]
565.102: (dialog r22f0 p4 spot)  [5.000]
570.103: (report r22f0 p4 spot)  [5.000]
575.104: (check spot r22f0)  [5.000]
580.105: (checkgas spot r22f0)  [5.000]
585.106: (checkcrack spot r22f0)  [5.000]
590.107: (checktemp spot r22f0)  [5.000]
595.107: (move spot r22f0 r12f0)  [5.000]
600.108: (check spot r12f0)  [5.000]
605.109: (move spot r12f0 r02f0)  [5.000]
610.110: (check spot r02f0)  [5.000]
615.111: (move spot r02f0 r01f0)  [5.000]
620.112: (check spot r01f0)  [5.000]
625.113: (move spot r01f0 r00f0)  [5.000]
630.114: (check spot r00f0)  [5.000]
630.115: (climbstairs spot r00f0 r00f1 s11)  [5.000]
635.116: (check spot r00f1)  [5.000]
640.117: (move spot r00f1 r10f1)  [5.000]
645.118: (check spot r10f1)  [5.000]
650.119: (evaluate r10f1 p6 spot)  [5.000]
655.120: (checklink spot r10f1 r11f1)  [5.000]
660.121: (checklink spot r10f1 r20f1)  [5.000]
665.122: (checkroomopen spot r10f1)  [5.000]
670.123: (search spot r10f1)  [5.000]
675.124: (dialog r10f1 p6 spot)  [5.000]
680.125: (report r10f1 p6 spot)  [5.000]
685.126: (check spot r10f1)  [5.000]
690.127: (checkgas spot r10f1)  [5.000]
695.128: (checkcrack spot r10f1)  [5.000]
700.129: (checktemp spot r10f1)  [5.000]
705.129: (move spot r10f1 r11f1)  [5.000]
710.130: (check spot r11f1)  [5.000]
715.131: (evaluate r11f1 p7 spot)  [5.000]
720.132: (checklink spot r11f1 r01f1)  [5.000]
725.133: (checklink spot r11f1 r12f1)  [5.000]
730.134: (checkroomopen spot r11f1)  [5.000]
735.135: (search spot r11f1)  [5.000]
740.136: (dialog r11f1 p7 spot)  [5.000]
745.137: (report r11f1 p7 spot)  [5.000]
750.138: (check spot r11f1)  [5.000]
755.139: (checkgas spot r11f1)  [5.000]
760.140: (checkcrack spot r11f1)  [5.000]
765.141: (checktemp spot r11f1)  [5.000]
770.141: (move spot r11f1 r01f1)  [5.000]
775.142: (check spot r01f1)  [5.000]
780.143: (checklink spot r01f1 r02f1)  [5.000]
785.144: (checkroomopen spot r01f1)  [5.000]
790.145: (search spot r01f1)  [5.000]
795.146: (check spot r01f1)  [5.000]
800.147: (checkgas spot r01f1)  [5.000]
805.148: (checkcrack spot r01f1)  [5.000]
810.149: (checktemp spot r01f1)  [5.000]
815.149: (move spot r01f1 r02f1)  [5.000]
820.150: (check spot r02f1)  [5.000]
825.151: (evaluate r02f1 p5 spot)  [5.000]
830.152: (checkroomopen spot r02f1)  [5.000]
835.153: (search spot r02f1)  [5.000]
840.154: (check spot r02f1)  [5.000]
845.155: (dialog r02f1 p5 spot)  [5.000]
850.156: (checkgas spot r02f1)  [5.000]
855.157: (checkcrack spot r02f1)  [5.000]
860.158: (checktemp spot r02f1)  [5.000]
865.158: (move spot r02f1 r01f1)  [5.000]
870.158: (report r01f1 p5 spot)  [5.000]
875.159: (check spot r01f1)  [5.000]
880.160: (move spot r01f1 r11f1)  [5.000]
885.161: (check spot r11f1)  [5.000]
890.162: (move spot r11f1 r12f1)  [5.000]
895.162: (evaluate r12f1 p8 spot)  [5.000]
900.163: (dialog r12f1 p8 spot)  [5.000]
905.164: (check spot r12f1)  [5.000]
910.165: (report r12f1 p8 spot)  [5.000]
915.166: (checklink spot r12f1 r22f1)  [5.000]
920.167: (move spot r12f1 r22f1)  [5.000]
925.168: (check spot r22f1)  [5.000]
930.169: (evaluate r22f1 p10 spot)  [5.000]
935.170: (checkroomopen spot r22f1)  [5.000]
940.171: (checkgas spot r22f1)  [5.000]
945.172: (search spot r22f1)  [5.000]
950.173: (check spot r22f1)  [5.000]
955.174: (dialog r22f1 p10 spot)  [5.000]
960.175: (checkcrack spot r22f1)  [5.000]
965.176: (checktemp spot r22f1)  [5.000]
970.176: (move spot r22f1 r12f1)  [5.000]
975.176: (report r12f1 p10 spot)  [5.000]
980.177: (check spot r12f1)  [5.000]
985.178: (move spot r12f1 r11f1)  [5.000]
990.179: (check spot r11f1)  [5.000]
995.180: (move spot r11f1 r10f1)  [5.000]
1000.181: (check spot r10f1)  [5.000]
1005.182: (move spot r10f1 r20f1)  [5.000]
1010.182: (evaluate r20f1 p9 spot)  [5.000]
1015.183: (dialog r20f1 p9 spot)  [5.000]
1020.184: (report r20f1 p9 spot)  [5.000]
1025.185: (checkroomopen spot r20f1)  [5.000]
1030.186: (search spot r20f1)  [5.000]
1035.187: (checkgas spot r20f1)  [5.000]
1040.188: (checkcrack spot r20f1)  [5.000]
1045.189: (checktemp spot r20f1)  [5.000]
