Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
525.089: (report r22f0 p6 spot)  [5.000]
530.090: (check spot r22f0)  [5.000]
535.091: (checkgas spot r22f0)  [5.000]
540.092: (checkcrack spot r22f0)  [5.000]
545.093: (checktemp spot r22f0)  [5.000]
550.093: (move spot r22f0 r12f0)  [5.000]
555.094: (check spot r12f0)  [5.000]
560.095: (move spot r12f0 r02f0)  [5.000]
565.096: (check spot r02f0)  [5.000]
570.097: (move spot r02f0 r01f0)  [5.000]
575.098: (check spot r01f0)  [5.000]
580.099: (move spot r01f0 r00f0)  [5.000]
585.100: (check spot r00f0)  [5.000]
585.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.102: (check spot r00f1)  [5.000]
595.103: (evaluate r00f1 p7 spot)  [5.000]
600.104: (checklink spot r00f1 r10f1)  [5.000]
605.105: (checkroomopen spot r00f1)  [5.000]
610.106: (search spot r00f1)  [5.000]
615.107: (checkgas spot r00f1)  [5.000]
620.108: (checkcrack spot r00f1)  [5.000]
625.109: (checktemp spot r00f1)  [5.000]
630.109: (climbstairs spot r00f1 r00f0 s11)  [5.000]
635.109: (dialog r00f0 p7 spot)  [5.000]
640.110: (report r00f0 p7 spot)  [5.000]
645.111: (check spot r00f0)  [5.000]
645.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
650.113: (check spot r00f1)  [5.000]
655.114: (move spot r00f1 r10f1)  [5.000]
660.115: (check spot r10f1)  [5.000]
665.116: (checklink spot r10f1 r11f1)  [5.000]
670.117: (checklink spot r10f1 r20f1)  [5.000]
675.118: (checkroomopen spot r10f1)  [5.000]
680.119: (search spot r10f1)  [5.000]
685.120: (check spot r10f1)  [5.000]
690.121: (checkgas spot r10f1)  [5.000]
695.122: (checkcrack spot r10f1)  [5.000]
700.123: (checktemp spot r10f1)  [5.000]
705.123: (move spot r10f1 r11f1)  [5.000]
710.124: (check spot r11f1)  [5.000]
715.125: (evaluate r11f1 p10 spot)  [5.000]
720.126: (checklink spot r11f1 r01f1)  [5.000]
725.127: (checklink spot r11f1 r21f1)  [5.000]
730.128: (checkroomopen spot r11f1)  [5.000]
735.129: (search spot r11f1)  [5.000]
740.130: (dialog r11f1 p10 spot)  [5.000]
745.131: (report r11f1 p10 spot)  [5.000]
750.132: (check spot r11f1)  [5.000]
755.133: (checkgas spot r11f1)  [5.000]
760.134: (checkcrack spot r11f1)  [5.000]
765.135: (checktemp spot r11f1)  [5.000]
770.135: (move spot r11f1 r01f1)  [5.000]
775.136: (check spot r01f1)  [5.000]
780.137: (evaluate r01f1 p8 spot)  [5.000]
785.138: (dialog r01f1 p8 spot)  [5.000]
790.139: (report r01f1 p8 spot)  [5.000]
795.140: (checklink spot r01f1 r02f1)  [5.000]
800.141: (move spot r01f1 r02f1)  [5.000]
805.142: (check spot r02f1)  [5.000]
810.143: (evaluate r02f1 p9 spot)  [5.000]
815.144: (checkroomopen spot r02f1)  [5.000]
820.145: (search spot r02f1)  [5.000]
825.146: (dialog r02f1 p9 spot)  [5.000]
830.147: (report r02f1 p9 spot)  [5.000]
835.148: (check spot r02f1)  [5.000]
840.149: (checkgas spot r02f1)  [5.000]
845.150: (checkcrack spot r02f1)  [5.000]
850.151: (checktemp spot r02f1)  [5.000]
855.151: (move spot r02f1 r01f1)  [5.000]
860.152: (check spot r01f1)  [5.000]
865.153: (move spot r01f1 r11f1)  [5.000]
870.154: (check spot r11f1)  [5.000]
875.155: (move spot r11f1 r21f1)  [5.000]
880.155: (evaluate r21f1 p12 spot)  [5.000]
885.156: (dialog r21f1 p12 spot)  [5.000]
890.157: (report r21f1 p12 spot)  [5.000]
895.158: (check spot r21f1)  [5.000]
900.159: (checklink spot r21f1 r20f1)  [5.000]
905.160: (move spot r21f1 r20f1)  [5.000]
910.160: (evaluate r20f1 p11 spot)  [5.000]
915.161: (dialog r20f1 p11 spot)  [5.000]
920.162: (report r20f1 p11 spot)  [5.000]
925.163: (check spot r20f1)  [5.000]
930.164: (checkroomopen spot r20f1)  [5.000]
935.165: (search spot r20f1)  [5.000]
940.166: (check spot r20f1)  [5.000]
945.167: (checkgas spot r20f1)  [5.000]
950.168: (checkcrack spot r20f1)  [5.000]
955.169: (checktemp spot r20f1)  [5.000]
960.169: (move spot r20f1 r21f1)  [5.000]
965.169: (checklink spot r21f1 r22f1)  [5.000]
970.170: (check spot r21f1)  [5.000]
975.171: (checkroomopen spot r21f1)  [5.000]
980.172: (search spot r21f1)  [5.000]
985.173: (check spot r21f1)  [5.000]
990.174: (checkgas spot r21f1)  [5.000]
995.175: (checkcrack spot r21f1)  [5.000]
1000.176: (checktemp spot r21f1)  [5.000]
1005.176: (move spot r21f1 r22f1)  [5.000]
1010.177: (checkroomopen spot r22f1)  [5.000]
1015.178: (search spot r22f1)  [5.000]
1020.179: (checkgas spot r22f1)  [5.000]
1025.180: (checkcrack spot r22f1)  [5.000]
1030.181: (checktemp spot r22f1)  [5.000]
