Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
200.036: (checktemp spot r22f1)  [5.000]
205.036: (move spot r22f1 r21f1)  [5.000]
210.036: (report r21f1 p6 spot)  [5.000]
215.037: (check spot r21f1)  [5.000]
220.038: (move spot r21f1 r20f1)  [5.000]
225.039: (check spot r20f1)  [5.000]
230.040: (checkroomopen spot r20f1)  [5.000]
235.041: (search spot r20f1)  [5.000]
240.042: (check spot r20f1)  [5.000]
245.043: (checkgas spot r20f1)  [5.000]
250.044: (checkcrack spot r20f1)  [5.000]
255.045: (checktemp spot r20f1)  [5.000]
260.045: (move spot r20f1 r10f1)  [5.000]
265.046: (check spot r10f1)  [5.000]
270.047: (move spot r10f1 r11f1)  [5.000]
275.048: (check spot r11f1)  [5.000]
280.049: (move spot r11f1 r01f1)  [5.000]
285.049: (checklink spot r01f1 r00f1)  [5.000]
290.050: (check spot r01f1)  [5.000]
295.051: (checklink spot r01f1 r02f1)  [5.000]
300.052: (checkroomopen spot r01f1)  [5.000]
305.053: (search spot r01f1)  [5.000]
310.054: (check spot r01f1)  [5.000]
315.055: (checkgas spot r01f1)  [5.000]
320.056: (checkcrack spot r01f1)  [5.000]
325.057: (checktemp spot r01f1)  [5.000]
330.057: (move spot r01f1 r00f1)  [5.000]
335.058: (check spot r00f1)  [5.000]
340.059: (checkstairs spot s11 r00f1 r00f0)  [5.000]
345.060: (checkroomopen spot r00f1)  [5.000]
350.061: (search spot r00f1)  [5.000]
355.062: (checkgas spot r00f1)  [5.000]
360.063: (checkcrack spot r00f1)  [5.000]
365.064: (checktemp spot r00f1)  [5.000]
370.064: (climbstairs spot r00f1 r00f0 s11)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (checklink spot r00f0 exit)  [5.000]
385.067: (checklink spot r00f0 r01f0)  [5.000]
390.068: (checklink spot r00f0 r10f0)  [5.000]
395.069: (checkroomopen spot r00f0)  [5.000]
400.070: (search spot r00f0)  [5.000]
405.071: (check spot r00f0)  [5.000]
410.072: (checkgas spot r00f0)  [5.000]
415.073: (checkcrack spot r00f0)  [5.000]
420.074: (checktemp spot r00f0)  [5.000]
425.074: (move spot r00f0 r01f0)  [5.000]
430.075: (check spot r01f0)  [5.000]
435.076: (checklink spot r01f0 r02f0)  [5.000]
440.077: (checklink spot r01f0 r11f0)  [5.000]
445.078: (checkroomopen spot r01f0)  [5.000]
450.079: (search spot r01f0)  [5.000]
455.080: (check spot r01f0)  [5.000]
460.081: (checkgas spot r01f0)  [5.000]
465.082: (checkcrack spot r01f0)  [5.000]
470.083: (checktemp spot r01f0)  [5.000]
475.083: (move spot r01f0 r02f0)  [5.000]
480.084: (check spot r02f0)  [5.000]
485.085: (checklink spot r02f0 r12f0)  [5.000]
490.086: (checkroomopen spot r02f0)  [5.000]
495.087: (search spot r02f0)  [5.000]
500.088: (check spot r02f0)  [5.000]
505.089: (checkgas spot r02f0)  [5.000]
510.090: (checkcrack spot r02f0)  [5.000]
515.091: (checktemp spot r02f0)  [5.000]
520.091: (move spot r02f0 r12f0)  [5.000]
525.092: (check spot r12f0)  [5.000]
530.093: (checklink spot r12f0 r22f0)  [5.000]
535.094: (opendoor spot r12f0)  [5.000]
540.095: (search spot r12f0)  [5.000]
545.096: (check spot r12f0)  [5.000]
550.097: (checkgas spot r12f0)  [5.000]
555.098: (checkcrack spot r12f0)  [5.000]
560.099: (checktemp spot r12f0)  [5.000]
565.099: (move spot r12f0 r22f0)  [5.000]
570.100: (check spot r22f0)  [5.000]
575.101: (evaluate r22f0 p3 spot)  [5.000]
580.102: (checklink spot r22f0 r21f0)  [5.000]
585.103: (move spot r22f0 r21f0)  [5.000]
590.103: (evaluate r21f0 p2 spot)  [5.000]
595.104: (dialog r21f0 p2 spot)  [5.000]
600.105: (dialog r21f0 p3 spot)  [5.000]
605.106: (report r21f0 p2 spot)  [5.000]
610.107: (report r21f0 p3 spot)  [5.000]
615.108: (check spot r21f0)  [5.000]
620.109: (checklink spot r21f0 r11f0)  [5.000]
625.110: (checklink spot r21f0 r20f0)  [5.000]
630.111: (move spot r21f0 r20f0)  [5.000]
635.111: (checklink spot r20f0 r10f0)  [5.000]
640.112: (check spot r20f0)  [5.000]
645.113: (checkroomopen spot r20f0)  [5.000]
650.114: (search spot r20f0)  [5.000]
655.115: (check spot r20f0)  [5.000]
660.116: (checkgas spot r20f0)  [5.000]
665.117: (checkcrack spot r20f0)  [5.000]
670.118: (checktemp spot r20f0)  [5.000]
675.118: (move spot r20f0 r10f0)  [5.000]
680.118: (evaluate r10f0 p1 spot)  [5.000]
685.119: (checklink spot r10f0 r11f0)  [5.000]
690.120: (dialog r10f0 p1 spot)  [5.000]
695.121: (report r10f0 p1 spot)  [5.000]
700.122: (check spot r10f0)  [5.000]
705.123: (checkroomopen spot r10f0)  [5.000]
710.124: (search spot r10f0)  [5.000]
715.125: (check spot r10f0)  [5.000]
720.126: (checkgas spot r10f0)  [5.000]
725.127: (checkcrack spot r10f0)  [5.000]
730.128: (checktemp spot r10f0)  [5.000]
735.128: (move spot r10f0 r11f0)  [5.000]
740.129: (check spot r11f0)  [5.000]
745.130: (checkroomopen spot r11f0)  [5.000]
750.131: (search spot r11f0)  [5.000]
755.132: (check spot r11f0)  [5.000]
760.133: (checkgas spot r11f0)  [5.000]
765.134: (checkcrack spot r11f0)  [5.000]
770.135: (checktemp spot r11f0)  [5.000]
775.135: (move spot r11f0 r21f0)  [5.000]
780.136: (check spot r21f0)  [5.000]
785.137: (checkroomopen spot r21f0)  [5.000]
790.138: (search spot r21f0)  [5.000]
795.139: (check spot r21f0)  [5.000]
800.140: (checkgas spot r21f0)  [5.000]
805.141: (checkcrack spot r21f0)  [5.000]
810.142: (checktemp spot r21f0)  [5.000]
815.142: (move spot r21f0 r11f0)  [5.000]
820.143: (check spot r11f0)  [5.000]
825.144: (move spot r11f0 r01f0)  [5.000]
830.145: (check spot r01f0)  [5.000]
835.146: (move spot r01f0 r00f0)  [5.000]
840.147: (check spot r00f0)  [5.000]
840.148: (climbstairs spot r00f0 r00f1 s11)  [5.000]
845.149: (check spot r00f1)  [5.000]
850.150: (move spot r00f1 r01f1)  [5.000]
855.151: (check spot r01f1)  [5.000]
860.152: (move spot r01f1 r02f1)  [5.000]
865.152: (evaluate r02f1 p4 spot)  [5.000]
870.153: (dialog r02f1 p4 spot)  [5.000]
875.154: (report r02f1 p4 spot)  [5.000]
