Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.054: (check spot r20f0)  [5.000]
305.055: (checkroomopen spot r20f0)  [5.000]
310.056: (search spot r20f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (checkgas spot r20f0)  [5.000]
325.059: (checkcrack spot r20f0)  [5.000]
330.060: (checktemp spot r20f0)  [5.000]
335.060: (move spot r20f0 r10f0)  [5.000]
340.061: (check spot r10f0)  [5.000]
345.062: (move spot r10f0 r00f0)  [5.000]
350.063: (check spot r00f0)  [5.000]
355.064: (move spot r00f0 r01f0)  [5.000]
360.065: (check spot r01f0)  [5.000]
365.066: (move spot r01f0 r02f0)  [5.000]
370.067: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.068: (checkroomopen spot r02f1)  [5.000]
380.069: (search spot r02f1)  [5.000]
385.070: (evaluate r02f1 p7 spot)  [5.000]
390.071: (checkgas spot r02f1)  [5.000]
395.072: (checkcrack spot r02f1)  [5.000]
400.073: (checktemp spot r02f1)  [5.000]
405.074: (checklink spot r02f1 r01f1)  [5.000]
410.075: (checklink spot r02f1 r12f1)  [5.000]
415.075: (climbstairs spot r02f1 r02f0 s21)  [5.000]
420.075: (dialog r02f0 p7 spot)  [5.000]
425.076: (report r02f0 p7 spot)  [5.000]
430.077: (check spot r02f0)  [5.000]
430.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.079: (check spot r02f1)  [5.000]
440.080: (move spot r02f1 r01f1)  [5.000]
445.081: (check spot r01f1)  [5.000]
450.082: (checklink spot r01f1 r00f1)  [5.000]
455.083: (checklink spot r01f1 r11f1)  [5.000]
460.084: (checkroomopen spot r01f1)  [5.000]
465.085: (search spot r01f1)  [5.000]
470.086: (check spot r01f1)  [5.000]
475.087: (checkgas spot r01f1)  [5.000]
480.088: (checkcrack spot r01f1)  [5.000]
485.089: (checktemp spot r01f1)  [5.000]
490.089: (move spot r01f1 r00f1)  [5.000]
495.090: (check spot r00f1)  [5.000]
500.091: (evaluate r00f1 p6 spot)  [5.000]
505.092: (dialog r00f1 p6 spot)  [5.000]
510.093: (report r00f1 p6 spot)  [5.000]
515.094: (checklink spot r00f1 r10f1)  [5.000]
520.095: (move spot r00f1 r10f1)  [5.000]
525.095: (checklink spot r10f1 r20f1)  [5.000]
530.096: (check spot r10f1)  [5.000]
535.097: (checkroomopen spot r10f1)  [5.000]
540.098: (search spot r10f1)  [5.000]
545.099: (check spot r10f1)  [5.000]
550.100: (checkgas spot r10f1)  [5.000]
555.101: (checkcrack spot r10f1)  [5.000]
560.101: (move spot r10f1 r20f1)  [5.000]
565.102: (check spot r20f1)  [5.000]
570.103: (evaluate r20f1 p8 spot)  [5.000]
575.104: (checklink spot r20f1 r21f1)  [5.000]
580.105: (checkroomopen spot r20f1)  [5.000]
585.106: (search spot r20f1)  [5.000]
590.107: (dialog r20f1 p8 spot)  [5.000]
595.108: (report r20f1 p8 spot)  [5.000]
600.109: (check spot r20f1)  [5.000]
605.110: (checkgas spot r20f1)  [5.000]
610.111: (checkcrack spot r20f1)  [5.000]
615.112: (checktemp spot r20f1)  [5.000]
620.112: (move spot r20f1 r21f1)  [5.000]
625.112: (checklink spot r21f1 r22f1)  [5.000]
630.113: (check spot r21f1)  [5.000]
635.114: (checkroomopen spot r21f1)  [5.000]
640.115: (search spot r21f1)  [5.000]
645.116: (check spot r21f1)  [5.000]
650.117: (checkgas spot r21f1)  [5.000]
655.118: (checkcrack spot r21f1)  [5.000]
660.119: (checktemp spot r21f1)  [5.000]
665.119: (move spot r21f1 r22f1)  [5.000]
670.119: (checklink spot r22f1 r12f1)  [5.000]
675.120: (check spot r22f1)  [5.000]
680.121: (checkroomopen spot r22f1)  [5.000]
685.122: (search spot r22f1)  [5.000]
690.123: (check spot r22f1)  [5.000]
695.124: (checkgas spot r22f1)  [5.000]
700.125: (checkcrack spot r22f1)  [5.000]
705.126: (checktemp spot r22f1)  [5.000]
710.126: (move spot r22f1 r12f1)  [5.000]
715.126: (checklink spot r12f1 r11f1)  [5.000]
720.127: (check spot r12f1)  [5.000]
725.128: (checkroomopen spot r12f1)  [5.000]
730.129: (search spot r12f1)  [5.000]
735.130: (check spot r12f1)  [5.000]
740.131: (checkgas spot r12f1)  [5.000]
745.132: (checkcrack spot r12f1)  [5.000]
750.133: (checktemp spot r12f1)  [5.000]
755.133: (move spot r12f1 r02f1)  [5.000]
760.134: (check spot r02f1)  [5.000]
765.135: (move spot r02f1 r01f1)  [5.000]
770.136: (check spot r01f1)  [5.000]
775.137: (move spot r01f1 r00f1)  [5.000]
780.138: (check spot r00f1)  [5.000]
785.139: (move spot r00f1 r10f1)  [5.000]
790.140: (check spot r10f1)  [5.000]
795.141: (checktemp spot r10f1)  [5.000]
800.141: (move spot r10f1 r00f1)  [5.000]
805.142: (check spot r00f1)  [5.000]
810.143: (move spot r00f1 r01f1)  [5.000]
815.144: (check spot r01f1)  [5.000]
820.145: (move spot r01f1 r02f1)  [5.000]
825.146: (check spot r02f1)  [5.000]
825.147: (climbstairs spot r02f1 r02f0 s21)  [5.000]
830.148: (check spot r02f0)  [5.000]
835.149: (move spot r02f0 r01f0)  [5.000]
840.150: (check spot r01f0)  [5.000]
845.151: (move spot r01f0 r00f0)  [5.000]
850.152: (check spot r00f0)  [5.000]
855.153: (move spot r00f0 r10f0)  [5.000]
860.153: (evaluate r10f0 p3 spot)  [5.000]
865.154: (dialog r10f0 p3 spot)  [5.000]
870.155: (report r10f0 p3 spot)  [5.000]
875.156: (check spot r10f0)  [5.000]
880.157: (checkroomopen spot r10f0)  [5.000]
885.158: (search spot r10f0)  [5.000]
890.159: (check spot r10f0)  [5.000]
895.160: (checkgas spot r10f0)  [5.000]
900.161: (checkcrack spot r10f0)  [5.000]
905.162: (checktemp spot r10f0)  [5.000]
910.162: (move spot r10f0 r20f0)  [5.000]
915.163: (check spot r20f0)  [5.000]
920.164: (move spot r20f0 r21f0)  [5.000]
925.165: (check spot r21f0)  [5.000]
930.166: (move spot r21f0 r22f0)  [5.000]
935.166: (evaluate r22f0 p5 spot)  [5.000]
940.167: (dialog r22f0 p5 spot)  [5.000]
945.168: (report r22f0 p5 spot)  [5.000]
