Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r21f1)  [5.000]
40.008: (checkgas spot r21f1)  [5.000]
45.009: (checkcrack spot r21f1)  [5.000]
50.010: (checktemp spot r21f1)  [5.000]
55.010: (move spot r21f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checkroomopen spot r11f1)  [5.000]
80.015: (search spot r11f1)  [5.000]
85.016: (check spot r11f1)  [5.000]
90.017: (checkgas spot r11f1)  [5.000]
95.018: (checkcrack spot r11f1)  [5.000]
100.019: (checktemp spot r11f1)  [5.000]
105.019: (move spot r11f1 r10f1)  [5.000]
110.019: (evaluate r10f1 p6 spot)  [5.000]
115.020: (dialog r10f1 p6 spot)  [5.000]
120.021: (report r10f1 p6 spot)  [5.000]
125.022: (check spot r10f1)  [5.000]
130.023: (checklink spot r10f1 r20f1)  [5.000]
135.024: (checklink spot r10f1 r00f1)  [5.000]
140.025: (checkroomopen spot r10f1)  [5.000]
145.026: (search spot r10f1)  [5.000]
150.027: (check spot r10f1)  [5.000]
155.028: (checkgas spot r10f1)  [5.000]
160.029: (checkcrack spot r10f1)  [5.000]
165.030: (checktemp spot r10f1)  [5.000]
170.030: (move spot r10f1 r00f1)  [5.000]
175.030: (checklink spot r00f1 r01f1)  [5.000]
180.031: (check spot r00f1)  [5.000]
185.032: (checkroomopen spot r00f1)  [5.000]
190.033: (search spot r00f1)  [5.000]
195.034: (check spot r00f1)  [5.000]
200.035: (checkgas spot r00f1)  [5.000]
205.036: (checkcrack spot r00f1)  [5.000]
210.037: (checktemp spot r00f1)  [5.000]
215.037: (move spot r00f1 r01f1)  [5.000]
220.038: (check spot r01f1)  [5.000]
225.039: (checklink spot r01f1 r02f1)  [5.000]
230.040: (opendoor spot r01f1)  [5.000]
235.041: (search spot r01f1)  [5.000]
240.042: (check spot r01f1)  [5.000]
245.043: (checkgas spot r01f1)  [5.000]
250.044: (checkcrack spot r01f1)  [5.000]
255.045: (checktemp spot r01f1)  [5.000]
260.045: (move spot r01f1 r02f1)  [5.000]
265.046: (check spot r02f1)  [5.000]
270.047: (evaluate r02f1 p5 spot)  [5.000]
275.048: (checkstairs spot s21 r02f1 r02f0)  [5.000]
280.049: (checklink spot r02f1 r12f1)  [5.000]
285.050: (checkroomopen spot r02f1)  [5.000]
290.051: (search spot r02f1)  [5.000]
295.052: (checkgas spot r02f1)  [5.000]
300.053: (checkcrack spot r02f1)  [5.000]
305.054: (checktemp spot r02f1)  [5.000]
310.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.054: (dialog r02f0 p5 spot)  [5.000]
320.055: (report r02f0 p5 spot)  [5.000]
325.056: (check spot r02f0)  [5.000]
330.057: (checklink spot r02f0 r01f0)  [5.000]
335.058: (checklink spot r02f0 r12f0)  [5.000]
340.058: (move spot r02f0 r01f0)  [5.000]
345.059: (check spot r01f0)  [5.000]
350.060: (evaluate r01f0 p2 spot)  [5.000]
355.061: (dialog r01f0 p2 spot)  [5.000]
360.062: (report r01f0 p2 spot)  [5.000]
365.063: (checklink spot r01f0 r00f0)  [5.000]
370.064: (checklink spot r01f0 r11f0)  [5.000]
375.065: (checkroomopen spot r01f0)  [5.000]
380.066: (search spot r01f0)  [5.000]
385.067: (check spot r01f0)  [5.000]
390.068: (checkgas spot r01f0)  [5.000]
395.069: (checkcrack spot r01f0)  [5.000]
400.070: (checktemp spot r01f0)  [5.000]
405.070: (move spot r01f0 r00f0)  [5.000]
410.071: (check spot r00f0)  [5.000]
415.072: (evaluate r00f0 p1 spot)  [5.000]
420.073: (dialog r00f0 p1 spot)  [5.000]
425.074: (report r00f0 p1 spot)  [5.000]
430.075: (checklink spot r00f0 exit)  [5.000]
435.076: (checklink spot r00f0 r10f0)  [5.000]
440.077: (checkroomopen spot r00f0)  [5.000]
445.078: (search spot r00f0)  [5.000]
450.079: (check spot r00f0)  [5.000]
455.080: (checkgas spot r00f0)  [5.000]
460.081: (checkcrack spot r00f0)  [5.000]
465.082: (checktemp spot r00f0)  [5.000]
470.082: (move spot r00f0 r10f0)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (checklink spot r10f0 r20f0)  [5.000]
485.085: (checkroomopen spot r10f0)  [5.000]
490.086: (search spot r10f0)  [5.000]
495.087: (check spot r10f0)  [5.000]
500.088: (checkgas spot r10f0)  [5.000]
505.089: (checkcrack spot r10f0)  [5.000]
510.090: (checktemp spot r10f0)  [5.000]
515.090: (move spot r10f0 r20f0)  [5.000]
520.091: (check spot r20f0)  [5.000]
525.092: (evaluate r20f0 p3 spot)  [5.000]
530.093: (checklink spot r20f0 r21f0)  [5.000]
535.094: (checkroomopen spot r20f0)  [5.000]
540.095: (search spot r20f0)  [5.000]
545.096: (check spot r20f0)  [5.000]
550.097: (dialog r20f0 p3 spot)  [5.000]
555.098: (checkgas spot r20f0)  [5.000]
560.099: (checkcrack spot r20f0)  [5.000]
565.100: (checktemp spot r20f0)  [5.000]
570.100: (move spot r20f0 r21f0)  [5.000]
575.100: (checklink spot r21f0 r11f0)  [5.000]
580.101: (evaluate r21f0 p4 spot)  [5.000]
585.102: (dialog r21f0 p4 spot)  [5.000]
590.103: (report r21f0 p3 spot)  [5.000]
595.104: (report r21f0 p4 spot)  [5.000]
600.105: (check spot r21f0)  [5.000]
605.106: (checklink spot r21f0 r22f0)  [5.000]
610.107: (checkroomopen spot r21f0)  [5.000]
615.108: (search spot r21f0)  [5.000]
620.109: (check spot r21f0)  [5.000]
625.110: (checkgas spot r21f0)  [5.000]
630.111: (checkcrack spot r21f0)  [5.000]
635.112: (checktemp spot r21f0)  [5.000]
640.112: (move spot r21f0 r11f0)  [5.000]
645.113: (check spot r11f0)  [5.000]
650.114: (checklink spot r11f0 r12f0)  [5.000]
655.115: (checkroomopen spot r11f0)  [5.000]
660.116: (search spot r11f0)  [5.000]
665.117: (check spot r11f0)  [5.000]
670.118: (checkgas spot r11f0)  [5.000]
675.119: (checkcrack spot r11f0)  [5.000]
680.120: (checktemp spot r11f0)  [5.000]
685.120: (move spot r11f0 r12f0)  [5.000]
690.121: (check spot r12f0)  [5.000]
695.122: (checklink spot r12f0 r22f0)  [5.000]
700.123: (checkroomopen spot r12f0)  [5.000]
705.124: (search spot r12f0)  [5.000]
710.125: (check spot r12f0)  [5.000]
715.126: (checkgas spot r12f0)  [5.000]
720.127: (checkcrack spot r12f0)  [5.000]
725.128: (checktemp spot r12f0)  [5.000]
730.128: (move spot r12f0 r02f0)  [5.000]
735.129: (check spot r02f0)  [5.000]
735.130: (climbstairs spot r02f0 r02f1 s21)  [5.000]
740.131: (check spot r02f1)  [5.000]
745.132: (move spot r02f1 r12f1)  [5.000]
750.132: (evaluate r12f1 p7 spot)  [5.000]
755.133: (dialog r12f1 p7 spot)  [5.000]
760.134: (report r12f1 p7 spot)  [5.000]
765.135: (check spot r12f1)  [5.000]
770.136: (checklink spot r12f1 r22f1)  [5.000]
775.137: (checkroomopen spot r12f1)  [5.000]
780.138: (search spot r12f1)  [5.000]
785.139: (check spot r12f1)  [5.000]
790.140: (checkgas spot r12f1)  [5.000]
795.141: (checkcrack spot r12f1)  [5.000]
800.142: (checktemp spot r12f1)  [5.000]
805.142: (move spot r12f1 r22f1)  [5.000]
810.143: (check spot r22f1)  [5.000]
815.144: (checkroomopen spot r22f1)  [5.000]
820.145: (search spot r22f1)  [5.000]
825.146: (check spot r22f1)  [5.000]
830.147: (checkgas spot r22f1)  [5.000]
835.148: (checkcrack spot r22f1)  [5.000]
840.149: (checktemp spot r22f1)  [5.000]
845.149: (move spot r22f1 r12f1)  [5.000]
850.150: (check spot r12f1)  [5.000]
855.151: (move spot r12f1 r02f1)  [5.000]
860.152: (check spot r02f1)  [5.000]
860.153: (climbstairs spot r02f1 r02f0 s21)  [5.000]
865.154: (check spot r02f0)  [5.000]
870.155: (move spot r02f0 r12f0)  [5.000]
875.156: (check spot r12f0)  [5.000]
880.157: (move spot r12f0 r22f0)  [5.000]
885.158: (check spot r22f0)  [5.000]
890.159: (checkroomopen spot r22f0)  [5.000]
895.160: (search spot r22f0)  [5.000]
900.161: (check spot r22f0)  [5.000]
905.162: (checkgas spot r22f0)  [5.000]
910.163: (checkcrack spot r22f0)  [5.000]
915.164: (checktemp spot r22f0)  [5.000]
920.164: (move spot r22f0 r12f0)  [5.000]
925.165: (check spot r12f0)  [5.000]
930.166: (move spot r12f0 r02f0)  [5.000]
935.167: (check spot r02f0)  [5.000]
935.168: (climbstairs spot r02f0 r02f1 s21)  [5.000]
940.169: (check spot r02f1)  [5.000]
945.170: (move spot r02f1 r01f1)  [5.000]
950.171: (check spot r01f1)  [5.000]
955.172: (move spot r01f1 r00f1)  [5.000]
960.173: (check spot r00f1)  [5.000]
965.174: (move spot r00f1 r10f1)  [5.000]
970.175: (check spot r10f1)  [5.000]
975.176: (move spot r10f1 r20f1)  [5.000]
980.177: (checkroomopen spot r20f1)  [5.000]
985.178: (search spot r20f1)  [5.000]
990.179: (checkgas spot r20f1)  [5.000]
995.180: (checkcrack spot r20f1)  [5.000]
1000.181: (checktemp spot r20f1)  [5.000]
