Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r10f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (evaluate r10f0 p3 spot)  [5.000]
140.026: (checkroomopen spot r10f0)  [5.000]
145.027: (search spot r10f0)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (dialog r10f0 p3 spot)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r00f0)  [5.000]
180.032: (report r00f0 p3 spot)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (move spot r00f0 r01f0)  [5.000]
195.035: (climbstairs spot r01f0 r01f1 s21)  [5.000]
200.036: (checkroomopen spot r01f1)  [5.000]
205.037: (search spot r01f1)  [5.000]
210.038: (evaluate r01f1 p5 spot)  [5.000]
215.039: (checkgas spot r01f1)  [5.000]
220.040: (checkcrack spot r01f1)  [5.000]
225.041: (checktemp spot r01f1)  [5.000]
230.042: (checklink spot r01f1 r00f1)  [5.000]
235.043: (checklink spot r01f1 r11f1)  [5.000]
240.043: (climbstairs spot r01f1 r01f0 s21)  [5.000]
245.043: (dialog r01f0 p5 spot)  [5.000]
250.044: (report r01f0 p5 spot)  [5.000]
255.045: (check spot r01f0)  [5.000]
260.046: (move spot r01f0 r11f0)  [5.000]
265.047: (check spot r11f0)  [5.000]
270.048: (evaluate r11f0 p4 spot)  [5.000]
275.049: (checkroomopen spot r11f0)  [5.000]
280.050: (search spot r11f0)  [5.000]
285.051: (dialog r11f0 p4 spot)  [5.000]
290.052: (report r11f0 p4 spot)  [5.000]
295.053: (check spot r11f0)  [5.000]
300.054: (checkgas spot r11f0)  [5.000]
305.055: (checkcrack spot r11f0)  [5.000]
310.056: (checktemp spot r11f0)  [5.000]
315.056: (move spot r11f0 r01f0)  [5.000]
320.057: (check spot r01f0)  [5.000]
320.058: (climbstairs spot r01f0 r01f1 s21)  [5.000]
325.059: (check spot r01f1)  [5.000]
330.060: (move spot r01f1 r00f1)  [5.000]
335.060: (checklink spot r00f1 r10f1)  [5.000]
340.061: (check spot r00f1)  [5.000]
345.062: (move spot r00f1 r10f1)  [5.000]
350.062: (evaluate r10f1 p6 spot)  [5.000]
355.063: (dialog r10f1 p6 spot)  [5.000]
360.064: (report r10f1 p6 spot)  [5.000]
365.065: (check spot r10f1)  [5.000]
370.066: (checklink spot r10f1 r11f1)  [5.000]
375.066: (move spot r10f1 r00f1)  [5.000]
380.067: (check spot r00f1)  [5.000]
385.068: (checkroomopen spot r00f1)  [5.000]
390.069: (search spot r00f1)  [5.000]
395.070: (check spot r00f1)  [5.000]
400.071: (checkgas spot r00f1)  [5.000]
405.072: (checkcrack spot r00f1)  [5.000]
410.073: (checktemp spot r00f1)  [5.000]
415.073: (move spot r00f1 r01f1)  [5.000]
420.074: (check spot r01f1)  [5.000]
425.075: (move spot r01f1 r11f1)  [5.000]
430.076: (checkroomopen spot r11f1)  [5.000]
435.077: (search spot r11f1)  [5.000]
440.078: (checkgas spot r11f1)  [5.000]
445.079: (checkcrack spot r11f1)  [5.000]
450.080: (checktemp spot r11f1)  [5.000]
