Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.027: (search spot r02f0)  [5.000]
155.028: (check spot r02f0)  [5.000]
160.029: (checkgas spot r02f0)  [5.000]
165.030: (checkcrack spot r02f0)  [5.000]
170.031: (checktemp spot r02f0)  [5.000]
175.032: (checklink spot r02f0 r01f0)  [5.000]
180.032: (climbstairs spot r02f0 r02f1 s21)  [5.000]
185.033: (check spot r02f1)  [5.000]
190.034: (checkgas spot r02f1)  [5.000]
195.035: (checkcrack spot r02f1)  [5.000]
200.035: (move spot r02f1 r12f1)  [5.000]
205.036: (check spot r12f1)  [5.000]
210.037: (move spot r12f1 r22f1)  [5.000]
215.038: (check spot r22f1)  [5.000]
220.039: (checklink spot r22f1 r21f1)  [5.000]
225.040: (checkroomopen spot r22f1)  [5.000]
230.041: (search spot r22f1)  [5.000]
235.042: (check spot r22f1)  [5.000]
240.043: (checkgas spot r22f1)  [5.000]
245.044: (checkcrack spot r22f1)  [5.000]
250.045: (checktemp spot r22f1)  [5.000]
255.045: (move spot r22f1 r12f1)  [5.000]
260.046: (check spot r12f1)  [5.000]
265.047: (move spot r12f1 r02f1)  [5.000]
270.048: (check spot r02f1)  [5.000]
275.049: (checklink spot r02f1 r01f1)  [5.000]
280.050: (move spot r02f1 r01f1)  [5.000]
285.050: (checklink spot r01f1 r00f1)  [5.000]
290.051: (check spot r01f1)  [5.000]
295.052: (checkroomopen spot r01f1)  [5.000]
300.053: (search spot r01f1)  [5.000]
305.054: (check spot r01f1)  [5.000]
310.055: (checkgas spot r01f1)  [5.000]
315.056: (checkcrack spot r01f1)  [5.000]
320.056: (move spot r01f1 r00f1)  [5.000]
325.057: (check spot r00f1)  [5.000]
330.058: (checklink spot r00f1 r10f1)  [5.000]
335.059: (move spot r00f1 r10f1)  [5.000]
340.059: (checklink spot r10f1 r20f1)  [5.000]
345.060: (check spot r10f1)  [5.000]
350.061: (checkroomopen spot r10f1)  [5.000]
355.062: (search spot r10f1)  [5.000]
360.063: (check spot r10f1)  [5.000]
365.064: (checkgas spot r10f1)  [5.000]
370.065: (checkcrack spot r10f1)  [5.000]
375.066: (checktemp spot r10f1)  [5.000]
380.066: (move spot r10f1 r20f1)  [5.000]
385.066: (evaluate r20f1 p6 spot)  [5.000]
390.067: (dialog r20f1 p6 spot)  [5.000]
395.068: (report r20f1 p6 spot)  [5.000]
400.069: (check spot r20f1)  [5.000]
405.070: (checklink spot r20f1 r21f1)  [5.000]
410.071: (checkroomopen spot r20f1)  [5.000]
415.072: (search spot r20f1)  [5.000]
420.073: (check spot r20f1)  [5.000]
425.074: (checkgas spot r20f1)  [5.000]
430.075: (checkcrack spot r20f1)  [5.000]
435.076: (checktemp spot r20f1)  [5.000]
440.076: (move spot r20f1 r21f1)  [5.000]
445.076: (evaluate r21f1 p7 spot)  [5.000]
450.077: (dialog r21f1 p7 spot)  [5.000]
455.078: (report r21f1 p7 spot)  [5.000]
460.079: (check spot r21f1)  [5.000]
465.080: (checkroomopen spot r21f1)  [5.000]
470.081: (search spot r21f1)  [5.000]
475.082: (check spot r21f1)  [5.000]
480.083: (checkgas spot r21f1)  [5.000]
485.084: (checkcrack spot r21f1)  [5.000]
490.085: (checktemp spot r21f1)  [5.000]
495.085: (move spot r21f1 r11f1)  [5.000]
500.086: (check spot r11f1)  [5.000]
505.087: (move spot r11f1 r01f1)  [5.000]
510.087: (checktemp spot r01f1)  [5.000]
515.088: (check spot r01f1)  [5.000]
520.089: (move spot r01f1 r02f1)  [5.000]
525.090: (check spot r02f1)  [5.000]
525.091: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.092: (check spot r02f0)  [5.000]
535.093: (move spot r02f0 r01f0)  [5.000]
540.093: (evaluate r01f0 p2 spot)  [5.000]
545.094: (dialog r01f0 p2 spot)  [5.000]
550.095: (report r01f0 p2 spot)  [5.000]
555.096: (check spot r01f0)  [5.000]
560.097: (checklink spot r01f0 r00f0)  [5.000]
565.098: (checklink spot r01f0 r11f0)  [5.000]
570.099: (checkroomopen spot r01f0)  [5.000]
575.100: (search spot r01f0)  [5.000]
580.101: (check spot r01f0)  [5.000]
585.102: (checkgas spot r01f0)  [5.000]
590.103: (checkcrack spot r01f0)  [5.000]
595.104: (checktemp spot r01f0)  [5.000]
600.104: (move spot r01f0 r00f0)  [5.000]
605.105: (check spot r00f0)  [5.000]
610.106: (evaluate r00f0 p1 spot)  [5.000]
615.107: (dialog r00f0 p1 spot)  [5.000]
620.108: (report r00f0 p1 spot)  [5.000]
625.109: (checklink spot r00f0 r10f0)  [5.000]
630.110: (checkroomopen spot r00f0)  [5.000]
635.111: (search spot r00f0)  [5.000]
640.112: (check spot r00f0)  [5.000]
645.113: (checkgas spot r00f0)  [5.000]
650.114: (checkcrack spot r00f0)  [5.000]
655.115: (checktemp spot r00f0)  [5.000]
660.115: (move spot r00f0 r10f0)  [5.000]
665.116: (check spot r10f0)  [5.000]
670.117: (checklink spot r10f0 r11f0)  [5.000]
675.118: (move spot r10f0 r11f0)  [5.000]
680.118: (checklink spot r11f0 r12f0)  [5.000]
685.119: (check spot r11f0)  [5.000]
690.120: (checklink spot r11f0 r21f0)  [5.000]
695.121: (checkroomopen spot r11f0)  [5.000]
700.122: (search spot r11f0)  [5.000]
705.123: (check spot r11f0)  [5.000]
710.124: (checkgas spot r11f0)  [5.000]
715.125: (checkcrack spot r11f0)  [5.000]
720.126: (checktemp spot r11f0)  [5.000]
725.126: (move spot r11f0 r12f0)  [5.000]
730.127: (check spot r12f0)  [5.000]
735.128: (checklink spot r12f0 r22f0)  [5.000]
740.129: (opendoor spot r12f0)  [5.000]
745.130: (search spot r12f0)  [5.000]
750.131: (check spot r12f0)  [5.000]
755.132: (checkgas spot r12f0)  [5.000]
760.133: (checkcrack spot r12f0)  [5.000]
765.134: (checktemp spot r12f0)  [5.000]
770.134: (move spot r12f0 r22f0)  [5.000]
775.135: (check spot r22f0)  [5.000]
780.136: (checklink spot r22f0 r21f0)  [5.000]
785.137: (move spot r22f0 r21f0)  [5.000]
790.138: (check spot r21f0)  [5.000]
795.139: (checkroomopen spot r21f0)  [5.000]
800.140: (search spot r21f0)  [5.000]
805.141: (check spot r21f0)  [5.000]
810.142: (checkgas spot r21f0)  [5.000]
815.143: (checkcrack spot r21f0)  [5.000]
820.144: (checktemp spot r21f0)  [5.000]
825.144: (move spot r21f0 r22f0)  [5.000]
830.145: (check spot r22f0)  [5.000]
835.146: (checkroomopen spot r22f0)  [5.000]
840.147: (search spot r22f0)  [5.000]
845.148: (check spot r22f0)  [5.000]
850.149: (checkgas spot r22f0)  [5.000]
855.150: (checkcrack spot r22f0)  [5.000]
860.151: (checktemp spot r22f0)  [5.000]
865.151: (move spot r22f0 r12f0)  [5.000]
870.152: (check spot r12f0)  [5.000]
875.153: (move spot r12f0 r11f0)  [5.000]
880.154: (check spot r11f0)  [5.000]
885.155: (move spot r11f0 r10f0)  [5.000]
890.156: (check spot r10f0)  [5.000]
895.157: (checkroomopen spot r10f0)  [5.000]
900.158: (search spot r10f0)  [5.000]
905.159: (check spot r10f0)  [5.000]
910.160: (checkgas spot r10f0)  [5.000]
915.161: (checkcrack spot r10f0)  [5.000]
920.162: (checktemp spot r10f0)  [5.000]
925.162: (move spot r10f0 r00f0)  [5.000]
930.163: (check spot r00f0)  [5.000]
935.164: (move spot r00f0 r01f0)  [5.000]
940.165: (check spot r01f0)  [5.000]
945.166: (move spot r01f0 r02f0)  [5.000]
950.167: (climbstairs spot r02f0 r02f1 s21)  [5.000]
955.167: (checktemp spot r02f1)  [5.000]
