Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
35.008: (climbstairs spot r02f0 r02f1 s21)  [5.000]
40.008: (checklink spot r02f1 r01f1)  [5.000]
45.009: (check spot r02f1)  [5.000]
50.010: (checklink spot r02f1 r12f1)  [5.000]
55.011: (checkroomopen spot r02f1)  [5.000]
60.012: (checkgas spot r02f1)  [5.000]
65.013: (checkcrack spot r02f1)  [5.000]
70.014: (checktemp spot r02f1)  [5.000]
75.015: (search spot r02f1)  [5.000]
80.016: (check spot r02f1)  [5.000]
85.017: (move spot r02f1 r01f1)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checklink spot r01f1 r11f1)  [5.000]
105.019: (move spot r01f1 r00f1)  [5.000]
110.019: (checklink spot r00f1 r10f1)  [5.000]
115.020: (check spot r00f1)  [5.000]
120.021: (checkroomopen spot r00f1)  [5.000]
125.022: (checkgas spot r00f1)  [5.000]
130.023: (checkcrack spot r00f1)  [5.000]
135.024: (checktemp spot r00f1)  [5.000]
140.025: (search spot r00f1)  [5.000]
145.026: (check spot r00f1)  [5.000]
150.027: (move spot r00f1 r01f1)  [5.000]
155.028: (check spot r01f1)  [5.000]
160.029: (move spot r01f1 r11f1)  [5.000]
165.029: (checklink spot r11f1 r10f1)  [5.000]
170.030: (check spot r11f1)  [5.000]
175.031: (checklink spot r11f1 r21f1)  [5.000]
180.032: (checkroomopen spot r11f1)  [5.000]
185.033: (checkgas spot r11f1)  [5.000]
190.034: (checkcrack spot r11f1)  [5.000]
195.035: (checktemp spot r11f1)  [5.000]
200.036: (checklink spot r11f1 r12f1)  [5.000]
205.037: (search spot r11f1)  [5.000]
210.038: (check spot r11f1)  [5.000]
215.039: (move spot r11f1 r12f1)  [5.000]
220.040: (check spot r12f1)  [5.000]
225.041: (checkroomopen spot r12f1)  [5.000]
230.042: (checkgas spot r12f1)  [5.000]
235.043: (checkcrack spot r12f1)  [5.000]
240.044: (checktemp spot r12f1)  [5.000]
245.045: (search spot r12f1)  [5.000]
250.046: (check spot r12f1)  [5.000]
255.047: (move spot r12f1 r11f1)  [5.000]
260.048: (check spot r11f1)  [5.000]
265.049: (move spot r11f1 r21f1)  [5.000]
270.049: (checklink spot r21f1 r20f1)  [5.000]
275.050: (check spot r21f1)  [5.000]
280.051: (checkroomopen spot r21f1)  [5.000]
285.052: (checkgas spot r21f1)  [5.000]
290.053: (checkcrack spot r21f1)  [5.000]
295.054: (checktemp spot r21f1)  [5.000]
300.055: (search spot r21f1)  [5.000]
305.056: (check spot r21f1)  [5.000]
310.057: (move spot r21f1 r11f1)  [5.000]
315.058: (check spot r11f1)  [5.000]
320.059: (move spot r11f1 r10f1)  [5.000]
325.059: (checklink spot r10f1 r20f1)  [5.000]
330.060: (check spot r10f1)  [5.000]
335.061: (checkroomopen spot r10f1)  [5.000]
340.062: (checkgas spot r10f1)  [5.000]
345.063: (checkcrack spot r10f1)  [5.000]
350.064: (checktemp spot r10f1)  [5.000]
355.065: (search spot r10f1)  [5.000]
360.066: (check spot r10f1)  [5.000]
365.067: (move spot r10f1 r20f1)  [5.000]
370.068: (check spot r20f1)  [5.000]
375.069: (checkroomopen spot r20f1)  [5.000]
380.070: (checkgas spot r20f1)  [5.000]
385.071: (checkcrack spot r20f1)  [5.000]
390.072: (checktemp spot r20f1)  [5.000]
395.073: (search spot r20f1)  [5.000]
400.074: (check spot r20f1)  [5.000]
405.075: (move spot r20f1 r10f1)  [5.000]
410.076: (check spot r10f1)  [5.000]
415.077: (move spot r10f1 r00f1)  [5.000]
420.078: (check spot r00f1)  [5.000]
425.079: (move spot r00f1 r01f1)  [5.000]
430.080: (check spot r01f1)  [5.000]
435.081: (move spot r01f1 r02f1)  [5.000]
440.082: (check spot r02f1)  [5.000]
440.083: (climbstairs spot r02f1 r02f0 s21)  [5.000]
445.083: (checkstairs spot s21 r02f0 r02f0)  [5.000]
450.084: (check spot r02f0)  [5.000]
455.085: (move spot r02f0 r12f0)  [5.000]
460.085: (checklink spot r12f0 r11f0)  [5.000]
465.086: (check spot r12f0)  [5.000]
470.087: (checklink spot r12f0 r22f0)  [5.000]
475.088: (checkroomopen spot r12f0)  [5.000]
480.089: (checkgas spot r12f0)  [5.000]
485.090: (checkcrack spot r12f0)  [5.000]
490.091: (checktemp spot r12f0)  [5.000]
495.092: (search spot r12f0)  [5.000]
500.093: (check spot r12f0)  [5.000]
505.094: (move spot r12f0 r11f0)  [5.000]
510.094: (checklink spot r11f0 r01f0)  [5.000]
515.095: (check spot r11f0)  [5.000]
520.096: (checklink spot r11f0 r10f0)  [5.000]
525.097: (checkroomopen spot r11f0)  [5.000]
530.098: (checkgas spot r11f0)  [5.000]
535.099: (checkcrack spot r11f0)  [5.000]
540.100: (checktemp spot r11f0)  [5.000]
545.101: (search spot r11f0)  [5.000]
550.102: (check spot r11f0)  [5.000]
555.103: (move spot r11f0 r01f0)  [5.000]
560.103: (checklink spot r01f0 r00f0)  [5.000]
565.104: (check spot r01f0)  [5.000]
570.105: (checkroomopen spot r01f0)  [5.000]
575.106: (checkgas spot r01f0)  [5.000]
580.107: (checkcrack spot r01f0)  [5.000]
585.108: (checktemp spot r01f0)  [5.000]
590.109: (search spot r01f0)  [5.000]
595.110: (check spot r01f0)  [5.000]
600.111: (move spot r01f0 r11f0)  [5.000]
605.112: (check spot r11f0)  [5.000]
610.113: (move spot r11f0 r10f0)  [5.000]
615.113: (checklink spot r10f0 r00f0)  [5.000]
620.114: (check spot r10f0)  [5.000]
625.115: (checklink spot r10f0 r20f0)  [5.000]
630.116: (checkroomopen spot r10f0)  [5.000]
635.117: (checkgas spot r10f0)  [5.000]
640.118: (checkcrack spot r10f0)  [5.000]
645.119: (checktemp spot r10f0)  [5.000]
650.120: (search spot r10f0)  [5.000]
655.121: (check spot r10f0)  [5.000]
660.122: (move spot r10f0 r20f0)  [5.000]
665.122: (checklink spot r20f0 r21f0)  [5.000]
670.123: (check spot r20f0)  [5.000]
675.124: (checkroomopen spot r20f0)  [5.000]
680.125: (checkgas spot r20f0)  [5.000]
685.126: (checkcrack spot r20f0)  [5.000]
690.127: (checktemp spot r20f0)  [5.000]
695.128: (search spot r20f0)  [5.000]
700.129: (check spot r20f0)  [5.000]
705.130: (move spot r20f0 r10f0)  [5.000]
710.131: (check spot r10f0)  [5.000]
715.132: (move spot r10f0 r00f0)  [5.000]
720.133: (check spot r00f0)  [5.000]
725.134: (opendoor spot r00f0)  [5.000]
730.135: (checkgas spot r00f0)  [5.000]
735.136: (checkcrack spot r00f0)  [5.000]
740.137: (checktemp spot r00f0)  [5.000]
745.138: (search spot r00f0)  [5.000]
750.139: (check spot r00f0)  [5.000]
755.140: (move spot r00f0 r01f0)  [5.000]
760.141: (check spot r01f0)  [5.000]
765.142: (move spot r01f0 r11f0)  [5.000]
770.143: (check spot r11f0)  [5.000]
775.144: (move spot r11f0 r12f0)  [5.000]
780.145: (check spot r12f0)  [5.000]
785.146: (move spot r12f0 r22f0)  [5.000]
790.147: (checkroomopen spot r22f0)  [5.000]
795.148: (search spot r22f0)  [5.000]
800.149: (checkgas spot r22f0)  [5.000]
805.150: (checkcrack spot r22f0)  [5.000]
810.151: (checktemp spot r22f0)  [5.000]
