Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.074: (evaluate r01f0 p1 spot)  [5.000]
410.075: (dialog r01f0 p1 spot)  [5.000]
415.076: (report r01f0 p1 spot)  [5.000]
420.077: (check spot r01f0)  [5.000]
425.078: (checklink spot r01f0 r00f0)  [5.000]
430.079: (checklink spot r01f0 r11f0)  [5.000]
435.080: (checkroomopen spot r01f0)  [5.000]
440.081: (checkgas spot r01f0)  [5.000]
445.082: (checkcrack spot r01f0)  [5.000]
450.083: (checktemp spot r01f0)  [5.000]
455.084: (search spot r01f0)  [5.000]
460.085: (check spot r01f0)  [5.000]
465.086: (move spot r01f0 r00f0)  [5.000]
470.086: (checklink spot r00f0 exit)  [5.000]
475.087: (check spot r00f0)  [5.000]
480.088: (checklink spot r00f0 r10f0)  [5.000]
485.089: (opendoor spot r00f0)  [5.000]
490.090: (checkgas spot r00f0)  [5.000]
495.091: (checkcrack spot r00f0)  [5.000]
500.092: (checktemp spot r00f0)  [5.000]
505.093: (search spot r00f0)  [5.000]
510.094: (check spot r00f0)  [5.000]
515.095: (move spot r00f0 r01f0)  [5.000]
520.096: (check spot r01f0)  [5.000]
525.097: (move spot r01f0 r02f0)  [5.000]
530.097: (checklink spot r02f0 r12f0)  [5.000]
535.098: (check spot r02f0)  [5.000]
540.099: (checkroomopen spot r02f0)  [5.000]
545.100: (checkgas spot r02f0)  [5.000]
550.101: (checkcrack spot r02f0)  [5.000]
555.102: (checktemp spot r02f0)  [5.000]
560.103: (search spot r02f0)  [5.000]
565.104: (check spot r02f0)  [5.000]
570.105: (move spot r02f0 r12f0)  [5.000]
575.106: (check spot r12f0)  [5.000]
580.107: (checkroomopen spot r12f0)  [5.000]
585.108: (checkgas spot r12f0)  [5.000]
590.109: (checkcrack spot r12f0)  [5.000]
595.110: (checktemp spot r12f0)  [5.000]
600.111: (checklink spot r12f0 r22f0)  [5.000]
605.112: (checklink spot r12f0 r11f0)  [5.000]
610.113: (search spot r12f0)  [5.000]
615.114: (check spot r12f0)  [5.000]
620.115: (move spot r12f0 r11f0)  [5.000]
625.115: (checklink spot r11f0 r10f0)  [5.000]
630.116: (check spot r11f0)  [5.000]
635.117: (checkroomopen spot r11f0)  [5.000]
640.118: (checkgas spot r11f0)  [5.000]
645.119: (checkcrack spot r11f0)  [5.000]
650.120: (checktemp spot r11f0)  [5.000]
655.121: (search spot r11f0)  [5.000]
660.122: (check spot r11f0)  [5.000]
665.123: (move spot r11f0 r10f0)  [5.000]
670.123: (checklink spot r10f0 r20f0)  [5.000]
675.124: (check spot r10f0)  [5.000]
680.125: (checkroomopen spot r10f0)  [5.000]
685.126: (checkgas spot r10f0)  [5.000]
690.127: (checkcrack spot r10f0)  [5.000]
695.128: (checktemp spot r10f0)  [5.000]
700.129: (search spot r10f0)  [5.000]
705.130: (check spot r10f0)  [5.000]
710.131: (move spot r10f0 r20f0)  [5.000]
715.131: (evaluate r20f0 p3 spot)  [5.000]
720.132: (dialog r20f0 p3 spot)  [5.000]
725.133: (report r20f0 p3 spot)  [5.000]
730.134: (check spot r20f0)  [5.000]
735.135: (checkroomopen spot r20f0)  [5.000]
740.136: (checkgas spot r20f0)  [5.000]
745.137: (checkcrack spot r20f0)  [5.000]
750.138: (checktemp spot r20f0)  [5.000]
755.139: (checklink spot r20f0 r21f0)  [5.000]
760.140: (search spot r20f0)  [5.000]
765.141: (check spot r20f0)  [5.000]
770.142: (move spot r20f0 r10f0)  [5.000]
775.143: (check spot r10f0)  [5.000]
780.144: (move spot r10f0 r11f0)  [5.000]
785.145: (check spot r11f0)  [5.000]
790.146: (checklink spot r11f0 r21f0)  [5.000]
795.146: (move spot r11f0 r12f0)  [5.000]
800.147: (check spot r12f0)  [5.000]
805.148: (move spot r12f0 r22f0)  [5.000]
810.148: (evaluate r22f0 p4 spot)  [5.000]
815.149: (dialog r22f0 p4 spot)  [5.000]
820.150: (report r22f0 p4 spot)  [5.000]
825.151: (check spot r22f0)  [5.000]
830.152: (move spot r22f0 r12f0)  [5.000]
835.153: (check spot r12f0)  [5.000]
840.154: (move spot r12f0 r02f0)  [5.000]
845.154: (checkstairs spot s21 r02f0 r02f0)  [5.000]
850.154: (climbstairs spot r02f0 r02f1 s21)  [5.000]
855.154: (checkstairs spot s21 r02f1 r02f1)  [5.000]
860.155: (check spot r02f1)  [5.000]
865.156: (move spot r02f1 r12f1)  [5.000]
870.156: (evaluate r12f1 p5 spot)  [5.000]
875.157: (dialog r12f1 p5 spot)  [5.000]
880.158: (report r12f1 p5 spot)  [5.000]
885.159: (checklink spot r12f1 r22f1)  [5.000]
890.160: (check spot r12f1)  [5.000]
895.161: (move spot r12f1 r22f1)  [5.000]
900.161: (evaluate r22f1 p8 spot)  [5.000]
905.162: (dialog r22f1 p8 spot)  [5.000]
910.163: (report r22f1 p8 spot)  [5.000]
915.164: (check spot r22f1)  [5.000]
920.165: (checkroomopen spot r22f1)  [5.000]
925.166: (checkgas spot r22f1)  [5.000]
930.167: (checkcrack spot r22f1)  [5.000]
935.168: (checktemp spot r22f1)  [5.000]
940.169: (search spot r22f1)  [5.000]
945.170: (check spot r22f1)  [5.000]
950.171: (move spot r22f1 r12f1)  [5.000]
955.172: (checkroomopen spot r12f1)  [5.000]
960.173: (search spot r12f1)  [5.000]
965.174: (checkgas spot r12f1)  [5.000]
970.175: (checkcrack spot r12f1)  [5.000]
975.176: (checktemp spot r12f1)  [5.000]
