Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (checkgas spot r12f0)  [5.000]
50.010: (checkcrack spot r12f0)  [5.000]
55.011: (checktemp spot r12f0)  [5.000]
60.011: (move spot r12f0 r02f0)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.014: (checklink spot r02f0 r01f0)  [5.000]
80.015: (checkroomopen spot r02f0)  [5.000]
85.016: (search spot r02f0)  [5.000]
90.017: (check spot r02f0)  [5.000]
95.018: (checkgas spot r02f0)  [5.000]
100.019: (checkcrack spot r02f0)  [5.000]
105.020: (checktemp spot r02f0)  [5.000]
110.020: (climbstairs spot r02f0 r02f1 s21)  [5.000]
115.020: (checklink spot r02f1 r12f1)  [5.000]
120.021: (check spot r02f1)  [5.000]
125.022: (checklink spot r02f1 r01f1)  [5.000]
130.023: (checkroomopen spot r02f1)  [5.000]
135.024: (checkgas spot r02f1)  [5.000]
140.025: (checkcrack spot r02f1)  [5.000]
145.026: (search spot r02f1)  [5.000]
150.026: (climbstairs spot r02f1 r02f0 s21)  [5.000]
155.027: (check spot r02f0)  [5.000]
160.028: (move spot r02f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checklink spot r01f0 r00f0)  [5.000]
175.031: (checkroomopen spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (checkgas spot r01f0)  [5.000]
195.035: (checkcrack spot r01f0)  [5.000]
200.036: (checktemp spot r01f0)  [5.000]
205.036: (move spot r01f0 r00f0)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (checklink spot r00f0 exit)  [5.000]
220.039: (checklink spot r00f0 r10f0)  [5.000]
225.040: (checkroomopen spot r00f0)  [5.000]
230.041: (search spot r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (checkgas spot r00f0)  [5.000]
245.044: (checkcrack spot r00f0)  [5.000]
250.045: (checktemp spot r00f0)  [5.000]
255.045: (move spot r00f0 r10f0)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (evaluate r10f0 p1 spot)  [5.000]
270.048: (checklink spot r10f0 r11f0)  [5.000]
275.049: (checkroomopen spot r10f0)  [5.000]
280.050: (search spot r10f0)  [5.000]
285.051: (dialog r10f0 p1 spot)  [5.000]
290.052: (report r10f0 p1 spot)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (move spot r10f0 r11f0)  [5.000]
305.054: (evaluate r11f0 p2 spot)  [5.000]
310.055: (dialog r11f0 p2 spot)  [5.000]
315.056: (report r11f0 p2 spot)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (checklink spot r11f0 r21f0)  [5.000]
330.059: (checkroomopen spot r11f0)  [5.000]
335.060: (search spot r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (checkgas spot r11f0)  [5.000]
350.063: (checkcrack spot r11f0)  [5.000]
355.064: (checktemp spot r11f0)  [5.000]
360.064: (move spot r11f0 r21f0)  [5.000]
365.065: (check spot r21f0)  [5.000]
370.066: (checklink spot r21f0 r22f0)  [5.000]
375.067: (checkroomopen spot r21f0)  [5.000]
380.068: (search spot r21f0)  [5.000]
385.069: (check spot r21f0)  [5.000]
390.070: (checkgas spot r21f0)  [5.000]
395.071: (checkcrack spot r21f0)  [5.000]
400.072: (checktemp spot r21f0)  [5.000]
405.072: (move spot r21f0 r11f0)  [5.000]
410.073: (check spot r11f0)  [5.000]
415.074: (move spot r11f0 r10f0)  [5.000]
420.075: (check spot r10f0)  [5.000]
425.076: (checkgas spot r10f0)  [5.000]
430.077: (checkcrack spot r10f0)  [5.000]
435.078: (checktemp spot r10f0)  [5.000]
440.078: (move spot r10f0 r00f0)  [5.000]
445.079: (check spot r00f0)  [5.000]
450.080: (move spot r00f0 r01f0)  [5.000]
455.081: (check spot r01f0)  [5.000]
460.082: (move spot r01f0 r02f0)  [5.000]
465.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
470.083: (checktemp spot r02f1)  [5.000]
475.084: (check spot r02f1)  [5.000]
480.085: (move spot r02f1 r12f1)  [5.000]
485.085: (evaluate r12f1 p7 spot)  [5.000]
490.086: (dialog r12f1 p7 spot)  [5.000]
495.087: (report r12f1 p7 spot)  [5.000]
500.088: (check spot r12f1)  [5.000]
505.089: (checklink spot r12f1 r11f1)  [5.000]
510.090: (checklink spot r12f1 r22f1)  [5.000]
515.090: (move spot r12f1 r11f1)  [5.000]
520.091: (check spot r11f1)  [5.000]
525.092: (evaluate r11f1 p6 spot)  [5.000]
530.093: (dialog r11f1 p6 spot)  [5.000]
535.094: (checklink spot r11f1 r10f1)  [5.000]
540.095: (checklink spot r11f1 r21f1)  [5.000]
545.096: (checkroomopen spot r11f1)  [5.000]
550.097: (search spot r11f1)  [5.000]
555.098: (check spot r11f1)  [5.000]
560.099: (report r11f1 p6 spot)  [5.000]
565.100: (checkgas spot r11f1)  [5.000]
570.101: (checkcrack spot r11f1)  [5.000]
575.102: (checktemp spot r11f1)  [5.000]
580.102: (move spot r11f1 r21f1)  [5.000]
585.103: (check spot r21f1)  [5.000]
590.104: (checklink spot r21f1 r22f1)  [5.000]
595.105: (checklink spot r21f1 r20f1)  [5.000]
600.106: (checkroomopen spot r21f1)  [5.000]
605.107: (search spot r21f1)  [5.000]
610.108: (check spot r21f1)  [5.000]
615.109: (checkgas spot r21f1)  [5.000]
620.110: (checkcrack spot r21f1)  [5.000]
625.111: (checktemp spot r21f1)  [5.000]
630.111: (move spot r21f1 r22f1)  [5.000]
635.112: (check spot r22f1)  [5.000]
640.113: (evaluate r22f1 p8 spot)  [5.000]
645.114: (checkroomopen spot r22f1)  [5.000]
650.115: (search spot r22f1)  [5.000]
655.116: (dialog r22f1 p8 spot)  [5.000]
660.117: (report r22f1 p8 spot)  [5.000]
665.118: (check spot r22f1)  [5.000]
670.119: (checkgas spot r22f1)  [5.000]
675.120: (checkcrack spot r22f1)  [5.000]
680.121: (checktemp spot r22f1)  [5.000]
685.121: (move spot r22f1 r12f1)  [5.000]
690.122: (check spot r12f1)  [5.000]
695.123: (move spot r12f1 r11f1)  [5.000]
700.124: (check spot r11f1)  [5.000]
705.125: (checklink spot r11f1 r01f1)  [5.000]
710.125: (move spot r11f1 r10f1)  [5.000]
715.125: (evaluate r10f1 p5 spot)  [5.000]
720.126: (dialog r10f1 p5 spot)  [5.000]
725.127: (report r10f1 p5 spot)  [5.000]
730.128: (check spot r10f1)  [5.000]
735.129: (checkroomopen spot r10f1)  [5.000]
740.130: (search spot r10f1)  [5.000]
745.131: (check spot r10f1)  [5.000]
750.132: (checkgas spot r10f1)  [5.000]
755.133: (checkcrack spot r10f1)  [5.000]
760.134: (checktemp spot r10f1)  [5.000]
765.134: (move spot r10f1 r11f1)  [5.000]
770.135: (check spot r11f1)  [5.000]
775.136: (move spot r11f1 r01f1)  [5.000]
780.137: (check spot r01f1)  [5.000]
785.138: (checkroomopen spot r01f1)  [5.000]
790.139: (search spot r01f1)  [5.000]
795.140: (check spot r01f1)  [5.000]
800.141: (checkgas spot r01f1)  [5.000]
805.142: (checkcrack spot r01f1)  [5.000]
810.143: (checktemp spot r01f1)  [5.000]
815.143: (move spot r01f1 r11f1)  [5.000]
820.144: (check spot r11f1)  [5.000]
825.145: (move spot r11f1 r21f1)  [5.000]
830.146: (check spot r21f1)  [5.000]
835.147: (move spot r21f1 r20f1)  [5.000]
840.148: (check spot r20f1)  [5.000]
845.149: (checkroomopen spot r20f1)  [5.000]
850.150: (search spot r20f1)  [5.000]
855.151: (check spot r20f1)  [5.000]
860.152: (checkgas spot r20f1)  [5.000]
865.153: (checkcrack spot r20f1)  [5.000]
870.154: (checktemp spot r20f1)  [5.000]
875.154: (move spot r20f1 r21f1)  [5.000]
880.155: (check spot r21f1)  [5.000]
885.156: (move spot r21f1 r11f1)  [5.000]
890.157: (check spot r11f1)  [5.000]
895.158: (move spot r11f1 r01f1)  [5.000]
900.159: (check spot r01f1)  [5.000]
905.160: (move spot r01f1 r02f1)  [5.000]
910.161: (check spot r02f1)  [5.000]
910.162: (climbstairs spot r02f1 r02f0 s21)  [5.000]
915.163: (check spot r02f0)  [5.000]
920.164: (move spot r02f0 r12f0)  [5.000]
925.165: (check spot r12f0)  [5.000]
930.166: (move spot r12f0 r22f0)  [5.000]
935.166: (evaluate r22f0 p4 spot)  [5.000]
940.167: (dialog r22f0 p4 spot)  [5.000]
945.168: (report r22f0 p4 spot)  [5.000]
950.169: (checkroomopen spot r22f0)  [5.000]
955.170: (search spot r22f0)  [5.000]
960.171: (checkgas spot r22f0)  [5.000]
965.172: (checkcrack spot r22f0)  [5.000]
970.173: (checktemp spot r22f0)  [5.000]
