Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
115.018: (search spot r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (move spot r00f0 r01f0)  [5.000]
130.020: (evaluate r01f0 p2 spot)  [5.000]
135.021: (dialog r01f0 p2 spot)  [5.000]
140.022: (report r01f0 p2 spot)  [5.000]
145.023: (check spot r01f0)  [5.000]
150.024: (checklink spot r01f0 r02f0)  [5.000]
155.024: (move spot r01f0 r11f0)  [5.000]
160.024: (evaluate r11f0 p4 spot)  [5.000]
165.025: (dialog r11f0 p4 spot)  [5.000]
170.026: (report r11f0 p4 spot)  [5.000]
175.027: (check spot r11f0)  [5.000]
180.028: (checkroomopen spot r11f0)  [5.000]
185.029: (checkgas spot r11f0)  [5.000]
190.030: (checkcrack spot r11f0)  [5.000]
195.031: (checktemp spot r11f0)  [5.000]
200.032: (search spot r11f0)  [5.000]
205.033: (check spot r11f0)  [5.000]
210.034: (move spot r11f0 r10f0)  [5.000]
215.035: (check spot r10f0)  [5.000]
220.036: (checkroomopen spot r10f0)  [5.000]
225.037: (checkgas spot r10f0)  [5.000]
230.038: (checkcrack spot r10f0)  [5.000]
235.039: (checktemp spot r10f0)  [5.000]
240.040: (search spot r10f0)  [5.000]
245.041: (check spot r10f0)  [5.000]
250.042: (move spot r10f0 r11f0)  [5.000]
255.043: (check spot r11f0)  [5.000]
260.044: (move spot r11f0 r21f0)  [5.000]
265.044: (evaluate r21f0 p5 spot)  [5.000]
270.045: (dialog r21f0 p5 spot)  [5.000]
275.046: (report r21f0 p5 spot)  [5.000]
280.047: (check spot r21f0)  [5.000]
285.048: (checklink spot r21f0 r20f0)  [5.000]
290.049: (checklink spot r21f0 r22f0)  [5.000]
295.050: (checkroomopen spot r21f0)  [5.000]
300.051: (checkgas spot r21f0)  [5.000]
305.052: (checkcrack spot r21f0)  [5.000]
310.053: (checktemp spot r21f0)  [5.000]
315.054: (search spot r21f0)  [5.000]
320.055: (check spot r21f0)  [5.000]
325.056: (move spot r21f0 r22f0)  [5.000]
330.056: (evaluate r22f0 p6 spot)  [5.000]
335.057: (dialog r22f0 p6 spot)  [5.000]
340.058: (report r22f0 p6 spot)  [5.000]
345.059: (check spot r22f0)  [5.000]
350.060: (checkroomopen spot r22f0)  [5.000]
355.061: (checkgas spot r22f0)  [5.000]
360.062: (checkcrack spot r22f0)  [5.000]
365.063: (checktemp spot r22f0)  [5.000]
370.064: (search spot r22f0)  [5.000]
375.065: (check spot r22f0)  [5.000]
380.066: (move spot r22f0 r21f0)  [5.000]
385.067: (check spot r21f0)  [5.000]
390.068: (move spot r21f0 r20f0)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (checkroomopen spot r20f0)  [5.000]
405.071: (checkgas spot r20f0)  [5.000]
410.072: (checkcrack spot r20f0)  [5.000]
415.073: (checktemp spot r20f0)  [5.000]
420.074: (search spot r20f0)  [5.000]
425.075: (check spot r20f0)  [5.000]
430.076: (move spot r20f0 r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (move spot r10f0 r11f0)  [5.000]
445.079: (check spot r11f0)  [5.000]
450.080: (move spot r11f0 r12f0)  [5.000]
455.080: (checklink spot r12f0 r02f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (checkroomopen spot r12f0)  [5.000]
470.083: (search spot r12f0)  [5.000]
475.084: (check spot r12f0)  [5.000]
480.085: (checkgas spot r12f0)  [5.000]
485.085: (move spot r12f0 r02f0)  [5.000]
490.085: (evaluate r02f0 p3 spot)  [5.000]
495.086: (dialog r02f0 p3 spot)  [5.000]
500.087: (report r02f0 p3 spot)  [5.000]
505.088: (check spot r02f0)  [5.000]
510.089: (checkroomopen spot r02f0)  [5.000]
515.090: (checkgas spot r02f0)  [5.000]
520.091: (checkcrack spot r02f0)  [5.000]
525.092: (checktemp spot r02f0)  [5.000]
530.093: (search spot r02f0)  [5.000]
535.094: (check spot r02f0)  [5.000]
540.095: (move spot r02f0 r12f0)  [5.000]
545.095: (checkcrack spot r12f0)  [5.000]
550.096: (checktemp spot r12f0)  [5.000]
