Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
675.122: (checklink spot r11f1 r12f1)  [5.000]
680.123: (checkroomopen spot r11f1)  [5.000]
685.124: (search spot r11f1)  [5.000]
690.125: (check spot r11f1)  [5.000]
695.126: (checkgas spot r11f1)  [5.000]
700.127: (checkcrack spot r11f1)  [5.000]
705.127: (move spot r11f1 r12f1)  [5.000]
710.127: (checklink spot r12f1 r02f1)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (checklink spot r12f1 r22f1)  [5.000]
725.130: (checkroomopen spot r12f1)  [5.000]
730.131: (search spot r12f1)  [5.000]
735.132: (check spot r12f1)  [5.000]
740.133: (checkgas spot r12f1)  [5.000]
745.134: (checkcrack spot r12f1)  [5.000]
750.134: (move spot r12f1 r22f1)  [5.000]
755.134: (evaluate r22f1 p8 spot)  [5.000]
760.135: (dialog r22f1 p8 spot)  [5.000]
765.136: (report r22f1 p8 spot)  [5.000]
770.137: (check spot r22f1)  [5.000]
775.138: (checklink spot r22f1 r21f1)  [5.000]
780.139: (checkroomopen spot r22f1)  [5.000]
785.140: (search spot r22f1)  [5.000]
790.141: (check spot r22f1)  [5.000]
795.142: (checkgas spot r22f1)  [5.000]
800.143: (checkcrack spot r22f1)  [5.000]
805.144: (checktemp spot r22f1)  [5.000]
810.144: (move spot r22f1 r12f1)  [5.000]
815.144: (checktemp spot r12f1)  [5.000]
820.145: (check spot r12f1)  [5.000]
825.146: (move spot r12f1 r11f1)  [5.000]
830.147: (check spot r11f1)  [5.000]
835.148: (checktemp spot r11f1)  [5.000]
840.148: (move spot r11f1 r21f1)  [5.000]
845.149: (check spot r21f1)  [5.000]
850.150: (evaluate r21f1 p7 spot)  [5.000]
855.151: (checklink spot r21f1 r20f1)  [5.000]
860.152: (checkroomopen spot r21f1)  [5.000]
865.153: (search spot r21f1)  [5.000]
870.154: (dialog r21f1 p7 spot)  [5.000]
875.155: (report r21f1 p7 spot)  [5.000]
880.156: (check spot r21f1)  [5.000]
885.157: (checkgas spot r21f1)  [5.000]
890.158: (checkcrack spot r21f1)  [5.000]
895.159: (checktemp spot r21f1)  [5.000]
900.159: (move spot r21f1 r20f1)  [5.000]
905.159: (checklink spot r20f1 r10f1)  [5.000]
910.160: (check spot r20f1)  [5.000]
915.161: (checkroomopen spot r20f1)  [5.000]
920.162: (search spot r20f1)  [5.000]
925.163: (check spot r20f1)  [5.000]
930.164: (checkgas spot r20f1)  [5.000]
935.165: (checkcrack spot r20f1)  [5.000]
940.166: (checktemp spot r20f1)  [5.000]
945.166: (move spot r20f1 r10f1)  [5.000]
950.167: (check spot r10f1)  [5.000]
955.168: (move spot r10f1 r00f1)  [5.000]
960.169: (check spot r00f1)  [5.000]
965.170: (move spot r00f1 r01f1)  [5.000]
970.171: (check spot r01f1)  [5.000]
975.172: (move spot r01f1 r02f1)  [5.000]
980.172: (evaluate r02f1 p6 spot)  [5.000]
985.173: (dialog r02f1 p6 spot)  [5.000]
990.174: (report r02f1 p6 spot)  [5.000]
995.175: (checkroomopen spot r02f1)  [5.000]
1000.176: (search spot r02f1)  [5.000]
1005.177: (checkgas spot r02f1)  [5.000]
1010.178: (checkcrack spot r02f1)  [5.000]
1015.179: (checktemp spot r02f1)  [5.000]
