Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
795.141: (check spot r20f1)  [5.000]
800.142: (checkroomopen spot r20f1)  [5.000]
805.143: (search spot r20f1)  [5.000]
810.144: (check spot r20f1)  [5.000]
815.145: (checkgas spot r20f1)  [5.000]
820.146: (checkcrack spot r20f1)  [5.000]
825.147: (checktemp spot r20f1)  [5.000]
830.147: (move spot r20f1 r10f1)  [5.000]
835.148: (check spot r10f1)  [5.000]
840.149: (checklink spot r10f1 r11f1)  [5.000]
845.150: (move spot r10f1 r11f1)  [5.000]
850.150: (evaluate r11f1 p6 spot)  [5.000]
855.151: (dialog r11f1 p6 spot)  [5.000]
860.152: (report r11f1 p6 spot)  [5.000]
865.153: (check spot r11f1)  [5.000]
870.154: (move spot r11f1 r10f1)  [5.000]
875.155: (checkroomopen spot r10f1)  [5.000]
880.156: (search spot r10f1)  [5.000]
885.157: (checkgas spot r10f1)  [5.000]
890.158: (checkcrack spot r10f1)  [5.000]
895.159: (checktemp spot r10f1)  [5.000]
