Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (move spot r12f0 r11f0)  [5.000]
45.008: (checklink spot r11f0 r01f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r10f0)  [5.000]
60.011: (checkroomopen spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.015: (search spot r11f0)  [5.000]
85.016: (check spot r11f0)  [5.000]
90.017: (move spot r11f0 r01f0)  [5.000]
95.017: (checklink spot r01f0 r00f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r02f0)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (checkgas spot r01f0)  [5.000]
120.022: (checkcrack spot r01f0)  [5.000]
125.023: (checktemp spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (move spot r01f0 r02f0)  [5.000]
145.027: (check spot r02f0)  [5.000]
150.028: (checkroomopen spot r02f0)  [5.000]
155.029: (checkgas spot r02f0)  [5.000]
160.030: (checkcrack spot r02f0)  [5.000]
165.031: (checktemp spot r02f0)  [5.000]
170.032: (search spot r02f0)  [5.000]
175.033: (check spot r02f0)  [5.000]
180.034: (move spot r02f0 r01f0)  [5.000]
185.035: (check spot r01f0)  [5.000]
190.036: (move spot r01f0 r11f0)  [5.000]
195.037: (check spot r11f0)  [5.000]
200.038: (move spot r11f0 r10f0)  [5.000]
205.038: (evaluate r10f0 p1 spot)  [5.000]
210.039: (dialog r10f0 p1 spot)  [5.000]
215.040: (report r10f0 p1 spot)  [5.000]
220.041: (check spot r10f0)  [5.000]
225.042: (checklink spot r10f0 r00f0)  [5.000]
230.043: (checklink spot r10f0 r20f0)  [5.000]
235.044: (checkroomopen spot r10f0)  [5.000]
240.045: (checkgas spot r10f0)  [5.000]
245.046: (checkcrack spot r10f0)  [5.000]
250.047: (checktemp spot r10f0)  [5.000]
255.048: (search spot r10f0)  [5.000]
260.049: (check spot r10f0)  [5.000]
265.050: (move spot r10f0 r20f0)  [5.000]
270.050: (evaluate r20f0 p2 spot)  [5.000]
275.051: (dialog r20f0 p2 spot)  [5.000]
280.052: (report r20f0 p2 spot)  [5.000]
285.053: (check spot r20f0)  [5.000]
290.054: (checkroomopen spot r20f0)  [5.000]
295.055: (checkgas spot r20f0)  [5.000]
300.056: (checkcrack spot r20f0)  [5.000]
305.057: (checktemp spot r20f0)  [5.000]
310.058: (checklink spot r20f0 r21f0)  [5.000]
315.059: (search spot r20f0)  [5.000]
320.060: (check spot r20f0)  [5.000]
325.061: (move spot r20f0 r10f0)  [5.000]
330.062: (check spot r10f0)  [5.000]
335.063: (move spot r10f0 r00f0)  [5.000]
340.063: (checkstairs spot s11 r00f0 r00f1)  [5.000]
345.064: (check spot r00f0)  [5.000]
350.065: (checklink spot r00f0 exit)  [5.000]
355.066: (checkroomopen spot r00f0)  [5.000]
360.067: (checkgas spot r00f0)  [5.000]
365.068: (checkcrack spot r00f0)  [5.000]
370.069: (checktemp spot r00f0)  [5.000]
375.070: (search spot r00f0)  [5.000]
380.071: (check spot r00f0)  [5.000]
380.072: (climbstairs spot r00f0 r00f1 s11)  [5.000]
385.072: (evaluate r00f1 p4 spot)  [5.000]
390.073: (dialog r00f1 p4 spot)  [5.000]
395.074: (checklink spot r00f1 r01f1)  [5.000]
400.075: (checklink spot r00f1 r10f1)  [5.000]
405.076: (checkroomopen spot r00f1)  [5.000]
410.077: (search spot r00f1)  [5.000]
415.078: (checkgas spot r00f1)  [5.000]
420.079: (checkcrack spot r00f1)  [5.000]
425.080: (checktemp spot r00f1)  [5.000]
430.081: (check spot r00f1)  [5.000]
435.082: (report r00f1 p4 spot)  [5.000]
440.082: (move spot r00f1 r01f1)  [5.000]
445.082: (checklink spot r01f1 r02f1)  [5.000]
450.083: (check spot r01f1)  [5.000]
455.084: (checklink spot r01f1 r11f1)  [5.000]
460.085: (opendoor spot r01f1)  [5.000]
465.086: (checkgas spot r01f1)  [5.000]
470.087: (checkcrack spot r01f1)  [5.000]
475.088: (checktemp spot r01f1)  [5.000]
480.089: (search spot r01f1)  [5.000]
485.090: (check spot r01f1)  [5.000]
490.091: (move spot r01f1 r02f1)  [5.000]
495.091: (evaluate r02f1 p5 spot)  [5.000]
500.092: (dialog r02f1 p5 spot)  [5.000]
505.093: (report r02f1 p5 spot)  [5.000]
510.094: (check spot r02f1)  [5.000]
515.095: (move spot r02f1 r01f1)  [5.000]
520.096: (check spot r01f1)  [5.000]
525.097: (move spot r01f1 r11f1)  [5.000]
530.097: (evaluate r11f1 p7 spot)  [5.000]
535.098: (dialog r11f1 p7 spot)  [5.000]
540.099: (report r11f1 p7 spot)  [5.000]
545.100: (check spot r11f1)  [5.000]
550.101: (checklink spot r11f1 r12f1)  [5.000]
555.102: (checkroomopen spot r11f1)  [5.000]
560.103: (checkgas spot r11f1)  [5.000]
565.104: (checkcrack spot r11f1)  [5.000]
570.105: (checktemp spot r11f1)  [5.000]
575.106: (checklink spot r11f1 r10f1)  [5.000]
580.107: (search spot r11f1)  [5.000]
585.108: (check spot r11f1)  [5.000]
590.109: (move spot r11f1 r10f1)  [5.000]
595.109: (evaluate r10f1 p6 spot)  [5.000]
600.110: (dialog r10f1 p6 spot)  [5.000]
605.111: (report r10f1 p6 spot)  [5.000]
610.112: (check spot r10f1)  [5.000]
615.113: (checklink spot r10f1 r20f1)  [5.000]
620.114: (checkroomopen spot r10f1)  [5.000]
625.115: (checkgas spot r10f1)  [5.000]
630.116: (checkcrack spot r10f1)  [5.000]
635.117: (checktemp spot r10f1)  [5.000]
640.118: (search spot r10f1)  [5.000]
645.119: (check spot r10f1)  [5.000]
650.120: (move spot r10f1 r20f1)  [5.000]
655.121: (check spot r20f1)  [5.000]
660.122: (checkroomopen spot r20f1)  [5.000]
665.123: (checkgas spot r20f1)  [5.000]
670.124: (checkcrack spot r20f1)  [5.000]
675.125: (checktemp spot r20f1)  [5.000]
680.126: (search spot r20f1)  [5.000]
685.127: (check spot r20f1)  [5.000]
690.128: (move spot r20f1 r10f1)  [5.000]
695.129: (check spot r10f1)  [5.000]
700.130: (move spot r10f1 r11f1)  [5.000]
705.131: (check spot r11f1)  [5.000]
710.132: (move spot r11f1 r12f1)  [5.000]
715.132: (checklink spot r12f1 r22f1)  [5.000]
720.133: (check spot r12f1)  [5.000]
725.134: (checkroomopen spot r12f1)  [5.000]
730.135: (checkgas spot r12f1)  [5.000]
735.136: (checkcrack spot r12f1)  [5.000]
740.137: (checktemp spot r12f1)  [5.000]
745.138: (search spot r12f1)  [5.000]
750.139: (check spot r12f1)  [5.000]
755.140: (move spot r12f1 r22f1)  [5.000]
760.141: (check spot r22f1)  [5.000]
765.142: (checkroomopen spot r22f1)  [5.000]
770.143: (checkgas spot r22f1)  [5.000]
775.144: (checkcrack spot r22f1)  [5.000]
780.145: (checktemp spot r22f1)  [5.000]
785.146: (search spot r22f1)  [5.000]
790.147: (check spot r22f1)  [5.000]
795.148: (move spot r22f1 r12f1)  [5.000]
800.149: (check spot r12f1)  [5.000]
805.150: (move spot r12f1 r11f1)  [5.000]
810.151: (check spot r11f1)  [5.000]
815.152: (move spot r11f1 r01f1)  [5.000]
820.153: (check spot r01f1)  [5.000]
825.154: (move spot r01f1 r00f1)  [5.000]
830.155: (check spot r00f1)  [5.000]
830.156: (climbstairs spot r00f1 r00f0 s11)  [5.000]
835.156: (checkstairs spot s11 r00f0 r00f0)  [5.000]
840.157: (check spot r00f0)  [5.000]
845.158: (move spot r00f0 r01f0)  [5.000]
850.159: (check spot r01f0)  [5.000]
855.160: (move spot r01f0 r11f0)  [5.000]
860.161: (check spot r11f0)  [5.000]
865.162: (move spot r11f0 r12f0)  [5.000]
870.163: (check spot r12f0)  [5.000]
875.164: (move spot r12f0 r22f0)  [5.000]
880.164: (evaluate r22f0 p3 spot)  [5.000]
885.165: (dialog r22f0 p3 spot)  [5.000]
890.166: (report r22f0 p3 spot)  [5.000]
895.167: (checkroomopen spot r22f0)  [5.000]
900.168: (search spot r22f0)  [5.000]
905.169: (checkgas spot r22f0)  [5.000]
910.170: (checkcrack spot r22f0)  [5.000]
915.171: (checktemp spot r22f0)  [5.000]
