Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p4 spot)  [5.000]
75.014: (dialog r00f1 p4 spot)  [5.000]
80.015: (report r00f1 p4 spot)  [5.000]
85.016: (checkroomopen spot r00f1)  [5.000]
90.017: (search spot r00f1)  [5.000]
95.018: (check spot r00f1)  [5.000]
100.019: (checkgas spot r00f1)  [5.000]
105.020: (checkcrack spot r00f1)  [5.000]
110.021: (checktemp spot r00f1)  [5.000]
115.021: (move spot r00f1 r10f1)  [5.000]
120.022: (check spot r10f1)  [5.000]
125.023: (move spot r10f1 r11f1)  [5.000]
130.024: (check spot r11f1)  [5.000]
135.025: (evaluate r11f1 p6 spot)  [5.000]
140.026: (checklink spot r11f1 r01f1)  [5.000]
145.027: (checklink spot r11f1 r12f1)  [5.000]
150.028: (checklink spot r11f1 r21f1)  [5.000]
155.028: (move spot r11f1 r12f1)  [5.000]
160.029: (check spot r12f1)  [5.000]
165.030: (dialog r12f1 p6 spot)  [5.000]
170.031: (checklink spot r12f1 r02f1)  [5.000]
175.032: (checkroomopen spot r12f1)  [5.000]
180.033: (search spot r12f1)  [5.000]
185.034: (report r12f1 p6 spot)  [5.000]
190.035: (check spot r12f1)  [5.000]
195.036: (checkgas spot r12f1)  [5.000]
200.037: (checkcrack spot r12f1)  [5.000]
205.038: (checktemp spot r12f1)  [5.000]
210.038: (move spot r12f1 r02f1)  [5.000]
215.038: (checkstairs spot s21 r02f1 r02f0)  [5.000]
220.039: (checklink spot r02f1 r01f1)  [5.000]
225.040: (checkroomopen spot r02f1)  [5.000]
230.041: (search spot r02f1)  [5.000]
235.042: (checkgas spot r02f1)  [5.000]
240.043: (checkcrack spot r02f1)  [5.000]
245.044: (checktemp spot r02f1)  [5.000]
250.044: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.045: (check spot r02f0)  [5.000]
260.046: (checklink spot r02f0 r01f0)  [5.000]
265.047: (checklink spot r02f0 r12f0)  [5.000]
270.048: (opendoor spot r02f0)  [5.000]
275.049: (search spot r02f0)  [5.000]
280.050: (check spot r02f0)  [5.000]
285.051: (checkgas spot r02f0)  [5.000]
290.052: (checkcrack spot r02f0)  [5.000]
295.053: (checktemp spot r02f0)  [5.000]
300.053: (move spot r02f0 r01f0)  [5.000]
305.053: (checklink spot r01f0 r11f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (checkroomopen spot r01f0)  [5.000]
320.056: (search spot r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (checkgas spot r01f0)  [5.000]
335.058: (move spot r01f0 r11f0)  [5.000]
340.058: (checklink spot r11f0 r21f0)  [5.000]
345.059: (check spot r11f0)  [5.000]
350.060: (checklink spot r11f0 r10f0)  [5.000]
355.061: (opendoor spot r11f0)  [5.000]
360.062: (search spot r11f0)  [5.000]
365.063: (check spot r11f0)  [5.000]
370.064: (checkgas spot r11f0)  [5.000]
375.065: (checkcrack spot r11f0)  [5.000]
380.065: (move spot r11f0 r10f0)  [5.000]
385.066: (check spot r10f0)  [5.000]
390.067: (checklink spot r10f0 r00f0)  [5.000]
395.068: (checklink spot r10f0 r20f0)  [5.000]
400.069: (checkroomopen spot r10f0)  [5.000]
405.070: (search spot r10f0)  [5.000]
410.071: (check spot r10f0)  [5.000]
415.072: (checkgas spot r10f0)  [5.000]
420.073: (checkcrack spot r10f0)  [5.000]
425.074: (checktemp spot r10f0)  [5.000]
430.074: (move spot r10f0 r00f0)  [5.000]
435.075: (check spot r00f0)  [5.000]
440.076: (evaluate r00f0 p1 spot)  [5.000]
445.077: (dialog r00f0 p1 spot)  [5.000]
450.078: (report r00f0 p1 spot)  [5.000]
455.079: (checklink spot r00f0 exit)  [5.000]
460.080: (checkroomopen spot r00f0)  [5.000]
465.081: (search spot r00f0)  [5.000]
470.082: (check spot r00f0)  [5.000]
475.083: (checkgas spot r00f0)  [5.000]
480.084: (checkcrack spot r00f0)  [5.000]
485.085: (checktemp spot r00f0)  [5.000]
490.085: (move spot r00f0 r10f0)  [5.000]
495.086: (check spot r10f0)  [5.000]
500.087: (move spot r10f0 r11f0)  [5.000]
505.088: (check spot r11f0)  [5.000]
510.089: (checktemp spot r11f0)  [5.000]
515.089: (move spot r11f0 r21f0)  [5.000]
520.090: (check spot r21f0)  [5.000]
525.091: (checklink spot r21f0 r22f0)  [5.000]
530.092: (opendoor spot r21f0)  [5.000]
535.093: (search spot r21f0)  [5.000]
540.094: (check spot r21f0)  [5.000]
545.095: (checkgas spot r21f0)  [5.000]
550.096: (checkcrack spot r21f0)  [5.000]
555.097: (checktemp spot r21f0)  [5.000]
560.097: (move spot r21f0 r22f0)  [5.000]
565.098: (check spot r22f0)  [5.000]
570.099: (evaluate r22f0 p3 spot)  [5.000]
575.100: (checkroomopen spot r22f0)  [5.000]
580.101: (search spot r22f0)  [5.000]
585.102: (check spot r22f0)  [5.000]
590.103: (dialog r22f0 p3 spot)  [5.000]
595.104: (checkgas spot r22f0)  [5.000]
600.105: (checkcrack spot r22f0)  [5.000]
605.106: (checktemp spot r22f0)  [5.000]
610.106: (move spot r22f0 r21f0)  [5.000]
615.107: (check spot r21f0)  [5.000]
620.108: (move spot r21f0 r11f0)  [5.000]
625.108: (report r11f0 p3 spot)  [5.000]
630.109: (check spot r11f0)  [5.000]
635.110: (move spot r11f0 r01f0)  [5.000]
640.111: (check spot r01f0)  [5.000]
645.112: (checkcrack spot r01f0)  [5.000]
650.113: (checktemp spot r01f0)  [5.000]
655.113: (move spot r01f0 r11f0)  [5.000]
660.114: (check spot r11f0)  [5.000]
665.115: (move spot r11f0 r10f0)  [5.000]
670.116: (check spot r10f0)  [5.000]
675.117: (move spot r10f0 r20f0)  [5.000]
680.118: (check spot r20f0)  [5.000]
685.119: (evaluate r20f0 p2 spot)  [5.000]
690.120: (checkroomopen spot r20f0)  [5.000]
695.121: (search spot r20f0)  [5.000]
700.122: (dialog r20f0 p2 spot)  [5.000]
705.123: (report r20f0 p2 spot)  [5.000]
710.124: (check spot r20f0)  [5.000]
715.125: (checkgas spot r20f0)  [5.000]
720.126: (checkcrack spot r20f0)  [5.000]
725.127: (checktemp spot r20f0)  [5.000]
730.127: (move spot r20f0 r10f0)  [5.000]
735.128: (check spot r10f0)  [5.000]
740.129: (move spot r10f0 r11f0)  [5.000]
745.130: (check spot r11f0)  [5.000]
750.131: (move spot r11f0 r01f0)  [5.000]
755.132: (check spot r01f0)  [5.000]
760.133: (move spot r01f0 r02f0)  [5.000]
765.134: (check spot r02f0)  [5.000]
765.135: (climbstairs spot r02f0 r02f1 s21)  [5.000]
770.136: (check spot r02f1)  [5.000]
775.137: (move spot r02f1 r01f1)  [5.000]
780.138: (check spot r01f1)  [5.000]
785.139: (checkroomopen spot r01f1)  [5.000]
790.140: (search spot r01f1)  [5.000]
795.141: (check spot r01f1)  [5.000]
800.142: (checkgas spot r01f1)  [5.000]
805.143: (checkcrack spot r01f1)  [5.000]
810.144: (checktemp spot r01f1)  [5.000]
815.144: (move spot r01f1 r11f1)  [5.000]
820.145: (check spot r11f1)  [5.000]
825.146: (move spot r11f1 r21f1)  [5.000]
830.146: (evaluate r21f1 p7 spot)  [5.000]
835.147: (dialog r21f1 p7 spot)  [5.000]
840.148: (report r21f1 p7 spot)  [5.000]
845.149: (check spot r21f1)  [5.000]
850.150: (checklink spot r21f1 r20f1)  [5.000]
855.151: (checkroomopen spot r21f1)  [5.000]
860.152: (search spot r21f1)  [5.000]
865.153: (check spot r21f1)  [5.000]
870.154: (checkgas spot r21f1)  [5.000]
875.155: (checkcrack spot r21f1)  [5.000]
880.156: (checktemp spot r21f1)  [5.000]
885.156: (move spot r21f1 r20f1)  [5.000]
890.157: (checkroomopen spot r20f1)  [5.000]
895.158: (search spot r20f1)  [5.000]
900.159: (checkgas spot r20f1)  [5.000]
905.160: (checkcrack spot r20f1)  [5.000]
910.161: (checktemp spot r20f1)  [5.000]
