Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.012: (evaluate r01f0 p1 spot)  [5.000]
75.013: (dialog r01f0 p1 spot)  [5.000]
80.014: (report r01f0 p1 spot)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r02f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (checkroomopen spot r00f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.029: (move spot r00f0 r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (move spot r01f0 r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.034: (checklink spot r02f0 r12f0)  [5.000]
195.034: (climbstairs spot r02f0 r02f1 s21)  [5.000]
200.035: (check spot r02f1)  [5.000]
205.036: (checklink spot r02f1 r01f1)  [5.000]
210.037: (checklink spot r02f1 r12f1)  [5.000]
215.037: (move spot r02f1 r01f1)  [5.000]
220.038: (check spot r01f1)  [5.000]
225.039: (checklink spot r01f1 r00f1)  [5.000]
230.040: (checklink spot r01f1 r11f1)  [5.000]
235.041: (checkroomopen spot r01f1)  [5.000]
240.042: (search spot r01f1)  [5.000]
245.043: (check spot r01f1)  [5.000]
250.044: (checkgas spot r01f1)  [5.000]
255.045: (checkcrack spot r01f1)  [5.000]
260.046: (checktemp spot r01f1)  [5.000]
265.046: (move spot r01f1 r00f1)  [5.000]
270.047: (check spot r00f1)  [5.000]
275.048: (checklink spot r00f1 r10f1)  [5.000]
280.049: (checkroomopen spot r00f1)  [5.000]
285.050: (search spot r00f1)  [5.000]
290.051: (check spot r00f1)  [5.000]
295.052: (checkgas spot r00f1)  [5.000]
300.053: (checkcrack spot r00f1)  [5.000]
305.054: (checktemp spot r00f1)  [5.000]
310.054: (move spot r00f1 r10f1)  [5.000]
315.055: (check spot r10f1)  [5.000]
320.056: (checklink spot r10f1 r20f1)  [5.000]
325.057: (checkroomopen spot r10f1)  [5.000]
330.058: (search spot r10f1)  [5.000]
335.059: (check spot r10f1)  [5.000]
340.060: (checkgas spot r10f1)  [5.000]
345.061: (checkcrack spot r10f1)  [5.000]
350.062: (checktemp spot r10f1)  [5.000]
355.062: (move spot r10f1 r20f1)  [5.000]
360.063: (check spot r20f1)  [5.000]
365.064: (checklink spot r20f1 r21f1)  [5.000]
370.065: (checkroomopen spot r20f1)  [5.000]
375.066: (search spot r20f1)  [5.000]
380.067: (check spot r20f1)  [5.000]
385.068: (checkgas spot r20f1)  [5.000]
390.069: (checkcrack spot r20f1)  [5.000]
395.070: (checktemp spot r20f1)  [5.000]
400.070: (move spot r20f1 r21f1)  [5.000]
405.070: (checklink spot r21f1 r11f1)  [5.000]
410.071: (check spot r21f1)  [5.000]
415.072: (checklink spot r21f1 r22f1)  [5.000]
420.073: (checkroomopen spot r21f1)  [5.000]
425.074: (search spot r21f1)  [5.000]
430.075: (check spot r21f1)  [5.000]
435.076: (checkgas spot r21f1)  [5.000]
440.077: (checkcrack spot r21f1)  [5.000]
445.078: (checktemp spot r21f1)  [5.000]
450.078: (move spot r21f1 r11f1)  [5.000]
455.079: (check spot r11f1)  [5.000]
460.080: (evaluate r11f1 p3 spot)  [5.000]
465.081: (checkroomopen spot r11f1)  [5.000]
470.082: (search spot r11f1)  [5.000]
475.083: (check spot r11f1)  [5.000]
480.084: (dialog r11f1 p3 spot)  [5.000]
485.085: (checkgas spot r11f1)  [5.000]
490.086: (checkcrack spot r11f1)  [5.000]
495.087: (checktemp spot r11f1)  [5.000]
500.087: (move spot r11f1 r01f1)  [5.000]
505.087: (report r01f1 p3 spot)  [5.000]
510.088: (check spot r01f1)  [5.000]
515.089: (move spot r01f1 r02f1)  [5.000]
520.090: (check spot r02f1)  [5.000]
525.091: (move spot r02f1 r12f1)  [5.000]
530.092: (check spot r12f1)  [5.000]
535.093: (checkroomopen spot r12f1)  [5.000]
540.094: (search spot r12f1)  [5.000]
545.095: (check spot r12f1)  [5.000]
550.096: (checkgas spot r12f1)  [5.000]
555.097: (checkcrack spot r12f1)  [5.000]
560.098: (checklink spot r12f1 r22f1)  [5.000]
565.099: (checktemp spot r12f1)  [5.000]
570.099: (move spot r12f1 r22f1)  [5.000]
575.100: (check spot r22f1)  [5.000]
580.101: (evaluate r22f1 p4 spot)  [5.000]
585.102: (checkroomopen spot r22f1)  [5.000]
590.103: (search spot r22f1)  [5.000]
595.104: (dialog r22f1 p4 spot)  [5.000]
600.105: (report r22f1 p4 spot)  [5.000]
605.106: (check spot r22f1)  [5.000]
610.107: (checkgas spot r22f1)  [5.000]
615.108: (checkcrack spot r22f1)  [5.000]
620.109: (checktemp spot r22f1)  [5.000]
625.109: (move spot r22f1 r12f1)  [5.000]
630.110: (check spot r12f1)  [5.000]
635.111: (move spot r12f1 r02f1)  [5.000]
640.112: (check spot r02f1)  [5.000]
640.113: (climbstairs spot r02f1 r02f0 s21)  [5.000]
645.114: (check spot r02f0)  [5.000]
650.115: (move spot r02f0 r12f0)  [5.000]
655.115: (checklink spot r12f0 r22f0)  [5.000]
660.116: (check spot r12f0)  [5.000]
665.117: (checkroomopen spot r12f0)  [5.000]
670.118: (search spot r12f0)  [5.000]
675.119: (check spot r12f0)  [5.000]
680.120: (checkgas spot r12f0)  [5.000]
685.120: (move spot r12f0 r22f0)  [5.000]
690.120: (evaluate r22f0 p2 spot)  [5.000]
695.121: (dialog r22f0 p2 spot)  [5.000]
700.122: (report r22f0 p2 spot)  [5.000]
705.123: (check spot r22f0)  [5.000]
710.124: (checklink spot r22f0 r21f0)  [5.000]
715.125: (checkroomopen spot r22f0)  [5.000]
720.126: (search spot r22f0)  [5.000]
725.127: (check spot r22f0)  [5.000]
730.128: (checkgas spot r22f0)  [5.000]
735.129: (checkcrack spot r22f0)  [5.000]
740.130: (checktemp spot r22f0)  [5.000]
745.130: (move spot r22f0 r12f0)  [5.000]
750.131: (check spot r12f0)  [5.000]
755.132: (checkcrack spot r12f0)  [5.000]
760.133: (checktemp spot r12f0)  [5.000]
765.133: (move spot r12f0 r22f0)  [5.000]
770.134: (check spot r22f0)  [5.000]
775.135: (move spot r22f0 r21f0)  [5.000]
780.135: (checklink spot r21f0 r11f0)  [5.000]
785.136: (check spot r21f0)  [5.000]
790.137: (checklink spot r21f0 r20f0)  [5.000]
795.137: (move spot r21f0 r11f0)  [5.000]
800.138: (check spot r11f0)  [5.000]
805.139: (checkroomopen spot r11f0)  [5.000]
810.140: (search spot r11f0)  [5.000]
815.141: (check spot r11f0)  [5.000]
820.142: (checkgas spot r11f0)  [5.000]
825.143: (checkcrack spot r11f0)  [5.000]
830.144: (checktemp spot r11f0)  [5.000]
835.144: (move spot r11f0 r10f0)  [5.000]
840.145: (check spot r10f0)  [5.000]
845.146: (move spot r10f0 r20f0)  [5.000]
850.147: (checkroomopen spot r20f0)  [5.000]
855.148: (search spot r20f0)  [5.000]
860.149: (checkgas spot r20f0)  [5.000]
865.150: (checkcrack spot r20f0)  [5.000]
870.151: (checktemp spot r20f0)  [5.000]
