Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85.015: (evaluate r21f1 p7 spot)  [5.000]
90.016: (dialog r21f1 p7 spot)  [5.000]
95.017: (report r21f1 p7 spot)  [5.000]
100.018: (check spot r21f1)  [5.000]
105.019: (checklink spot r21f1 r20f1)  [5.000]
110.020: (checklink spot r21f1 r22f1)  [5.000]
115.020: (move spot r21f1 r20f1)  [5.000]
120.021: (check spot r20f1)  [5.000]
125.022: (evaluate r20f1 p6 spot)  [5.000]
130.023: (dialog r20f1 p6 spot)  [5.000]
135.024: (checkroomopen spot r20f1)  [5.000]
140.025: (search spot r20f1)  [5.000]
145.026: (check spot r20f1)  [5.000]
150.027: (report r20f1 p6 spot)  [5.000]
155.028: (checkgas spot r20f1)  [5.000]
160.029: (checkcrack spot r20f1)  [5.000]
165.030: (checktemp spot r20f1)  [5.000]
170.030: (move spot r20f1 r21f1)  [5.000]
175.031: (check spot r21f1)  [5.000]
180.032: (move spot r21f1 r11f1)  [5.000]
185.033: (check spot r11f1)  [5.000]
190.034: (checkroomopen spot r11f1)  [5.000]
195.035: (search spot r11f1)  [5.000]
200.036: (check spot r11f1)  [5.000]
205.037: (checkgas spot r11f1)  [5.000]
210.038: (checkcrack spot r11f1)  [5.000]
215.039: (checktemp spot r11f1)  [5.000]
220.039: (move spot r11f1 r01f1)  [5.000]
225.040: (check spot r01f1)  [5.000]
230.041: (evaluate r01f1 p4 spot)  [5.000]
235.042: (dialog r01f1 p4 spot)  [5.000]
240.043: (report r01f1 p4 spot)  [5.000]
245.044: (checklink spot r01f1 r00f1)  [5.000]
250.045: (checkroomopen spot r01f1)  [5.000]
255.046: (search spot r01f1)  [5.000]
260.047: (check spot r01f1)  [5.000]
265.048: (checkgas spot r01f1)  [5.000]
270.049: (checkcrack spot r01f1)  [5.000]
275.050: (checktemp spot r01f1)  [5.000]
280.050: (move spot r01f1 r00f1)  [5.000]
285.051: (check spot r00f1)  [5.000]
290.052: (checkstairs spot s11 r00f1 r00f0)  [5.000]
295.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
300.054: (check spot r00f0)  [5.000]
305.055: (checklink spot r00f0 exit)  [5.000]
310.056: (checklink spot r00f0 r01f0)  [5.000]
315.057: (checklink spot r00f0 r10f0)  [5.000]
320.058: (checkroomopen spot r00f0)  [5.000]
325.059: (search spot r00f0)  [5.000]
330.060: (check spot r00f0)  [5.000]
335.061: (checkgas spot r00f0)  [5.000]
340.062: (checkcrack spot r00f0)  [5.000]
345.063: (checktemp spot r00f0)  [5.000]
350.063: (move spot r00f0 r01f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (checklink spot r01f0 r02f0)  [5.000]
365.066: (checklink spot r01f0 r11f0)  [5.000]
370.067: (checkroomopen spot r01f0)  [5.000]
375.068: (search spot r01f0)  [5.000]
380.069: (check spot r01f0)  [5.000]
385.070: (checkgas spot r01f0)  [5.000]
390.071: (checkcrack spot r01f0)  [5.000]
395.072: (checktemp spot r01f0)  [5.000]
400.072: (move spot r01f0 r02f0)  [5.000]
405.073: (check spot r02f0)  [5.000]
410.074: (checkroomopen spot r02f0)  [5.000]
415.075: (search spot r02f0)  [5.000]
420.076: (check spot r02f0)  [5.000]
425.077: (checkgas spot r02f0)  [5.000]
430.078: (checkcrack spot r02f0)  [5.000]
435.079: (checktemp spot r02f0)  [5.000]
440.079: (move spot r02f0 r01f0)  [5.000]
445.080: (check spot r01f0)  [5.000]
450.081: (move spot r01f0 r11f0)  [5.000]
455.082: (check spot r11f0)  [5.000]
460.083: (evaluate r11f0 p2 spot)  [5.000]
465.084: (checklink spot r11f0 r12f0)  [5.000]
470.085: (checklink spot r11f0 r21f0)  [5.000]
475.086: (checkroomopen spot r11f0)  [5.000]
480.087: (search spot r11f0)  [5.000]
485.088: (check spot r11f0)  [5.000]
490.089: (dialog r11f0 p2 spot)  [5.000]
495.090: (checkgas spot r11f0)  [5.000]
500.091: (checkcrack spot r11f0)  [5.000]
505.092: (checktemp spot r11f0)  [5.000]
510.092: (move spot r11f0 r12f0)  [5.000]
515.093: (check spot r12f0)  [5.000]
520.094: (report r12f0 p2 spot)  [5.000]
525.095: (checklink spot r12f0 r22f0)  [5.000]
530.096: (checkroomopen spot r12f0)  [5.000]
535.097: (search spot r12f0)  [5.000]
540.098: (check spot r12f0)  [5.000]
545.099: (checkgas spot r12f0)  [5.000]
550.100: (checkcrack spot r12f0)  [5.000]
555.101: (checktemp spot r12f0)  [5.000]
560.101: (move spot r12f0 r11f0)  [5.000]
565.102: (check spot r11f0)  [5.000]
570.103: (checklink spot r11f0 r10f0)  [5.000]
575.104: (move spot r11f0 r10f0)  [5.000]
580.104: (evaluate r10f0 p1 spot)  [5.000]
585.105: (dialog r10f0 p1 spot)  [5.000]
590.106: (report r10f0 p1 spot)  [5.000]
595.107: (check spot r10f0)  [5.000]
600.108: (checklink spot r10f0 r20f0)  [5.000]
605.109: (checkroomopen spot r10f0)  [5.000]
610.110: (search spot r10f0)  [5.000]
615.111: (check spot r10f0)  [5.000]
620.112: (checkgas spot r10f0)  [5.000]
625.113: (checkcrack spot r10f0)  [5.000]
630.114: (checktemp spot r10f0)  [5.000]
635.114: (move spot r10f0 r20f0)  [5.000]
640.114: (checklink spot r20f0 r21f0)  [5.000]
645.115: (check spot r20f0)  [5.000]
650.116: (checkroomopen spot r20f0)  [5.000]
655.117: (search spot r20f0)  [5.000]
660.118: (check spot r20f0)  [5.000]
665.119: (checkgas spot r20f0)  [5.000]
670.120: (checkcrack spot r20f0)  [5.000]
675.121: (checktemp spot r20f0)  [5.000]
680.121: (move spot r20f0 r21f0)  [5.000]
685.122: (check spot r21f0)  [5.000]
690.123: (checklink spot r21f0 r22f0)  [5.000]
695.124: (checkroomopen spot r21f0)  [5.000]
700.125: (search spot r21f0)  [5.000]
705.126: (check spot r21f0)  [5.000]
710.127: (checkgas spot r21f0)  [5.000]
715.128: (checkcrack spot r21f0)  [5.000]
720.129: (checktemp spot r21f0)  [5.000]
725.129: (move spot r21f0 r22f0)  [5.000]
730.130: (check spot r22f0)  [5.000]
735.131: (evaluate r22f0 p3 spot)  [5.000]
740.132: (checkroomopen spot r22f0)  [5.000]
745.133: (search spot r22f0)  [5.000]
750.134: (dialog r22f0 p3 spot)  [5.000]
755.135: (report r22f0 p3 spot)  [5.000]
760.136: (check spot r22f0)  [5.000]
765.137: (checkgas spot r22f0)  [5.000]
770.138: (checkcrack spot r22f0)  [5.000]
775.139: (checktemp spot r22f0)  [5.000]
780.139: (move spot r22f0 r12f0)  [5.000]
785.140: (check spot r12f0)  [5.000]
790.141: (move spot r12f0 r11f0)  [5.000]
795.142: (check spot r11f0)  [5.000]
800.143: (move spot r11f0 r01f0)  [5.000]
805.144: (check spot r01f0)  [5.000]
810.145: (move spot r01f0 r00f0)  [5.000]
815.146: (check spot r00f0)  [5.000]
815.147: (climbstairs spot r00f0 r00f1 s11)  [5.000]
820.148: (check spot r00f1)  [5.000]
825.149: (checklink spot r00f1 r10f1)  [5.000]
830.150: (move spot r00f1 r10f1)  [5.000]
835.151: (check spot r10f1)  [5.000]
840.152: (checkroomopen spot r10f1)  [5.000]
845.153: (search spot r10f1)  [5.000]
850.154: (check spot r10f1)  [5.000]
855.155: (checkgas spot r10f1)  [5.000]
860.156: (checkcrack spot r10f1)  [5.000]
865.157: (checktemp spot r10f1)  [5.000]
870.157: (move spot r10f1 r11f1)  [5.000]
875.158: (check spot r11f1)  [5.000]
880.159: (move spot r11f1 r21f1)  [5.000]
885.160: (check spot r21f1)  [5.000]
890.161: (move spot r21f1 r22f1)  [5.000]
895.161: (evaluate r22f1 p8 spot)  [5.000]
900.162: (dialog r22f1 p8 spot)  [5.000]
905.163: (report r22f1 p8 spot)  [5.000]
910.164: (checkroomopen spot r22f1)  [5.000]
915.165: (search spot r22f1)  [5.000]
920.166: (checkgas spot r22f1)  [5.000]
925.167: (checkcrack spot r22f1)  [5.000]
930.168: (checktemp spot r22f1)  [5.000]
