Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
215.040: (move spot r11f0 r21f0)  [5.000]
220.040: (evaluate r21f0 p6 spot)  [5.000]
225.041: (dialog r21f0 p6 spot)  [5.000]
230.042: (report r21f0 p6 spot)  [5.000]
235.043: (check spot r21f0)  [5.000]
240.044: (checklink spot r21f0 r20f0)  [5.000]
245.045: (checkroomopen spot r21f0)  [5.000]
250.046: (checkgas spot r21f0)  [5.000]
255.047: (checkcrack spot r21f0)  [5.000]
260.048: (checktemp spot r21f0)  [5.000]
265.049: (search spot r21f0)  [5.000]
270.050: (check spot r21f0)  [5.000]
275.051: (move spot r21f0 r20f0)  [5.000]
280.052: (check spot r20f0)  [5.000]
285.053: (checkroomopen spot r20f0)  [5.000]
290.054: (checkgas spot r20f0)  [5.000]
295.055: (checkcrack spot r20f0)  [5.000]
300.056: (checktemp spot r20f0)  [5.000]
305.057: (search spot r20f0)  [5.000]
310.058: (check spot r20f0)  [5.000]
315.059: (move spot r20f0 r10f0)  [5.000]
320.060: (check spot r10f0)  [5.000]
325.061: (move spot r10f0 r11f0)  [5.000]
330.062: (check spot r11f0)  [5.000]
335.063: (move spot r11f0 r01f0)  [5.000]
340.063: (checklink spot r01f0 r02f0)  [5.000]
345.064: (evaluate r01f0 p2 spot)  [5.000]
350.065: (dialog r01f0 p2 spot)  [5.000]
355.066: (report r01f0 p2 spot)  [5.000]
360.067: (check spot r01f0)  [5.000]
365.068: (checklink spot r01f0 r00f0)  [5.000]
370.069: (checkroomopen spot r01f0)  [5.000]
375.070: (checkgas spot r01f0)  [5.000]
380.071: (checkcrack spot r01f0)  [5.000]
385.072: (checktemp spot r01f0)  [5.000]
390.072: (move spot r01f0 r02f0)  [5.000]
395.072: (evaluate r02f0 p3 spot)  [5.000]
400.073: (dialog r02f0 p3 spot)  [5.000]
405.074: (report r02f0 p3 spot)  [5.000]
410.075: (check spot r02f0)  [5.000]
415.076: (checkroomopen spot r02f0)  [5.000]
420.077: (checkgas spot r02f0)  [5.000]
425.078: (checkcrack spot r02f0)  [5.000]
430.079: (checktemp spot r02f0)  [5.000]
435.080: (search spot r02f0)  [5.000]
440.081: (check spot r02f0)  [5.000]
445.082: (move spot r02f0 r01f0)  [5.000]
450.082: (search spot r01f0)  [5.000]
455.083: (check spot r01f0)  [5.000]
460.084: (move spot r01f0 r00f0)  [5.000]
465.084: (evaluate r00f0 p1 spot)  [5.000]
470.085: (dialog r00f0 p1 spot)  [5.000]
475.086: (report r00f0 p1 spot)  [5.000]
480.087: (checkroomopen spot r00f0)  [5.000]
485.088: (search spot r00f0)  [5.000]
490.089: (checkgas spot r00f0)  [5.000]
495.090: (checkcrack spot r00f0)  [5.000]
500.091: (checktemp spot r00f0)  [5.000]
