Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
20.004: (move spot exit r00f0)  [5.000]
25.004: (checkstairs spot s11 r00f0 r00f1)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (opendoor spot r00f0)  [5.000]
40.007: (checkgas spot r00f0)  [5.000]
45.008: (checkcrack spot r00f0)  [5.000]
50.009: (checktemp spot r00f0)  [5.000]
55.010: (search spot r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
60.012: (climbstairs spot r00f0 r00f1 s11)  [5.000]
65.012: (checklink spot r00f1 r01f1)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checklink spot r00f1 r10f1)  [5.000]
80.015: (opendoor spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (check spot r00f1)  [5.000]
110.021: (move spot r00f1 r01f1)  [5.000]
115.021: (evaluate r01f1 p3 spot)  [5.000]
120.022: (dialog r01f1 p3 spot)  [5.000]
125.023: (report r01f1 p3 spot)  [5.000]
130.024: (check spot r01f1)  [5.000]
135.025: (checklink spot r01f1 r02f1)  [5.000]
140.026: (checklink spot r01f1 r11f1)  [5.000]
145.027: (checkroomopen spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.031: (search spot r01f1)  [5.000]
170.032: (check spot r01f1)  [5.000]
175.033: (move spot r01f1 r02f1)  [5.000]
180.033: (checklink spot r02f1 r12f1)  [5.000]
185.034: (check spot r02f1)  [5.000]
190.035: (move spot r02f1 r12f1)  [5.000]
195.035: (checklink spot r12f1 r22f1)  [5.000]
200.036: (check spot r12f1)  [5.000]
205.037: (checkroomopen spot r12f1)  [5.000]
210.038: (checkgas spot r12f1)  [5.000]
215.039: (checkcrack spot r12f1)  [5.000]
220.040: (checktemp spot r12f1)  [5.000]
225.041: (search spot r12f1)  [5.000]
230.042: (check spot r12f1)  [5.000]
235.043: (move spot r12f1 r22f1)  [5.000]
240.044: (check spot r22f1)  [5.000]
245.045: (evaluate r22f1 p7 spot)  [5.000]
250.046: (checklink spot r22f1 r21f1)  [5.000]
255.047: (checkroomopen spot r22f1)  [5.000]
260.048: (checkgas spot r22f1)  [5.000]
265.049: (checkcrack spot r22f1)  [5.000]
270.050: (checktemp spot r22f1)  [5.000]
275.051: (dialog r22f1 p7 spot)  [5.000]
280.052: (report r22f1 p7 spot)  [5.000]
285.053: (search spot r22f1)  [5.000]
290.054: (check spot r22f1)  [5.000]
295.055: (move spot r22f1 r21f1)  [5.000]
300.055: (evaluate r21f1 p6 spot)  [5.000]
305.056: (dialog r21f1 p6 spot)  [5.000]
310.057: (report r21f1 p6 spot)  [5.000]
315.058: (check spot r21f1)  [5.000]
320.059: (checklink spot r21f1 r11f1)  [5.000]
325.060: (checklink spot r21f1 r20f1)  [5.000]
330.061: (checkroomopen spot r21f1)  [5.000]
335.062: (checkgas spot r21f1)  [5.000]
340.063: (checkcrack spot r21f1)  [5.000]
345.064: (checktemp spot r21f1)  [5.000]
350.065: (search spot r21f1)  [5.000]
355.066: (check spot r21f1)  [5.000]
360.067: (move spot r21f1 r20f1)  [5.000]
365.067: (evaluate r20f1 p5 spot)  [5.000]
370.068: (dialog r20f1 p5 spot)  [5.000]
375.069: (report r20f1 p5 spot)  [5.000]
380.070: (check spot r20f1)  [5.000]
385.071: (checklink spot r20f1 r10f1)  [5.000]
390.072: (checkroomopen spot r20f1)  [5.000]
395.073: (checkgas spot r20f1)  [5.000]
400.074: (checkcrack spot r20f1)  [5.000]
405.075: (checktemp spot r20f1)  [5.000]
410.076: (search spot r20f1)  [5.000]
415.077: (check spot r20f1)  [5.000]
420.078: (move spot r20f1 r10f1)  [5.000]
425.078: (evaluate r10f1 p4 spot)  [5.000]
430.079: (dialog r10f1 p4 spot)  [5.000]
435.080: (report r10f1 p4 spot)  [5.000]
440.081: (check spot r10f1)  [5.000]
445.082: (checklink spot r10f1 r11f1)  [5.000]
450.083: (checkroomopen spot r10f1)  [5.000]
455.084: (checkgas spot r10f1)  [5.000]
460.085: (checkcrack spot r10f1)  [5.000]
465.086: (checktemp spot r10f1)  [5.000]
470.087: (search spot r10f1)  [5.000]
475.088: (check spot r10f1)  [5.000]
480.089: (move spot r10f1 r11f1)  [5.000]
485.090: (check spot r11f1)  [5.000]
490.091: (checkroomopen spot r11f1)  [5.000]
495.092: (checkgas spot r11f1)  [5.000]
500.093: (checkcrack spot r11f1)  [5.000]
505.094: (checktemp spot r11f1)  [5.000]
510.095: (search spot r11f1)  [5.000]
515.096: (check spot r11f1)  [5.000]
520.097: (move spot r11f1 r01f1)  [5.000]
525.098: (check spot r01f1)  [5.000]
530.099: (move spot r01f1 r00f1)  [5.000]
535.100: (check spot r00f1)  [5.000]
535.101: (climbstairs spot r00f1 r00f0 s11)  [5.000]
540.101: (checkstairs spot s11 r00f0 r00f0)  [5.000]
545.102: (check spot r00f0)  [5.000]
550.103: (move spot r00f0 r10f0)  [5.000]
555.103: (checklink spot r10f0 r11f0)  [5.000]
560.104: (check spot r10f0)  [5.000]
565.105: (checkroomopen spot r10f0)  [5.000]
570.106: (checkgas spot r10f0)  [5.000]
575.107: (checkcrack spot r10f0)  [5.000]
580.108: (checktemp spot r10f0)  [5.000]
585.109: (search spot r10f0)  [5.000]
590.110: (check spot r10f0)  [5.000]
595.111: (move spot r10f0 r11f0)  [5.000]
600.111: (evaluate r11f0 p1 spot)  [5.000]
605.112: (dialog r11f0 p1 spot)  [5.000]
610.113: (report r11f0 p1 spot)  [5.000]
615.114: (check spot r11f0)  [5.000]
620.115: (checklink spot r11f0 r01f0)  [5.000]
625.116: (checklink spot r11f0 r12f0)  [5.000]
630.117: (checklink spot r11f0 r21f0)  [5.000]
635.118: (move spot r11f0 r21f0)  [5.000]
640.118: (evaluate r21f0 p2 spot)  [5.000]
645.119: (dialog r21f0 p2 spot)  [5.000]
650.120: (report r21f0 p2 spot)  [5.000]
655.121: (check spot r21f0)  [5.000]
660.122: (move spot r21f0 r11f0)  [5.000]
665.123: (check spot r11f0)  [5.000]
670.124: (checkroomopen spot r11f0)  [5.000]
675.125: (checkgas spot r11f0)  [5.000]
680.126: (checkcrack spot r11f0)  [5.000]
685.127: (checktemp spot r11f0)  [5.000]
690.128: (search spot r11f0)  [5.000]
695.129: (check spot r11f0)  [5.000]
700.130: (move spot r11f0 r01f0)  [5.000]
705.130: (checklink spot r01f0 r02f0)  [5.000]
710.131: (check spot r01f0)  [5.000]
715.132: (checkroomopen spot r01f0)  [5.000]
720.133: (checkgas spot r01f0)  [5.000]
725.134: (checkcrack spot r01f0)  [5.000]
730.135: (checktemp spot r01f0)  [5.000]
735.136: (search spot r01f0)  [5.000]
740.137: (check spot r01f0)  [5.000]
745.138: (move spot r01f0 r02f0)  [5.000]
750.138: (checklink spot r02f0 r12f0)  [5.000]
755.139: (check spot r02f0)  [5.000]
760.140: (checkroomopen spot r02f0)  [5.000]
765.141: (checkgas spot r02f0)  [5.000]
770.142: (checkcrack spot r02f0)  [5.000]
775.143: (checktemp spot r02f0)  [5.000]
780.144: (search spot r02f0)  [5.000]
785.145: (check spot r02f0)  [5.000]
790.146: (move spot r02f0 r12f0)  [5.000]
795.146: (checklink spot r12f0 r22f0)  [5.000]
800.147: (check spot r12f0)  [5.000]
805.148: (checkroomopen spot r12f0)  [5.000]
810.149: (checkgas spot r12f0)  [5.000]
815.150: (checkcrack spot r12f0)  [5.000]
820.151: (checktemp spot r12f0)  [5.000]
825.152: (search spot r12f0)  [5.000]
830.153: (check spot r12f0)  [5.000]
835.154: (move spot r12f0 r22f0)  [5.000]
840.155: (checkroomopen spot r22f0)  [5.000]
845.156: (search spot r22f0)  [5.000]
850.157: (checkgas spot r22f0)  [5.000]
855.158: (checkcrack spot r22f0)  [5.000]
860.159: (checktemp spot r22f0)  [5.000]
