Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
295.055: (checkroomopen spot r01f1)  [5.000]
300.056: (checkgas spot r01f1)  [5.000]
305.057: (checkcrack spot r01f1)  [5.000]
310.058: (checktemp spot r01f1)  [5.000]
315.059: (search spot r01f1)  [5.000]
320.060: (check spot r01f1)  [5.000]
325.061: (move spot r01f1 r02f1)  [5.000]
330.061: (evaluate r02f1 p9 spot)  [5.000]
335.062: (dialog r02f1 p9 spot)  [5.000]
340.063: (report r02f1 p9 spot)  [5.000]
345.064: (check spot r02f1)  [5.000]
350.065: (checkroomopen spot r02f1)  [5.000]
355.066: (checkgas spot r02f1)  [5.000]
360.067: (checkcrack spot r02f1)  [5.000]
365.068: (checktemp spot r02f1)  [5.000]
370.069: (search spot r02f1)  [5.000]
375.070: (check spot r02f1)  [5.000]
380.071: (move spot r02f1 r01f1)  [5.000]
385.072: (check spot r01f1)  [5.000]
390.073: (move spot r01f1 r00f1)  [5.000]
395.074: (check spot r00f1)  [5.000]
400.075: (move spot r00f1 r10f1)  [5.000]
405.075: (evaluate r10f1 p10 spot)  [5.000]
410.076: (dialog r10f1 p10 spot)  [5.000]
415.077: (report r10f1 p10 spot)  [5.000]
420.078: (check spot r10f1)  [5.000]
425.079: (checklink spot r10f1 r11f1)  [5.000]
430.080: (checklink spot r10f1 r20f1)  [5.000]
435.081: (checkroomopen spot r10f1)  [5.000]
440.082: (checkgas spot r10f1)  [5.000]
445.083: (checkcrack spot r10f1)  [5.000]
450.084: (checktemp spot r10f1)  [5.000]
455.085: (search spot r10f1)  [5.000]
460.086: (check spot r10f1)  [5.000]
465.087: (move spot r10f1 r20f1)  [5.000]
470.087: (checklink spot r20f1 r21f1)  [5.000]
475.088: (check spot r20f1)  [5.000]
480.089: (checkroomopen spot r20f1)  [5.000]
485.090: (checkgas spot r20f1)  [5.000]
490.091: (checkcrack spot r20f1)  [5.000]
495.092: (checktemp spot r20f1)  [5.000]
500.093: (search spot r20f1)  [5.000]
505.094: (check spot r20f1)  [5.000]
510.095: (move spot r20f1 r10f1)  [5.000]
515.096: (check spot r10f1)  [5.000]
520.097: (move spot r10f1 r11f1)  [5.000]
525.097: (evaluate r11f1 p11 spot)  [5.000]
530.098: (dialog r11f1 p11 spot)  [5.000]
535.099: (report r11f1 p11 spot)  [5.000]
540.100: (check spot r11f1)  [5.000]
545.101: (checklink spot r11f1 r21f1)  [5.000]
550.102: (checklink spot r11f1 r12f1)  [5.000]
555.103: (move spot r11f1 r12f1)  [5.000]
560.103: (checklink spot r12f1 r22f1)  [5.000]
565.104: (check spot r12f1)  [5.000]
570.105: (move spot r12f1 r22f1)  [5.000]
575.106: (check spot r22f1)  [5.000]
580.107: (checkroomopen spot r22f1)  [5.000]
585.108: (checkgas spot r22f1)  [5.000]
590.109: (checkcrack spot r22f1)  [5.000]
595.110: (checktemp spot r22f1)  [5.000]
600.111: (search spot r22f1)  [5.000]
605.112: (check spot r22f1)  [5.000]
610.113: (move spot r22f1 r12f1)  [5.000]
615.114: (check spot r12f1)  [5.000]
620.115: (move spot r12f1 r11f1)  [5.000]
625.116: (check spot r11f1)  [5.000]
630.117: (move spot r11f1 r21f1)  [5.000]
635.117: (evaluate r21f1 p12 spot)  [5.000]
640.118: (dialog r21f1 p12 spot)  [5.000]
645.119: (report r21f1 p12 spot)  [5.000]
650.120: (check spot r21f1)  [5.000]
655.121: (checkroomopen spot r21f1)  [5.000]
660.122: (checkgas spot r21f1)  [5.000]
665.123: (checkcrack spot r21f1)  [5.000]
670.124: (checktemp spot r21f1)  [5.000]
675.125: (search spot r21f1)  [5.000]
680.126: (check spot r21f1)  [5.000]
685.127: (move spot r21f1 r11f1)  [5.000]
690.128: (check spot r11f1)  [5.000]
695.129: (move spot r11f1 r01f1)  [5.000]
700.130: (check spot r01f1)  [5.000]
705.131: (move spot r01f1 r00f1)  [5.000]
710.132: (check spot r00f1)  [5.000]
710.133: (climbstairs spot r00f1 r00f0 s11)  [5.000]
715.133: (checklink spot r00f0 r10f0)  [5.000]
720.134: (check spot r00f0)  [5.000]
725.135: (move spot r00f0 r10f0)  [5.000]
730.135: (evaluate r10f0 p4 spot)  [5.000]
735.136: (dialog r10f0 p4 spot)  [5.000]
740.137: (report r10f0 p4 spot)  [5.000]
745.138: (check spot r10f0)  [5.000]
750.139: (checklink spot r10f0 r20f0)  [5.000]
755.140: (checkroomopen spot r10f0)  [5.000]
760.141: (checkgas spot r10f0)  [5.000]
765.142: (checkcrack spot r10f0)  [5.000]
770.143: (checktemp spot r10f0)  [5.000]
775.144: (search spot r10f0)  [5.000]
780.145: (check spot r10f0)  [5.000]
785.146: (move spot r10f0 r20f0)  [5.000]
790.146: (evaluate r20f0 p7 spot)  [5.000]
795.147: (dialog r20f0 p7 spot)  [5.000]
800.148: (report r20f0 p7 spot)  [5.000]
805.149: (check spot r20f0)  [5.000]
810.150: (checkroomopen spot r20f0)  [5.000]
815.151: (checkgas spot r20f0)  [5.000]
820.152: (checkcrack spot r20f0)  [5.000]
825.153: (checktemp spot r20f0)  [5.000]
830.154: (search spot r20f0)  [5.000]
835.155: (check spot r20f0)  [5.000]
840.156: (move spot r20f0 r21f0)  [5.000]
845.157: (check spot r21f0)  [5.000]
850.158: (move spot r21f0 r11f0)  [5.000]
855.159: (check spot r11f0)  [5.000]
860.160: (move spot r11f0 r12f0)  [5.000]
865.160: (checklink spot r12f0 r02f0)  [5.000]
870.161: (evaluate r12f0 p6 spot)  [5.000]
875.162: (dialog r12f0 p6 spot)  [5.000]
880.163: (report r12f0 p6 spot)  [5.000]
885.164: (check spot r12f0)  [5.000]
890.165: (checklink spot r12f0 r22f0)  [5.000]
895.166: (opendoor spot r12f0)  [5.000]
900.167: (search spot r12f0)  [5.000]
905.168: (check spot r12f0)  [5.000]
910.169: (checkgas spot r12f0)  [5.000]
915.169: (move spot r12f0 r02f0)  [5.000]
920.169: (evaluate r02f0 p3 spot)  [5.000]
925.170: (dialog r02f0 p3 spot)  [5.000]
930.171: (report r02f0 p3 spot)  [5.000]
935.172: (check spot r02f0)  [5.000]
940.173: (checkroomopen spot r02f0)  [5.000]
945.174: (checkgas spot r02f0)  [5.000]
950.175: (checkcrack spot r02f0)  [5.000]
955.176: (checktemp spot r02f0)  [5.000]
960.177: (search spot r02f0)  [5.000]
965.178: (check spot r02f0)  [5.000]
970.179: (move spot r02f0 r12f0)  [5.000]
975.179: (checkcrack spot r12f0)  [5.000]
980.180: (check spot r12f0)  [5.000]
985.181: (checktemp spot r12f0)  [5.000]
990.181: (move spot r12f0 r22f0)  [5.000]
995.182: (checkroomopen spot r22f0)  [5.000]
1000.183: (search spot r22f0)  [5.000]
1005.184: (checkgas spot r22f0)  [5.000]
1010.185: (checkcrack spot r22f0)  [5.000]
1015.186: (checktemp spot r22f0)  [5.000]
