Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (evaluate r01f0 p1 spot)  [5.000]
65.012: (dialog r01f0 p1 spot)  [5.000]
70.013: (report r01f0 p1 spot)  [5.000]
75.014: (checklink spot r01f0 r00f0)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checkroomopen spot r00f0)  [5.000]
140.026: (search spot r00f0)  [5.000]
145.027: (check spot r00f0)  [5.000]
150.028: (checkgas spot r00f0)  [5.000]
155.029: (checkcrack spot r00f0)  [5.000]
160.030: (checktemp spot r00f0)  [5.000]
165.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (evaluate r00f1 p3 spot)  [5.000]
180.033: (checklink spot r00f1 r01f1)  [5.000]
185.034: (checklink spot r00f1 r10f1)  [5.000]
190.034: (climbstairs spot r00f1 r00f0 s11)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (dialog r00f0 p3 spot)  [5.000]
205.036: (move spot r00f0 r01f0)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (report r01f0 p3 spot)  [5.000]
220.038: (move spot r01f0 r02f0)  [5.000]
225.039: (check spot r02f0)  [5.000]
230.040: (checkstairs spot s21 r02f0 r02f1)  [5.000]
235.041: (checkroomopen spot r02f0)  [5.000]
240.042: (search spot r02f0)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (checkgas spot r02f0)  [5.000]
255.045: (checkcrack spot r02f0)  [5.000]
260.046: (checktemp spot r02f0)  [5.000]
265.046: (climbstairs spot r02f0 r02f1 s21)  [5.000]
270.047: (check spot r02f1)  [5.000]
275.048: (evaluate r02f1 p5 spot)  [5.000]
280.049: (checklink spot r02f1 r01f1)  [5.000]
285.050: (checkroomopen spot r02f1)  [5.000]
290.051: (search spot r02f1)  [5.000]
295.052: (checkgas spot r02f1)  [5.000]
300.053: (checkcrack spot r02f1)  [5.000]
305.054: (checktemp spot r02f1)  [5.000]
310.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.054: (dialog r02f0 p5 spot)  [5.000]
320.055: (report r02f0 p5 spot)  [5.000]
325.056: (check spot r02f0)  [5.000]
330.057: (move spot r02f0 r01f0)  [5.000]
335.058: (check spot r01f0)  [5.000]
340.059: (move spot r01f0 r00f0)  [5.000]
345.060: (check spot r00f0)  [5.000]
350.061: (checklink spot r00f0 r10f0)  [5.000]
355.062: (move spot r00f0 r10f0)  [5.000]
360.062: (checklink spot r10f0 r20f0)  [5.000]
365.063: (check spot r10f0)  [5.000]
370.064: (checkroomopen spot r10f0)  [5.000]
375.065: (search spot r10f0)  [5.000]
380.066: (check spot r10f0)  [5.000]
385.067: (checkgas spot r10f0)  [5.000]
390.068: (checkcrack spot r10f0)  [5.000]
395.069: (checktemp spot r10f0)  [5.000]
400.069: (move spot r10f0 r20f0)  [5.000]
405.070: (check spot r20f0)  [5.000]
410.071: (checklink spot r20f0 r21f0)  [5.000]
415.072: (opendoor spot r20f0)  [5.000]
420.073: (search spot r20f0)  [5.000]
425.074: (check spot r20f0)  [5.000]
430.075: (checkgas spot r20f0)  [5.000]
435.076: (checkcrack spot r20f0)  [5.000]
440.077: (checktemp spot r20f0)  [5.000]
445.077: (move spot r20f0 r10f0)  [5.000]
450.078: (check spot r10f0)  [5.000]
455.079: (move spot r10f0 r11f0)  [5.000]
460.080: (check spot r11f0)  [5.000]
465.081: (move spot r11f0 r12f0)  [5.000]
470.082: (check spot r12f0)  [5.000]
475.083: (checklink spot r12f0 r22f0)  [5.000]
480.084: (checkroomopen spot r12f0)  [5.000]
485.085: (search spot r12f0)  [5.000]
490.086: (check spot r12f0)  [5.000]
495.087: (checkgas spot r12f0)  [5.000]
500.088: (checkcrack spot r12f0)  [5.000]
505.089: (checktemp spot r12f0)  [5.000]
510.089: (move spot r12f0 r22f0)  [5.000]
515.090: (check spot r22f0)  [5.000]
520.091: (checklink spot r22f0 r21f0)  [5.000]
525.092: (move spot r22f0 r21f0)  [5.000]
530.093: (check spot r21f0)  [5.000]
535.094: (checkroomopen spot r21f0)  [5.000]
540.095: (search spot r21f0)  [5.000]
545.096: (check spot r21f0)  [5.000]
550.097: (checkgas spot r21f0)  [5.000]
555.098: (checkcrack spot r21f0)  [5.000]
560.099: (checktemp spot r21f0)  [5.000]
565.099: (move spot r21f0 r22f0)  [5.000]
570.100: (check spot r22f0)  [5.000]
575.101: (checkroomopen spot r22f0)  [5.000]
580.102: (evaluate r22f0 p2 spot)  [5.000]
585.103: (search spot r22f0)  [5.000]
590.104: (check spot r22f0)  [5.000]
595.105: (dialog r22f0 p2 spot)  [5.000]
600.106: (checkgas spot r22f0)  [5.000]
605.107: (checkcrack spot r22f0)  [5.000]
610.108: (checktemp spot r22f0)  [5.000]
615.108: (move spot r22f0 r12f0)  [5.000]
620.109: (check spot r12f0)  [5.000]
625.110: (move spot r12f0 r11f0)  [5.000]
630.110: (report r11f0 p2 spot)  [5.000]
635.111: (check spot r11f0)  [5.000]
640.112: (move spot r11f0 r01f0)  [5.000]
645.113: (check spot r01f0)  [5.000]
650.114: (move spot r01f0 r00f0)  [5.000]
655.115: (check spot r00f0)  [5.000]
655.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
660.117: (check spot r00f1)  [5.000]
665.118: (move spot r00f1 r01f1)  [5.000]
670.119: (check spot r01f1)  [5.000]
675.120: (evaluate r01f1 p4 spot)  [5.000]
680.121: (checkroomopen spot r01f1)  [5.000]
685.122: (search spot r01f1)  [5.000]
690.123: (dialog r01f1 p4 spot)  [5.000]
695.124: (report r01f1 p4 spot)  [5.000]
700.125: (check spot r01f1)  [5.000]
705.126: (checkgas spot r01f1)  [5.000]
710.127: (checkcrack spot r01f1)  [5.000]
715.128: (checktemp spot r01f1)  [5.000]
720.128: (move spot r01f1 r00f1)  [5.000]
725.129: (check spot r00f1)  [5.000]
730.130: (move spot r00f1 r10f1)  [5.000]
735.131: (check spot r10f1)  [5.000]
740.132: (evaluate r10f1 p6 spot)  [5.000]
745.133: (checklink spot r10f1 r11f1)  [5.000]
750.134: (checklink spot r10f1 r20f1)  [5.000]
755.135: (checkroomopen spot r10f1)  [5.000]
760.136: (search spot r10f1)  [5.000]
765.137: (dialog r10f1 p6 spot)  [5.000]
770.138: (report r10f1 p6 spot)  [5.000]
775.139: (check spot r10f1)  [5.000]
780.140: (checkgas spot r10f1)  [5.000]
785.141: (checkcrack spot r10f1)  [5.000]
790.142: (checktemp spot r10f1)  [5.000]
795.142: (move spot r10f1 r11f1)  [5.000]
800.143: (check spot r11f1)  [5.000]
805.144: (checklink spot r11f1 r12f1)  [5.000]
810.145: (checkroomopen spot r11f1)  [5.000]
815.146: (search spot r11f1)  [5.000]
820.147: (check spot r11f1)  [5.000]
825.148: (checkgas spot r11f1)  [5.000]
830.149: (checkcrack spot r11f1)  [5.000]
835.150: (checktemp spot r11f1)  [5.000]
840.150: (move spot r11f1 r12f1)  [5.000]
845.151: (check spot r12f1)  [5.000]
850.152: (evaluate r12f1 p7 spot)  [5.000]
855.153: (checklink spot r12f1 r22f1)  [5.000]
860.153: (move spot r12f1 r11f1)  [5.000]
865.154: (check spot r11f1)  [5.000]
870.155: (dialog r11f1 p7 spot)  [5.000]
875.155: (move spot r11f1 r10f1)  [5.000]
880.156: (check spot r10f1)  [5.000]
885.157: (move spot r10f1 r20f1)  [5.000]
890.157: (evaluate r20f1 p8 spot)  [5.000]
895.158: (dialog r20f1 p8 spot)  [5.000]
900.159: (report r20f1 p7 spot)  [5.000]
905.160: (report r20f1 p8 spot)  [5.000]
910.161: (checklink spot r20f1 r21f1)  [5.000]
915.162: (check spot r20f1)  [5.000]
920.163: (checkroomopen spot r20f1)  [5.000]
925.164: (search spot r20f1)  [5.000]
930.165: (check spot r20f1)  [5.000]
935.166: (checkgas spot r20f1)  [5.000]
940.166: (move spot r20f1 r21f1)  [5.000]
945.167: (check spot r21f1)  [5.000]
950.168: (checklink spot r21f1 r22f1)  [5.000]
955.168: (move spot r21f1 r20f1)  [5.000]
960.169: (check spot r20f1)  [5.000]
965.170: (checkcrack spot r20f1)  [5.000]
970.171: (checktemp spot r20f1)  [5.000]
975.171: (move spot r20f1 r21f1)  [5.000]
980.172: (check spot r21f1)  [5.000]
985.173: (move spot r21f1 r22f1)  [5.000]
990.174: (checkroomopen spot r22f1)  [5.000]
995.175: (search spot r22f1)  [5.000]
1000.176: (checkgas spot r22f1)  [5.000]
1005.177: (checkcrack spot r22f1)  [5.000]
1010.178: (checktemp spot r22f1)  [5.000]
