Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f1 r12f1)  [5.000]
40.007: (checklink spot r11f1 r21f1)  [5.000]
45.007: (move spot r11f1 r12f1)  [5.000]
50.008: (check spot r12f1)  [5.000]
55.009: (evaluate r12f1 p6 spot)  [5.000]
60.010: (checklink spot r12f1 r02f1)  [5.000]
65.011: (checklink spot r12f1 r22f1)  [5.000]
70.012: (checkroomopen spot r12f1)  [5.000]
75.013: (search spot r12f1)  [5.000]
80.014: (dialog r12f1 p5 spot)  [5.000]
85.015: (dialog r12f1 p6 spot)  [5.000]
90.016: (report r12f1 p5 spot)  [5.000]
95.017: (report r12f1 p6 spot)  [5.000]
100.018: (check spot r12f1)  [5.000]
105.019: (checkgas spot r12f1)  [5.000]
110.020: (checkcrack spot r12f1)  [5.000]
115.021: (checktemp spot r12f1)  [5.000]
120.021: (move spot r12f1 r02f1)  [5.000]
125.022: (check spot r02f1)  [5.000]
130.023: (checkstairs spot s21 r02f1 r02f0)  [5.000]
135.024: (checkroomopen spot r02f1)  [5.000]
140.025: (search spot r02f1)  [5.000]
145.026: (checkgas spot r02f1)  [5.000]
150.027: (checkcrack spot r02f1)  [5.000]
155.028: (checktemp spot r02f1)  [5.000]
160.029: (checklink spot r02f1 r01f1)  [5.000]
165.029: (climbstairs spot r02f1 r02f0 s21)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checklink spot r02f0 r01f0)  [5.000]
180.032: (checklink spot r02f0 r12f0)  [5.000]
185.033: (opendoor spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (move spot r02f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (checklink spot r01f0 r00f0)  [5.000]
230.041: (checklink spot r01f0 r11f0)  [5.000]
235.042: (checkroomopen spot r01f0)  [5.000]
240.043: (search spot r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (checkgas spot r01f0)  [5.000]
255.046: (checkcrack spot r01f0)  [5.000]
260.047: (checktemp spot r01f0)  [5.000]
265.047: (move spot r01f0 r00f0)  [5.000]
270.048: (check spot r00f0)  [5.000]
275.049: (checklink spot r00f0 exit)  [5.000]
280.050: (checklink spot r00f0 r10f0)  [5.000]
285.051: (checkroomopen spot r00f0)  [5.000]
290.052: (search spot r00f0)  [5.000]
295.053: (check spot r00f0)  [5.000]
300.054: (checkgas spot r00f0)  [5.000]
305.055: (checkcrack spot r00f0)  [5.000]
310.056: (checktemp spot r00f0)  [5.000]
315.056: (move spot r00f0 r10f0)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (evaluate r10f0 p1 spot)  [5.000]
330.059: (checklink spot r10f0 r20f0)  [5.000]
335.060: (checkroomopen spot r10f0)  [5.000]
340.061: (search spot r10f0)  [5.000]
345.062: (check spot r10f0)  [5.000]
350.063: (dialog r10f0 p1 spot)  [5.000]
355.064: (checkgas spot r10f0)  [5.000]
360.065: (checkcrack spot r10f0)  [5.000]
365.066: (checktemp spot r10f0)  [5.000]
370.066: (move spot r10f0 r00f0)  [5.000]
375.067: (check spot r00f0)  [5.000]
380.068: (report r00f0 p1 spot)  [5.000]
385.068: (move spot r00f0 r01f0)  [5.000]
390.069: (check spot r01f0)  [5.000]
395.070: (move spot r01f0 r11f0)  [5.000]
400.071: (check spot r11f0)  [5.000]
405.072: (evaluate r11f0 p2 spot)  [5.000]
410.073: (checklink spot r11f0 r21f0)  [5.000]
415.074: (checkroomopen spot r11f0)  [5.000]
420.075: (search spot r11f0)  [5.000]
425.076: (dialog r11f0 p2 spot)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (report r11f0 p2 spot)  [5.000]
440.079: (checkgas spot r11f0)  [5.000]
445.080: (checkcrack spot r11f0)  [5.000]
450.081: (checktemp spot r11f0)  [5.000]
455.081: (move spot r11f0 r21f0)  [5.000]
460.082: (check spot r21f0)  [5.000]
465.083: (checklink spot r21f0 r20f0)  [5.000]
470.084: (checklink spot r21f0 r22f0)  [5.000]
475.085: (checkroomopen spot r21f0)  [5.000]
480.086: (search spot r21f0)  [5.000]
485.087: (check spot r21f0)  [5.000]
490.088: (checkgas spot r21f0)  [5.000]
495.089: (checkcrack spot r21f0)  [5.000]
500.090: (checktemp spot r21f0)  [5.000]
505.090: (move spot r21f0 r22f0)  [5.000]
510.091: (check spot r22f0)  [5.000]
515.092: (checkroomopen spot r22f0)  [5.000]
520.093: (search spot r22f0)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (checkgas spot r22f0)  [5.000]
535.096: (checkcrack spot r22f0)  [5.000]
540.097: (checktemp spot r22f0)  [5.000]
545.097: (move spot r22f0 r21f0)  [5.000]
550.098: (check spot r21f0)  [5.000]
555.099: (move spot r21f0 r11f0)  [5.000]
560.100: (check spot r11f0)  [5.000]
565.101: (move spot r11f0 r01f0)  [5.000]
570.102: (check spot r01f0)  [5.000]
575.103: (move spot r01f0 r02f0)  [5.000]
580.104: (check spot r02f0)  [5.000]
585.105: (move spot r02f0 r12f0)  [5.000]
590.106: (check spot r12f0)  [5.000]
595.107: (checkroomopen spot r12f0)  [5.000]
600.108: (search spot r12f0)  [5.000]
605.109: (check spot r12f0)  [5.000]
610.110: (checkgas spot r12f0)  [5.000]
615.111: (checkcrack spot r12f0)  [5.000]
620.112: (checktemp spot r12f0)  [5.000]
625.112: (move spot r12f0 r02f0)  [5.000]
630.113: (check spot r02f0)  [5.000]
630.114: (climbstairs spot r02f0 r02f1 s21)  [5.000]
635.115: (check spot r02f1)  [5.000]
640.116: (move spot r02f1 r12f1)  [5.000]
645.117: (check spot r12f1)  [5.000]
650.118: (move spot r12f1 r22f1)  [5.000]
655.119: (check spot r22f1)  [5.000]
660.120: (evaluate r22f1 p9 spot)  [5.000]
665.121: (checkroomopen spot r22f1)  [5.000]
670.122: (search spot r22f1)  [5.000]
675.123: (dialog r22f1 p9 spot)  [5.000]
680.124: (report r22f1 p9 spot)  [5.000]
685.125: (check spot r22f1)  [5.000]
690.126: (checkgas spot r22f1)  [5.000]
695.127: (checkcrack spot r22f1)  [5.000]
700.128: (checktemp spot r22f1)  [5.000]
705.128: (move spot r22f1 r12f1)  [5.000]
710.129: (check spot r12f1)  [5.000]
715.130: (move spot r12f1 r11f1)  [5.000]
720.131: (check spot r11f1)  [5.000]
725.132: (move spot r11f1 r01f1)  [5.000]
730.133: (check spot r01f1)  [5.000]
735.134: (evaluate r01f1 p4 spot)  [5.000]
740.135: (dialog r01f1 p4 spot)  [5.000]
745.136: (report r01f1 p4 spot)  [5.000]
750.137: (checkroomopen spot r01f1)  [5.000]
755.138: (search spot r01f1)  [5.000]
760.139: (check spot r01f1)  [5.000]
765.140: (checkgas spot r01f1)  [5.000]
770.141: (checkcrack spot r01f1)  [5.000]
775.142: (checktemp spot r01f1)  [5.000]
780.142: (move spot r01f1 r11f1)  [5.000]
785.143: (check spot r11f1)  [5.000]
790.144: (move spot r11f1 r21f1)  [5.000]
795.145: (check spot r21f1)  [5.000]
800.146: (evaluate r21f1 p8 spot)  [5.000]
805.147: (checkroomopen spot r21f1)  [5.000]
810.148: (search spot r21f1)  [5.000]
815.149: (check spot r21f1)  [5.000]
820.150: (dialog r21f1 p8 spot)  [5.000]
825.151: (checkgas spot r21f1)  [5.000]
830.152: (checkcrack spot r21f1)  [5.000]
835.153: (checktemp spot r21f1)  [5.000]
840.153: (move spot r21f1 r11f1)  [5.000]
845.153: (report r11f1 p8 spot)  [5.000]
850.154: (check spot r11f1)  [5.000]
855.155: (move spot r11f1 r01f1)  [5.000]
860.155: (checklink spot r01f1 r00f1)  [5.000]
865.156: (check spot r01f1)  [5.000]
870.157: (move spot r01f1 r00f1)  [5.000]
875.158: (check spot r00f1)  [5.000]
880.159: (checkroomopen spot r00f1)  [5.000]
885.160: (search spot r00f1)  [5.000]
890.161: (check spot r00f1)  [5.000]
895.162: (checkgas spot r00f1)  [5.000]
900.163: (checkcrack spot r00f1)  [5.000]
905.164: (checktemp spot r00f1)  [5.000]
910.164: (move spot r00f1 r10f1)  [5.000]
915.165: (check spot r10f1)  [5.000]
920.166: (move spot r10f1 r20f1)  [5.000]
925.167: (check spot r20f1)  [5.000]
930.168: (evaluate r20f1 p7 spot)  [5.000]
935.168: (move spot r20f1 r10f1)  [5.000]
940.168: (dialog r10f1 p7 spot)  [5.000]
945.169: (report r10f1 p7 spot)  [5.000]
950.170: (check spot r10f1)  [5.000]
955.171: (move spot r10f1 r00f1)  [5.000]
960.172: (check spot r00f1)  [5.000]
965.173: (move spot r00f1 r01f1)  [5.000]
970.174: (check spot r01f1)  [5.000]
975.175: (move spot r01f1 r02f1)  [5.000]
980.176: (check spot r02f1)  [5.000]
980.177: (climbstairs spot r02f1 r02f0 s21)  [5.000]
985.178: (check spot r02f0)  [5.000]
990.179: (move spot r02f0 r01f0)  [5.000]
995.180: (check spot r01f0)  [5.000]
1000.181: (move spot r01f0 r00f0)  [5.000]
1005.182: (check spot r00f0)  [5.000]
1010.183: (move spot r00f0 r10f0)  [5.000]
1015.184: (check spot r10f0)  [5.000]
1020.185: (move spot r10f0 r20f0)  [5.000]
1025.185: (evaluate r20f0 p3 spot)  [5.000]
1030.186: (dialog r20f0 p3 spot)  [5.000]
1035.187: (report r20f0 p3 spot)  [5.000]
1040.188: (checkroomopen spot r20f0)  [5.000]
1045.189: (search spot r20f0)  [5.000]
1050.190: (checkgas spot r20f0)  [5.000]
1055.191: (checkcrack spot r20f0)  [5.000]
1060.192: (checktemp spot r20f0)  [5.000]
