Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r01f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.009: (checklink spot r11f0 r21f0)  [5.000]
55.010: (checkroomopen spot r11f0)  [5.000]
60.011: (search spot r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checkgas spot r11f0)  [5.000]
75.014: (checkcrack spot r11f0)  [5.000]
80.015: (checktemp spot r11f0)  [5.000]
85.015: (move spot r11f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (evaluate r01f0 p1 spot)  [5.000]
100.018: (dialog r01f0 p1 spot)  [5.000]
105.019: (report r01f0 p1 spot)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (checkstairs spot s21 r02f0 r02f1)  [5.000]
160.029: (checkroomopen spot r02f0)  [5.000]
165.030: (search spot r02f0)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (checkgas spot r02f0)  [5.000]
180.033: (checkcrack spot r02f0)  [5.000]
185.034: (checktemp spot r02f0)  [5.000]
190.034: (climbstairs spot r02f0 r02f1 s21)  [5.000]
195.035: (check spot r02f1)  [5.000]
200.036: (checklink spot r02f1 r01f1)  [5.000]
205.037: (checklink spot r02f1 r12f1)  [5.000]
210.038: (checkroomopen spot r02f1)  [5.000]
215.039: (search spot r02f1)  [5.000]
220.040: (checkgas spot r02f1)  [5.000]
225.040: (climbstairs spot r02f1 r02f0 s21)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (checklink spot r02f0 r12f0)  [5.000]
240.043: (move spot r02f0 r12f0)  [5.000]
245.043: (evaluate r12f0 p3 spot)  [5.000]
250.044: (dialog r12f0 p3 spot)  [5.000]
255.045: (report r12f0 p3 spot)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (checklink spot r12f0 r22f0)  [5.000]
270.048: (checkroomopen spot r12f0)  [5.000]
275.049: (search spot r12f0)  [5.000]
280.050: (check spot r12f0)  [5.000]
285.051: (checkgas spot r12f0)  [5.000]
290.052: (checkcrack spot r12f0)  [5.000]
295.053: (checktemp spot r12f0)  [5.000]
300.053: (move spot r12f0 r22f0)  [5.000]
305.054: (check spot r22f0)  [5.000]
310.055: (checkroomopen spot r22f0)  [5.000]
315.056: (search spot r22f0)  [5.000]
320.057: (check spot r22f0)  [5.000]
325.058: (checkgas spot r22f0)  [5.000]
330.059: (checkcrack spot r22f0)  [5.000]
335.060: (checktemp spot r22f0)  [5.000]
340.060: (move spot r22f0 r12f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (move spot r12f0 r02f0)  [5.000]
355.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.063: (checkcrack spot r02f1)  [5.000]
365.064: (check spot r02f1)  [5.000]
370.065: (checktemp spot r02f1)  [5.000]
375.065: (move spot r02f1 r01f1)  [5.000]
380.065: (checklink spot r01f1 r00f1)  [5.000]
385.066: (check spot r01f1)  [5.000]
390.067: (checkroomopen spot r01f1)  [5.000]
390.068: (move spot r01f1 r00f1)  [5.000]
395.068: (evaluate r00f1 p4 spot)  [5.000]
400.069: (dialog r00f1 p4 spot)  [5.000]
405.070: (report r00f1 p4 spot)  [5.000]
410.071: (checklink spot r00f1 r10f1)  [5.000]
415.072: (check spot r00f1)  [5.000]
420.073: (checkroomopen spot r00f1)  [5.000]
425.074: (search spot r00f1)  [5.000]
430.075: (check spot r00f1)  [5.000]
435.076: (checkgas spot r00f1)  [5.000]
440.076: (move spot r00f1 r10f1)  [5.000]
445.076: (checklink spot r10f1 r20f1)  [5.000]
450.077: (check spot r10f1)  [5.000]
455.078: (checklink spot r10f1 r11f1)  [5.000]
460.079: (checkroomopen spot r10f1)  [5.000]
465.080: (checkgas spot r10f1)  [5.000]
470.081: (search spot r10f1)  [5.000]
475.082: (check spot r10f1)  [5.000]
480.083: (move spot r10f1 r20f1)  [5.000]
485.083: (evaluate r20f1 p6 spot)  [5.000]
490.084: (dialog r20f1 p6 spot)  [5.000]
495.085: (report r20f1 p6 spot)  [5.000]
500.086: (check spot r20f1)  [5.000]
505.087: (checklink spot r20f1 r21f1)  [5.000]
510.088: (checkroomopen spot r20f1)  [5.000]
515.089: (search spot r20f1)  [5.000]
520.090: (check spot r20f1)  [5.000]
525.091: (checkgas spot r20f1)  [5.000]
530.092: (checkcrack spot r20f1)  [5.000]
535.093: (checktemp spot r20f1)  [5.000]
540.093: (move spot r20f1 r10f1)  [5.000]
545.094: (check spot r10f1)  [5.000]
550.095: (checkcrack spot r10f1)  [5.000]
555.096: (checktemp spot r10f1)  [5.000]
560.096: (move spot r10f1 r11f1)  [5.000]
565.096: (checklink spot r11f1 r01f1)  [5.000]
570.097: (checklink spot r11f1 r21f1)  [5.000]
575.098: (evaluate r11f1 p5 spot)  [5.000]
580.099: (dialog r11f1 p5 spot)  [5.000]
585.100: (report r11f1 p5 spot)  [5.000]
590.101: (check spot r11f1)  [5.000]
595.102: (checkroomopen spot r11f1)  [5.000]
600.103: (search spot r11f1)  [5.000]
605.104: (check spot r11f1)  [5.000]
610.105: (checkgas spot r11f1)  [5.000]
615.106: (checkcrack spot r11f1)  [5.000]
620.106: (move spot r11f1 r21f1)  [5.000]
625.107: (check spot r21f1)  [5.000]
630.108: (checklink spot r21f1 r22f1)  [5.000]
635.109: (checkroomopen spot r21f1)  [5.000]
640.110: (search spot r21f1)  [5.000]
645.111: (check spot r21f1)  [5.000]
650.112: (checkgas spot r21f1)  [5.000]
655.113: (checkcrack spot r21f1)  [5.000]
660.114: (checktemp spot r21f1)  [5.000]
665.114: (move spot r21f1 r11f1)  [5.000]
670.115: (check spot r11f1)  [5.000]
675.116: (checktemp spot r11f1)  [5.000]
680.116: (move spot r11f1 r01f1)  [5.000]
685.116: (search spot r01f1)  [5.000]
690.117: (check spot r01f1)  [5.000]
695.118: (checkgas spot r01f1)  [5.000]
700.119: (checkcrack spot r01f1)  [5.000]
705.120: (checktemp spot r01f1)  [5.000]
710.120: (move spot r01f1 r02f1)  [5.000]
715.121: (check spot r02f1)  [5.000]
720.122: (move spot r02f1 r12f1)  [5.000]
725.123: (check spot r12f1)  [5.000]
730.124: (checklink spot r12f1 r22f1)  [5.000]
735.125: (move spot r12f1 r22f1)  [5.000]
740.126: (check spot r22f1)  [5.000]
745.127: (checkroomopen spot r22f1)  [5.000]
750.128: (search spot r22f1)  [5.000]
755.129: (check spot r22f1)  [5.000]
760.130: (checkgas spot r22f1)  [5.000]
765.131: (checkcrack spot r22f1)  [5.000]
770.132: (checktemp spot r22f1)  [5.000]
775.132: (move spot r22f1 r12f1)  [5.000]
780.133: (check spot r12f1)  [5.000]
785.134: (move spot r12f1 r02f1)  [5.000]
790.135: (check spot r02f1)  [5.000]
795.136: (move spot r02f1 r01f1)  [5.000]
800.137: (check spot r01f1)  [5.000]
805.138: (move spot r01f1 r00f1)  [5.000]
810.139: (check spot r00f1)  [5.000]
815.140: (checkcrack spot r00f1)  [5.000]
820.141: (checktemp spot r00f1)  [5.000]
825.141: (move spot r00f1 r01f1)  [5.000]
830.142: (check spot r01f1)  [5.000]
835.143: (move spot r01f1 r02f1)  [5.000]
840.144: (check spot r02f1)  [5.000]
840.145: (climbstairs spot r02f1 r02f0 s21)  [5.000]
845.146: (check spot r02f0)  [5.000]
850.147: (move spot r02f0 r01f0)  [5.000]
855.148: (check spot r01f0)  [5.000]
860.149: (move spot r01f0 r11f0)  [5.000]
865.150: (check spot r11f0)  [5.000]
870.151: (move spot r11f0 r21f0)  [5.000]
875.151: (checklink spot r21f0 r20f0)  [5.000]
880.152: (check spot r21f0)  [5.000]
885.153: (opendoor spot r21f0)  [5.000]
890.154: (search spot r21f0)  [5.000]
895.155: (check spot r21f0)  [5.000]
900.156: (checkgas spot r21f0)  [5.000]
905.157: (checkcrack spot r21f0)  [5.000]
910.158: (checktemp spot r21f0)  [5.000]
915.158: (move spot r21f0 r20f0)  [5.000]
920.159: (checkroomopen spot r20f0)  [5.000]
925.160: (search spot r20f0)  [5.000]
930.161: (checkgas spot r20f0)  [5.000]
935.162: (checkcrack spot r20f0)  [5.000]
940.163: (checktemp spot r20f0)  [5.000]
