Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
315.055: (dialog r12f0 p3 spot)  [5.000]
320.056: (check spot r12f0)  [5.000]
325.057: (report r12f0 p3 spot)  [5.000]
330.058: (checkgas spot r12f0)  [5.000]
335.059: (checkcrack spot r12f0)  [5.000]
340.060: (checktemp spot r12f0)  [5.000]
345.060: (move spot r12f0 r22f0)  [5.000]
350.060: (evaluate r22f0 p5 spot)  [5.000]
355.061: (dialog r22f0 p5 spot)  [5.000]
360.062: (report r22f0 p5 spot)  [5.000]
365.063: (check spot r22f0)  [5.000]
370.064: (checklink spot r22f0 r21f0)  [5.000]
375.065: (checkroomopen spot r22f0)  [5.000]
380.066: (search spot r22f0)  [5.000]
385.067: (check spot r22f0)  [5.000]
390.068: (checkgas spot r22f0)  [5.000]
395.069: (checkcrack spot r22f0)  [5.000]
400.070: (checktemp spot r22f0)  [5.000]
405.070: (move spot r22f0 r21f0)  [5.000]
410.071: (check spot r21f0)  [5.000]
415.072: (checklink spot r21f0 r11f0)  [5.000]
420.073: (checklink spot r21f0 r20f0)  [5.000]
425.074: (move spot r21f0 r20f0)  [5.000]
430.074: (evaluate r20f0 p4 spot)  [5.000]
435.075: (dialog r20f0 p4 spot)  [5.000]
440.076: (report r20f0 p4 spot)  [5.000]
445.077: (check spot r20f0)  [5.000]
450.078: (checklink spot r20f0 r10f0)  [5.000]
455.079: (move spot r20f0 r10f0)  [5.000]
460.080: (check spot r10f0)  [5.000]
465.081: (checkroomopen spot r10f0)  [5.000]
470.082: (search spot r10f0)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (checkgas spot r10f0)  [5.000]
485.085: (checkcrack spot r10f0)  [5.000]
490.086: (checktemp spot r10f0)  [5.000]
495.086: (move spot r10f0 r20f0)  [5.000]
500.087: (check spot r20f0)  [5.000]
505.088: (move spot r20f0 r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (checkroomopen spot r21f0)  [5.000]
520.091: (search spot r21f0)  [5.000]
525.092: (check spot r21f0)  [5.000]
530.093: (checkgas spot r21f0)  [5.000]
535.094: (checkcrack spot r21f0)  [5.000]
540.095: (checktemp spot r21f0)  [5.000]
545.095: (move spot r21f0 r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (move spot r11f0 r01f0)  [5.000]
560.098: (check spot r01f0)  [5.000]
565.099: (move spot r01f0 r00f0)  [5.000]
570.100: (check spot r00f0)  [5.000]
570.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.102: (check spot r00f1)  [5.000]
580.103: (move spot r00f1 r01f1)  [5.000]
585.103: (evaluate r01f1 p6 spot)  [5.000]
590.104: (dialog r01f1 p6 spot)  [5.000]
595.105: (report r01f1 p6 spot)  [5.000]
600.106: (checklink spot r01f1 r02f1)  [5.000]
605.107: (check spot r01f1)  [5.000]
610.108: (checkroomopen spot r01f1)  [5.000]
615.109: (search spot r01f1)  [5.000]
620.110: (check spot r01f1)  [5.000]
625.111: (checkgas spot r01f1)  [5.000]
630.112: (checkcrack spot r01f1)  [5.000]
635.113: (checktemp spot r01f1)  [5.000]
640.113: (move spot r01f1 r02f1)  [5.000]
645.113: (checklink spot r02f1 r12f1)  [5.000]
650.114: (check spot r02f1)  [5.000]
655.115: (checkroomopen spot r02f1)  [5.000]
660.116: (search spot r02f1)  [5.000]
665.117: (check spot r02f1)  [5.000]
670.118: (checkgas spot r02f1)  [5.000]
675.119: (checkcrack spot r02f1)  [5.000]
680.120: (checktemp spot r02f1)  [5.000]
685.120: (move spot r02f1 r12f1)  [5.000]
690.121: (check spot r12f1)  [5.000]
695.122: (checklink spot r12f1 r22f1)  [5.000]
700.122: (move spot r12f1 r11f1)  [5.000]
705.123: (check spot r11f1)  [5.000]
710.124: (move spot r11f1 r10f1)  [5.000]
715.125: (check spot r10f1)  [5.000]
720.126: (move spot r10f1 r20f1)  [5.000]
725.127: (check spot r20f1)  [5.000]
730.128: (evaluate r20f1 p7 spot)  [5.000]
735.129: (checklink spot r20f1 r21f1)  [5.000]
740.130: (move spot r20f1 r21f1)  [5.000]
745.130: (evaluate r21f1 p8 spot)  [5.000]
750.131: (dialog r21f1 p7 spot)  [5.000]
755.132: (dialog r21f1 p8 spot)  [5.000]
760.133: (report r21f1 p7 spot)  [5.000]
765.134: (report r21f1 p8 spot)  [5.000]
770.135: (checklink spot r21f1 r22f1)  [5.000]
775.136: (check spot r21f1)  [5.000]
780.137: (move spot r21f1 r22f1)  [5.000]
785.137: (evaluate r22f1 p9 spot)  [5.000]
790.138: (dialog r22f1 p9 spot)  [5.000]
795.139: (report r22f1 p9 spot)  [5.000]
800.140: (check spot r22f1)  [5.000]
805.141: (checkroomopen spot r22f1)  [5.000]
810.142: (search spot r22f1)  [5.000]
815.143: (check spot r22f1)  [5.000]
820.144: (checkgas spot r22f1)  [5.000]
825.145: (checkcrack spot r22f1)  [5.000]
830.146: (checktemp spot r22f1)  [5.000]
835.146: (move spot r22f1 r21f1)  [5.000]
840.147: (check spot r21f1)  [5.000]
845.148: (checkroomopen spot r21f1)  [5.000]
850.149: (search spot r21f1)  [5.000]
855.150: (check spot r21f1)  [5.000]
860.151: (checkgas spot r21f1)  [5.000]
865.152: (checkcrack spot r21f1)  [5.000]
870.153: (checktemp spot r21f1)  [5.000]
875.153: (move spot r21f1 r20f1)  [5.000]
880.154: (check spot r20f1)  [5.000]
885.155: (checkroomopen spot r20f1)  [5.000]
890.156: (search spot r20f1)  [5.000]
895.157: (check spot r20f1)  [5.000]
900.158: (checkgas spot r20f1)  [5.000]
905.159: (checkcrack spot r20f1)  [5.000]
910.160: (checktemp spot r20f1)  [5.000]
915.160: (move spot r20f1 r10f1)  [5.000]
920.161: (check spot r10f1)  [5.000]
925.162: (move spot r10f1 r11f1)  [5.000]
930.163: (check spot r11f1)  [5.000]
935.164: (move spot r11f1 r12f1)  [5.000]
940.165: (checkroomopen spot r12f1)  [5.000]
945.166: (search spot r12f1)  [5.000]
950.167: (checkgas spot r12f1)  [5.000]
955.168: (checkcrack spot r12f1)  [5.000]
960.169: (checktemp spot r12f1)  [5.000]
