Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
900.155: (move spot r12f0 r11f0)  [5.000]
905.156: (check spot r11f0)  [5.000]
910.157: (checklink spot r11f0 r10f0)  [5.000]
915.158: (move spot r11f0 r10f0)  [5.000]
920.159: (check spot r10f0)  [5.000]
925.160: (checkroomopen spot r10f0)  [5.000]
930.161: (search spot r10f0)  [5.000]
935.162: (check spot r10f0)  [5.000]
940.163: (checkgas spot r10f0)  [5.000]
945.164: (checkcrack spot r10f0)  [5.000]
950.165: (checktemp spot r10f0)  [5.000]
955.165: (move spot r10f0 r11f0)  [5.000]
960.166: (check spot r11f0)  [5.000]
965.167: (move spot r11f0 r12f0)  [5.000]
970.168: (check spot r12f0)  [5.000]
975.169: (move spot r12f0 r22f0)  [5.000]
980.170: (checkroomopen spot r22f0)  [5.000]
985.171: (search spot r22f0)  [5.000]
990.172: (checkgas spot r22f0)  [5.000]
995.173: (checkcrack spot r22f0)  [5.000]
1000.174: (checktemp spot r22f0)  [5.000]
