Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (evaluate r02f0 p2 spot)  [5.000]
180.032: (checklink spot r02f0 r12f0)  [5.000]
185.033: (checkroomopen spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (dialog r02f0 p2 spot)  [5.000]
205.037: (checkgas spot r02f0)  [5.000]
210.038: (checkcrack spot r02f0)  [5.000]
215.039: (checktemp spot r02f0)  [5.000]
220.039: (move spot r02f0 r01f0)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (report r01f0 p2 spot)  [5.000]
235.041: (move spot r01f0 r00f0)  [5.000]
240.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.043: (checkroomopen spot r00f1)  [5.000]
250.044: (search spot r00f1)  [5.000]
255.045: (checkgas spot r00f1)  [5.000]
260.046: (checkcrack spot r00f1)  [5.000]
265.047: (checktemp spot r00f1)  [5.000]
270.048: (checklink spot r00f1 r01f1)  [5.000]
275.049: (checklink spot r00f1 r10f1)  [5.000]
280.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
285.050: (check spot r00f0)  [5.000]
290.051: (move spot r00f0 r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (checkroomopen spot r10f0)  [5.000]
305.054: (search spot r10f0)  [5.000]
310.055: (check spot r10f0)  [5.000]
315.056: (checkgas spot r10f0)  [5.000]
320.057: (checkcrack spot r10f0)  [5.000]
325.058: (checktemp spot r10f0)  [5.000]
330.058: (move spot r10f0 r11f0)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (evaluate r11f0 p3 spot)  [5.000]
345.061: (checkroomopen spot r11f0)  [5.000]
350.062: (search spot r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (dialog r11f0 p3 spot)  [5.000]
365.065: (checkgas spot r11f0)  [5.000]
370.066: (checkcrack spot r11f0)  [5.000]
375.067: (checktemp spot r11f0)  [5.000]
380.067: (move spot r11f0 r10f0)  [5.000]
385.067: (report r10f0 p3 spot)  [5.000]
390.068: (check spot r10f0)  [5.000]
395.069: (move spot r10f0 r20f0)  [5.000]
400.070: (check spot r20f0)  [5.000]
405.071: (move spot r20f0 r21f0)  [5.000]
410.071: (evaluate r21f0 p6 spot)  [5.000]
415.072: (dialog r21f0 p6 spot)  [5.000]
420.073: (report r21f0 p6 spot)  [5.000]
425.074: (check spot r21f0)  [5.000]
430.075: (checklink spot r21f0 r22f0)  [5.000]
435.076: (checkroomopen spot r21f0)  [5.000]
440.077: (search spot r21f0)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checkgas spot r21f0)  [5.000]
455.080: (checkcrack spot r21f0)  [5.000]
460.081: (checktemp spot r21f0)  [5.000]
465.081: (move spot r21f0 r20f0)  [5.000]
470.082: (check spot r20f0)  [5.000]
475.083: (evaluate r20f0 p5 spot)  [5.000]
480.084: (checkroomopen spot r20f0)  [5.000]
485.085: (search spot r20f0)  [5.000]
490.086: (dialog r20f0 p5 spot)  [5.000]
495.087: (report r20f0 p5 spot)  [5.000]
500.088: (check spot r20f0)  [5.000]
505.089: (checkgas spot r20f0)  [5.000]
510.090: (checkcrack spot r20f0)  [5.000]
515.091: (checktemp spot r20f0)  [5.000]
520.091: (move spot r20f0 r21f0)  [5.000]
525.092: (check spot r21f0)  [5.000]
530.093: (move spot r21f0 r22f0)  [5.000]
535.093: (checklink spot r22f0 r12f0)  [5.000]
540.094: (evaluate r22f0 p7 spot)  [5.000]
545.095: (dialog r22f0 p7 spot)  [5.000]
550.096: (report r22f0 p7 spot)  [5.000]
555.097: (check spot r22f0)  [5.000]
560.098: (checkroomopen spot r22f0)  [5.000]
565.099: (search spot r22f0)  [5.000]
570.100: (check spot r22f0)  [5.000]
575.101: (checkgas spot r22f0)  [5.000]
580.102: (checkcrack spot r22f0)  [5.000]
585.103: (checktemp spot r22f0)  [5.000]
590.103: (move spot r22f0 r12f0)  [5.000]
595.103: (evaluate r12f0 p4 spot)  [5.000]
600.104: (dialog r12f0 p4 spot)  [5.000]
605.105: (report r12f0 p4 spot)  [5.000]
610.106: (check spot r12f0)  [5.000]
615.107: (move spot r12f0 r02f0)  [5.000]
620.108: (check spot r02f0)  [5.000]
625.109: (move spot r02f0 r01f0)  [5.000]
630.110: (check spot r01f0)  [5.000]
635.111: (move spot r01f0 r00f0)  [5.000]
640.112: (check spot r00f0)  [5.000]
640.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.114: (check spot r00f1)  [5.000]
650.115: (move spot r00f1 r01f1)  [5.000]
655.116: (check spot r01f1)  [5.000]
660.117: (evaluate r01f1 p8 spot)  [5.000]
665.118: (checklink spot r01f1 r02f1)  [5.000]
670.119: (checklink spot r01f1 r11f1)  [5.000]
675.119: (move spot r01f1 r02f1)  [5.000]
680.120: (check spot r02f1)  [5.000]
685.121: (evaluate r02f1 p9 spot)  [5.000]
690.122: (checklink spot r02f1 r12f1)  [5.000]
695.123: (checkroomopen spot r02f1)  [5.000]
700.124: (search spot r02f1)  [5.000]
705.125: (dialog r02f1 p8 spot)  [5.000]
710.126: (dialog r02f1 p9 spot)  [5.000]
715.127: (report r02f1 p8 spot)  [5.000]
720.128: (report r02f1 p9 spot)  [5.000]
725.129: (check spot r02f1)  [5.000]
730.130: (checkgas spot r02f1)  [5.000]
735.131: (checkcrack spot r02f1)  [5.000]
740.132: (checktemp spot r02f1)  [5.000]
745.132: (move spot r02f1 r12f1)  [5.000]
750.133: (check spot r12f1)  [5.000]
755.134: (evaluate r12f1 p10 spot)  [5.000]
760.135: (checklink spot r12f1 r22f1)  [5.000]
765.136: (move spot r12f1 r22f1)  [5.000]
770.136: (evaluate r22f1 p12 spot)  [5.000]
775.137: (dialog r22f1 p10 spot)  [5.000]
780.138: (dialog r22f1 p12 spot)  [5.000]
785.139: (report r22f1 p10 spot)  [5.000]
790.140: (report r22f1 p12 spot)  [5.000]
795.141: (check spot r22f1)  [5.000]
800.142: (checklink spot r22f1 r21f1)  [5.000]
805.143: (move spot r22f1 r21f1)  [5.000]
810.143: (evaluate r21f1 p11 spot)  [5.000]
815.144: (dialog r21f1 p11 spot)  [5.000]
820.145: (report r21f1 p11 spot)  [5.000]
825.146: (check spot r21f1)  [5.000]
830.147: (checklink spot r21f1 r11f1)  [5.000]
835.148: (checkroomopen spot r21f1)  [5.000]
840.149: (search spot r21f1)  [5.000]
845.150: (check spot r21f1)  [5.000]
850.151: (checkgas spot r21f1)  [5.000]
855.152: (checkcrack spot r21f1)  [5.000]
860.153: (checktemp spot r21f1)  [5.000]
865.153: (move spot r21f1 r11f1)  [5.000]
870.153: (checklink spot r11f1 r12f1)  [5.000]
875.154: (check spot r11f1)  [5.000]
880.155: (checkroomopen spot r11f1)  [5.000]
885.156: (search spot r11f1)  [5.000]
890.157: (check spot r11f1)  [5.000]
895.158: (checkgas spot r11f1)  [5.000]
900.159: (checkcrack spot r11f1)  [5.000]
905.160: (checktemp spot r11f1)  [5.000]
910.160: (move spot r11f1 r12f1)  [5.000]
915.161: (check spot r12f1)  [5.000]
920.162: (checkroomopen spot r12f1)  [5.000]
925.163: (search spot r12f1)  [5.000]
930.164: (check spot r12f1)  [5.000]
935.165: (checkgas spot r12f1)  [5.000]
940.166: (checkcrack spot r12f1)  [5.000]
945.167: (checktemp spot r12f1)  [5.000]
950.167: (move spot r12f1 r22f1)  [5.000]
955.168: (check spot r22f1)  [5.000]
960.169: (checkroomopen spot r22f1)  [5.000]
965.170: (search spot r22f1)  [5.000]
970.171: (check spot r22f1)  [5.000]
975.172: (checkgas spot r22f1)  [5.000]
980.173: (checkcrack spot r22f1)  [5.000]
985.174: (checktemp spot r22f1)  [5.000]
990.174: (move spot r22f1 r12f1)  [5.000]
995.175: (check spot r12f1)  [5.000]
1000.176: (move spot r12f1 r02f1)  [5.000]
1005.177: (check spot r02f1)  [5.000]
1010.178: (move spot r02f1 r01f1)  [5.000]
1015.179: (check spot r01f1)  [5.000]
1020.180: (move spot r01f1 r00f1)  [5.000]
1025.181: (check spot r00f1)  [5.000]
1030.182: (move spot r00f1 r10f1)  [5.000]
1035.183: (checkroomopen spot r10f1)  [5.000]
1040.184: (search spot r10f1)  [5.000]
1045.185: (checkgas spot r10f1)  [5.000]
1050.186: (checkcrack spot r10f1)  [5.000]
1055.187: (checktemp spot r10f1)  [5.000]
