Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.060: (checkcrack spot r11f0)  [5.000]
350.061: (checktemp spot r11f0)  [5.000]
355.061: (move spot r11f0 r12f0)  [5.000]
360.062: (check spot r12f0)  [5.000]
365.063: (move spot r12f0 r22f0)  [5.000]
370.064: (check spot r22f0)  [5.000]
375.065: (move spot r22f0 r21f0)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (evaluate r21f0 p2 spot)  [5.000]
390.068: (dialog r21f0 p2 spot)  [5.000]
395.069: (checkroomopen spot r21f0)  [5.000]
400.070: (search spot r21f0)  [5.000]
405.071: (report r21f0 p2 spot)  [5.000]
410.072: (check spot r21f0)  [5.000]
415.073: (checkgas spot r21f0)  [5.000]
420.074: (checkcrack spot r21f0)  [5.000]
425.075: (checktemp spot r21f0)  [5.000]
430.075: (move spot r21f0 r22f0)  [5.000]
435.076: (check spot r22f0)  [5.000]
440.077: (move spot r22f0 r12f0)  [5.000]
445.078: (check spot r12f0)  [5.000]
450.079: (move spot r12f0 r02f0)  [5.000]
455.080: (check spot r02f0)  [5.000]
460.081: (move spot r02f0 r01f0)  [5.000]
465.082: (check spot r01f0)  [5.000]
470.083: (move spot r01f0 r00f0)  [5.000]
475.084: (check spot r00f0)  [5.000]
475.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
480.086: (check spot r00f1)  [5.000]
485.087: (checklink spot r00f1 r01f1)  [5.000]
490.087: (move spot r00f1 r10f1)  [5.000]
495.088: (check spot r10f1)  [5.000]
500.089: (evaluate r10f1 p4 spot)  [5.000]
505.090: (checklink spot r10f1 r11f1)  [5.000]
510.091: (checklink spot r10f1 r20f1)  [5.000]
515.092: (checkroomopen spot r10f1)  [5.000]
520.093: (search spot r10f1)  [5.000]
525.094: (dialog r10f1 p4 spot)  [5.000]
530.095: (report r10f1 p4 spot)  [5.000]
535.096: (check spot r10f1)  [5.000]
540.097: (checkgas spot r10f1)  [5.000]
545.098: (checkcrack spot r10f1)  [5.000]
550.099: (checktemp spot r10f1)  [5.000]
555.099: (move spot r10f1 r11f1)  [5.000]
560.100: (check spot r11f1)  [5.000]
565.101: (evaluate r11f1 p5 spot)  [5.000]
570.102: (checklink spot r11f1 r12f1)  [5.000]
575.103: (checklink spot r11f1 r21f1)  [5.000]
580.104: (checkroomopen spot r11f1)  [5.000]
585.105: (search spot r11f1)  [5.000]
590.106: (check spot r11f1)  [5.000]
595.107: (dialog r11f1 p5 spot)  [5.000]
600.108: (checkgas spot r11f1)  [5.000]
605.109: (checkcrack spot r11f1)  [5.000]
610.110: (checktemp spot r11f1)  [5.000]
615.110: (move spot r11f1 r21f1)  [5.000]
620.110: (evaluate r21f1 p7 spot)  [5.000]
625.111: (dialog r21f1 p7 spot)  [5.000]
630.112: (report r21f1 p5 spot)  [5.000]
635.113: (report r21f1 p7 spot)  [5.000]
640.114: (checklink spot r21f1 r20f1)  [5.000]
645.115: (checklink spot r21f1 r22f1)  [5.000]
650.116: (check spot r21f1)  [5.000]
655.117: (checkroomopen spot r21f1)  [5.000]
660.118: (search spot r21f1)  [5.000]
665.119: (check spot r21f1)  [5.000]
670.120: (checkgas spot r21f1)  [5.000]
675.121: (checkcrack spot r21f1)  [5.000]
680.122: (checktemp spot r21f1)  [5.000]
685.122: (move spot r21f1 r22f1)  [5.000]
690.123: (check spot r22f1)  [5.000]
695.124: (evaluate r22f1 p8 spot)  [5.000]
700.125: (checkroomopen spot r22f1)  [5.000]
705.126: (search spot r22f1)  [5.000]
710.127: (check spot r22f1)  [5.000]
715.128: (dialog r22f1 p8 spot)  [5.000]
720.129: (checkgas spot r22f1)  [5.000]
725.130: (checkcrack spot r22f1)  [5.000]
730.131: (checktemp spot r22f1)  [5.000]
735.131: (move spot r22f1 r21f1)  [5.000]
740.131: (report r21f1 p8 spot)  [5.000]
745.132: (check spot r21f1)  [5.000]
750.133: (move spot r21f1 r20f1)  [5.000]
755.133: (evaluate r20f1 p6 spot)  [5.000]
760.134: (dialog r20f1 p6 spot)  [5.000]
765.135: (report r20f1 p6 spot)  [5.000]
770.136: (check spot r20f1)  [5.000]
775.137: (checkroomopen spot r20f1)  [5.000]
780.138: (search spot r20f1)  [5.000]
785.139: (check spot r20f1)  [5.000]
790.140: (checkgas spot r20f1)  [5.000]
795.141: (checkcrack spot r20f1)  [5.000]
800.142: (checktemp spot r20f1)  [5.000]
805.142: (move spot r20f1 r10f1)  [5.000]
810.143: (check spot r10f1)  [5.000]
815.144: (move spot r10f1 r11f1)  [5.000]
820.144: (checklink spot r11f1 r01f1)  [5.000]
825.145: (check spot r11f1)  [5.000]
830.146: (move spot r11f1 r01f1)  [5.000]
835.147: (check spot r01f1)  [5.000]
840.148: (checkroomopen spot r01f1)  [5.000]
845.149: (search spot r01f1)  [5.000]
850.150: (check spot r01f1)  [5.000]
855.151: (checkgas spot r01f1)  [5.000]
860.152: (checkcrack spot r01f1)  [5.000]
865.153: (checktemp spot r01f1)  [5.000]
870.153: (move spot r01f1 r11f1)  [5.000]
875.154: (check spot r11f1)  [5.000]
880.155: (move spot r11f1 r12f1)  [5.000]
885.156: (checkroomopen spot r12f1)  [5.000]
890.157: (search spot r12f1)  [5.000]
895.158: (checkgas spot r12f1)  [5.000]
900.159: (checkcrack spot r12f1)  [5.000]
905.160: (checktemp spot r12f1)  [5.000]
