Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r10f1)  [5.000]
40.007: (move spot r10f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (checklink spot r11f1 r12f1)  [5.000]
60.011: (checklink spot r11f1 r21f1)  [5.000]
65.012: (checkroomopen spot r11f1)  [5.000]
70.013: (search spot r11f1)  [5.000]
75.014: (check spot r11f1)  [5.000]
80.015: (checkgas spot r11f1)  [5.000]
85.016: (checkcrack spot r11f1)  [5.000]
90.017: (checktemp spot r11f1)  [5.000]
95.017: (move spot r11f1 r21f1)  [5.000]
100.017: (checklink spot r21f1 r20f1)  [5.000]
105.018: (check spot r21f1)  [5.000]
110.019: (checklink spot r21f1 r22f1)  [5.000]
115.020: (checkroomopen spot r21f1)  [5.000]
120.021: (search spot r21f1)  [5.000]
125.022: (check spot r21f1)  [5.000]
130.023: (checkgas spot r21f1)  [5.000]
135.024: (checkcrack spot r21f1)  [5.000]
140.025: (checktemp spot r21f1)  [5.000]
145.025: (move spot r21f1 r22f1)  [5.000]
150.026: (check spot r22f1)  [5.000]
155.027: (checklink spot r22f1 r12f1)  [5.000]
160.028: (checkroomopen spot r22f1)  [5.000]
165.029: (search spot r22f1)  [5.000]
170.030: (check spot r22f1)  [5.000]
175.031: (checkgas spot r22f1)  [5.000]
180.032: (checkcrack spot r22f1)  [5.000]
185.033: (checktemp spot r22f1)  [5.000]
190.033: (move spot r22f1 r12f1)  [5.000]
195.033: (checklink spot r12f1 r02f1)  [5.000]
200.034: (check spot r12f1)  [5.000]
205.035: (checkroomopen spot r12f1)  [5.000]
210.036: (search spot r12f1)  [5.000]
215.037: (check spot r12f1)  [5.000]
220.038: (checkgas spot r12f1)  [5.000]
225.039: (checkcrack spot r12f1)  [5.000]
230.040: (checktemp spot r12f1)  [5.000]
235.040: (move spot r12f1 r02f1)  [5.000]
240.040: (evaluate r02f1 p7 spot)  [5.000]
245.041: (checklink spot r02f1 r01f1)  [5.000]
250.042: (dialog r02f1 p7 spot)  [5.000]
255.043: (report r02f1 p7 spot)  [5.000]
260.044: (check spot r02f1)  [5.000]
265.045: (checkroomopen spot r02f1)  [5.000]
270.046: (search spot r02f1)  [5.000]
275.047: (check spot r02f1)  [5.000]
280.048: (checkgas spot r02f1)  [5.000]
285.049: (checkcrack spot r02f1)  [5.000]
290.050: (checktemp spot r02f1)  [5.000]
295.050: (move spot r02f1 r01f1)  [5.000]
300.050: (evaluate r01f1 p6 spot)  [5.000]
305.051: (dialog r01f1 p6 spot)  [5.000]
310.052: (report r01f1 p6 spot)  [5.000]
315.053: (check spot r01f1)  [5.000]
320.054: (checklink spot r01f1 r00f1)  [5.000]
325.055: (checkroomopen spot r01f1)  [5.000]
330.056: (search spot r01f1)  [5.000]
335.057: (check spot r01f1)  [5.000]
340.058: (checkgas spot r01f1)  [5.000]
345.059: (checkcrack spot r01f1)  [5.000]
350.060: (checktemp spot r01f1)  [5.000]
355.060: (move spot r01f1 r00f1)  [5.000]
360.061: (check spot r00f1)  [5.000]
365.062: (evaluate r00f1 p5 spot)  [5.000]
370.063: (dialog r00f1 p5 spot)  [5.000]
375.064: (report r00f1 p5 spot)  [5.000]
380.065: (checkstairs spot s11 r00f1 r00f0)  [5.000]
385.066: (checkroomopen spot r00f1)  [5.000]
390.067: (search spot r00f1)  [5.000]
395.068: (checkgas spot r00f1)  [5.000]
400.069: (checkcrack spot r00f1)  [5.000]
405.070: (checktemp spot r00f1)  [5.000]
410.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
415.070: (evaluate r00f0 p1 spot)  [5.000]
420.071: (dialog r00f0 p1 spot)  [5.000]
425.072: (report r00f0 p1 spot)  [5.000]
430.073: (check spot r00f0)  [5.000]
435.074: (checklink spot r00f0 exit)  [5.000]
440.075: (checklink spot r00f0 r01f0)  [5.000]
445.076: (checklink spot r00f0 r10f0)  [5.000]
450.077: (opendoor spot r00f0)  [5.000]
455.078: (search spot r00f0)  [5.000]
460.079: (check spot r00f0)  [5.000]
465.080: (checkgas spot r00f0)  [5.000]
470.081: (checkcrack spot r00f0)  [5.000]
475.082: (checktemp spot r00f0)  [5.000]
480.082: (move spot r00f0 r01f0)  [5.000]
485.083: (check spot r01f0)  [5.000]
490.084: (checklink spot r01f0 r11f0)  [5.000]
495.085: (checkroomopen spot r01f0)  [5.000]
500.086: (search spot r01f0)  [5.000]
505.087: (check spot r01f0)  [5.000]
510.088: (checkgas spot r01f0)  [5.000]
515.089: (checkcrack spot r01f0)  [5.000]
520.090: (checktemp spot r01f0)  [5.000]
525.090: (move spot r01f0 r11f0)  [5.000]
530.090: (checklink spot r11f0 r21f0)  [5.000]
535.091: (check spot r11f0)  [5.000]
540.092: (checklink spot r11f0 r12f0)  [5.000]
545.092: (move spot r11f0 r21f0)  [5.000]
550.093: (check spot r21f0)  [5.000]
555.094: (evaluate r21f0 p3 spot)  [5.000]
560.095: (checklink spot r21f0 r20f0)  [5.000]
565.096: (checkroomopen spot r21f0)  [5.000]
570.097: (search spot r21f0)  [5.000]
575.098: (dialog r21f0 p3 spot)  [5.000]
580.099: (report r21f0 p3 spot)  [5.000]
585.100: (check spot r21f0)  [5.000]
590.101: (checkgas spot r21f0)  [5.000]
595.102: (checkcrack spot r21f0)  [5.000]
600.103: (checktemp spot r21f0)  [5.000]
605.103: (move spot r21f0 r20f0)  [5.000]
610.104: (check spot r20f0)  [5.000]
615.105: (checklink spot r20f0 r10f0)  [5.000]
620.106: (checkroomopen spot r20f0)  [5.000]
625.107: (search spot r20f0)  [5.000]
630.108: (check spot r20f0)  [5.000]
635.109: (checkgas spot r20f0)  [5.000]
640.110: (checkcrack spot r20f0)  [5.000]
645.111: (checktemp spot r20f0)  [5.000]
650.111: (move spot r20f0 r21f0)  [5.000]
655.111: (checklink spot r21f0 r22f0)  [5.000]
660.112: (check spot r21f0)  [5.000]
665.113: (move spot r21f0 r22f0)  [5.000]
670.113: (evaluate r22f0 p4 spot)  [5.000]
675.114: (checklink spot r22f0 r12f0)  [5.000]
680.115: (dialog r22f0 p4 spot)  [5.000]
685.116: (report r22f0 p4 spot)  [5.000]
690.117: (check spot r22f0)  [5.000]
695.118: (checkroomopen spot r22f0)  [5.000]
700.119: (search spot r22f0)  [5.000]
705.120: (check spot r22f0)  [5.000]
710.121: (checkgas spot r22f0)  [5.000]
715.122: (checkcrack spot r22f0)  [5.000]
720.123: (checktemp spot r22f0)  [5.000]
725.123: (move spot r22f0 r12f0)  [5.000]
730.123: (evaluate r12f0 p2 spot)  [5.000]
735.124: (dialog r12f0 p2 spot)  [5.000]
740.125: (report r12f0 p2 spot)  [5.000]
745.126: (check spot r12f0)  [5.000]
750.127: (checkroomopen spot r12f0)  [5.000]
755.128: (search spot r12f0)  [5.000]
760.129: (check spot r12f0)  [5.000]
765.130: (checkgas spot r12f0)  [5.000]
770.131: (checkcrack spot r12f0)  [5.000]
775.132: (checktemp spot r12f0)  [5.000]
780.132: (move spot r12f0 r11f0)  [5.000]
785.133: (check spot r11f0)  [5.000]
790.134: (move spot r11f0 r01f0)  [5.000]
795.135: (check spot r01f0)  [5.000]
800.136: (move spot r01f0 r00f0)  [5.000]
805.137: (check spot r00f0)  [5.000]
805.138: (climbstairs spot r00f0 r00f1 s11)  [5.000]
810.139: (check spot r00f1)  [5.000]
815.140: (move spot r00f1 r01f1)  [5.000]
820.141: (check spot r01f1)  [5.000]
825.142: (move spot r01f1 r11f1)  [5.000]
830.143: (check spot r11f1)  [5.000]
835.144: (move spot r11f1 r10f1)  [5.000]
840.145: (check spot r10f1)  [5.000]
845.146: (move spot r10f1 r20f1)  [5.000]
850.146: (evaluate r20f1 p8 spot)  [5.000]
855.147: (dialog r20f1 p8 spot)  [5.000]
860.148: (report r20f1 p8 spot)  [5.000]
865.149: (checkroomopen spot r20f1)  [5.000]
870.150: (search spot r20f1)  [5.000]
875.151: (checkgas spot r20f1)  [5.000]
880.152: (checkcrack spot r20f1)  [5.000]
885.153: (checktemp spot r20f1)  [5.000]
