Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
525.096: (checkcrack spot r10f1)  [5.000]
530.097: (checktemp spot r10f1)  [5.000]
535.097: (move spot r10f1 r11f1)  [5.000]
540.098: (check spot r11f1)  [5.000]
545.099: (move spot r11f1 r12f1)  [5.000]
550.100: (check spot r12f1)  [5.000]
555.101: (move spot r12f1 r22f1)  [5.000]
560.102: (check spot r22f1)  [5.000]
565.103: (opendoor spot r22f1)  [5.000]
570.104: (checkgas spot r22f1)  [5.000]
575.105: (checkcrack spot r22f1)  [5.000]
580.106: (checktemp spot r22f1)  [5.000]
585.107: (search spot r22f1)  [5.000]
590.108: (check spot r22f1)  [5.000]
595.109: (move spot r22f1 r12f1)  [5.000]
600.110: (check spot r12f1)  [5.000]
605.111: (move spot r12f1 r11f1)  [5.000]
610.112: (check spot r11f1)  [5.000]
615.113: (move spot r11f1 r10f1)  [5.000]
620.113: (search spot r10f1)  [5.000]
625.114: (check spot r10f1)  [5.000]
630.115: (move spot r10f1 r00f1)  [5.000]
635.116: (check spot r00f1)  [5.000]
640.117: (move spot r00f1 r01f1)  [5.000]
645.118: (check spot r01f1)  [5.000]
650.119: (move spot r01f1 r02f1)  [5.000]
655.120: (check spot r02f1)  [5.000]
655.121: (climbstairs spot r02f1 r02f0 s21)  [5.000]
660.121: (checkstairs spot s21 r02f0 r02f0)  [5.000]
665.122: (check spot r02f0)  [5.000]
670.123: (move spot r02f0 r12f0)  [5.000]
675.123: (checklink spot r12f0 r22f0)  [5.000]
680.124: (check spot r12f0)  [5.000]
685.125: (checkroomopen spot r12f0)  [5.000]
690.126: (checkgas spot r12f0)  [5.000]
695.127: (checkcrack spot r12f0)  [5.000]
700.128: (checktemp spot r12f0)  [5.000]
705.129: (search spot r12f0)  [5.000]
710.130: (check spot r12f0)  [5.000]
715.131: (move spot r12f0 r02f0)  [5.000]
720.132: (check spot r02f0)  [5.000]
725.133: (move spot r02f0 r01f0)  [5.000]
730.134: (check spot r01f0)  [5.000]
735.135: (move spot r01f0 r00f0)  [5.000]
740.135: (checklink spot r00f0 exit)  [5.000]
745.136: (check spot r00f0)  [5.000]
750.137: (checklink spot r00f0 r10f0)  [5.000]
755.138: (move spot r00f0 r10f0)  [5.000]
760.138: (checklink spot r10f0 r20f0)  [5.000]
765.139: (check spot r10f0)  [5.000]
770.140: (checkroomopen spot r10f0)  [5.000]
775.141: (checkgas spot r10f0)  [5.000]
780.142: (checkcrack spot r10f0)  [5.000]
785.143: (checktemp spot r10f0)  [5.000]
790.143: (move spot r10f0 r20f0)  [5.000]
795.143: (evaluate r20f0 p1 spot)  [5.000]
800.144: (dialog r20f0 p1 spot)  [5.000]
805.145: (report r20f0 p1 spot)  [5.000]
810.146: (check spot r20f0)  [5.000]
815.147: (checklink spot r20f0 r21f0)  [5.000]
820.148: (checkroomopen spot r20f0)  [5.000]
825.149: (checkgas spot r20f0)  [5.000]
830.150: (search spot r20f0)  [5.000]
835.151: (check spot r20f0)  [5.000]
840.152: (checkcrack spot r20f0)  [5.000]
845.153: (checktemp spot r20f0)  [5.000]
850.153: (move spot r20f0 r21f0)  [5.000]
855.153: (checklink spot r21f0 r22f0)  [5.000]
860.154: (check spot r21f0)  [5.000]
865.155: (move spot r21f0 r22f0)  [5.000]
870.155: (evaluate r22f0 p2 spot)  [5.000]
875.156: (dialog r22f0 p2 spot)  [5.000]
880.157: (report r22f0 p2 spot)  [5.000]
885.158: (check spot r22f0)  [5.000]
890.159: (checkroomopen spot r22f0)  [5.000]
895.160: (checkgas spot r22f0)  [5.000]
900.161: (checkcrack spot r22f0)  [5.000]
905.162: (checktemp spot r22f0)  [5.000]
910.163: (search spot r22f0)  [5.000]
915.164: (check spot r22f0)  [5.000]
920.165: (move spot r22f0 r21f0)  [5.000]
925.166: (check spot r21f0)  [5.000]
930.167: (move spot r21f0 r20f0)  [5.000]
935.168: (check spot r20f0)  [5.000]
940.169: (move spot r20f0 r10f0)  [5.000]
945.169: (search spot r10f0)  [5.000]
