Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
215.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
220.039: (check spot r00f1)  [5.000]
225.040: (checklink spot r00f1 r01f1)  [5.000]
230.040: (move spot r00f1 r10f1)  [5.000]
235.041: (check spot r10f1)  [5.000]
240.042: (checklink spot r10f1 r11f1)  [5.000]
245.043: (checkroomopen spot r10f1)  [5.000]
250.044: (search spot r10f1)  [5.000]
255.045: (check spot r10f1)  [5.000]
260.046: (checkgas spot r10f1)  [5.000]
265.047: (checkcrack spot r10f1)  [5.000]
270.048: (checktemp spot r10f1)  [5.000]
275.048: (move spot r10f1 r11f1)  [5.000]
280.048: (evaluate r11f1 p7 spot)  [5.000]
285.049: (checklink spot r11f1 r01f1)  [5.000]
290.050: (dialog r11f1 p7 spot)  [5.000]
295.051: (report r11f1 p7 spot)  [5.000]
300.052: (check spot r11f1)  [5.000]
305.053: (checklink spot r11f1 r12f1)  [5.000]
310.054: (checklink spot r11f1 r21f1)  [5.000]
315.055: (checkroomopen spot r11f1)  [5.000]
320.056: (search spot r11f1)  [5.000]
325.057: (check spot r11f1)  [5.000]
330.058: (checkgas spot r11f1)  [5.000]
335.059: (checkcrack spot r11f1)  [5.000]
340.060: (checktemp spot r11f1)  [5.000]
345.060: (move spot r11f1 r01f1)  [5.000]
350.061: (check spot r01f1)  [5.000]
355.062: (evaluate r01f1 p6 spot)  [5.000]
360.063: (checkroomopen spot r01f1)  [5.000]
365.064: (search spot r01f1)  [5.000]
370.065: (dialog r01f1 p6 spot)  [5.000]
375.066: (report r01f1 p6 spot)  [5.000]
380.067: (check spot r01f1)  [5.000]
385.068: (checkgas spot r01f1)  [5.000]
390.069: (checkcrack spot r01f1)  [5.000]
395.070: (checktemp spot r01f1)  [5.000]
400.070: (move spot r01f1 r11f1)  [5.000]
405.071: (check spot r11f1)  [5.000]
410.072: (move spot r11f1 r12f1)  [5.000]
415.073: (check spot r12f1)  [5.000]
420.074: (evaluate r12f1 p8 spot)  [5.000]
425.075: (checkroomopen spot r12f1)  [5.000]
430.076: (search spot r12f1)  [5.000]
435.077: (dialog r12f1 p8 spot)  [5.000]
440.078: (report r12f1 p8 spot)  [5.000]
445.079: (check spot r12f1)  [5.000]
450.080: (checkgas spot r12f1)  [5.000]
455.081: (checkcrack spot r12f1)  [5.000]
460.082: (checktemp spot r12f1)  [5.000]
465.082: (move spot r12f1 r11f1)  [5.000]
470.083: (check spot r11f1)  [5.000]
475.084: (move spot r11f1 r21f1)  [5.000]
480.085: (check spot r21f1)  [5.000]
485.086: (checkroomopen spot r21f1)  [5.000]
490.087: (search spot r21f1)  [5.000]
495.088: (check spot r21f1)  [5.000]
500.089: (checkgas spot r21f1)  [5.000]
505.090: (checkcrack spot r21f1)  [5.000]
510.091: (checktemp spot r21f1)  [5.000]
515.091: (move spot r21f1 r11f1)  [5.000]
520.092: (check spot r11f1)  [5.000]
525.093: (move spot r11f1 r01f1)  [5.000]
530.094: (check spot r01f1)  [5.000]
535.095: (move spot r01f1 r00f1)  [5.000]
540.096: (check spot r00f1)  [5.000]
540.097: (climbstairs spot r00f1 r00f0 s11)  [5.000]
545.098: (check spot r00f0)  [5.000]
550.099: (move spot r00f0 r10f0)  [5.000]
555.100: (check spot r10f0)  [5.000]
560.101: (checklink spot r10f0 r20f0)  [5.000]
565.102: (checkroomopen spot r10f0)  [5.000]
570.103: (search spot r10f0)  [5.000]
575.104: (check spot r10f0)  [5.000]
580.105: (checkgas spot r10f0)  [5.000]
585.106: (checkcrack spot r10f0)  [5.000]
590.107: (checktemp spot r10f0)  [5.000]
595.107: (move spot r10f0 r20f0)  [5.000]
600.108: (check spot r20f0)  [5.000]
605.109: (checklink spot r20f0 r21f0)  [5.000]
610.110: (checkroomopen spot r20f0)  [5.000]
615.111: (search spot r20f0)  [5.000]
620.112: (check spot r20f0)  [5.000]
625.113: (checkgas spot r20f0)  [5.000]
630.114: (checkcrack spot r20f0)  [5.000]
635.115: (checktemp spot r20f0)  [5.000]
640.115: (move spot r20f0 r21f0)  [5.000]
645.115: (checklink spot r21f0 r11f0)  [5.000]
650.116: (evaluate r21f0 p4 spot)  [5.000]
655.117: (dialog r21f0 p4 spot)  [5.000]
660.118: (report r21f0 p4 spot)  [5.000]
665.119: (check spot r21f0)  [5.000]
670.120: (checklink spot r21f0 r22f0)  [5.000]
675.121: (checkroomopen spot r21f0)  [5.000]
680.122: (search spot r21f0)  [5.000]
685.123: (check spot r21f0)  [5.000]
690.124: (checkgas spot r21f0)  [5.000]
695.125: (checkcrack spot r21f0)  [5.000]
700.126: (checktemp spot r21f0)  [5.000]
705.126: (move spot r21f0 r11f0)  [5.000]
710.127: (check spot r11f0)  [5.000]
715.128: (evaluate r11f0 p2 spot)  [5.000]
720.129: (checkroomopen spot r11f0)  [5.000]
725.130: (search spot r11f0)  [5.000]
730.131: (dialog r11f0 p2 spot)  [5.000]
735.132: (report r11f0 p2 spot)  [5.000]
740.133: (check spot r11f0)  [5.000]
745.134: (checkgas spot r11f0)  [5.000]
750.135: (checkcrack spot r11f0)  [5.000]
755.136: (checktemp spot r11f0)  [5.000]
760.136: (move spot r11f0 r01f0)  [5.000]
765.137: (check spot r01f0)  [5.000]
770.138: (move spot r01f0 r02f0)  [5.000]
775.139: (check spot r02f0)  [5.000]
780.140: (move spot r02f0 r12f0)  [5.000]
785.140: (evaluate r12f0 p3 spot)  [5.000]
790.141: (dialog r12f0 p3 spot)  [5.000]
795.142: (report r12f0 p3 spot)  [5.000]
800.143: (check spot r12f0)  [5.000]
805.144: (checkroomopen spot r12f0)  [5.000]
810.145: (search spot r12f0)  [5.000]
815.146: (check spot r12f0)  [5.000]
820.147: (checkgas spot r12f0)  [5.000]
825.148: (checkcrack spot r12f0)  [5.000]
830.149: (checktemp spot r12f0)  [5.000]
835.149: (move spot r12f0 r02f0)  [5.000]
840.150: (check spot r02f0)  [5.000]
845.151: (move spot r02f0 r01f0)  [5.000]
850.152: (check spot r01f0)  [5.000]
855.153: (move spot r01f0 r11f0)  [5.000]
860.154: (check spot r11f0)  [5.000]
865.155: (move spot r11f0 r21f0)  [5.000]
870.156: (check spot r21f0)  [5.000]
875.157: (move spot r21f0 r22f0)  [5.000]
880.158: (checkroomopen spot r22f0)  [5.000]
885.159: (search spot r22f0)  [5.000]
890.160: (checkgas spot r22f0)  [5.000]
895.161: (checkcrack spot r22f0)  [5.000]
900.162: (checktemp spot r22f0)  [5.000]
