Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.052: (checklink spot r01f1 r02f1)  [5.000]
305.053: (checklink spot r01f1 r11f1)  [5.000]
310.054: (checkroomopen spot r01f1)  [5.000]
315.055: (search spot r01f1)  [5.000]
320.056: (check spot r01f1)  [5.000]
325.057: (checkgas spot r01f1)  [5.000]
330.058: (checkcrack spot r01f1)  [5.000]
335.059: (checktemp spot r01f1)  [5.000]
340.059: (move spot r01f1 r02f1)  [5.000]
345.060: (check spot r02f1)  [5.000]
350.061: (evaluate r02f1 p5 spot)  [5.000]
355.062: (checklink spot r02f1 r12f1)  [5.000]
360.063: (checkroomopen spot r02f1)  [5.000]
365.064: (search spot r02f1)  [5.000]
370.065: (dialog r02f1 p5 spot)  [5.000]
375.066: (report r02f1 p5 spot)  [5.000]
380.067: (check spot r02f1)  [5.000]
385.068: (checkgas spot r02f1)  [5.000]
390.069: (checkcrack spot r02f1)  [5.000]
395.070: (checktemp spot r02f1)  [5.000]
400.070: (move spot r02f1 r12f1)  [5.000]
405.071: (check spot r12f1)  [5.000]
410.072: (checklink spot r12f1 r22f1)  [5.000]
415.073: (checkroomopen spot r12f1)  [5.000]
420.074: (search spot r12f1)  [5.000]
425.075: (check spot r12f1)  [5.000]
430.076: (checkgas spot r12f1)  [5.000]
435.077: (checkcrack spot r12f1)  [5.000]
440.078: (checktemp spot r12f1)  [5.000]
445.078: (move spot r12f1 r22f1)  [5.000]
450.079: (check spot r22f1)  [5.000]
455.080: (evaluate r22f1 p8 spot)  [5.000]
460.081: (checklink spot r22f1 r21f1)  [5.000]
465.082: (checkroomopen spot r22f1)  [5.000]
470.083: (search spot r22f1)  [5.000]
475.084: (check spot r22f1)  [5.000]
480.085: (dialog r22f1 p8 spot)  [5.000]
485.086: (checkgas spot r22f1)  [5.000]
490.087: (checkcrack spot r22f1)  [5.000]
495.088: (checktemp spot r22f1)  [5.000]
500.088: (move spot r22f1 r21f1)  [5.000]
505.088: (evaluate r21f1 p7 spot)  [5.000]
510.089: (dialog r21f1 p7 spot)  [5.000]
515.090: (report r21f1 p7 spot)  [5.000]
520.091: (report r21f1 p8 spot)  [5.000]
525.092: (check spot r21f1)  [5.000]
530.093: (checklink spot r21f1 r11f1)  [5.000]
535.094: (checklink spot r21f1 r20f1)  [5.000]
540.095: (move spot r21f1 r20f1)  [5.000]
545.095: (checklink spot r20f1 r10f1)  [5.000]
550.096: (check spot r20f1)  [5.000]
555.097: (checkroomopen spot r20f1)  [5.000]
560.098: (search spot r20f1)  [5.000]
565.099: (check spot r20f1)  [5.000]
570.100: (checkgas spot r20f1)  [5.000]
575.101: (checkcrack spot r20f1)  [5.000]
580.102: (checktemp spot r20f1)  [5.000]
585.102: (move spot r20f1 r10f1)  [5.000]
590.102: (checklink spot r10f1 r11f1)  [5.000]
595.103: (evaluate r10f1 p6 spot)  [5.000]
600.104: (dialog r10f1 p6 spot)  [5.000]
605.105: (report r10f1 p6 spot)  [5.000]
610.106: (check spot r10f1)  [5.000]
615.107: (checkroomopen spot r10f1)  [5.000]
620.108: (search spot r10f1)  [5.000]
625.109: (check spot r10f1)  [5.000]
630.110: (checkgas spot r10f1)  [5.000]
635.111: (checkcrack spot r10f1)  [5.000]
640.112: (checktemp spot r10f1)  [5.000]
645.112: (move spot r10f1 r11f1)  [5.000]
650.113: (check spot r11f1)  [5.000]
655.114: (checkroomopen spot r11f1)  [5.000]
660.115: (search spot r11f1)  [5.000]
665.116: (check spot r11f1)  [5.000]
670.117: (checkgas spot r11f1)  [5.000]
675.118: (checkcrack spot r11f1)  [5.000]
680.119: (checktemp spot r11f1)  [5.000]
685.119: (move spot r11f1 r21f1)  [5.000]
690.120: (check spot r21f1)  [5.000]
695.121: (opendoor spot r21f1)  [5.000]
700.122: (search spot r21f1)  [5.000]
705.123: (check spot r21f1)  [5.000]
710.124: (checkgas spot r21f1)  [5.000]
715.125: (checkcrack spot r21f1)  [5.000]
720.126: (checktemp spot r21f1)  [5.000]
725.126: (move spot r21f1 r11f1)  [5.000]
730.127: (check spot r11f1)  [5.000]
735.128: (move spot r11f1 r01f1)  [5.000]
740.129: (check spot r01f1)  [5.000]
745.130: (move spot r01f1 r00f1)  [5.000]
750.131: (check spot r00f1)  [5.000]
750.132: (climbstairs spot r00f1 r00f0 s11)  [5.000]
755.133: (check spot r00f0)  [5.000]
760.134: (move spot r00f0 r01f0)  [5.000]
765.135: (check spot r01f0)  [5.000]
770.136: (move spot r01f0 r11f0)  [5.000]
775.137: (check spot r11f0)  [5.000]
780.138: (move spot r11f0 r12f0)  [5.000]
785.139: (check spot r12f0)  [5.000]
790.140: (checklink spot r12f0 r22f0)  [5.000]
795.141: (checkroomopen spot r12f0)  [5.000]
800.142: (search spot r12f0)  [5.000]
805.143: (check spot r12f0)  [5.000]
810.144: (checkgas spot r12f0)  [5.000]
815.145: (checkcrack spot r12f0)  [5.000]
820.146: (checktemp spot r12f0)  [5.000]
825.146: (move spot r12f0 r22f0)  [5.000]
830.147: (check spot r22f0)  [5.000]
835.148: (checklink spot r22f0 r21f0)  [5.000]
840.149: (checkroomopen spot r22f0)  [5.000]
845.150: (search spot r22f0)  [5.000]
850.151: (check spot r22f0)  [5.000]
855.152: (checkgas spot r22f0)  [5.000]
860.153: (checkcrack spot r22f0)  [5.000]
865.154: (checktemp spot r22f0)  [5.000]
870.154: (move spot r22f0 r21f0)  [5.000]
875.155: (checkroomopen spot r21f0)  [5.000]
880.156: (search spot r21f0)  [5.000]
885.157: (checkgas spot r21f0)  [5.000]
890.158: (checkcrack spot r21f0)  [5.000]
895.159: (checktemp spot r21f0)  [5.000]
