Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
535.093: (evaluate r20f0 p1 spot)  [5.000]
540.094: (checkroomopen spot r20f0)  [5.000]
545.095: (search spot r20f0)  [5.000]
550.096: (dialog r20f0 p1 spot)  [5.000]
555.097: (report r20f0 p1 spot)  [5.000]
560.098: (check spot r20f0)  [5.000]
565.099: (checkgas spot r20f0)  [5.000]
570.100: (checkcrack spot r20f0)  [5.000]
575.101: (checktemp spot r20f0)  [5.000]
580.101: (move spot r20f0 r10f0)  [5.000]
585.102: (check spot r10f0)  [5.000]
590.103: (move spot r10f0 r11f0)  [5.000]
595.104: (check spot r11f0)  [5.000]
600.105: (checkroomopen spot r11f0)  [5.000]
605.106: (search spot r11f0)  [5.000]
610.107: (check spot r11f0)  [5.000]
615.108: (checkgas spot r11f0)  [5.000]
620.109: (checkcrack spot r11f0)  [5.000]
625.110: (checktemp spot r11f0)  [5.000]
630.110: (move spot r11f0 r21f0)  [5.000]
635.111: (check spot r21f0)  [5.000]
640.112: (move spot r21f0 r22f0)  [5.000]
645.113: (check spot r22f0)  [5.000]
650.114: (checkroomopen spot r22f0)  [5.000]
655.115: (search spot r22f0)  [5.000]
660.116: (check spot r22f0)  [5.000]
665.117: (checkgas spot r22f0)  [5.000]
670.118: (checkcrack spot r22f0)  [5.000]
675.119: (checktemp spot r22f0)  [5.000]
680.119: (move spot r22f0 r12f0)  [5.000]
685.120: (check spot r12f0)  [5.000]
690.121: (move spot r12f0 r02f0)  [5.000]
695.122: (check spot r02f0)  [5.000]
700.123: (move spot r02f0 r01f0)  [5.000]
705.124: (check spot r01f0)  [5.000]
710.125: (move spot r01f0 r00f0)  [5.000]
715.126: (check spot r00f0)  [5.000]
715.127: (climbstairs spot r00f0 r00f1 s11)  [5.000]
720.128: (check spot r00f1)  [5.000]
725.129: (move spot r00f1 r01f1)  [5.000]
730.130: (check spot r01f1)  [5.000]
735.131: (move spot r01f1 r02f1)  [5.000]
740.131: (evaluate r02f1 p4 spot)  [5.000]
745.132: (dialog r02f1 p4 spot)  [5.000]
750.133: (report r02f1 p4 spot)  [5.000]
755.134: (check spot r02f1)  [5.000]
760.135: (checkroomopen spot r02f1)  [5.000]
765.136: (search spot r02f1)  [5.000]
770.137: (check spot r02f1)  [5.000]
775.138: (checkgas spot r02f1)  [5.000]
780.139: (checkcrack spot r02f1)  [5.000]
785.140: (checktemp spot r02f1)  [5.000]
790.140: (move spot r02f1 r01f1)  [5.000]
795.141: (check spot r01f1)  [5.000]
800.142: (move spot r01f1 r11f1)  [5.000]
805.143: (check spot r11f1)  [5.000]
810.144: (move spot r11f1 r10f1)  [5.000]
815.145: (check spot r10f1)  [5.000]
820.146: (checklink spot r10f1 r20f1)  [5.000]
825.147: (checkroomopen spot r10f1)  [5.000]
830.148: (search spot r10f1)  [5.000]
835.149: (check spot r10f1)  [5.000]
840.150: (checkgas spot r10f1)  [5.000]
845.151: (checkcrack spot r10f1)  [5.000]
850.152: (checktemp spot r10f1)  [5.000]
855.152: (move spot r10f1 r20f1)  [5.000]
860.153: (check spot r20f1)  [5.000]
865.154: (checklink spot r20f1 r21f1)  [5.000]
870.155: (checkroomopen spot r20f1)  [5.000]
875.156: (search spot r20f1)  [5.000]
880.157: (check spot r20f1)  [5.000]
885.158: (checkgas spot r20f1)  [5.000]
890.159: (checkcrack spot r20f1)  [5.000]
895.160: (checktemp spot r20f1)  [5.000]
900.160: (move spot r20f1 r21f1)  [5.000]
905.161: (checkroomopen spot r21f1)  [5.000]
910.162: (search spot r21f1)  [5.000]
915.163: (checkgas spot r21f1)  [5.000]
920.164: (checkcrack spot r21f1)  [5.000]
925.165: (checktemp spot r21f1)  [5.000]
