Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
645.112: (checklink spot r00f0 exit)  [5.000]
650.112: (move spot r00f0 r01f0)  [5.000]
655.113: (check spot r01f0)  [5.000]
660.114: (checkroomopen spot r01f0)  [5.000]
665.115: (search spot r01f0)  [5.000]
670.116: (check spot r01f0)  [5.000]
675.117: (checkgas spot r01f0)  [5.000]
680.118: (checkcrack spot r01f0)  [5.000]
685.119: (checktemp spot r01f0)  [5.000]
690.119: (move spot r01f0 r11f0)  [5.000]
695.120: (check spot r11f0)  [5.000]
700.121: (move spot r11f0 r21f0)  [5.000]
705.122: (check spot r21f0)  [5.000]
710.123: (move spot r21f0 r22f0)  [5.000]
715.123: (checklink spot r22f0 r12f0)  [5.000]
720.124: (evaluate r22f0 p5 spot)  [5.000]
725.125: (dialog r22f0 p5 spot)  [5.000]
730.126: (report r22f0 p5 spot)  [5.000]
735.127: (check spot r22f0)  [5.000]
740.128: (checkroomopen spot r22f0)  [5.000]
745.129: (search spot r22f0)  [5.000]
750.130: (check spot r22f0)  [5.000]
755.131: (checkgas spot r22f0)  [5.000]
760.132: (checkcrack spot r22f0)  [5.000]
765.133: (checktemp spot r22f0)  [5.000]
770.133: (move spot r22f0 r12f0)  [5.000]
775.134: (check spot r12f0)  [5.000]
780.135: (checkroomopen spot r12f0)  [5.000]
785.136: (search spot r12f0)  [5.000]
790.137: (check spot r12f0)  [5.000]
795.138: (checkgas spot r12f0)  [5.000]
800.139: (checkcrack spot r12f0)  [5.000]
805.140: (checktemp spot r12f0)  [5.000]
810.140: (move spot r12f0 r11f0)  [5.000]
815.141: (check spot r11f0)  [5.000]
820.142: (checktemp spot r11f0)  [5.000]
825.142: (move spot r11f0 r12f0)  [5.000]
830.143: (check spot r12f0)  [5.000]
835.144: (move spot r12f0 r02f0)  [5.000]
840.145: (check spot r02f0)  [5.000]
840.146: (climbstairs spot r02f0 r02f1 s21)  [5.000]
845.147: (check spot r02f1)  [5.000]
850.148: (move spot r02f1 r01f1)  [5.000]
855.149: (check spot r01f1)  [5.000]
860.150: (move spot r01f1 r11f1)  [5.000]
865.151: (check spot r11f1)  [5.000]
870.152: (move spot r11f1 r21f1)  [5.000]
875.153: (checkroomopen spot r21f1)  [5.000]
880.154: (search spot r21f1)  [5.000]
885.155: (checkgas spot r21f1)  [5.000]
890.156: (checkcrack spot r21f1)  [5.000]
895.157: (checktemp spot r21f1)  [5.000]
