Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
870.153: (search spot r10f1)  [5.000]
875.154: (check spot r10f1)  [5.000]
880.155: (checkgas spot r10f1)  [5.000]
885.156: (checkcrack spot r10f1)  [5.000]
890.157: (checktemp spot r10f1)  [5.000]
895.157: (move spot r10f1 r11f1)  [5.000]
900.158: (check spot r11f1)  [5.000]
905.159: (move spot r11f1 r21f1)  [5.000]
910.159: (checktemp spot r21f1)  [5.000]
915.160: (check spot r21f1)  [5.000]
920.161: (move spot r21f1 r22f1)  [5.000]
925.162: (checkroomopen spot r22f1)  [5.000]
930.163: (search spot r22f1)  [5.000]
935.164: (checkgas spot r22f1)  [5.000]
940.165: (checkcrack spot r22f1)  [5.000]
945.166: (checktemp spot r22f1)  [5.000]
