Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
600.107: (check spot r02f1)  [5.000]
605.108: (move spot r02f1 r12f1)  [5.000]
610.108: (evaluate r12f1 p8 spot)  [5.000]
615.109: (dialog r12f1 p8 spot)  [5.000]
620.110: (report r12f1 p8 spot)  [5.000]
625.111: (check spot r12f1)  [5.000]
630.112: (checkroomopen spot r12f1)  [5.000]
635.113: (search spot r12f1)  [5.000]
640.114: (check spot r12f1)  [5.000]
645.115: (checkgas spot r12f1)  [5.000]
650.116: (checkcrack spot r12f1)  [5.000]
655.117: (checktemp spot r12f1)  [5.000]
660.117: (move spot r12f1 r02f1)  [5.000]
665.118: (check spot r02f1)  [5.000]
670.119: (move spot r02f1 r01f1)  [5.000]
675.120: (check spot r01f1)  [5.000]
680.121: (move spot r01f1 r11f1)  [5.000]
685.121: (checklink spot r11f1 r10f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (checklink spot r11f1 r21f1)  [5.000]
700.124: (checkroomopen spot r11f1)  [5.000]
705.125: (search spot r11f1)  [5.000]
710.126: (check spot r11f1)  [5.000]
715.127: (checkgas spot r11f1)  [5.000]
720.128: (checkcrack spot r11f1)  [5.000]
725.129: (checktemp spot r11f1)  [5.000]
730.129: (move spot r11f1 r10f1)  [5.000]
735.129: (searchoutside spot r10f1)  [5.000]
740.130: (check spot r10f1)  [5.000]
745.131: (checklink spot r10f1 r20f1)  [5.000]
750.132: (move spot r10f1 r20f1)  [5.000]
755.132: (checklink spot r20f1 r21f1)  [5.000]
760.133: (check spot r20f1)  [5.000]
765.134: (checkroomopen spot r20f1)  [5.000]
770.135: (search spot r20f1)  [5.000]
775.136: (check spot r20f1)  [5.000]
780.137: (checkgas spot r20f1)  [5.000]
785.138: (checkcrack spot r20f1)  [5.000]
790.139: (checktemp spot r20f1)  [5.000]
795.139: (move spot r20f1 r21f1)  [5.000]
800.139: (checklink spot r21f1 r22f1)  [5.000]
805.140: (check spot r21f1)  [5.000]
810.141: (checkroomopen spot r21f1)  [5.000]
815.142: (search spot r21f1)  [5.000]
820.143: (check spot r21f1)  [5.000]
825.144: (checkgas spot r21f1)  [5.000]
830.145: (checkcrack spot r21f1)  [5.000]
835.146: (checktemp spot r21f1)  [5.000]
840.146: (move spot r21f1 r22f1)  [5.000]
845.147: (checkroomopen spot r22f1)  [5.000]
850.148: (search spot r22f1)  [5.000]
855.149: (checkgas spot r22f1)  [5.000]
860.150: (checkcrack spot r22f1)  [5.000]
865.151: (checktemp spot r22f1)  [5.000]
