Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (move spot r02f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r12f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checklink spot r11f1 r21f1)  [5.000]
125.022: (checkroomopen spot r11f1)  [5.000]
130.023: (search spot r11f1)  [5.000]
135.024: (check spot r11f1)  [5.000]
140.025: (checkgas spot r11f1)  [5.000]
145.026: (checkcrack spot r11f1)  [5.000]
150.027: (checktemp spot r11f1)  [5.000]
155.027: (move spot r11f1 r21f1)  [5.000]
160.028: (check spot r21f1)  [5.000]
165.029: (evaluate r21f1 p7 spot)  [5.000]
170.030: (checklink spot r21f1 r22f1)  [5.000]
175.031: (checkroomopen spot r21f1)  [5.000]
180.032: (search spot r21f1)  [5.000]
185.033: (dialog r21f1 p7 spot)  [5.000]
190.034: (report r21f1 p7 spot)  [5.000]
195.035: (check spot r21f1)  [5.000]
200.036: (checkgas spot r21f1)  [5.000]
205.037: (checkcrack spot r21f1)  [5.000]
210.038: (checktemp spot r21f1)  [5.000]
215.038: (move spot r21f1 r22f1)  [5.000]
220.038: (checklink spot r22f1 r12f1)  [5.000]
225.039: (check spot r22f1)  [5.000]
230.040: (checkroomopen spot r22f1)  [5.000]
235.041: (search spot r22f1)  [5.000]
240.042: (check spot r22f1)  [5.000]
245.043: (checkgas spot r22f1)  [5.000]
250.044: (checkcrack spot r22f1)  [5.000]
255.045: (checktemp spot r22f1)  [5.000]
260.045: (move spot r22f1 r12f1)  [5.000]
265.046: (check spot r12f1)  [5.000]
270.047: (checkroomopen spot r12f1)  [5.000]
275.048: (search spot r12f1)  [5.000]
280.049: (check spot r12f1)  [5.000]
285.050: (checkgas spot r12f1)  [5.000]
290.051: (checkcrack spot r12f1)  [5.000]
295.052: (checktemp spot r12f1)  [5.000]
300.052: (move spot r12f1 r02f1)  [5.000]
305.053: (check spot r02f1)  [5.000]
310.054: (move spot r02f1 r01f1)  [5.000]
315.055: (check spot r01f1)  [5.000]
320.056: (move spot r01f1 r00f1)  [5.000]
325.056: (checkstairs spot s11 r00f1 r00f0)  [5.000]
330.057: (check spot r00f1)  [5.000]
335.058: (opendoor spot r00f1)  [5.000]
340.059: (search spot r00f1)  [5.000]
345.060: (checkgas spot r00f1)  [5.000]
350.061: (checkcrack spot r00f1)  [5.000]
355.062: (checktemp spot r00f1)  [5.000]
360.062: (climbstairs spot r00f1 r00f0 s11)  [5.000]
365.062: (evaluate r00f0 p1 spot)  [5.000]
370.063: (dialog r00f0 p1 spot)  [5.000]
375.064: (report r00f0 p1 spot)  [5.000]
380.065: (check spot r00f0)  [5.000]
385.066: (checklink spot r00f0 exit)  [5.000]
390.067: (checklink spot r00f0 r01f0)  [5.000]
395.068: (checklink spot r00f0 r10f0)  [5.000]
400.069: (checkroomopen spot r00f0)  [5.000]
405.070: (search spot r00f0)  [5.000]
410.071: (check spot r00f0)  [5.000]
415.072: (checkgas spot r00f0)  [5.000]
420.073: (checkcrack spot r00f0)  [5.000]
425.074: (checktemp spot r00f0)  [5.000]
430.074: (move spot r00f0 r01f0)  [5.000]
435.075: (check spot r01f0)  [5.000]
440.076: (evaluate r01f0 p2 spot)  [5.000]
445.077: (checklink spot r01f0 r02f0)  [5.000]
450.078: (checklink spot r01f0 r11f0)  [5.000]
455.079: (checkroomopen spot r01f0)  [5.000]
460.080: (search spot r01f0)  [5.000]
465.081: (dialog r01f0 p2 spot)  [5.000]
470.082: (report r01f0 p2 spot)  [5.000]
475.083: (check spot r01f0)  [5.000]
480.084: (checkgas spot r01f0)  [5.000]
485.085: (checkcrack spot r01f0)  [5.000]
490.086: (checktemp spot r01f0)  [5.000]
495.086: (move spot r01f0 r02f0)  [5.000]
500.087: (check spot r02f0)  [5.000]
505.088: (checkroomopen spot r02f0)  [5.000]
510.089: (search spot r02f0)  [5.000]
515.090: (check spot r02f0)  [5.000]
520.091: (checkgas spot r02f0)  [5.000]
525.092: (checkcrack spot r02f0)  [5.000]
530.093: (checktemp spot r02f0)  [5.000]
535.093: (move spot r02f0 r01f0)  [5.000]
540.094: (check spot r01f0)  [5.000]
545.095: (move spot r01f0 r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (checklink spot r11f0 r12f0)  [5.000]
560.098: (checklink spot r11f0 r21f0)  [5.000]
565.099: (checkroomopen spot r11f0)  [5.000]
570.100: (search spot r11f0)  [5.000]
575.101: (check spot r11f0)  [5.000]
580.102: (checkgas spot r11f0)  [5.000]
585.103: (checkcrack spot r11f0)  [5.000]
590.104: (checktemp spot r11f0)  [5.000]
595.104: (move spot r11f0 r12f0)  [5.000]
600.105: (check spot r12f0)  [5.000]
605.106: (checkroomopen spot r12f0)  [5.000]
610.107: (search spot r12f0)  [5.000]
615.108: (check spot r12f0)  [5.000]
620.109: (checkgas spot r12f0)  [5.000]
625.110: (checkcrack spot r12f0)  [5.000]
630.111: (checktemp spot r12f0)  [5.000]
635.111: (move spot r12f0 r11f0)  [5.000]
640.112: (check spot r11f0)  [5.000]
645.113: (checklink spot r11f0 r10f0)  [5.000]
650.114: (move spot r11f0 r10f0)  [5.000]
655.114: (evaluate r10f0 p3 spot)  [5.000]
660.115: (dialog r10f0 p3 spot)  [5.000]
665.116: (report r10f0 p3 spot)  [5.000]
670.117: (check spot r10f0)  [5.000]
675.118: (checklink spot r10f0 r20f0)  [5.000]
680.119: (checkroomopen spot r10f0)  [5.000]
685.120: (search spot r10f0)  [5.000]
690.121: (check spot r10f0)  [5.000]
695.122: (checkgas spot r10f0)  [5.000]
700.123: (checkcrack spot r10f0)  [5.000]
705.124: (checktemp spot r10f0)  [5.000]
710.124: (move spot r10f0 r20f0)  [5.000]
715.124: (evaluate r20f0 p4 spot)  [5.000]
720.125: (dialog r20f0 p4 spot)  [5.000]
725.126: (report r20f0 p4 spot)  [5.000]
730.127: (check spot r20f0)  [5.000]
735.128: (checklink spot r20f0 r21f0)  [5.000]
740.129: (move spot r20f0 r21f0)  [5.000]
745.129: (evaluate r21f0 p5 spot)  [5.000]
750.130: (dialog r21f0 p5 spot)  [5.000]
755.131: (report r21f0 p5 spot)  [5.000]
760.132: (check spot r21f0)  [5.000]
765.133: (checkroomopen spot r21f0)  [5.000]
770.134: (search spot r21f0)  [5.000]
775.135: (check spot r21f0)  [5.000]
780.136: (checkgas spot r21f0)  [5.000]
785.137: (checkcrack spot r21f0)  [5.000]
790.138: (checktemp spot r21f0)  [5.000]
795.138: (move spot r21f0 r20f0)  [5.000]
800.139: (checkroomopen spot r20f0)  [5.000]
805.140: (search spot r20f0)  [5.000]
810.141: (checkgas spot r20f0)  [5.000]
815.142: (checkcrack spot r20f0)  [5.000]
820.143: (checktemp spot r20f0)  [5.000]
