Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
470.084: (checklink spot r12f1 r22f1)  [5.000]
475.085: (checkroomopen spot r12f1)  [5.000]
480.086: (search spot r12f1)  [5.000]
485.087: (check spot r12f1)  [5.000]
490.088: (checkgas spot r12f1)  [5.000]
495.089: (checkcrack spot r12f1)  [5.000]
500.090: (checktemp spot r12f1)  [5.000]
505.090: (move spot r12f1 r22f1)  [5.000]
510.091: (check spot r22f1)  [5.000]
515.092: (checklink spot r22f1 r21f1)  [5.000]
520.093: (checkroomopen spot r22f1)  [5.000]
525.094: (search spot r22f1)  [5.000]
530.095: (check spot r22f1)  [5.000]
535.096: (checkgas spot r22f1)  [5.000]
540.097: (checkcrack spot r22f1)  [5.000]
545.098: (checktemp spot r22f1)  [5.000]
550.098: (move spot r22f1 r21f1)  [5.000]
555.098: (evaluate r21f1 p10 spot)  [5.000]
560.099: (dialog r21f1 p10 spot)  [5.000]
565.100: (report r21f1 p10 spot)  [5.000]
570.101: (check spot r21f1)  [5.000]
575.102: (checklink spot r21f1 r11f1)  [5.000]
580.103: (checklink spot r21f1 r20f1)  [5.000]
585.103: (move spot r21f1 r11f1)  [5.000]
590.104: (check spot r11f1)  [5.000]
595.105: (evaluate r11f1 p9 spot)  [5.000]
600.105: (move spot r11f1 r01f1)  [5.000]
605.106: (check spot r01f1)  [5.000]
610.107: (dialog r01f1 p9 spot)  [5.000]
615.107: (move spot r01f1 r00f1)  [5.000]
620.107: (report r00f1 p9 spot)  [5.000]
625.108: (check spot r00f1)  [5.000]
630.109: (move spot r00f1 r10f1)  [5.000]
635.109: (evaluate r10f1 p8 spot)  [5.000]
640.110: (dialog r10f1 p8 spot)  [5.000]
645.111: (report r10f1 p8 spot)  [5.000]
650.112: (check spot r10f1)  [5.000]
655.113: (checklink spot r10f1 r11f1)  [5.000]
660.114: (checkroomopen spot r10f1)  [5.000]
665.115: (search spot r10f1)  [5.000]
670.116: (check spot r10f1)  [5.000]
675.117: (checkgas spot r10f1)  [5.000]
680.118: (checkcrack spot r10f1)  [5.000]
685.119: (checktemp spot r10f1)  [5.000]
690.119: (move spot r10f1 r11f1)  [5.000]
695.120: (check spot r11f1)  [5.000]
700.121: (move spot r11f1 r21f1)  [5.000]
705.122: (check spot r21f1)  [5.000]
710.123: (move spot r21f1 r20f1)  [5.000]
715.124: (check spot r20f1)  [5.000]
720.125: (opendoor spot r20f1)  [5.000]
725.126: (search spot r20f1)  [5.000]
730.127: (check spot r20f1)  [5.000]
735.128: (checkgas spot r20f1)  [5.000]
740.129: (checkcrack spot r20f1)  [5.000]
745.130: (checktemp spot r20f1)  [5.000]
750.130: (move spot r20f1 r21f1)  [5.000]
755.131: (check spot r21f1)  [5.000]
760.132: (move spot r21f1 r11f1)  [5.000]
765.133: (check spot r11f1)  [5.000]
770.134: (move spot r11f1 r01f1)  [5.000]
775.135: (check spot r01f1)  [5.000]
780.136: (move spot r01f1 r00f1)  [5.000]
785.137: (check spot r00f1)  [5.000]
785.138: (climbstairs spot r00f1 r00f0 s11)  [5.000]
790.139: (check spot r00f0)  [5.000]
795.140: (move spot r00f0 r01f0)  [5.000]
800.141: (check spot r01f0)  [5.000]
805.142: (move spot r01f0 r02f0)  [5.000]
810.143: (check spot r02f0)  [5.000]
815.144: (evaluate r02f0 p1 spot)  [5.000]
820.145: (checkroomopen spot r02f0)  [5.000]
825.146: (search spot r02f0)  [5.000]
830.147: (check spot r02f0)  [5.000]
835.148: (dialog r02f0 p1 spot)  [5.000]
840.149: (checkgas spot r02f0)  [5.000]
845.150: (checkcrack spot r02f0)  [5.000]
850.151: (checktemp spot r02f0)  [5.000]
855.151: (move spot r02f0 r01f0)  [5.000]
860.151: (report r01f0 p1 spot)  [5.000]
865.152: (check spot r01f0)  [5.000]
870.153: (move spot r01f0 r11f0)  [5.000]
875.154: (check spot r11f0)  [5.000]
880.155: (move spot r11f0 r12f0)  [5.000]
885.156: (check spot r12f0)  [5.000]
890.157: (checklink spot r12f0 r22f0)  [5.000]
895.158: (move spot r12f0 r22f0)  [5.000]
900.159: (check spot r22f0)  [5.000]
905.160: (evaluate r22f0 p5 spot)  [5.000]
910.161: (checkroomopen spot r22f0)  [5.000]
915.162: (search spot r22f0)  [5.000]
920.163: (dialog r22f0 p5 spot)  [5.000]
925.164: (report r22f0 p5 spot)  [5.000]
930.165: (check spot r22f0)  [5.000]
935.166: (checkgas spot r22f0)  [5.000]
940.167: (checkcrack spot r22f0)  [5.000]
945.168: (checktemp spot r22f0)  [5.000]
950.168: (move spot r22f0 r12f0)  [5.000]
955.169: (check spot r12f0)  [5.000]
960.170: (move spot r12f0 r11f0)  [5.000]
965.171: (check spot r11f0)  [5.000]
970.172: (move spot r11f0 r21f0)  [5.000]
975.172: (evaluate r21f0 p4 spot)  [5.000]
980.173: (dialog r21f0 p4 spot)  [5.000]
985.174: (report r21f0 p4 spot)  [5.000]
990.175: (checkroomopen spot r21f0)  [5.000]
995.176: (search spot r21f0)  [5.000]
1000.177: (checkgas spot r21f0)  [5.000]
1005.178: (checkcrack spot r21f0)  [5.000]
1010.179: (checktemp spot r21f0)  [5.000]
