Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
525.093: (checkcrack spot r21f1)  [5.000]
530.094: (checktemp spot r21f1)  [5.000]
535.094: (move spot r21f1 r20f1)  [5.000]
540.095: (check spot r20f1)  [5.000]
545.096: (checklink spot r20f1 r10f1)  [5.000]
550.097: (checkroomopen spot r20f1)  [5.000]
555.098: (search spot r20f1)  [5.000]
560.099: (check spot r20f1)  [5.000]
565.100: (checkgas spot r20f1)  [5.000]
570.101: (checkcrack spot r20f1)  [5.000]
575.102: (checktemp spot r20f1)  [5.000]
580.102: (move spot r20f1 r10f1)  [5.000]
585.103: (check spot r10f1)  [5.000]
590.104: (checkroomopen spot r10f1)  [5.000]
595.105: (search spot r10f1)  [5.000]
600.106: (check spot r10f1)  [5.000]
605.107: (checkgas spot r10f1)  [5.000]
610.108: (checkcrack spot r10f1)  [5.000]
615.109: (checktemp spot r10f1)  [5.000]
620.109: (move spot r10f1 r11f1)  [5.000]
625.110: (check spot r11f1)  [5.000]
630.111: (move spot r11f1 r12f1)  [5.000]
635.112: (check spot r12f1)  [5.000]
640.113: (move spot r12f1 r22f1)  [5.000]
645.114: (check spot r22f1)  [5.000]
650.115: (evaluate r22f1 p8 spot)  [5.000]
655.116: (opendoor spot r22f1)  [5.000]
660.117: (search spot r22f1)  [5.000]
665.118: (dialog r22f1 p8 spot)  [5.000]
670.119: (report r22f1 p8 spot)  [5.000]
675.120: (check spot r22f1)  [5.000]
680.121: (checkgas spot r22f1)  [5.000]
685.122: (checkcrack spot r22f1)  [5.000]
690.123: (checktemp spot r22f1)  [5.000]
695.123: (move spot r22f1 r12f1)  [5.000]
700.124: (check spot r12f1)  [5.000]
705.125: (move spot r12f1 r02f1)  [5.000]
710.126: (check spot r02f1)  [5.000]
715.127: (move spot r02f1 r01f1)  [5.000]
720.128: (check spot r01f1)  [5.000]
725.129: (move spot r01f1 r00f1)  [5.000]
730.130: (check spot r00f1)  [5.000]
730.131: (climbstairs spot r00f1 r00f0 s11)  [5.000]
735.131: (checklink spot r00f0 r10f0)  [5.000]
740.132: (check spot r00f0)  [5.000]
745.133: (move spot r00f0 r10f0)  [5.000]
750.134: (check spot r10f0)  [5.000]
755.135: (checkroomopen spot r10f0)  [5.000]
760.136: (search spot r10f0)  [5.000]
765.137: (check spot r10f0)  [5.000]
770.138: (checkgas spot r10f0)  [5.000]
775.139: (checkcrack spot r10f0)  [5.000]
780.140: (checktemp spot r10f0)  [5.000]
785.140: (move spot r10f0 r00f0)  [5.000]
790.141: (check spot r00f0)  [5.000]
795.142: (move spot r00f0 r01f0)  [5.000]
800.143: (check spot r01f0)  [5.000]
805.144: (move spot r01f0 r02f0)  [5.000]
810.145: (check spot r02f0)  [5.000]
815.146: (checkroomopen spot r02f0)  [5.000]
820.147: (search spot r02f0)  [5.000]
825.148: (check spot r02f0)  [5.000]
830.149: (checkgas spot r02f0)  [5.000]
835.150: (checkcrack spot r02f0)  [5.000]
840.151: (checktemp spot r02f0)  [5.000]
845.151: (move spot r02f0 r01f0)  [5.000]
850.152: (check spot r01f0)  [5.000]
855.153: (move spot r01f0 r11f0)  [5.000]
860.154: (check spot r11f0)  [5.000]
865.155: (move spot r11f0 r12f0)  [5.000]
870.155: (evaluate r12f0 p3 spot)  [5.000]
875.156: (dialog r12f0 p3 spot)  [5.000]
880.157: (report r12f0 p3 spot)  [5.000]
885.158: (check spot r12f0)  [5.000]
890.159: (checkroomopen spot r12f0)  [5.000]
895.160: (search spot r12f0)  [5.000]
900.161: (check spot r12f0)  [5.000]
905.162: (checkgas spot r12f0)  [5.000]
910.163: (checkcrack spot r12f0)  [5.000]
915.164: (checktemp spot r12f0)  [5.000]
920.164: (move spot r12f0 r11f0)  [5.000]
925.165: (check spot r11f0)  [5.000]
930.166: (move spot r11f0 r21f0)  [5.000]
935.167: (check spot r21f0)  [5.000]
940.168: (move spot r21f0 r22f0)  [5.000]
945.169: (checkroomopen spot r22f0)  [5.000]
950.170: (search spot r22f0)  [5.000]
955.171: (checkgas spot r22f0)  [5.000]
960.172: (checkcrack spot r22f0)  [5.000]
965.173: (checktemp spot r22f0)  [5.000]
