Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
155.029: (checkgas spot r10f0)  [5.000]
160.030: (checkcrack spot r10f0)  [5.000]
165.031: (checktemp spot r10f0)  [5.000]
170.031: (move spot r10f0 r20f0)  [5.000]
175.032: (check spot r20f0)  [5.000]
180.033: (evaluate r20f0 p5 spot)  [5.000]
185.034: (checklink spot r20f0 r21f0)  [5.000]
190.035: (checkroomopen spot r20f0)  [5.000]
195.036: (search spot r20f0)  [5.000]
200.037: (check spot r20f0)  [5.000]
205.038: (dialog r20f0 p5 spot)  [5.000]
210.039: (checkgas spot r20f0)  [5.000]
215.040: (checkcrack spot r20f0)  [5.000]
220.041: (checktemp spot r20f0)  [5.000]
225.041: (move spot r20f0 r21f0)  [5.000]
230.041: (checklink spot r21f0 r11f0)  [5.000]
235.042: (evaluate r21f0 p6 spot)  [5.000]
240.043: (dialog r21f0 p6 spot)  [5.000]
245.044: (report r21f0 p5 spot)  [5.000]
250.045: (report r21f0 p6 spot)  [5.000]
255.046: (check spot r21f0)  [5.000]
260.047: (checklink spot r21f0 r22f0)  [5.000]
265.048: (checkroomopen spot r21f0)  [5.000]
270.049: (search spot r21f0)  [5.000]
275.050: (check spot r21f0)  [5.000]
280.051: (checkgas spot r21f0)  [5.000]
285.052: (checkcrack spot r21f0)  [5.000]
290.053: (checktemp spot r21f0)  [5.000]
295.053: (move spot r21f0 r11f0)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (checklink spot r11f0 r12f0)  [5.000]
310.056: (checkroomopen spot r11f0)  [5.000]
315.057: (search spot r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (checkgas spot r11f0)  [5.000]
330.060: (checkcrack spot r11f0)  [5.000]
335.061: (checktemp spot r11f0)  [5.000]
340.061: (move spot r11f0 r12f0)  [5.000]
345.061: (evaluate r12f0 p4 spot)  [5.000]
350.062: (dialog r12f0 p4 spot)  [5.000]
355.063: (report r12f0 p4 spot)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (checklink spot r12f0 r22f0)  [5.000]
370.066: (move spot r12f0 r22f0)  [5.000]
375.067: (check spot r22f0)  [5.000]
380.068: (evaluate r22f0 p7 spot)  [5.000]
385.069: (checkroomopen spot r22f0)  [5.000]
390.070: (search spot r22f0)  [5.000]
395.071: (dialog r22f0 p7 spot)  [5.000]
400.072: (report r22f0 p7 spot)  [5.000]
405.073: (check spot r22f0)  [5.000]
410.074: (checkgas spot r22f0)  [5.000]
415.075: (checkcrack spot r22f0)  [5.000]
420.076: (checktemp spot r22f0)  [5.000]
425.076: (move spot r22f0 r12f0)  [5.000]
430.077: (check spot r12f0)  [5.000]
435.078: (move spot r12f0 r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (move spot r11f0 r01f0)  [5.000]
450.081: (check spot r01f0)  [5.000]
455.082: (move spot r01f0 r02f0)  [5.000]
460.082: (evaluate r02f0 p3 spot)  [5.000]
465.083: (dialog r02f0 p3 spot)  [5.000]
470.084: (report r02f0 p3 spot)  [5.000]
475.085: (checkroomopen spot r02f0)  [5.000]
480.086: (search spot r02f0)  [5.000]
485.087: (checkgas spot r02f0)  [5.000]
490.088: (checkcrack spot r02f0)  [5.000]
495.089: (checktemp spot r02f0)  [5.000]
