Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f1)  [5.000]
30.006: (checktemp spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (check spot r00f1)  [5.000]
40.009: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.009: (evaluate r00f0 p1 spot)  [5.000]
50.010: (dialog r00f0 p1 spot)  [5.000]
55.011: (report r00f0 p1 spot)  [5.000]
60.012: (check spot r00f0)  [5.000]
65.013: (checklink spot r00f0 exit)  [5.000]
70.014: (checklink spot r00f0 r01f0)  [5.000]
75.015: (checklink spot r00f0 r10f0)  [5.000]
80.016: (checkroomopen spot r00f0)  [5.000]
85.017: (checkgas spot r00f0)  [5.000]
90.018: (checkcrack spot r00f0)  [5.000]
95.019: (checktemp spot r00f0)  [5.000]
100.020: (search spot r00f0)  [5.000]
105.021: (check spot r00f0)  [5.000]
110.022: (move spot r00f0 r10f0)  [5.000]
115.022: (checklink spot r10f0 r11f0)  [5.000]
120.023: (check spot r10f0)  [5.000]
125.024: (checklink spot r10f0 r20f0)  [5.000]
130.025: (checkroomopen spot r10f0)  [5.000]
135.026: (checkgas spot r10f0)  [5.000]
140.027: (checkcrack spot r10f0)  [5.000]
145.028: (checktemp spot r10f0)  [5.000]
150.029: (search spot r10f0)  [5.000]
155.030: (check spot r10f0)  [5.000]
160.031: (move spot r10f0 r20f0)  [5.000]
165.031: (evaluate r20f0 p5 spot)  [5.000]
170.032: (dialog r20f0 p5 spot)  [5.000]
175.033: (report r20f0 p5 spot)  [5.000]
180.034: (check spot r20f0)  [5.000]
185.035: (checklink spot r20f0 r21f0)  [5.000]
190.036: (checkroomopen spot r20f0)  [5.000]
195.037: (checkgas spot r20f0)  [5.000]
200.038: (checkcrack spot r20f0)  [5.000]
205.039: (checktemp spot r20f0)  [5.000]
210.040: (search spot r20f0)  [5.000]
215.041: (check spot r20f0)  [5.000]
220.042: (move spot r20f0 r21f0)  [5.000]
225.042: (checklink spot r21f0 r11f0)  [5.000]
230.043: (evaluate r21f0 p6 spot)  [5.000]
235.044: (dialog r21f0 p6 spot)  [5.000]
240.045: (report r21f0 p6 spot)  [5.000]
245.046: (check spot r21f0)  [5.000]
250.047: (checklink spot r21f0 r22f0)  [5.000]
255.048: (opendoor spot r21f0)  [5.000]
260.049: (checkgas spot r21f0)  [5.000]
265.050: (checkcrack spot r21f0)  [5.000]
270.051: (checktemp spot r21f0)  [5.000]
275.052: (search spot r21f0)  [5.000]
280.053: (check spot r21f0)  [5.000]
285.054: (move spot r21f0 r22f0)  [5.000]
290.054: (checklink spot r22f0 r12f0)  [5.000]
295.055: (check spot r22f0)  [5.000]
300.056: (checkroomopen spot r22f0)  [5.000]
305.057: (checkgas spot r22f0)  [5.000]
310.058: (checkcrack spot r22f0)  [5.000]
315.059: (checktemp spot r22f0)  [5.000]
320.060: (search spot r22f0)  [5.000]
325.061: (check spot r22f0)  [5.000]
330.062: (move spot r22f0 r12f0)  [5.000]
335.062: (evaluate r12f0 p4 spot)  [5.000]
340.063: (dialog r12f0 p4 spot)  [5.000]
345.064: (report r12f0 p4 spot)  [5.000]
350.065: (check spot r12f0)  [5.000]
355.066: (checklink spot r12f0 r11f0)  [5.000]
360.067: (checkroomopen spot r12f0)  [5.000]
365.068: (checkgas spot r12f0)  [5.000]
370.069: (checkcrack spot r12f0)  [5.000]
375.070: (checktemp spot r12f0)  [5.000]
380.071: (search spot r12f0)  [5.000]
385.072: (check spot r12f0)  [5.000]
390.073: (move spot r12f0 r11f0)  [5.000]
395.074: (check spot r11f0)  [5.000]
400.075: (evaluate r11f0 p3 spot)  [5.000]
405.076: (checkroomopen spot r11f0)  [5.000]
410.077: (checkgas spot r11f0)  [5.000]
415.078: (checkcrack spot r11f0)  [5.000]
420.079: (checktemp spot r11f0)  [5.000]
425.080: (dialog r11f0 p3 spot)  [5.000]
430.081: (report r11f0 p3 spot)  [5.000]
435.082: (checklink spot r11f0 r01f0)  [5.000]
440.083: (search spot r11f0)  [5.000]
445.084: (check spot r11f0)  [5.000]
450.085: (move spot r11f0 r10f0)  [5.000]
455.086: (check spot r10f0)  [5.000]
460.087: (move spot r10f0 r00f0)  [5.000]
465.088: (check spot r00f0)  [5.000]
465.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.089: (checkstairs spot s11 r00f1 r00f1)  [5.000]
475.090: (check spot r00f1)  [5.000]
480.091: (move spot r00f1 r01f1)  [5.000]
485.091: (evaluate r01f1 p7 spot)  [5.000]
490.092: (dialog r01f1 p7 spot)  [5.000]
495.093: (report r01f1 p7 spot)  [5.000]
500.094: (check spot r01f1)  [5.000]
505.095: (checklink spot r01f1 r02f1)  [5.000]
510.096: (checklink spot r01f1 r11f1)  [5.000]
515.097: (move spot r01f1 r11f1)  [5.000]
520.097: (checklink spot r11f1 r10f1)  [5.000]
525.098: (check spot r11f1)  [5.000]
530.099: (checklink spot r11f1 r12f1)  [5.000]
535.100: (checklink spot r11f1 r21f1)  [5.000]
540.101: (checkroomopen spot r11f1)  [5.000]
545.102: (checkgas spot r11f1)  [5.000]
550.103: (checkcrack spot r11f1)  [5.000]
555.104: (checktemp spot r11f1)  [5.000]
560.105: (search spot r11f1)  [5.000]
565.106: (check spot r11f1)  [5.000]
570.107: (move spot r11f1 r10f1)  [5.000]
575.108: (check spot r10f1)  [5.000]
580.109: (checkroomopen spot r10f1)  [5.000]
585.110: (checkgas spot r10f1)  [5.000]
590.111: (checkcrack spot r10f1)  [5.000]
595.112: (checktemp spot r10f1)  [5.000]
600.113: (search spot r10f1)  [5.000]
605.114: (check spot r10f1)  [5.000]
610.115: (move spot r10f1 r11f1)  [5.000]
615.116: (check spot r11f1)  [5.000]
620.117: (move spot r11f1 r12f1)  [5.000]
625.117: (evaluate r12f1 p8 spot)  [5.000]
630.118: (dialog r12f1 p8 spot)  [5.000]
635.119: (report r12f1 p8 spot)  [5.000]
640.120: (check spot r12f1)  [5.000]
645.121: (checklink spot r12f1 r22f1)  [5.000]
650.122: (checkroomopen spot r12f1)  [5.000]
655.123: (checkgas spot r12f1)  [5.000]
660.124: (checkcrack spot r12f1)  [5.000]
665.125: (checktemp spot r12f1)  [5.000]
670.126: (search spot r12f1)  [5.000]
675.127: (check spot r12f1)  [5.000]
680.128: (move spot r12f1 r11f1)  [5.000]
685.129: (check spot r11f1)  [5.000]
690.130: (move spot r11f1 r21f1)  [5.000]
695.130: (evaluate r21f1 p9 spot)  [5.000]
700.131: (dialog r21f1 p9 spot)  [5.000]
705.132: (report r21f1 p9 spot)  [5.000]
710.133: (check spot r21f1)  [5.000]
715.134: (checklink spot r21f1 r22f1)  [5.000]
720.135: (checkroomopen spot r21f1)  [5.000]
725.136: (checkgas spot r21f1)  [5.000]
730.137: (checkcrack spot r21f1)  [5.000]
735.138: (checktemp spot r21f1)  [5.000]
740.139: (search spot r21f1)  [5.000]
745.140: (check spot r21f1)  [5.000]
750.141: (move spot r21f1 r22f1)  [5.000]
755.142: (check spot r22f1)  [5.000]
760.143: (checkroomopen spot r22f1)  [5.000]
765.144: (checkgas spot r22f1)  [5.000]
770.145: (checkcrack spot r22f1)  [5.000]
775.146: (checktemp spot r22f1)  [5.000]
780.147: (search spot r22f1)  [5.000]
785.148: (check spot r22f1)  [5.000]
790.149: (move spot r22f1 r12f1)  [5.000]
795.150: (check spot r12f1)  [5.000]
800.151: (move spot r12f1 r11f1)  [5.000]
805.152: (check spot r11f1)  [5.000]
810.153: (move spot r11f1 r01f1)  [5.000]
815.154: (check spot r01f1)  [5.000]
820.155: (move spot r01f1 r00f1)  [5.000]
825.156: (check spot r00f1)  [5.000]
825.157: (climbstairs spot r00f1 r00f0 s11)  [5.000]
830.157: (checkstairs spot s11 r00f0 r00f0)  [5.000]
835.158: (check spot r00f0)  [5.000]
840.159: (move spot r00f0 r01f0)  [5.000]
845.159: (evaluate r01f0 p2 spot)  [5.000]
850.160: (dialog r01f0 p2 spot)  [5.000]
855.161: (report r01f0 p2 spot)  [5.000]
860.162: (checklink spot r01f0 r02f0)  [5.000]
865.163: (check spot r01f0)  [5.000]
870.164: (checkroomopen spot r01f0)  [5.000]
875.165: (search spot r01f0)  [5.000]
880.166: (checkgas spot r01f0)  [5.000]
885.167: (checkcrack spot r01f0)  [5.000]
890.168: (checktemp spot r01f0)  [5.000]
895.169: (check spot r01f0)  [5.000]
900.170: (move spot r01f0 r02f0)  [5.000]
905.170: (checkstairs spot s21 r02f0 r02f1)  [5.000]
910.171: (climbstairs spot r02f0 r02f1 s21)  [5.000]
915.172: (checkroomopen spot r02f1)  [5.000]
920.173: (search spot r02f1)  [5.000]
925.174: (checkgas spot r02f1)  [5.000]
930.175: (checkcrack spot r02f1)  [5.000]
935.176: (checktemp spot r02f1)  [5.000]
