Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checklink spot r11f1 r01f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checklink spot r11f1 r12f1)  [5.000]
70.013: (checkroomopen spot r11f1)  [5.000]
75.014: (search spot r11f1)  [5.000]
80.015: (check spot r11f1)  [5.000]
85.016: (checkgas spot r11f1)  [5.000]
90.017: (checkcrack spot r11f1)  [5.000]
95.018: (checktemp spot r11f1)  [5.000]
100.018: (move spot r11f1 r01f1)  [5.000]
105.019: (check spot r01f1)  [5.000]
110.020: (evaluate r01f1 p5 spot)  [5.000]
115.021: (dialog r01f1 p5 spot)  [5.000]
120.022: (report r01f1 p5 spot)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (checklink spot r01f1 r02f1)  [5.000]
135.024: (move spot r01f1 r00f1)  [5.000]
140.025: (check spot r00f1)  [5.000]
145.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
150.027: (checkroomopen spot r00f1)  [5.000]
155.028: (search spot r00f1)  [5.000]
160.029: (checkgas spot r00f1)  [5.000]
165.030: (checkcrack spot r00f1)  [5.000]
170.031: (checktemp spot r00f1)  [5.000]
175.032: (checklink spot r00f1 r10f1)  [5.000]
180.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checklink spot r00f0 exit)  [5.000]
195.035: (checklink spot r00f0 r10f0)  [5.000]
200.036: (move spot r00f0 r10f0)  [5.000]
205.037: (check spot r10f0)  [5.000]
210.038: (evaluate r10f0 p1 spot)  [5.000]
215.039: (checklink spot r10f0 r11f0)  [5.000]
220.040: (checklink spot r10f0 r20f0)  [5.000]
225.041: (checkroomopen spot r10f0)  [5.000]
230.042: (search spot r10f0)  [5.000]
235.043: (dialog r10f0 p1 spot)  [5.000]
240.044: (report r10f0 p1 spot)  [5.000]
245.045: (check spot r10f0)  [5.000]
250.046: (checkgas spot r10f0)  [5.000]
255.047: (checkcrack spot r10f0)  [5.000]
260.048: (checktemp spot r10f0)  [5.000]
265.048: (move spot r10f0 r11f0)  [5.000]
270.049: (check spot r11f0)  [5.000]
275.050: (evaluate r11f0 p2 spot)  [5.000]
280.051: (checklink spot r11f0 r01f0)  [5.000]
285.052: (checklink spot r11f0 r12f0)  [5.000]
290.053: (checklink spot r11f0 r21f0)  [5.000]
295.054: (checkroomopen spot r11f0)  [5.000]
300.055: (search spot r11f0)  [5.000]
305.056: (dialog r11f0 p2 spot)  [5.000]
310.057: (report r11f0 p2 spot)  [5.000]
315.058: (check spot r11f0)  [5.000]
320.059: (checkgas spot r11f0)  [5.000]
325.060: (checkcrack spot r11f0)  [5.000]
330.061: (checktemp spot r11f0)  [5.000]
335.061: (move spot r11f0 r01f0)  [5.000]
340.062: (check spot r01f0)  [5.000]
345.063: (checklink spot r01f0 r02f0)  [5.000]
350.064: (checkroomopen spot r01f0)  [5.000]
355.065: (search spot r01f0)  [5.000]
360.066: (check spot r01f0)  [5.000]
365.067: (checkgas spot r01f0)  [5.000]
370.068: (checkcrack spot r01f0)  [5.000]
375.069: (checktemp spot r01f0)  [5.000]
380.069: (move spot r01f0 r02f0)  [5.000]
385.070: (check spot r02f0)  [5.000]
390.071: (checklink spot r02f0 r12f0)  [5.000]
395.072: (move spot r02f0 r12f0)  [5.000]
400.073: (check spot r12f0)  [5.000]
405.074: (opendoor spot r12f0)  [5.000]
410.075: (search spot r12f0)  [5.000]
415.076: (check spot r12f0)  [5.000]
420.077: (checkgas spot r12f0)  [5.000]
425.078: (checkcrack spot r12f0)  [5.000]
430.079: (checktemp spot r12f0)  [5.000]
435.079: (move spot r12f0 r02f0)  [5.000]
440.080: (check spot r02f0)  [5.000]
445.081: (checkroomopen spot r02f0)  [5.000]
450.082: (search spot r02f0)  [5.000]
455.083: (check spot r02f0)  [5.000]
460.084: (checkgas spot r02f0)  [5.000]
465.085: (checkcrack spot r02f0)  [5.000]
470.086: (checktemp spot r02f0)  [5.000]
475.086: (move spot r02f0 r01f0)  [5.000]
480.087: (check spot r01f0)  [5.000]
485.088: (move spot r01f0 r11f0)  [5.000]
490.089: (check spot r11f0)  [5.000]
495.090: (move spot r11f0 r21f0)  [5.000]
500.091: (check spot r21f0)  [5.000]
505.092: (checklink spot r21f0 r20f0)  [5.000]
510.093: (move spot r21f0 r20f0)  [5.000]
515.093: (evaluate r20f0 p3 spot)  [5.000]
520.094: (dialog r20f0 p3 spot)  [5.000]
525.095: (report r20f0 p3 spot)  [5.000]
530.096: (check spot r20f0)  [5.000]
535.097: (checkroomopen spot r20f0)  [5.000]
540.098: (search spot r20f0)  [5.000]
545.099: (check spot r20f0)  [5.000]
550.100: (checkgas spot r20f0)  [5.000]
555.101: (checkcrack spot r20f0)  [5.000]
560.102: (checktemp spot r20f0)  [5.000]
565.102: (move spot r20f0 r21f0)  [5.000]
570.103: (checkroomopen spot r21f0)  [5.000]
575.104: (search spot r21f0)  [5.000]
580.105: (evaluate r21f0 p4 spot)  [5.000]
585.106: (dialog r21f0 p4 spot)  [5.000]
590.107: (report r21f0 p4 spot)  [5.000]
595.108: (check spot r21f0)  [5.000]
600.109: (checkgas spot r21f0)  [5.000]
605.110: (checkcrack spot r21f0)  [5.000]
610.111: (checktemp spot r21f0)  [5.000]
615.111: (move spot r21f0 r11f0)  [5.000]
620.112: (check spot r11f0)  [5.000]
625.113: (move spot r11f0 r10f0)  [5.000]
630.114: (check spot r10f0)  [5.000]
635.115: (move spot r10f0 r00f0)  [5.000]
640.116: (check spot r00f0)  [5.000]
640.117: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.118: (check spot r00f1)  [5.000]
650.119: (move spot r00f1 r10f1)  [5.000]
655.120: (check spot r10f1)  [5.000]
660.121: (checkroomopen spot r10f1)  [5.000]
665.122: (search spot r10f1)  [5.000]
670.123: (check spot r10f1)  [5.000]
675.124: (checkgas spot r10f1)  [5.000]
680.125: (checkcrack spot r10f1)  [5.000]
685.126: (checktemp spot r10f1)  [5.000]
690.126: (move spot r10f1 r00f1)  [5.000]
695.127: (check spot r00f1)  [5.000]
700.128: (move spot r00f1 r01f1)  [5.000]
705.129: (check spot r01f1)  [5.000]
710.130: (move spot r01f1 r02f1)  [5.000]
715.131: (check spot r02f1)  [5.000]
720.132: (evaluate r02f1 p6 spot)  [5.000]
725.133: (checkroomopen spot r02f1)  [5.000]
730.134: (search spot r02f1)  [5.000]
735.135: (check spot r02f1)  [5.000]
740.136: (dialog r02f1 p6 spot)  [5.000]
745.137: (checkgas spot r02f1)  [5.000]
750.138: (checkcrack spot r02f1)  [5.000]
755.139: (checktemp spot r02f1)  [5.000]
760.139: (move spot r02f1 r01f1)  [5.000]
765.139: (report r01f1 p6 spot)  [5.000]
770.140: (check spot r01f1)  [5.000]
775.141: (move spot r01f1 r11f1)  [5.000]
780.142: (check spot r11f1)  [5.000]
785.143: (move spot r11f1 r21f1)  [5.000]
790.144: (check spot r21f1)  [5.000]
795.145: (move spot r21f1 r22f1)  [5.000]
800.145: (evaluate r22f1 p7 spot)  [5.000]
805.146: (dialog r22f1 p7 spot)  [5.000]
810.147: (report r22f1 p7 spot)  [5.000]
815.148: (check spot r22f1)  [5.000]
820.149: (checklink spot r22f1 r12f1)  [5.000]
825.150: (checkroomopen spot r22f1)  [5.000]
830.151: (search spot r22f1)  [5.000]
835.152: (check spot r22f1)  [5.000]
840.153: (checkgas spot r22f1)  [5.000]
845.154: (checkcrack spot r22f1)  [5.000]
850.155: (checktemp spot r22f1)  [5.000]
855.155: (move spot r22f1 r12f1)  [5.000]
860.156: (check spot r12f1)  [5.000]
865.157: (checkroomopen spot r12f1)  [5.000]
870.158: (search spot r12f1)  [5.000]
875.159: (check spot r12f1)  [5.000]
880.160: (checkgas spot r12f1)  [5.000]
885.161: (checkcrack spot r12f1)  [5.000]
890.162: (checktemp spot r12f1)  [5.000]
895.162: (move spot r12f1 r11f1)  [5.000]
900.163: (check spot r11f1)  [5.000]
905.164: (move spot r11f1 r21f1)  [5.000]
910.165: (check spot r21f1)  [5.000]
915.166: (move spot r21f1 r20f1)  [5.000]
920.167: (checkroomopen spot r20f1)  [5.000]
925.168: (search spot r20f1)  [5.000]
930.169: (checkgas spot r20f1)  [5.000]
935.170: (checkcrack spot r20f1)  [5.000]
940.171: (checktemp spot r20f1)  [5.000]
