Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
125.021: (reportemergency spot exit)  [5.000]
125.022: (move spot exit r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (evaluate r00f0 p1 spot)  [5.000]
140.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (search spot r00f0)  [5.000]
155.028: (dialog r00f0 p1 spot)  [5.000]
160.029: (report r00f0 p1 spot)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (move spot r00f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checkroomopen spot r01f0)  [5.000]
200.036: (search spot r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checkgas spot r01f0)  [5.000]
215.039: (checkcrack spot r01f0)  [5.000]
220.040: (checktemp spot r01f0)  [5.000]
225.040: (move spot r01f0 r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (evaluate r11f0 p2 spot)  [5.000]
240.043: (checkroomopen spot r11f0)  [5.000]
245.044: (search spot r11f0)  [5.000]
250.045: (dialog r11f0 p2 spot)  [5.000]
255.046: (report r11f0 p2 spot)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (checkgas spot r11f0)  [5.000]
270.049: (checkcrack spot r11f0)  [5.000]
275.050: (checktemp spot r11f0)  [5.000]
280.050: (move spot r11f0 r12f0)  [5.000]
285.050: (searchoutside spot r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (move spot r12f0 r22f0)  [5.000]
300.053: (check spot r22f0)  [5.000]
305.054: (checkroomopen spot r22f0)  [5.000]
310.055: (search spot r22f0)  [5.000]
315.056: (check spot r22f0)  [5.000]
320.057: (checkgas spot r22f0)  [5.000]
325.058: (checkcrack spot r22f0)  [5.000]
330.059: (checktemp spot r22f0)  [5.000]
335.059: (move spot r22f0 r12f0)  [5.000]
340.060: (check spot r12f0)  [5.000]
345.061: (move spot r12f0 r11f0)  [5.000]
350.062: (check spot r11f0)  [5.000]
355.063: (move spot r11f0 r10f0)  [5.000]
360.064: (check spot r10f0)  [5.000]
365.065: (checkroomopen spot r10f0)  [5.000]
370.066: (search spot r10f0)  [5.000]
375.067: (check spot r10f0)  [5.000]
380.068: (checkgas spot r10f0)  [5.000]
385.069: (checkcrack spot r10f0)  [5.000]
390.070: (checktemp spot r10f0)  [5.000]
395.070: (move spot r10f0 r20f0)  [5.000]
400.071: (check spot r20f0)  [5.000]
405.072: (evaluate r20f0 p3 spot)  [5.000]
410.073: (checkroomopen spot r20f0)  [5.000]
415.074: (search spot r20f0)  [5.000]
420.075: (check spot r20f0)  [5.000]
425.076: (dialog r20f0 p3 spot)  [5.000]
430.077: (checkgas spot r20f0)  [5.000]
435.078: (checkcrack spot r20f0)  [5.000]
440.079: (checktemp spot r20f0)  [5.000]
445.079: (move spot r20f0 r10f0)  [5.000]
450.079: (report r10f0 p3 spot)  [5.000]
455.080: (check spot r10f0)  [5.000]
460.081: (move spot r10f0 r11f0)  [5.000]
465.082: (check spot r11f0)  [5.000]
470.083: (move spot r11f0 r21f0)  [5.000]
475.084: (check spot r21f0)  [5.000]
480.085: (evaluate r21f0 p4 spot)  [5.000]
485.086: (checkroomopen spot r21f0)  [5.000]
490.087: (search spot r21f0)  [5.000]
495.088: (dialog r21f0 p4 spot)  [5.000]
500.089: (report r21f0 p4 spot)  [5.000]
505.090: (check spot r21f0)  [5.000]
510.091: (checkgas spot r21f0)  [5.000]
515.092: (checkcrack spot r21f0)  [5.000]
520.093: (checktemp spot r21f0)  [5.000]
525.093: (move spot r21f0 r11f0)  [5.000]
530.094: (check spot r11f0)  [5.000]
535.095: (move spot r11f0 r01f0)  [5.000]
540.096: (check spot r01f0)  [5.000]
545.097: (move spot r01f0 r00f0)  [5.000]
550.098: (check spot r00f0)  [5.000]
550.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.100: (check spot r00f1)  [5.000]
560.101: (checklink spot r00f1 r01f1)  [5.000]
565.102: (move spot r00f1 r01f1)  [5.000]
570.103: (check spot r01f1)  [5.000]
575.104: (checklink spot r01f1 r02f1)  [5.000]
580.105: (checklink spot r01f1 r11f1)  [5.000]
585.106: (checkroomopen spot r01f1)  [5.000]
590.107: (search spot r01f1)  [5.000]
595.108: (check spot r01f1)  [5.000]
600.109: (checkgas spot r01f1)  [5.000]
605.110: (checkcrack spot r01f1)  [5.000]
610.111: (checktemp spot r01f1)  [5.000]
615.111: (move spot r01f1 r11f1)  [5.000]
620.111: (checklink spot r11f1 r21f1)  [5.000]
625.112: (check spot r11f1)  [5.000]
630.113: (checklink spot r11f1 r10f1)  [5.000]
635.114: (checkroomopen spot r11f1)  [5.000]
640.115: (search spot r11f1)  [5.000]
645.116: (check spot r11f1)  [5.000]
650.117: (checkgas spot r11f1)  [5.000]
655.118: (checkcrack spot r11f1)  [5.000]
660.119: (checktemp spot r11f1)  [5.000]
665.119: (move spot r11f1 r10f1)  [5.000]
670.120: (check spot r10f1)  [5.000]
675.121: (checklink spot r10f1 r20f1)  [5.000]
680.122: (checkroomopen spot r10f1)  [5.000]
685.123: (search spot r10f1)  [5.000]
690.124: (check spot r10f1)  [5.000]
695.125: (checkgas spot r10f1)  [5.000]
700.126: (checkcrack spot r10f1)  [5.000]
705.127: (checktemp spot r10f1)  [5.000]
710.127: (move spot r10f1 r20f1)  [5.000]
715.128: (check spot r20f1)  [5.000]
720.129: (evaluate r20f1 p6 spot)  [5.000]
725.130: (checkroomopen spot r20f1)  [5.000]
730.131: (search spot r20f1)  [5.000]
735.132: (check spot r20f1)  [5.000]
740.133: (dialog r20f1 p6 spot)  [5.000]
745.134: (checkgas spot r20f1)  [5.000]
750.135: (checkcrack spot r20f1)  [5.000]
755.136: (checktemp spot r20f1)  [5.000]
760.136: (move spot r20f1 r10f1)  [5.000]
765.136: (report r10f1 p6 spot)  [5.000]
770.137: (check spot r10f1)  [5.000]
775.138: (move spot r10f1 r11f1)  [5.000]
780.139: (check spot r11f1)  [5.000]
785.140: (move spot r11f1 r21f1)  [5.000]
790.141: (check spot r21f1)  [5.000]
795.142: (checklink spot r21f1 r22f1)  [5.000]
800.143: (opendoor spot r21f1)  [5.000]
805.144: (search spot r21f1)  [5.000]
810.145: (check spot r21f1)  [5.000]
815.146: (checkgas spot r21f1)  [5.000]
820.147: (checkcrack spot r21f1)  [5.000]
825.148: (checktemp spot r21f1)  [5.000]
830.148: (move spot r21f1 r22f1)  [5.000]
835.149: (check spot r22f1)  [5.000]
840.150: (evaluate r22f1 p7 spot)  [5.000]
845.151: (checkroomopen spot r22f1)  [5.000]
850.152: (search spot r22f1)  [5.000]
855.153: (dialog r22f1 p7 spot)  [5.000]
860.154: (check spot r22f1)  [5.000]
865.155: (report r22f1 p7 spot)  [5.000]
870.156: (checkgas spot r22f1)  [5.000]
875.157: (checkcrack spot r22f1)  [5.000]
880.158: (checktemp spot r22f1)  [5.000]
885.158: (move spot r22f1 r21f1)  [5.000]
890.159: (check spot r21f1)  [5.000]
895.160: (move spot r21f1 r11f1)  [5.000]
900.161: (check spot r11f1)  [5.000]
905.162: (move spot r11f1 r01f1)  [5.000]
910.163: (check spot r01f1)  [5.000]
915.164: (move spot r01f1 r02f1)  [5.000]
920.164: (evaluate r02f1 p5 spot)  [5.000]
925.165: (dialog r02f1 p5 spot)  [5.000]
930.166: (report r02f1 p5 spot)  [5.000]
935.167: (checkroomopen spot r02f1)  [5.000]
940.168: (search spot r02f1)  [5.000]
945.169: (checkgas spot r02f1)  [5.000]
950.170: (checkcrack spot r02f1)  [5.000]
955.171: (checktemp spot r02f1)  [5.000]
