Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
600.108: (report r22f0 p7 spot)  [5.000]
605.109: (check spot r22f0)  [5.000]
610.110: (checkgas spot r22f0)  [5.000]
615.111: (checkcrack spot r22f0)  [5.000]
620.112: (checktemp spot r22f0)  [5.000]
625.112: (move spot r22f0 r12f0)  [5.000]
630.113: (check spot r12f0)  [5.000]
635.114: (move spot r12f0 r02f0)  [5.000]
640.115: (check spot r02f0)  [5.000]
645.116: (move spot r02f0 r01f0)  [5.000]
650.117: (check spot r01f0)  [5.000]
655.118: (move spot r01f0 r00f0)  [5.000]
660.119: (check spot r00f0)  [5.000]
660.120: (climbstairs spot r00f0 r00f1 s11)  [5.000]
665.121: (check spot r00f1)  [5.000]
670.122: (checklink spot r00f1 r01f1)  [5.000]
675.123: (checklink spot r00f1 r10f1)  [5.000]
680.123: (move spot r00f1 r01f1)  [5.000]
685.124: (check spot r01f1)  [5.000]
690.125: (checklink spot r01f1 r02f1)  [5.000]
695.126: (checklink spot r01f1 r11f1)  [5.000]
700.127: (checkroomopen spot r01f1)  [5.000]
705.128: (search spot r01f1)  [5.000]
710.129: (check spot r01f1)  [5.000]
715.130: (checkgas spot r01f1)  [5.000]
720.131: (checkcrack spot r01f1)  [5.000]
725.132: (checktemp spot r01f1)  [5.000]
730.132: (move spot r01f1 r02f1)  [5.000]
735.133: (check spot r02f1)  [5.000]
740.134: (evaluate r02f1 p8 spot)  [5.000]
745.135: (checkroomopen spot r02f1)  [5.000]
750.136: (search spot r02f1)  [5.000]
755.137: (dialog r02f1 p8 spot)  [5.000]
760.138: (report r02f1 p8 spot)  [5.000]
765.139: (check spot r02f1)  [5.000]
770.140: (checkgas spot r02f1)  [5.000]
775.141: (checkcrack spot r02f1)  [5.000]
780.142: (checktemp spot r02f1)  [5.000]
785.142: (move spot r02f1 r01f1)  [5.000]
790.143: (check spot r01f1)  [5.000]
795.144: (move spot r01f1 r11f1)  [5.000]
800.145: (check spot r11f1)  [5.000]
805.146: (evaluate r11f1 p10 spot)  [5.000]
810.147: (checklink spot r11f1 r12f1)  [5.000]
815.148: (checklink spot r11f1 r21f1)  [5.000]
820.149: (checkroomopen spot r11f1)  [5.000]
825.150: (search spot r11f1)  [5.000]
830.151: (check spot r11f1)  [5.000]
835.152: (dialog r11f1 p10 spot)  [5.000]
840.153: (checkgas spot r11f1)  [5.000]
845.154: (checkcrack spot r11f1)  [5.000]
850.155: (checktemp spot r11f1)  [5.000]
855.155: (move spot r11f1 r01f1)  [5.000]
860.156: (check spot r01f1)  [5.000]
865.157: (report r01f1 p10 spot)  [5.000]
870.157: (move spot r01f1 r11f1)  [5.000]
875.158: (check spot r11f1)  [5.000]
880.159: (checklink spot r11f1 r10f1)  [5.000]
885.160: (move spot r11f1 r10f1)  [5.000]
890.160: (evaluate r10f1 p9 spot)  [5.000]
895.161: (dialog r10f1 p9 spot)  [5.000]
900.162: (report r10f1 p9 spot)  [5.000]
905.163: (check spot r10f1)  [5.000]
910.164: (checklink spot r10f1 r20f1)  [5.000]
915.165: (checkroomopen spot r10f1)  [5.000]
920.166: (search spot r10f1)  [5.000]
925.167: (check spot r10f1)  [5.000]
930.168: (checkgas spot r10f1)  [5.000]
935.169: (checkcrack spot r10f1)  [5.000]
940.170: (checktemp spot r10f1)  [5.000]
945.170: (move spot r10f1 r20f1)  [5.000]
950.171: (check spot r20f1)  [5.000]
955.172: (checklink spot r20f1 r21f1)  [5.000]
960.173: (move spot r20f1 r21f1)  [5.000]
965.173: (evaluate r21f1 p12 spot)  [5.000]
970.174: (dialog r21f1 p12 spot)  [5.000]
975.175: (report r21f1 p12 spot)  [5.000]
980.176: (check spot r21f1)  [5.000]
985.177: (checklink spot r21f1 r22f1)  [5.000]
990.178: (checkroomopen spot r21f1)  [5.000]
995.179: (search spot r21f1)  [5.000]
1000.180: (check spot r21f1)  [5.000]
1005.181: (checkgas spot r21f1)  [5.000]
1010.182: (checkcrack spot r21f1)  [5.000]
1015.182: (move spot r21f1 r22f1)  [5.000]
1020.182: (evaluate r22f1 p13 spot)  [5.000]
1025.183: (dialog r22f1 p13 spot)  [5.000]
1030.184: (report r22f1 p13 spot)  [5.000]
1035.185: (checklink spot r22f1 r12f1)  [5.000]
1040.186: (check spot r22f1)  [5.000]
1045.187: (checkroomopen spot r22f1)  [5.000]
1050.188: (search spot r22f1)  [5.000]
1055.189: (check spot r22f1)  [5.000]
1060.190: (checkgas spot r22f1)  [5.000]
1065.191: (checkcrack spot r22f1)  [5.000]
1070.192: (checktemp spot r22f1)  [5.000]
1075.192: (move spot r22f1 r12f1)  [5.000]
1080.192: (evaluate r12f1 p11 spot)  [5.000]
1085.193: (dialog r12f1 p11 spot)  [5.000]
1090.194: (report r12f1 p11 spot)  [5.000]
1095.195: (check spot r12f1)  [5.000]
1100.196: (move spot r12f1 r11f1)  [5.000]
1105.197: (check spot r11f1)  [5.000]
1110.198: (move spot r11f1 r21f1)  [5.000]
1115.198: (checktemp spot r21f1)  [5.000]
1120.199: (check spot r21f1)  [5.000]
1125.200: (move spot r21f1 r20f1)  [5.000]
1130.201: (opendoor spot r20f1)  [5.000]
1135.202: (search spot r20f1)  [5.000]
1140.203: (checkgas spot r20f1)  [5.000]
1145.204: (checkcrack spot r20f1)  [5.000]
1150.205: (checktemp spot r20f1)  [5.000]
