Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
185.033: (search spot r12f0)  [5.000]
190.034: (check spot r12f0)  [5.000]
195.035: (dialog r12f0 p1 spot)  [5.000]
200.036: (checkgas spot r12f0)  [5.000]
205.037: (checkcrack spot r12f0)  [5.000]
210.038: (checktemp spot r12f0)  [5.000]
215.038: (move spot r12f0 r02f0)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (report r02f0 p1 spot)  [5.000]
230.040: (move spot r02f0 r01f0)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (move spot r01f0 r11f0)  [5.000]
245.042: (checklink spot r11f0 r21f0)  [5.000]
250.043: (check spot r11f0)  [5.000]
255.044: (checklink spot r11f0 r10f0)  [5.000]
260.045: (move spot r11f0 r10f0)  [5.000]
265.045: (checklink spot r10f0 r20f0)  [5.000]
270.046: (check spot r10f0)  [5.000]
275.047: (move spot r10f0 r20f0)  [5.000]
280.048: (check spot r20f0)  [5.000]
285.049: (evaluate r20f0 p2 spot)  [5.000]
290.049: (move spot r20f0 r10f0)  [5.000]
295.049: (dialog r10f0 p2 spot)  [5.000]
300.050: (report r10f0 p2 spot)  [5.000]
305.051: (check spot r10f0)  [5.000]
310.052: (move spot r10f0 r11f0)  [5.000]
315.053: (check spot r11f0)  [5.000]
320.054: (checkroomopen spot r11f0)  [5.000]
325.055: (search spot r11f0)  [5.000]
330.056: (check spot r11f0)  [5.000]
335.057: (checkgas spot r11f0)  [5.000]
340.058: (checkcrack spot r11f0)  [5.000]
345.059: (checktemp spot r11f0)  [5.000]
350.059: (move spot r11f0 r21f0)  [5.000]
355.059: (checklink spot r21f0 r22f0)  [5.000]
360.060: (check spot r21f0)  [5.000]
365.061: (checkroomopen spot r21f0)  [5.000]
370.062: (search spot r21f0)  [5.000]
375.063: (check spot r21f0)  [5.000]
380.064: (checkgas spot r21f0)  [5.000]
385.065: (checkcrack spot r21f0)  [5.000]
390.066: (checktemp spot r21f0)  [5.000]
395.066: (move spot r21f0 r22f0)  [5.000]
400.067: (check spot r22f0)  [5.000]
405.068: (evaluate r22f0 p3 spot)  [5.000]
410.069: (checkroomopen spot r22f0)  [5.000]
415.070: (search spot r22f0)  [5.000]
420.071: (dialog r22f0 p3 spot)  [5.000]
425.072: (report r22f0 p3 spot)  [5.000]
430.073: (check spot r22f0)  [5.000]
435.074: (checkgas spot r22f0)  [5.000]
440.075: (checkcrack spot r22f0)  [5.000]
445.076: (checktemp spot r22f0)  [5.000]
450.076: (move spot r22f0 r12f0)  [5.000]
455.077: (check spot r12f0)  [5.000]
460.078: (move spot r12f0 r02f0)  [5.000]
465.079: (check spot r02f0)  [5.000]
470.080: (move spot r02f0 r01f0)  [5.000]
475.081: (check spot r01f0)  [5.000]
480.082: (move spot r01f0 r00f0)  [5.000]
485.083: (check spot r00f0)  [5.000]
485.084: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.085: (check spot r00f1)  [5.000]
495.086: (move spot r00f1 r01f1)  [5.000]
500.087: (check spot r01f1)  [5.000]
505.088: (evaluate r01f1 p4 spot)  [5.000]
510.089: (checklink spot r01f1 r02f1)  [5.000]
515.090: (checklink spot r01f1 r11f1)  [5.000]
520.091: (checkroomopen spot r01f1)  [5.000]
525.092: (search spot r01f1)  [5.000]
530.093: (dialog r01f1 p4 spot)  [5.000]
535.094: (report r01f1 p4 spot)  [5.000]
540.095: (check spot r01f1)  [5.000]
545.096: (checkgas spot r01f1)  [5.000]
550.097: (checkcrack spot r01f1)  [5.000]
555.098: (checktemp spot r01f1)  [5.000]
560.098: (move spot r01f1 r02f1)  [5.000]
565.099: (check spot r02f1)  [5.000]
570.100: (evaluate r02f1 p5 spot)  [5.000]
575.101: (checklink spot r02f1 r12f1)  [5.000]
580.102: (checkroomopen spot r02f1)  [5.000]
585.103: (search spot r02f1)  [5.000]
590.104: (dialog r02f1 p5 spot)  [5.000]
595.105: (report r02f1 p5 spot)  [5.000]
600.106: (check spot r02f1)  [5.000]
605.107: (checkgas spot r02f1)  [5.000]
610.108: (checkcrack spot r02f1)  [5.000]
615.109: (checktemp spot r02f1)  [5.000]
620.109: (move spot r02f1 r12f1)  [5.000]
625.110: (check spot r12f1)  [5.000]
630.111: (evaluate r12f1 p7 spot)  [5.000]
635.112: (checklink spot r12f1 r22f1)  [5.000]
640.113: (checkroomopen spot r12f1)  [5.000]
645.114: (search spot r12f1)  [5.000]
650.115: (check spot r12f1)  [5.000]
655.116: (dialog r12f1 p7 spot)  [5.000]
660.117: (checkgas spot r12f1)  [5.000]
665.118: (checkcrack spot r12f1)  [5.000]
670.119: (checktemp spot r12f1)  [5.000]
675.119: (move spot r12f1 r02f1)  [5.000]
680.120: (check spot r02f1)  [5.000]
685.121: (report r02f1 p7 spot)  [5.000]
690.121: (move spot r02f1 r01f1)  [5.000]
695.122: (check spot r01f1)  [5.000]
700.123: (move spot r01f1 r11f1)  [5.000]
705.123: (checklink spot r11f1 r10f1)  [5.000]
710.124: (check spot r11f1)  [5.000]
715.125: (move spot r11f1 r10f1)  [5.000]
720.125: (evaluate r10f1 p6 spot)  [5.000]
725.126: (dialog r10f1 p6 spot)  [5.000]
730.127: (report r10f1 p6 spot)  [5.000]
735.128: (check spot r10f1)  [5.000]
740.129: (checklink spot r10f1 r20f1)  [5.000]
745.130: (move spot r10f1 r20f1)  [5.000]
750.130: (checklink spot r20f1 r21f1)  [5.000]
755.131: (check spot r20f1)  [5.000]
760.132: (checkroomopen spot r20f1)  [5.000]
765.133: (search spot r20f1)  [5.000]
770.134: (check spot r20f1)  [5.000]
775.135: (checkgas spot r20f1)  [5.000]
780.136: (checkcrack spot r20f1)  [5.000]
785.137: (checktemp spot r20f1)  [5.000]
790.137: (move spot r20f1 r21f1)  [5.000]
795.137: (checklink spot r21f1 r11f1)  [5.000]
800.138: (check spot r21f1)  [5.000]
805.139: (checklink spot r21f1 r22f1)  [5.000]
810.140: (checkroomopen spot r21f1)  [5.000]
815.141: (search spot r21f1)  [5.000]
820.142: (check spot r21f1)  [5.000]
825.143: (checkgas spot r21f1)  [5.000]
830.144: (checkcrack spot r21f1)  [5.000]
835.145: (checktemp spot r21f1)  [5.000]
840.145: (move spot r21f1 r11f1)  [5.000]
845.146: (check spot r11f1)  [5.000]
850.147: (checkroomopen spot r11f1)  [5.000]
855.148: (search spot r11f1)  [5.000]
860.149: (check spot r11f1)  [5.000]
865.150: (checkgas spot r11f1)  [5.000]
870.151: (checkcrack spot r11f1)  [5.000]
875.152: (checktemp spot r11f1)  [5.000]
880.152: (move spot r11f1 r10f1)  [5.000]
885.153: (check spot r10f1)  [5.000]
890.154: (opendoor spot r10f1)  [5.000]
895.155: (search spot r10f1)  [5.000]
900.156: (check spot r10f1)  [5.000]
905.157: (checkgas spot r10f1)  [5.000]
910.158: (checkcrack spot r10f1)  [5.000]
915.159: (checktemp spot r10f1)  [5.000]
920.159: (move spot r10f1 r11f1)  [5.000]
925.160: (check spot r11f1)  [5.000]
930.161: (move spot r11f1 r21f1)  [5.000]
935.162: (check spot r21f1)  [5.000]
940.163: (move spot r21f1 r22f1)  [5.000]
945.164: (checkroomopen spot r22f1)  [5.000]
950.165: (search spot r22f1)  [5.000]
955.166: (checkgas spot r22f1)  [5.000]
960.167: (checkcrack spot r22f1)  [5.000]
965.168: (checktemp spot r22f1)  [5.000]
