Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
280.050: (move spot r01f0 r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (move spot r11f0 r21f0)  [5.000]
295.052: (evaluate r21f0 p5 spot)  [5.000]
300.053: (dialog r21f0 p5 spot)  [5.000]
305.054: (report r21f0 p5 spot)  [5.000]
310.055: (check spot r21f0)  [5.000]
315.056: (checklink spot r21f0 r20f0)  [5.000]
320.057: (checklink spot r21f0 r22f0)  [5.000]
325.058: (checkroomopen spot r21f0)  [5.000]
330.059: (search spot r21f0)  [5.000]
335.060: (check spot r21f0)  [5.000]
340.061: (checkgas spot r21f0)  [5.000]
345.062: (checkcrack spot r21f0)  [5.000]
350.063: (checktemp spot r21f0)  [5.000]
355.063: (move spot r21f0 r20f0)  [5.000]
360.063: (checklink spot r20f0 r10f0)  [5.000]
365.064: (check spot r20f0)  [5.000]
370.065: (checkroomopen spot r20f0)  [5.000]
375.066: (search spot r20f0)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (checkgas spot r20f0)  [5.000]
390.069: (checkcrack spot r20f0)  [5.000]
395.070: (checktemp spot r20f0)  [5.000]
400.070: (move spot r20f0 r10f0)  [5.000]
405.071: (check spot r10f0)  [5.000]
410.072: (checkroomopen spot r10f0)  [5.000]
415.073: (search spot r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checkgas spot r10f0)  [5.000]
430.076: (checkcrack spot r10f0)  [5.000]
435.077: (checktemp spot r10f0)  [5.000]
440.077: (move spot r10f0 r11f0)  [5.000]
445.078: (check spot r11f0)  [5.000]
450.079: (move spot r11f0 r21f0)  [5.000]
455.080: (check spot r21f0)  [5.000]
460.081: (move spot r21f0 r22f0)  [5.000]
465.082: (checkroomopen spot r22f0)  [5.000]
470.083: (search spot r22f0)  [5.000]
475.084: (checkgas spot r22f0)  [5.000]
480.085: (checkcrack spot r22f0)  [5.000]
485.086: (checktemp spot r22f0)  [5.000]
