Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.009: (checkcrack spot r00f0)  [5.000]
50.010: (checktemp spot r00f0)  [5.000]
55.011: (search spot r00f0)  [5.000]
60.012: (check spot r00f0)  [5.000]
65.013: (move spot r00f0 r01f0)  [5.000]
70.013: (evaluate r01f0 p1 spot)  [5.000]
75.014: (dialog r01f0 p1 spot)  [5.000]
80.015: (report r01f0 p1 spot)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checklink spot r01f0 r02f0)  [5.000]
95.018: (checklink spot r01f0 r11f0)  [5.000]
100.019: (checkroomopen spot r01f0)  [5.000]
105.020: (checkgas spot r01f0)  [5.000]
110.021: (checkcrack spot r01f0)  [5.000]
115.022: (checktemp spot r01f0)  [5.000]
120.023: (search spot r01f0)  [5.000]
125.024: (check spot r01f0)  [5.000]
130.025: (move spot r01f0 r02f0)  [5.000]
135.025: (checkstairs spot s21 r02f0 r02f1)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkroomopen spot r02f0)  [5.000]
150.028: (checkgas spot r02f0)  [5.000]
155.029: (checkcrack spot r02f0)  [5.000]
160.030: (checktemp spot r02f0)  [5.000]
165.031: (search spot r02f0)  [5.000]
170.032: (check spot r02f0)  [5.000]
170.033: (climbstairs spot r02f0 r02f1 s21)  [5.000]
175.033: (checklink spot r02f1 r01f1)  [5.000]
180.034: (check spot r02f1)  [5.000]
185.035: (checklink spot r02f1 r12f1)  [5.000]
190.036: (checkroomopen spot r02f1)  [5.000]
195.037: (checkgas spot r02f1)  [5.000]
200.038: (checkcrack spot r02f1)  [5.000]
205.039: (checktemp spot r02f1)  [5.000]
210.040: (search spot r02f1)  [5.000]
215.041: (check spot r02f1)  [5.000]
220.042: (move spot r02f1 r01f1)  [5.000]
225.042: (evaluate r01f1 p5 spot)  [5.000]
230.043: (dialog r01f1 p5 spot)  [5.000]
235.044: (report r01f1 p5 spot)  [5.000]
240.045: (check spot r01f1)  [5.000]
245.046: (checklink spot r01f1 r00f1)  [5.000]
250.047: (checklink spot r01f1 r11f1)  [5.000]
255.048: (checkroomopen spot r01f1)  [5.000]
260.049: (checkgas spot r01f1)  [5.000]
265.050: (checkcrack spot r01f1)  [5.000]
270.051: (checktemp spot r01f1)  [5.000]
275.052: (search spot r01f1)  [5.000]
280.053: (check spot r01f1)  [5.000]
285.054: (move spot r01f1 r00f1)  [5.000]
290.054: (checklink spot r00f1 r10f1)  [5.000]
295.055: (check spot r00f1)  [5.000]
300.056: (checkroomopen spot r00f1)  [5.000]
305.057: (checkgas spot r00f1)  [5.000]
310.058: (checkcrack spot r00f1)  [5.000]
315.059: (checktemp spot r00f1)  [5.000]
320.060: (search spot r00f1)  [5.000]
325.061: (check spot r00f1)  [5.000]
330.062: (move spot r00f1 r01f1)  [5.000]
335.063: (check spot r01f1)  [5.000]
340.064: (move spot r01f1 r02f1)  [5.000]
345.065: (check spot r02f1)  [5.000]
350.066: (move spot r02f1 r12f1)  [5.000]
355.066: (checklink spot r12f1 r11f1)  [5.000]
360.067: (check spot r12f1)  [5.000]
365.068: (checklink spot r12f1 r22f1)  [5.000]
370.069: (move spot r12f1 r22f1)  [5.000]
375.069: (checklink spot r22f1 r21f1)  [5.000]
380.070: (check spot r22f1)  [5.000]
385.071: (checkroomopen spot r22f1)  [5.000]
390.072: (checkgas spot r22f1)  [5.000]
395.073: (search spot r22f1)  [5.000]
400.074: (check spot r22f1)  [5.000]
405.075: (checkcrack spot r22f1)  [5.000]
410.076: (checktemp spot r22f1)  [5.000]
415.076: (move spot r22f1 r21f1)  [5.000]
420.076: (checklink spot r21f1 r11f1)  [5.000]
425.077: (check spot r21f1)  [5.000]
430.078: (checkroomopen spot r21f1)  [5.000]
435.079: (checkgas spot r21f1)  [5.000]
440.080: (checkcrack spot r21f1)  [5.000]
445.081: (checktemp spot r21f1)  [5.000]
450.082: (search spot r21f1)  [5.000]
455.083: (check spot r21f1)  [5.000]
460.084: (move spot r21f1 r11f1)  [5.000]
465.085: (check spot r11f1)  [5.000]
470.086: (checkroomopen spot r11f1)  [5.000]
475.087: (checklink spot r11f1 r10f1)  [5.000]
480.088: (checkgas spot r11f1)  [5.000]
485.089: (checkcrack spot r11f1)  [5.000]
490.090: (checktemp spot r11f1)  [5.000]
495.091: (search spot r11f1)  [5.000]
500.092: (check spot r11f1)  [5.000]
505.093: (move spot r11f1 r10f1)  [5.000]
510.093: (checklink spot r10f1 r20f1)  [5.000]
515.094: (check spot r10f1)  [5.000]
520.095: (checkroomopen spot r10f1)  [5.000]
525.096: (checkgas spot r10f1)  [5.000]
530.097: (checkcrack spot r10f1)  [5.000]
535.098: (checktemp spot r10f1)  [5.000]
540.099: (search spot r10f1)  [5.000]
545.100: (check spot r10f1)  [5.000]
550.101: (move spot r10f1 r20f1)  [5.000]
555.101: (evaluate r20f1 p6 spot)  [5.000]
560.102: (dialog r20f1 p6 spot)  [5.000]
565.103: (report r20f1 p6 spot)  [5.000]
570.104: (check spot r20f1)  [5.000]
575.105: (checkroomopen spot r20f1)  [5.000]
580.106: (checkgas spot r20f1)  [5.000]
585.107: (checkcrack spot r20f1)  [5.000]
590.108: (checktemp spot r20f1)  [5.000]
595.109: (search spot r20f1)  [5.000]
600.110: (check spot r20f1)  [5.000]
605.111: (move spot r20f1 r10f1)  [5.000]
610.112: (check spot r10f1)  [5.000]
615.113: (move spot r10f1 r00f1)  [5.000]
620.114: (check spot r00f1)  [5.000]
625.115: (move spot r00f1 r01f1)  [5.000]
630.116: (check spot r01f1)  [5.000]
635.117: (move spot r01f1 r02f1)  [5.000]
640.118: (check spot r02f1)  [5.000]
640.119: (climbstairs spot r02f1 r02f0 s21)  [5.000]
645.119: (checkstairs spot s21 r02f0 r02f0)  [5.000]
650.120: (check spot r02f0)  [5.000]
655.121: (move spot r02f0 r01f0)  [5.000]
660.122: (check spot r01f0)  [5.000]
665.123: (move spot r01f0 r00f0)  [5.000]
670.124: (check spot r00f0)  [5.000]
675.125: (move spot r00f0 r10f0)  [5.000]
680.125: (checklink spot r10f0 r20f0)  [5.000]
685.126: (evaluate r10f0 p2 spot)  [5.000]
690.127: (dialog r10f0 p2 spot)  [5.000]
695.128: (report r10f0 p2 spot)  [5.000]
700.129: (check spot r10f0)  [5.000]
705.130: (checklink spot r10f0 r11f0)  [5.000]
710.130: (move spot r10f0 r20f0)  [5.000]
715.130: (checklink spot r20f0 r21f0)  [5.000]
720.131: (check spot r20f0)  [5.000]
725.132: (opendoor spot r20f0)  [5.000]
730.133: (checkgas spot r20f0)  [5.000]
735.134: (checkcrack spot r20f0)  [5.000]
740.135: (checktemp spot r20f0)  [5.000]
745.136: (search spot r20f0)  [5.000]
750.137: (check spot r20f0)  [5.000]
755.138: (move spot r20f0 r21f0)  [5.000]
760.138: (checklink spot r21f0 r11f0)  [5.000]
765.139: (evaluate r21f0 p4 spot)  [5.000]
770.140: (dialog r21f0 p4 spot)  [5.000]
775.141: (report r21f0 p4 spot)  [5.000]
780.142: (check spot r21f0)  [5.000]
785.143: (checkroomopen spot r21f0)  [5.000]
790.144: (search spot r21f0)  [5.000]
795.145: (check spot r21f0)  [5.000]
800.146: (checkgas spot r21f0)  [5.000]
805.146: (move spot r21f0 r11f0)  [5.000]
810.146: (evaluate r11f0 p3 spot)  [5.000]
815.147: (dialog r11f0 p3 spot)  [5.000]
820.148: (report r11f0 p3 spot)  [5.000]
825.149: (check spot r11f0)  [5.000]
830.150: (checkroomopen spot r11f0)  [5.000]
835.151: (checkgas spot r11f0)  [5.000]
840.152: (checkcrack spot r11f0)  [5.000]
845.153: (checktemp spot r11f0)  [5.000]
850.154: (search spot r11f0)  [5.000]
855.155: (check spot r11f0)  [5.000]
860.156: (move spot r11f0 r21f0)  [5.000]
865.156: (checkcrack spot r21f0)  [5.000]
870.157: (check spot r21f0)  [5.000]
875.158: (checktemp spot r21f0)  [5.000]
880.159: (checklink spot r21f0 r22f0)  [5.000]
885.160: (move spot r21f0 r22f0)  [5.000]
890.161: (checkroomopen spot r22f0)  [5.000]
895.162: (search spot r22f0)  [5.000]
900.163: (checkgas spot r22f0)  [5.000]
905.164: (checkcrack spot r22f0)  [5.000]
910.165: (checktemp spot r22f0)  [5.000]
