Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
320.056: (move spot r20f0 r10f0)  [5.000]
325.056: (checklink spot r10f0 r00f0)  [5.000]
330.057: (check spot r10f0)  [5.000]
335.058: (move spot r10f0 r00f0)  [5.000]
340.058: (evaluate r00f0 p1 spot)  [5.000]
345.059: (dialog r00f0 p1 spot)  [5.000]
350.060: (report r00f0 p1 spot)  [5.000]
355.061: (check spot r00f0)  [5.000]
360.062: (checklink spot r00f0 exit)  [5.000]
365.063: (checkroomopen spot r00f0)  [5.000]
370.064: (search spot r00f0)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (checkgas spot r00f0)  [5.000]
385.067: (checkcrack spot r00f0)  [5.000]
390.068: (checktemp spot r00f0)  [5.000]
395.068: (move spot r00f0 r01f0)  [5.000]
400.069: (check spot r01f0)  [5.000]
405.070: (move spot r01f0 r02f0)  [5.000]
410.071: (check spot r02f0)  [5.000]
415.072: (checkstairs spot s21 r02f0 r02f1)  [5.000]
420.073: (checkroomopen spot r02f0)  [5.000]
425.074: (search spot r02f0)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (checkgas spot r02f0)  [5.000]
440.077: (checkcrack spot r02f0)  [5.000]
445.078: (checktemp spot r02f0)  [5.000]
450.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.079: (check spot r02f1)  [5.000]
460.080: (checklink spot r02f1 r12f1)  [5.000]
465.081: (move spot r02f1 r12f1)  [5.000]
470.082: (check spot r12f1)  [5.000]
475.083: (evaluate r12f1 p8 spot)  [5.000]
480.084: (checklink spot r12f1 r11f1)  [5.000]
485.085: (checklink spot r12f1 r22f1)  [5.000]
490.086: (checkroomopen spot r12f1)  [5.000]
495.087: (search spot r12f1)  [5.000]
500.088: (dialog r12f1 p8 spot)  [5.000]
505.089: (report r12f1 p8 spot)  [5.000]
510.090: (check spot r12f1)  [5.000]
515.091: (checkgas spot r12f1)  [5.000]
520.092: (checkcrack spot r12f1)  [5.000]
525.093: (checktemp spot r12f1)  [5.000]
530.093: (move spot r12f1 r11f1)  [5.000]
535.093: (evaluate r11f1 p7 spot)  [5.000]
540.094: (dialog r11f1 p7 spot)  [5.000]
545.095: (report r11f1 p7 spot)  [5.000]
550.096: (checklink spot r11f1 r01f1)  [5.000]
555.097: (check spot r11f1)  [5.000]
560.098: (checkroomopen spot r11f1)  [5.000]
565.099: (search spot r11f1)  [5.000]
570.100: (check spot r11f1)  [5.000]
575.101: (checkgas spot r11f1)  [5.000]
580.102: (checkcrack spot r11f1)  [5.000]
585.102: (move spot r11f1 r01f1)  [5.000]
590.102: (evaluate r01f1 p5 spot)  [5.000]
595.103: (dialog r01f1 p5 spot)  [5.000]
600.104: (report r01f1 p5 spot)  [5.000]
605.105: (check spot r01f1)  [5.000]
610.106: (checklink spot r01f1 r00f1)  [5.000]
615.106: (move spot r01f1 r11f1)  [5.000]
620.107: (check spot r11f1)  [5.000]
625.108: (checklink spot r11f1 r10f1)  [5.000]
630.109: (checktemp spot r11f1)  [5.000]
635.109: (move spot r11f1 r10f1)  [5.000]
640.109: (evaluate r10f1 p6 spot)  [5.000]
645.110: (dialog r10f1 p6 spot)  [5.000]
650.111: (report r10f1 p6 spot)  [5.000]
655.112: (check spot r10f1)  [5.000]
660.113: (checklink spot r10f1 r00f1)  [5.000]
665.114: (checklink spot r10f1 r20f1)  [5.000]
670.115: (opendoor spot r10f1)  [5.000]
675.116: (search spot r10f1)  [5.000]
680.117: (check spot r10f1)  [5.000]
685.118: (checkgas spot r10f1)  [5.000]
690.119: (checkcrack spot r10f1)  [5.000]
695.120: (checktemp spot r10f1)  [5.000]
700.120: (move spot r10f1 r20f1)  [5.000]
705.121: (check spot r20f1)  [5.000]
710.122: (checklink spot r20f1 r21f1)  [5.000]
715.123: (checkroomopen spot r20f1)  [5.000]
720.124: (search spot r20f1)  [5.000]
725.125: (check spot r20f1)  [5.000]
730.126: (checkgas spot r20f1)  [5.000]
735.127: (checkcrack spot r20f1)  [5.000]
740.128: (checktemp spot r20f1)  [5.000]
745.128: (move spot r20f1 r21f1)  [5.000]
750.128: (checklink spot r21f1 r11f1)  [5.000]
755.129: (check spot r21f1)  [5.000]
760.130: (checkroomopen spot r21f1)  [5.000]
765.131: (search spot r21f1)  [5.000]
770.132: (check spot r21f1)  [5.000]
775.133: (checkgas spot r21f1)  [5.000]
780.134: (checkcrack spot r21f1)  [5.000]
785.135: (checktemp spot r21f1)  [5.000]
790.135: (move spot r21f1 r11f1)  [5.000]
795.136: (check spot r11f1)  [5.000]
800.137: (move spot r11f1 r01f1)  [5.000]
805.138: (check spot r01f1)  [5.000]
810.139: (move spot r01f1 r00f1)  [5.000]
815.140: (check spot r00f1)  [5.000]
820.141: (evaluate r00f1 p4 spot)  [5.000]
825.142: (dialog r00f1 p4 spot)  [5.000]
830.143: (report r00f1 p4 spot)  [5.000]
835.144: (checkroomopen spot r00f1)  [5.000]
840.145: (search spot r00f1)  [5.000]
845.146: (check spot r00f1)  [5.000]
850.147: (checkgas spot r00f1)  [5.000]
855.148: (checkcrack spot r00f1)  [5.000]
860.149: (checktemp spot r00f1)  [5.000]
865.149: (move spot r00f1 r01f1)  [5.000]
870.150: (check spot r01f1)  [5.000]
875.151: (move spot r01f1 r11f1)  [5.000]
880.152: (check spot r11f1)  [5.000]
885.153: (move spot r11f1 r12f1)  [5.000]
890.154: (check spot r12f1)  [5.000]
895.155: (move spot r12f1 r22f1)  [5.000]
900.156: (checkroomopen spot r22f1)  [5.000]
905.157: (search spot r22f1)  [5.000]
910.158: (checkgas spot r22f1)  [5.000]
915.159: (checkcrack spot r22f1)  [5.000]
920.160: (checktemp spot r22f1)  [5.000]
