Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
90.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
95.018: (checklink spot r00f1 r10f1)  [5.000]
100.019: (check spot r00f1)  [5.000]
105.020: (checkroomopen spot r00f1)  [5.000]
110.021: (checkgas spot r00f1)  [5.000]
115.022: (checkcrack spot r00f1)  [5.000]
120.023: (checktemp spot r00f1)  [5.000]
125.024: (search spot r00f1)  [5.000]
130.025: (check spot r00f1)  [5.000]
135.026: (move spot r00f1 r10f1)  [5.000]
140.026: (checklink spot r10f1 r11f1)  [5.000]
145.027: (check spot r10f1)  [5.000]
150.028: (move spot r10f1 r11f1)  [5.000]
155.028: (checklink spot r11f1 r21f1)  [5.000]
160.029: (check spot r11f1)  [5.000]
165.030: (checklink spot r11f1 r01f1)  [5.000]
170.031: (checkroomopen spot r11f1)  [5.000]
175.032: (checkgas spot r11f1)  [5.000]
180.033: (checkcrack spot r11f1)  [5.000]
185.034: (checktemp spot r11f1)  [5.000]
190.035: (search spot r11f1)  [5.000]
195.036: (check spot r11f1)  [5.000]
200.037: (move spot r11f1 r01f1)  [5.000]
205.037: (checklink spot r01f1 r02f1)  [5.000]
210.038: (check spot r01f1)  [5.000]
215.039: (checkroomopen spot r01f1)  [5.000]
220.040: (checkgas spot r01f1)  [5.000]
225.041: (checkcrack spot r01f1)  [5.000]
230.042: (checktemp spot r01f1)  [5.000]
235.043: (search spot r01f1)  [5.000]
240.044: (check spot r01f1)  [5.000]
245.045: (move spot r01f1 r11f1)  [5.000]
250.046: (check spot r11f1)  [5.000]
255.047: (move spot r11f1 r21f1)  [5.000]
260.047: (checklink spot r21f1 r22f1)  [5.000]
265.048: (check spot r21f1)  [5.000]
270.049: (checkroomopen spot r21f1)  [5.000]
275.050: (checkgas spot r21f1)  [5.000]
280.051: (checkcrack spot r21f1)  [5.000]
285.052: (checktemp spot r21f1)  [5.000]
290.053: (search spot r21f1)  [5.000]
295.054: (check spot r21f1)  [5.000]
300.055: (move spot r21f1 r11f1)  [5.000]
305.056: (check spot r11f1)  [5.000]
310.057: (checklink spot r11f1 r12f1)  [5.000]
315.058: (move spot r11f1 r12f1)  [5.000]
320.058: (checklink spot r12f1 r22f1)  [5.000]
325.059: (check spot r12f1)  [5.000]
330.060: (move spot r12f1 r22f1)  [5.000]
335.061: (check spot r22f1)  [5.000]
340.062: (checkroomopen spot r22f1)  [5.000]
345.063: (checkgas spot r22f1)  [5.000]
350.064: (checkcrack spot r22f1)  [5.000]
355.065: (checktemp spot r22f1)  [5.000]
360.066: (search spot r22f1)  [5.000]
365.067: (check spot r22f1)  [5.000]
370.068: (move spot r22f1 r12f1)  [5.000]
375.068: (checklink spot r12f1 r02f1)  [5.000]
380.069: (check spot r12f1)  [5.000]
385.070: (move spot r12f1 r02f1)  [5.000]
390.071: (check spot r02f1)  [5.000]
395.072: (checkroomopen spot r02f1)  [5.000]
400.073: (checkgas spot r02f1)  [5.000]
405.074: (checkcrack spot r02f1)  [5.000]
410.075: (checktemp spot r02f1)  [5.000]
415.076: (search spot r02f1)  [5.000]
420.077: (check spot r02f1)  [5.000]
425.078: (move spot r02f1 r01f1)  [5.000]
430.079: (check spot r01f1)  [5.000]
435.080: (move spot r01f1 r11f1)  [5.000]
440.081: (check spot r11f1)  [5.000]
445.082: (move spot r11f1 r10f1)  [5.000]
450.083: (check spot r10f1)  [5.000]
455.084: (move spot r10f1 r00f1)  [5.000]
460.085: (check spot r00f1)  [5.000]
460.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
465.086: (checkstairs spot s11 r00f0 r00f0)  [5.000]
470.087: (check spot r00f0)  [5.000]
475.088: (move spot r00f0 r10f0)  [5.000]
480.089: (check spot r10f0)  [5.000]
485.090: (move spot r10f0 r11f0)  [5.000]
490.090: (checklink spot r11f0 r01f0)  [5.000]
495.091: (check spot r11f0)  [5.000]
500.092: (checklink spot r11f0 r12f0)  [5.000]
505.093: (checklink spot r11f0 r21f0)  [5.000]
510.094: (checkroomopen spot r11f0)  [5.000]
515.095: (checkgas spot r11f0)  [5.000]
520.096: (checkcrack spot r11f0)  [5.000]
525.097: (checktemp spot r11f0)  [5.000]
530.098: (search spot r11f0)  [5.000]
535.099: (check spot r11f0)  [5.000]
540.100: (move spot r11f0 r12f0)  [5.000]
545.100: (checklink spot r12f0 r02f0)  [5.000]
550.101: (check spot r12f0)  [5.000]
555.102: (checklink spot r12f0 r22f0)  [5.000]
560.103: (checkroomopen spot r12f0)  [5.000]
565.104: (checkgas spot r12f0)  [5.000]
570.105: (checkcrack spot r12f0)  [5.000]
575.106: (checktemp spot r12f0)  [5.000]
580.107: (search spot r12f0)  [5.000]
585.108: (check spot r12f0)  [5.000]
590.109: (move spot r12f0 r02f0)  [5.000]
595.110: (check spot r02f0)  [5.000]
600.111: (checklink spot r02f0 r01f0)  [5.000]
605.112: (checkroomopen spot r02f0)  [5.000]
610.113: (checkgas spot r02f0)  [5.000]
615.114: (checkcrack spot r02f0)  [5.000]
620.115: (checktemp spot r02f0)  [5.000]
625.116: (search spot r02f0)  [5.000]
630.117: (check spot r02f0)  [5.000]
635.118: (move spot r02f0 r12f0)  [5.000]
640.119: (check spot r12f0)  [5.000]
645.120: (move spot r12f0 r11f0)  [5.000]
650.121: (check spot r11f0)  [5.000]
655.122: (move spot r11f0 r21f0)  [5.000]
660.122: (checklink spot r21f0 r22f0)  [5.000]
665.123: (check spot r21f0)  [5.000]
670.124: (checkroomopen spot r21f0)  [5.000]
675.125: (checkgas spot r21f0)  [5.000]
680.126: (checkcrack spot r21f0)  [5.000]
685.127: (checktemp spot r21f0)  [5.000]
690.128: (search spot r21f0)  [5.000]
695.129: (check spot r21f0)  [5.000]
700.130: (move spot r21f0 r22f0)  [5.000]
705.131: (check spot r22f0)  [5.000]
710.132: (checkroomopen spot r22f0)  [5.000]
715.133: (checkgas spot r22f0)  [5.000]
720.134: (checkcrack spot r22f0)  [5.000]
725.135: (checktemp spot r22f0)  [5.000]
730.136: (search spot r22f0)  [5.000]
735.137: (check spot r22f0)  [5.000]
740.138: (move spot r22f0 r21f0)  [5.000]
745.139: (check spot r21f0)  [5.000]
750.140: (move spot r21f0 r11f0)  [5.000]
755.141: (check spot r11f0)  [5.000]
760.142: (move spot r11f0 r01f0)  [5.000]
765.143: (check spot r01f0)  [5.000]
770.144: (checkroomopen spot r01f0)  [5.000]
775.145: (checkgas spot r01f0)  [5.000]
780.146: (checkcrack spot r01f0)  [5.000]
785.147: (checktemp spot r01f0)  [5.000]
790.148: (search spot r01f0)  [5.000]
795.149: (check spot r01f0)  [5.000]
800.150: (move spot r01f0 r00f0)  [5.000]
805.151: (check spot r00f0)  [5.000]
810.152: (move spot r00f0 r10f0)  [5.000]
815.153: (check spot r10f0)  [5.000]
820.154: (move spot r10f0 r20f0)  [5.000]
825.155: (checkroomopen spot r20f0)  [5.000]
830.156: (search spot r20f0)  [5.000]
835.157: (checkgas spot r20f0)  [5.000]
840.158: (checkcrack spot r20f0)  [5.000]
845.159: (checktemp spot r20f0)  [5.000]
