Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkgas spot r11f1)  [5.000]
30.006: (checkcrack spot r11f1)  [5.000]
35.007: (checktemp spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (move spot r11f1 r01f1)  [5.000]
55.010: (evaluate r01f1 p8 spot)  [5.000]
60.011: (dialog r01f1 p8 spot)  [5.000]
65.012: (report r01f1 p8 spot)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checklink spot r01f1 r00f1)  [5.000]
80.015: (checklink spot r01f1 r02f1)  [5.000]
85.016: (checkroomopen spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.020: (search spot r01f1)  [5.000]
110.021: (check spot r01f1)  [5.000]
115.022: (move spot r01f1 r11f1)  [5.000]
120.023: (check spot r11f1)  [5.000]
125.024: (move spot r11f1 r21f1)  [5.000]
130.024: (checklink spot r21f1 r20f1)  [5.000]
135.025: (check spot r21f1)  [5.000]
140.026: (checkroomopen spot r21f1)  [5.000]
145.027: (checkgas spot r21f1)  [5.000]
150.028: (checkcrack spot r21f1)  [5.000]
155.029: (checktemp spot r21f1)  [5.000]
160.030: (search spot r21f1)  [5.000]
165.031: (check spot r21f1)  [5.000]
170.032: (move spot r21f1 r11f1)  [5.000]
175.033: (check spot r11f1)  [5.000]
180.034: (move spot r11f1 r10f1)  [5.000]
185.034: (checklink spot r10f1 r00f1)  [5.000]
190.035: (check spot r10f1)  [5.000]
195.036: (checklink spot r10f1 r20f1)  [5.000]
200.037: (checkroomopen spot r10f1)  [5.000]
205.038: (checkgas spot r10f1)  [5.000]
210.039: (checkcrack spot r10f1)  [5.000]
215.040: (checktemp spot r10f1)  [5.000]
220.041: (search spot r10f1)  [5.000]
225.042: (check spot r10f1)  [5.000]
230.043: (move spot r10f1 r00f1)  [5.000]
235.043: (evaluate r00f1 p7 spot)  [5.000]
240.044: (dialog r00f1 p7 spot)  [5.000]
245.045: (report r00f1 p7 spot)  [5.000]
250.046: (check spot r00f1)  [5.000]
255.047: (checkroomopen spot r00f1)  [5.000]
260.048: (checkgas spot r00f1)  [5.000]
265.049: (checkcrack spot r00f1)  [5.000]
270.050: (checktemp spot r00f1)  [5.000]
275.051: (search spot r00f1)  [5.000]
280.052: (check spot r00f1)  [5.000]
285.053: (move spot r00f1 r01f1)  [5.000]
290.054: (check spot r01f1)  [5.000]
295.055: (move spot r01f1 r02f1)  [5.000]
300.055: (checkstairs spot s21 r02f1 r02f0)  [5.000]
305.056: (check spot r02f1)  [5.000]
310.057: (checklink spot r02f1 r12f1)  [5.000]
315.057: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.057: (checklink spot r02f0 r01f0)  [5.000]
325.058: (check spot r02f0)  [5.000]
330.059: (checklink spot r02f0 r12f0)  [5.000]
335.060: (checkroomopen spot r02f0)  [5.000]
340.061: (checkgas spot r02f0)  [5.000]
345.062: (checkcrack spot r02f0)  [5.000]
350.063: (checktemp spot r02f0)  [5.000]
355.064: (search spot r02f0)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (move spot r02f0 r01f0)  [5.000]
370.066: (evaluate r01f0 p2 spot)  [5.000]
375.067: (dialog r01f0 p2 spot)  [5.000]
380.068: (report r01f0 p2 spot)  [5.000]
385.069: (check spot r01f0)  [5.000]
390.070: (checklink spot r01f0 r00f0)  [5.000]
395.071: (checklink spot r01f0 r11f0)  [5.000]
400.072: (checkroomopen spot r01f0)  [5.000]
405.073: (checkgas spot r01f0)  [5.000]
410.074: (checkcrack spot r01f0)  [5.000]
415.075: (checktemp spot r01f0)  [5.000]
420.076: (search spot r01f0)  [5.000]
425.077: (check spot r01f0)  [5.000]
430.078: (move spot r01f0 r00f0)  [5.000]
435.078: (evaluate r00f0 p1 spot)  [5.000]
440.079: (dialog r00f0 p1 spot)  [5.000]
445.080: (report r00f0 p1 spot)  [5.000]
450.081: (check spot r00f0)  [5.000]
455.082: (checklink spot r00f0 exit)  [5.000]
460.083: (checklink spot r00f0 r10f0)  [5.000]
465.084: (checkroomopen spot r00f0)  [5.000]
470.085: (checkgas spot r00f0)  [5.000]
475.086: (checkcrack spot r00f0)  [5.000]
480.087: (checktemp spot r00f0)  [5.000]
485.088: (search spot r00f0)  [5.000]
490.089: (check spot r00f0)  [5.000]
495.090: (move spot r00f0 r10f0)  [5.000]
500.091: (check spot r10f0)  [5.000]
505.092: (evaluate r10f0 p3 spot)  [5.000]
510.093: (checklink spot r10f0 r20f0)  [5.000]
515.094: (checkroomopen spot r10f0)  [5.000]
520.095: (checkgas spot r10f0)  [5.000]
525.096: (checkcrack spot r10f0)  [5.000]
530.097: (checktemp spot r10f0)  [5.000]
535.098: (dialog r10f0 p3 spot)  [5.000]
540.099: (report r10f0 p3 spot)  [5.000]
545.100: (search spot r10f0)  [5.000]
550.101: (check spot r10f0)  [5.000]
555.102: (move spot r10f0 r20f0)  [5.000]
560.102: (checklink spot r20f0 r21f0)  [5.000]
565.103: (check spot r20f0)  [5.000]
570.104: (checkroomopen spot r20f0)  [5.000]
575.105: (checkgas spot r20f0)  [5.000]
580.106: (checkcrack spot r20f0)  [5.000]
585.107: (checktemp spot r20f0)  [5.000]
590.108: (search spot r20f0)  [5.000]
595.109: (check spot r20f0)  [5.000]
600.110: (move spot r20f0 r21f0)  [5.000]
605.110: (evaluate r21f0 p6 spot)  [5.000]
610.111: (dialog r21f0 p6 spot)  [5.000]
615.112: (report r21f0 p6 spot)  [5.000]
620.113: (checklink spot r21f0 r22f0)  [5.000]
625.114: (check spot r21f0)  [5.000]
630.115: (checkroomopen spot r21f0)  [5.000]
635.116: (search spot r21f0)  [5.000]
640.117: (check spot r21f0)  [5.000]
645.118: (checkgas spot r21f0)  [5.000]
650.119: (checkcrack spot r21f0)  [5.000]
655.120: (checktemp spot r21f0)  [5.000]
660.120: (move spot r21f0 r22f0)  [5.000]
665.120: (checklink spot r22f0 r12f0)  [5.000]
670.121: (check spot r22f0)  [5.000]
675.122: (checkroomopen spot r22f0)  [5.000]
680.123: (checkgas spot r22f0)  [5.000]
685.124: (checkcrack spot r22f0)  [5.000]
690.125: (checktemp spot r22f0)  [5.000]
695.126: (search spot r22f0)  [5.000]
700.127: (check spot r22f0)  [5.000]
705.128: (move spot r22f0 r12f0)  [5.000]
710.128: (evaluate r12f0 p5 spot)  [5.000]
715.129: (dialog r12f0 p5 spot)  [5.000]
720.130: (report r12f0 p5 spot)  [5.000]
725.131: (check spot r12f0)  [5.000]
730.132: (checklink spot r12f0 r11f0)  [5.000]
735.133: (opendoor spot r12f0)  [5.000]
740.134: (checkgas spot r12f0)  [5.000]
745.135: (checkcrack spot r12f0)  [5.000]
750.136: (checktemp spot r12f0)  [5.000]
755.137: (search spot r12f0)  [5.000]
760.138: (check spot r12f0)  [5.000]
765.139: (move spot r12f0 r11f0)  [5.000]
770.139: (evaluate r11f0 p4 spot)  [5.000]
775.140: (dialog r11f0 p4 spot)  [5.000]
780.141: (report r11f0 p4 spot)  [5.000]
785.142: (check spot r11f0)  [5.000]
790.143: (checkroomopen spot r11f0)  [5.000]
795.144: (checkgas spot r11f0)  [5.000]
800.145: (checkcrack spot r11f0)  [5.000]
805.146: (checktemp spot r11f0)  [5.000]
810.147: (search spot r11f0)  [5.000]
815.148: (check spot r11f0)  [5.000]
820.149: (move spot r11f0 r01f0)  [5.000]
825.150: (check spot r01f0)  [5.000]
830.151: (move spot r01f0 r02f0)  [5.000]
835.152: (check spot r02f0)  [5.000]
835.153: (climbstairs spot r02f0 r02f1 s21)  [5.000]
840.153: (checkstairs spot s21 r02f1 r02f1)  [5.000]
845.154: (check spot r02f1)  [5.000]
850.155: (move spot r02f1 r12f1)  [5.000]
855.155: (checklink spot r12f1 r22f1)  [5.000]
860.156: (check spot r12f1)  [5.000]
865.157: (move spot r12f1 r11f1)  [5.000]
870.158: (check spot r11f1)  [5.000]
875.159: (move spot r11f1 r10f1)  [5.000]
880.160: (check spot r10f1)  [5.000]
885.161: (move spot r10f1 r20f1)  [5.000]
890.161: (evaluate r20f1 p9 spot)  [5.000]
895.162: (dialog r20f1 p9 spot)  [5.000]
900.163: (report r20f1 p9 spot)  [5.000]
905.164: (check spot r20f1)  [5.000]
910.165: (checkroomopen spot r20f1)  [5.000]
915.166: (checkgas spot r20f1)  [5.000]
920.167: (checkcrack spot r20f1)  [5.000]
925.168: (checktemp spot r20f1)  [5.000]
930.169: (search spot r20f1)  [5.000]
935.170: (check spot r20f1)  [5.000]
940.171: (move spot r20f1 r10f1)  [5.000]
945.172: (check spot r10f1)  [5.000]
950.173: (move spot r10f1 r11f1)  [5.000]
955.174: (check spot r11f1)  [5.000]
960.175: (move spot r11f1 r12f1)  [5.000]
965.176: (check spot r12f1)  [5.000]
970.177: (move spot r12f1 r22f1)  [5.000]
975.177: (evaluate r22f1 p10 spot)  [5.000]
980.178: (dialog r22f1 p10 spot)  [5.000]
985.179: (report r22f1 p10 spot)  [5.000]
