Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
45.009: (move spot r02f1 r01f1)  [5.000]
50.009: (checklink spot r01f1 r00f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (checklink spot r01f1 r11f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (checkgas spot r01f1)  [5.000]
75.014: (checkcrack spot r01f1)  [5.000]
80.015: (checktemp spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (check spot r01f1)  [5.000]
95.018: (move spot r01f1 r00f1)  [5.000]
100.018: (evaluate r00f1 p6 spot)  [5.000]
105.019: (dialog r00f1 p6 spot)  [5.000]
110.020: (report r00f1 p6 spot)  [5.000]
115.021: (check spot r00f1)  [5.000]
120.022: (checklink spot r00f1 r10f1)  [5.000]
125.023: (checkroomopen spot r00f1)  [5.000]
130.024: (checkgas spot r00f1)  [5.000]
135.025: (checkcrack spot r00f1)  [5.000]
140.026: (checktemp spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (check spot r00f1)  [5.000]
155.029: (move spot r00f1 r01f1)  [5.000]
160.030: (check spot r01f1)  [5.000]
165.031: (move spot r01f1 r02f1)  [5.000]
170.032: (check spot r02f1)  [5.000]
170.033: (climbstairs spot r02f1 r02f0 s21)  [5.000]
175.033: (evaluate r02f0 p1 spot)  [5.000]
180.034: (dialog r02f0 p1 spot)  [5.000]
185.035: (report r02f0 p1 spot)  [5.000]
190.036: (check spot r02f0)  [5.000]
195.037: (checklink spot r02f0 r12f0)  [5.000]
200.038: (checkroomopen spot r02f0)  [5.000]
205.039: (checkgas spot r02f0)  [5.000]
210.040: (checkcrack spot r02f0)  [5.000]
215.041: (checktemp spot r02f0)  [5.000]
220.042: (search spot r02f0)  [5.000]
225.043: (check spot r02f0)  [5.000]
230.044: (move spot r02f0 r12f0)  [5.000]
235.044: (evaluate r12f0 p4 spot)  [5.000]
240.045: (dialog r12f0 p4 spot)  [5.000]
245.046: (report r12f0 p4 spot)  [5.000]
250.047: (check spot r12f0)  [5.000]
255.048: (checklink spot r12f0 r22f0)  [5.000]
260.049: (checkroomopen spot r12f0)  [5.000]
265.050: (checkgas spot r12f0)  [5.000]
270.051: (checkcrack spot r12f0)  [5.000]
275.052: (checktemp spot r12f0)  [5.000]
280.053: (checklink spot r12f0 r11f0)  [5.000]
285.054: (search spot r12f0)  [5.000]
290.055: (check spot r12f0)  [5.000]
295.056: (move spot r12f0 r11f0)  [5.000]
300.056: (evaluate r11f0 p3 spot)  [5.000]
305.057: (dialog r11f0 p3 spot)  [5.000]
310.058: (report r11f0 p3 spot)  [5.000]
315.059: (check spot r11f0)  [5.000]
320.060: (checklink spot r11f0 r01f0)  [5.000]
325.061: (checklink spot r11f0 r10f0)  [5.000]
330.062: (checklink spot r11f0 r21f0)  [5.000]
335.062: (move spot r11f0 r10f0)  [5.000]
340.062: (evaluate r10f0 p2 spot)  [5.000]
345.063: (dialog r10f0 p2 spot)  [5.000]
350.064: (report r10f0 p2 spot)  [5.000]
355.065: (check spot r10f0)  [5.000]
360.066: (checklink spot r10f0 r00f0)  [5.000]
365.067: (checklink spot r10f0 r20f0)  [5.000]
370.068: (checkroomopen spot r10f0)  [5.000]
375.069: (checkgas spot r10f0)  [5.000]
380.070: (checkcrack spot r10f0)  [5.000]
385.071: (checktemp spot r10f0)  [5.000]
390.072: (search spot r10f0)  [5.000]
395.073: (check spot r10f0)  [5.000]
400.074: (move spot r10f0 r20f0)  [5.000]
405.075: (check spot r20f0)  [5.000]
410.076: (checkroomopen spot r20f0)  [5.000]
415.077: (checkgas spot r20f0)  [5.000]
420.078: (checkcrack spot r20f0)  [5.000]
425.079: (checktemp spot r20f0)  [5.000]
430.080: (search spot r20f0)  [5.000]
435.081: (check spot r20f0)  [5.000]
440.082: (move spot r20f0 r10f0)  [5.000]
445.083: (check spot r10f0)  [5.000]
450.084: (move spot r10f0 r11f0)  [5.000]
455.085: (check spot r11f0)  [5.000]
460.086: (move spot r11f0 r01f0)  [5.000]
465.086: (checklink spot r01f0 r00f0)  [5.000]
470.087: (check spot r01f0)  [5.000]
475.088: (checkroomopen spot r01f0)  [5.000]
480.089: (checkgas spot r01f0)  [5.000]
485.090: (checkcrack spot r01f0)  [5.000]
490.091: (checktemp spot r01f0)  [5.000]
495.092: (search spot r01f0)  [5.000]
500.093: (check spot r01f0)  [5.000]
505.094: (move spot r01f0 r11f0)  [5.000]
510.095: (check spot r11f0)  [5.000]
515.096: (move spot r11f0 r21f0)  [5.000]
520.096: (evaluate r21f0 p5 spot)  [5.000]
525.097: (dialog r21f0 p5 spot)  [5.000]
530.098: (report r21f0 p5 spot)  [5.000]
535.099: (check spot r21f0)  [5.000]
540.100: (checklink spot r21f0 r22f0)  [5.000]
545.101: (checkroomopen spot r21f0)  [5.000]
550.102: (checkgas spot r21f0)  [5.000]
555.103: (checkcrack spot r21f0)  [5.000]
560.104: (checktemp spot r21f0)  [5.000]
565.105: (search spot r21f0)  [5.000]
570.106: (check spot r21f0)  [5.000]
575.107: (move spot r21f0 r22f0)  [5.000]
580.108: (check spot r22f0)  [5.000]
585.109: (checkroomopen spot r22f0)  [5.000]
590.110: (checkgas spot r22f0)  [5.000]
595.111: (checkcrack spot r22f0)  [5.000]
600.112: (checktemp spot r22f0)  [5.000]
605.113: (search spot r22f0)  [5.000]
610.114: (check spot r22f0)  [5.000]
615.115: (move spot r22f0 r12f0)  [5.000]
620.116: (check spot r12f0)  [5.000]
625.117: (move spot r12f0 r02f0)  [5.000]
630.118: (check spot r02f0)  [5.000]
630.119: (climbstairs spot r02f0 r02f1 s21)  [5.000]
635.119: (checkstairs spot s21 r02f1 r02f1)  [5.000]
640.120: (check spot r02f1)  [5.000]
645.121: (move spot r02f1 r01f1)  [5.000]
650.122: (check spot r01f1)  [5.000]
655.123: (move spot r01f1 r11f1)  [5.000]
660.123: (checklink spot r11f1 r10f1)  [5.000]
665.124: (check spot r11f1)  [5.000]
670.125: (checklink spot r11f1 r12f1)  [5.000]
675.126: (checklink spot r11f1 r21f1)  [5.000]
680.127: (checkroomopen spot r11f1)  [5.000]
680.128: (move spot r11f1 r10f1)  [5.000]
685.128: (evaluate r10f1 p7 spot)  [5.000]
690.129: (dialog r10f1 p7 spot)  [5.000]
695.130: (report r10f1 p7 spot)  [5.000]
700.131: (check spot r10f1)  [5.000]
705.132: (checklink spot r10f1 r20f1)  [5.000]
710.133: (checkroomopen spot r10f1)  [5.000]
715.134: (checkgas spot r10f1)  [5.000]
720.135: (checkcrack spot r10f1)  [5.000]
725.136: (checktemp spot r10f1)  [5.000]
730.137: (search spot r10f1)  [5.000]
735.138: (check spot r10f1)  [5.000]
740.139: (move spot r10f1 r20f1)  [5.000]
745.139: (evaluate r20f1 p8 spot)  [5.000]
750.140: (dialog r20f1 p8 spot)  [5.000]
755.141: (report r20f1 p8 spot)  [5.000]
760.142: (check spot r20f1)  [5.000]
765.143: (checklink spot r20f1 r21f1)  [5.000]
770.144: (move spot r20f1 r21f1)  [5.000]
775.144: (checklink spot r21f1 r22f1)  [5.000]
780.145: (check spot r21f1)  [5.000]
785.146: (opendoor spot r21f1)  [5.000]
790.147: (checkgas spot r21f1)  [5.000]
795.148: (checkcrack spot r21f1)  [5.000]
800.149: (checktemp spot r21f1)  [5.000]
805.150: (search spot r21f1)  [5.000]
810.151: (check spot r21f1)  [5.000]
815.152: (move spot r21f1 r11f1)  [5.000]
820.152: (search spot r11f1)  [5.000]
825.153: (check spot r11f1)  [5.000]
830.154: (checkgas spot r11f1)  [5.000]
835.155: (checkcrack spot r11f1)  [5.000]
840.156: (checktemp spot r11f1)  [5.000]
845.156: (move spot r11f1 r12f1)  [5.000]
850.156: (checklink spot r12f1 r22f1)  [5.000]
855.157: (check spot r12f1)  [5.000]
860.158: (checkroomopen spot r12f1)  [5.000]
865.159: (checkgas spot r12f1)  [5.000]
870.160: (checkcrack spot r12f1)  [5.000]
875.161: (checktemp spot r12f1)  [5.000]
880.162: (search spot r12f1)  [5.000]
885.163: (check spot r12f1)  [5.000]
890.164: (move spot r12f1 r22f1)  [5.000]
895.165: (checkroomopen spot r22f1)  [5.000]
900.166: (search spot r22f1)  [5.000]
905.167: (checkgas spot r22f1)  [5.000]
910.168: (checkcrack spot r22f1)  [5.000]
915.169: (checktemp spot r22f1)  [5.000]
