Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (evaluate r02f0 p2 spot)  [5.000]
55.010: (dialog r02f0 p2 spot)  [5.000]
60.011: (report r02f0 p2 spot)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.014: (checklink spot r02f0 r01f0)  [5.000]
80.015: (checkroomopen spot r02f0)  [5.000]
85.016: (checkgas spot r02f0)  [5.000]
90.017: (checkcrack spot r02f0)  [5.000]
95.018: (checktemp spot r02f0)  [5.000]
100.019: (search spot r02f0)  [5.000]
105.020: (check spot r02f0)  [5.000]
105.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
110.021: (checklink spot r02f1 r01f1)  [5.000]
115.022: (check spot r02f1)  [5.000]
120.023: (checklink spot r02f1 r12f1)  [5.000]
125.024: (checkroomopen spot r02f1)  [5.000]
130.025: (checkgas spot r02f1)  [5.000]
135.026: (checkcrack spot r02f1)  [5.000]
140.027: (checktemp spot r02f1)  [5.000]
145.028: (search spot r02f1)  [5.000]
150.029: (check spot r02f1)  [5.000]
155.030: (move spot r02f1 r01f1)  [5.000]
160.030: (checklink spot r01f1 r00f1)  [5.000]
165.031: (check spot r01f1)  [5.000]
170.032: (checklink spot r01f1 r11f1)  [5.000]
175.032: (move spot r01f1 r00f1)  [5.000]
180.032: (checklink spot r00f1 r10f1)  [5.000]
185.033: (check spot r00f1)  [5.000]
190.034: (checkroomopen spot r00f1)  [5.000]
195.035: (checkgas spot r00f1)  [5.000]
200.036: (checkcrack spot r00f1)  [5.000]
205.037: (checktemp spot r00f1)  [5.000]
210.038: (search spot r00f1)  [5.000]
215.039: (check spot r00f1)  [5.000]
220.040: (move spot r00f1 r10f1)  [5.000]
225.041: (check spot r10f1)  [5.000]
230.042: (evaluate r10f1 p4 spot)  [5.000]
235.043: (checkroomopen spot r10f1)  [5.000]
240.044: (checkgas spot r10f1)  [5.000]
245.045: (checkcrack spot r10f1)  [5.000]
250.046: (checktemp spot r10f1)  [5.000]
255.047: (dialog r10f1 p4 spot)  [5.000]
260.048: (report r10f1 p4 spot)  [5.000]
265.049: (checklink spot r10f1 r11f1)  [5.000]
270.050: (search spot r10f1)  [5.000]
275.051: (check spot r10f1)  [5.000]
280.052: (move spot r10f1 r11f1)  [5.000]
285.052: (checklink spot r11f1 r12f1)  [5.000]
290.053: (check spot r11f1)  [5.000]
295.054: (move spot r11f1 r12f1)  [5.000]
300.054: (evaluate r12f1 p5 spot)  [5.000]
305.055: (dialog r12f1 p5 spot)  [5.000]
310.056: (report r12f1 p5 spot)  [5.000]
315.057: (check spot r12f1)  [5.000]
320.058: (checkroomopen spot r12f1)  [5.000]
325.059: (checkgas spot r12f1)  [5.000]
330.060: (checkcrack spot r12f1)  [5.000]
335.061: (checktemp spot r12f1)  [5.000]
340.062: (search spot r12f1)  [5.000]
345.063: (check spot r12f1)  [5.000]
350.064: (move spot r12f1 r11f1)  [5.000]
355.064: (checklink spot r11f1 r21f1)  [5.000]
360.065: (check spot r11f1)  [5.000]
365.066: (move spot r11f1 r21f1)  [5.000]
370.066: (checklink spot r21f1 r20f1)  [5.000]
375.067: (check spot r21f1)  [5.000]
380.068: (checklink spot r21f1 r22f1)  [5.000]
385.069: (checkroomopen spot r21f1)  [5.000]
390.070: (checkgas spot r21f1)  [5.000]
395.071: (checkcrack spot r21f1)  [5.000]
400.072: (checktemp spot r21f1)  [5.000]
405.073: (search spot r21f1)  [5.000]
410.074: (check spot r21f1)  [5.000]
415.075: (move spot r21f1 r20f1)  [5.000]
420.076: (check spot r20f1)  [5.000]
425.077: (checkroomopen spot r20f1)  [5.000]
430.078: (checkgas spot r20f1)  [5.000]
435.079: (checkcrack spot r20f1)  [5.000]
440.080: (checktemp spot r20f1)  [5.000]
445.081: (search spot r20f1)  [5.000]
450.082: (check spot r20f1)  [5.000]
455.083: (move spot r20f1 r21f1)  [5.000]
460.084: (check spot r21f1)  [5.000]
465.085: (move spot r21f1 r22f1)  [5.000]
470.086: (check spot r22f1)  [5.000]
475.087: (checkroomopen spot r22f1)  [5.000]
480.088: (checkgas spot r22f1)  [5.000]
485.089: (checkcrack spot r22f1)  [5.000]
490.090: (checktemp spot r22f1)  [5.000]
495.091: (search spot r22f1)  [5.000]
500.092: (check spot r22f1)  [5.000]
505.093: (move spot r22f1 r21f1)  [5.000]
510.094: (check spot r21f1)  [5.000]
515.095: (move spot r21f1 r11f1)  [5.000]
520.096: (check spot r11f1)  [5.000]
525.097: (move spot r11f1 r01f1)  [5.000]
530.098: (check spot r01f1)  [5.000]
535.099: (move spot r01f1 r02f1)  [5.000]
540.100: (check spot r02f1)  [5.000]
540.101: (climbstairs spot r02f1 r02f0 s21)  [5.000]
545.101: (checkstairs spot s21 r02f0 r02f0)  [5.000]
550.102: (check spot r02f0)  [5.000]
555.103: (move spot r02f0 r12f0)  [5.000]
560.104: (check spot r12f0)  [5.000]
565.105: (move spot r12f0 r11f0)  [5.000]
570.105: (checklink spot r11f0 r01f0)  [5.000]
575.106: (check spot r11f0)  [5.000]
580.107: (checklink spot r11f0 r10f0)  [5.000]
585.108: (checklink spot r11f0 r21f0)  [5.000]
590.109: (checkroomopen spot r11f0)  [5.000]
590.110: (move spot r11f0 r21f0)  [5.000]
595.110: (checklink spot r21f0 r22f0)  [5.000]
600.111: (check spot r21f0)  [5.000]
605.112: (checkroomopen spot r21f0)  [5.000]
610.113: (checkgas spot r21f0)  [5.000]
615.114: (checkcrack spot r21f0)  [5.000]
620.115: (search spot r21f0)  [5.000]
625.116: (check spot r21f0)  [5.000]
630.117: (checktemp spot r21f0)  [5.000]
635.117: (move spot r21f0 r11f0)  [5.000]
640.117: (search spot r11f0)  [5.000]
645.118: (check spot r11f0)  [5.000]
650.119: (checkgas spot r11f0)  [5.000]
655.120: (checkcrack spot r11f0)  [5.000]
660.120: (move spot r11f0 r10f0)  [5.000]
665.120: (evaluate r10f0 p3 spot)  [5.000]
670.121: (dialog r10f0 p3 spot)  [5.000]
675.122: (report r10f0 p3 spot)  [5.000]
680.123: (check spot r10f0)  [5.000]
685.124: (checklink spot r10f0 r00f0)  [5.000]
690.125: (checkroomopen spot r10f0)  [5.000]
695.126: (checkgas spot r10f0)  [5.000]
700.127: (checkcrack spot r10f0)  [5.000]
705.128: (checktemp spot r10f0)  [5.000]
710.129: (search spot r10f0)  [5.000]
715.130: (check spot r10f0)  [5.000]
720.131: (move spot r10f0 r11f0)  [5.000]
725.131: (checktemp spot r11f0)  [5.000]
730.132: (check spot r11f0)  [5.000]
735.133: (move spot r11f0 r01f0)  [5.000]
740.133: (checklink spot r01f0 r00f0)  [5.000]
745.134: (check spot r01f0)  [5.000]
750.135: (checkroomopen spot r01f0)  [5.000]
755.136: (checkgas spot r01f0)  [5.000]
760.137: (checkcrack spot r01f0)  [5.000]
765.138: (checktemp spot r01f0)  [5.000]
770.139: (search spot r01f0)  [5.000]
775.140: (check spot r01f0)  [5.000]
780.141: (move spot r01f0 r00f0)  [5.000]
785.141: (evaluate r00f0 p1 spot)  [5.000]
790.142: (dialog r00f0 p1 spot)  [5.000]
795.143: (report r00f0 p1 spot)  [5.000]
800.144: (check spot r00f0)  [5.000]
805.145: (checkroomopen spot r00f0)  [5.000]
810.146: (checkgas spot r00f0)  [5.000]
815.147: (checkcrack spot r00f0)  [5.000]
820.148: (checktemp spot r00f0)  [5.000]
825.149: (search spot r00f0)  [5.000]
830.150: (check spot r00f0)  [5.000]
835.151: (move spot r00f0 r01f0)  [5.000]
840.152: (check spot r01f0)  [5.000]
845.153: (move spot r01f0 r02f0)  [5.000]
850.154: (check spot r02f0)  [5.000]
855.155: (move spot r02f0 r12f0)  [5.000]
860.156: (check spot r12f0)  [5.000]
865.157: (move spot r12f0 r22f0)  [5.000]
870.158: (checkroomopen spot r22f0)  [5.000]
875.159: (search spot r22f0)  [5.000]
880.160: (checkgas spot r22f0)  [5.000]
885.161: (checkcrack spot r22f0)  [5.000]
890.162: (checktemp spot r22f0)  [5.000]
