Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
305.055: (checkroomopen spot r21f0)  [5.000]
310.056: (search spot r21f0)  [5.000]
315.057: (check spot r21f0)  [5.000]
320.058: (checkgas spot r21f0)  [5.000]
325.059: (checkcrack spot r21f0)  [5.000]
330.060: (checktemp spot r21f0)  [5.000]
335.060: (move spot r21f0 r11f0)  [5.000]
340.060: (checklink spot r11f0 r10f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (move spot r11f0 r10f0)  [5.000]
355.062: (evaluate r10f0 p2 spot)  [5.000]
360.063: (dialog r10f0 p2 spot)  [5.000]
365.064: (report r10f0 p2 spot)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checkroomopen spot r10f0)  [5.000]
380.067: (search spot r10f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checkgas spot r10f0)  [5.000]
395.070: (checkcrack spot r10f0)  [5.000]
400.071: (checktemp spot r10f0)  [5.000]
405.071: (move spot r10f0 r00f0)  [5.000]
410.072: (check spot r00f0)  [5.000]
415.073: (move spot r00f0 r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (move spot r01f0 r02f0)  [5.000]
430.076: (check spot r02f0)  [5.000]
435.077: (move spot r02f0 r12f0)  [5.000]
440.078: (check spot r12f0)  [5.000]
445.079: (move spot r12f0 r22f0)  [5.000]
450.079: (evaluate r22f0 p5 spot)  [5.000]
455.080: (dialog r22f0 p5 spot)  [5.000]
460.081: (report r22f0 p5 spot)  [5.000]
465.082: (checkroomopen spot r22f0)  [5.000]
470.083: (search spot r22f0)  [5.000]
475.084: (checkgas spot r22f0)  [5.000]
480.085: (checkcrack spot r22f0)  [5.000]
485.086: (checktemp spot r22f0)  [5.000]
