Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (move spot r11f0 r10f0)  [5.000]
105.019: (evaluate r10f0 p2 spot)  [5.000]
110.020: (dialog r10f0 p2 spot)  [5.000]
115.021: (report r10f0 p2 spot)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (checklink spot r10f0 r00f0)  [5.000]
130.024: (checklink spot r10f0 r20f0)  [5.000]
135.025: (checkroomopen spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.029: (search spot r10f0)  [5.000]
160.030: (check spot r10f0)  [5.000]
165.031: (move spot r10f0 r00f0)  [5.000]
170.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (checklink spot r00f0 exit)  [5.000]
185.034: (checkroomopen spot r00f0)  [5.000]
190.035: (checkgas spot r00f0)  [5.000]
195.036: (checkcrack spot r00f0)  [5.000]
200.037: (checktemp spot r00f0)  [5.000]
205.038: (search spot r00f0)  [5.000]
210.039: (check spot r00f0)  [5.000]
210.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.040: (checklink spot r00f1 r01f1)  [5.000]
220.041: (check spot r00f1)  [5.000]
225.042: (checklink spot r00f1 r10f1)  [5.000]
230.043: (checkroomopen spot r00f1)  [5.000]
235.044: (checkgas spot r00f1)  [5.000]
240.045: (checkcrack spot r00f1)  [5.000]
245.046: (checktemp spot r00f1)  [5.000]
250.047: (search spot r00f1)  [5.000]
255.048: (check spot r00f1)  [5.000]
260.049: (move spot r00f1 r01f1)  [5.000]
265.049: (checklink spot r01f1 r02f1)  [5.000]
270.050: (check spot r01f1)  [5.000]
275.051: (checklink spot r01f1 r11f1)  [5.000]
280.052: (checkroomopen spot r01f1)  [5.000]
285.053: (checkgas spot r01f1)  [5.000]
290.054: (checkcrack spot r01f1)  [5.000]
295.055: (checktemp spot r01f1)  [5.000]
300.056: (search spot r01f1)  [5.000]
305.057: (check spot r01f1)  [5.000]
310.058: (move spot r01f1 r02f1)  [5.000]
315.058: (evaluate r02f1 p5 spot)  [5.000]
320.059: (dialog r02f1 p5 spot)  [5.000]
325.060: (report r02f1 p5 spot)  [5.000]
330.061: (check spot r02f1)  [5.000]
335.062: (checklink spot r02f1 r12f1)  [5.000]
340.063: (checkroomopen spot r02f1)  [5.000]
345.064: (checkgas spot r02f1)  [5.000]
350.065: (checkcrack spot r02f1)  [5.000]
355.066: (checktemp spot r02f1)  [5.000]
360.067: (search spot r02f1)  [5.000]
365.068: (check spot r02f1)  [5.000]
370.069: (move spot r02f1 r01f1)  [5.000]
375.070: (check spot r01f1)  [5.000]
380.071: (move spot r01f1 r11f1)  [5.000]
385.071: (checklink spot r11f1 r21f1)  [5.000]
390.072: (evaluate r11f1 p6 spot)  [5.000]
395.073: (dialog r11f1 p6 spot)  [5.000]
400.074: (report r11f1 p6 spot)  [5.000]
405.075: (check spot r11f1)  [5.000]
410.076: (checklink spot r11f1 r12f1)  [5.000]
415.077: (checkroomopen spot r11f1)  [5.000]
420.078: (search spot r11f1)  [5.000]
425.079: (check spot r11f1)  [5.000]
430.080: (checkgas spot r11f1)  [5.000]
435.081: (checkcrack spot r11f1)  [5.000]
440.082: (checktemp spot r11f1)  [5.000]
445.082: (move spot r11f1 r21f1)  [5.000]
450.082: (checklink spot r21f1 r20f1)  [5.000]
455.083: (check spot r21f1)  [5.000]
460.084: (checklink spot r21f1 r22f1)  [5.000]
465.085: (checkroomopen spot r21f1)  [5.000]
470.086: (checkgas spot r21f1)  [5.000]
475.087: (checkcrack spot r21f1)  [5.000]
480.088: (checktemp spot r21f1)  [5.000]
485.089: (search spot r21f1)  [5.000]
490.090: (check spot r21f1)  [5.000]
495.091: (move spot r21f1 r20f1)  [5.000]
500.091: (evaluate r20f1 p8 spot)  [5.000]
505.092: (dialog r20f1 p8 spot)  [5.000]
510.093: (report r20f1 p8 spot)  [5.000]
515.094: (check spot r20f1)  [5.000]
520.095: (checklink spot r20f1 r10f1)  [5.000]
525.096: (checkroomopen spot r20f1)  [5.000]
530.097: (checkgas spot r20f1)  [5.000]
535.098: (checkcrack spot r20f1)  [5.000]
540.099: (checktemp spot r20f1)  [5.000]
545.100: (search spot r20f1)  [5.000]
550.101: (check spot r20f1)  [5.000]
555.102: (move spot r20f1 r21f1)  [5.000]
560.103: (check spot r21f1)  [5.000]
565.104: (move spot r21f1 r11f1)  [5.000]
570.105: (check spot r11f1)  [5.000]
575.106: (move spot r11f1 r12f1)  [5.000]
580.106: (evaluate r12f1 p7 spot)  [5.000]
585.107: (dialog r12f1 p7 spot)  [5.000]
590.108: (report r12f1 p7 spot)  [5.000]
595.109: (check spot r12f1)  [5.000]
600.110: (checklink spot r12f1 r22f1)  [5.000]
605.111: (checkroomopen spot r12f1)  [5.000]
610.112: (checkgas spot r12f1)  [5.000]
615.113: (checkcrack spot r12f1)  [5.000]
620.114: (checktemp spot r12f1)  [5.000]
625.115: (search spot r12f1)  [5.000]
630.116: (check spot r12f1)  [5.000]
635.117: (move spot r12f1 r22f1)  [5.000]
640.118: (check spot r22f1)  [5.000]
645.119: (checkroomopen spot r22f1)  [5.000]
650.120: (checkgas spot r22f1)  [5.000]
655.121: (checkcrack spot r22f1)  [5.000]
660.122: (checktemp spot r22f1)  [5.000]
665.123: (search spot r22f1)  [5.000]
670.124: (check spot r22f1)  [5.000]
675.125: (move spot r22f1 r12f1)  [5.000]
680.126: (check spot r12f1)  [5.000]
685.127: (move spot r12f1 r02f1)  [5.000]
690.128: (check spot r02f1)  [5.000]
695.129: (move spot r02f1 r01f1)  [5.000]
700.130: (check spot r01f1)  [5.000]
705.131: (move spot r01f1 r00f1)  [5.000]
710.132: (check spot r00f1)  [5.000]
710.133: (climbstairs spot r00f1 r00f0 s11)  [5.000]
715.133: (checkstairs spot s11 r00f0 r00f0)  [5.000]
720.134: (check spot r00f0)  [5.000]
725.135: (move spot r00f0 r10f0)  [5.000]
730.136: (check spot r10f0)  [5.000]
735.137: (move spot r10f0 r20f0)  [5.000]
740.137: (evaluate r20f0 p3 spot)  [5.000]
745.138: (dialog r20f0 p3 spot)  [5.000]
750.139: (report r20f0 p3 spot)  [5.000]
755.140: (check spot r20f0)  [5.000]
760.141: (checklink spot r20f0 r21f0)  [5.000]
765.142: (move spot r20f0 r21f0)  [5.000]
770.142: (evaluate r21f0 p4 spot)  [5.000]
775.143: (dialog r21f0 p4 spot)  [5.000]
780.144: (report r21f0 p4 spot)  [5.000]
785.145: (check spot r21f0)  [5.000]
790.146: (checklink spot r21f0 r22f0)  [5.000]
795.147: (checkroomopen spot r21f0)  [5.000]
800.148: (checkgas spot r21f0)  [5.000]
805.149: (checkcrack spot r21f0)  [5.000]
810.150: (checktemp spot r21f0)  [5.000]
815.151: (search spot r21f0)  [5.000]
820.152: (check spot r21f0)  [5.000]
825.153: (move spot r21f0 r11f0)  [5.000]
830.154: (check spot r11f0)  [5.000]
835.155: (move spot r11f0 r01f0)  [5.000]
840.156: (check spot r01f0)  [5.000]
845.157: (move spot r01f0 r02f0)  [5.000]
850.157: (evaluate r02f0 p1 spot)  [5.000]
855.158: (dialog r02f0 p1 spot)  [5.000]
860.159: (report r02f0 p1 spot)  [5.000]
865.160: (checklink spot r02f0 r12f0)  [5.000]
870.161: (check spot r02f0)  [5.000]
875.162: (checkroomopen spot r02f0)  [5.000]
880.163: (search spot r02f0)  [5.000]
885.164: (checkgas spot r02f0)  [5.000]
890.165: (checkcrack spot r02f0)  [5.000]
895.166: (checktemp spot r02f0)  [5.000]
900.167: (check spot r02f0)  [5.000]
905.168: (move spot r02f0 r12f0)  [5.000]
910.168: (checklink spot r12f0 r22f0)  [5.000]
915.169: (check spot r12f0)  [5.000]
920.170: (move spot r12f0 r22f0)  [5.000]
925.171: (checkroomopen spot r22f0)  [5.000]
930.172: (search spot r22f0)  [5.000]
935.173: (checkgas spot r22f0)  [5.000]
940.174: (checkcrack spot r22f0)  [5.000]
945.175: (checktemp spot r22f0)  [5.000]
