Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (move spot r12f0 r02f0)  [5.000]
45.008: (evaluate r02f0 p1 spot)  [5.000]
50.009: (dialog r02f0 p1 spot)  [5.000]
55.010: (report r02f0 p1 spot)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checklink spot r02f0 r01f0)  [5.000]
70.013: (checkroomopen spot r02f0)  [5.000]
75.014: (checkgas spot r02f0)  [5.000]
80.015: (checkcrack spot r02f0)  [5.000]
85.016: (checktemp spot r02f0)  [5.000]
90.017: (search spot r02f0)  [5.000]
95.018: (check spot r02f0)  [5.000]
100.019: (move spot r02f0 r01f0)  [5.000]
105.019: (checklink spot r01f0 r00f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (checklink spot r01f0 r11f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (move spot r01f0 r00f0)  [5.000]
155.028: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (checklink spot r00f0 exit)  [5.000]
170.031: (checklink spot r00f0 r10f0)  [5.000]
175.032: (checkroomopen spot r00f0)  [5.000]
180.033: (checkgas spot r00f0)  [5.000]
185.034: (checkcrack spot r00f0)  [5.000]
190.035: (checktemp spot r00f0)  [5.000]
195.036: (search spot r00f0)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (move spot r00f0 r10f0)  [5.000]
210.038: (checklink spot r10f0 r11f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (checklink spot r10f0 r20f0)  [5.000]
225.041: (checkroomopen spot r10f0)  [5.000]
230.042: (checkgas spot r10f0)  [5.000]
235.043: (checkcrack spot r10f0)  [5.000]
240.044: (checktemp spot r10f0)  [5.000]
245.045: (search spot r10f0)  [5.000]
250.046: (check spot r10f0)  [5.000]
255.047: (move spot r10f0 r20f0)  [5.000]
260.047: (checklink spot r20f0 r21f0)  [5.000]
265.048: (check spot r20f0)  [5.000]
270.049: (checkroomopen spot r20f0)  [5.000]
275.050: (checkgas spot r20f0)  [5.000]
280.051: (checkcrack spot r20f0)  [5.000]
285.052: (checktemp spot r20f0)  [5.000]
290.053: (search spot r20f0)  [5.000]
295.054: (check spot r20f0)  [5.000]
300.055: (move spot r20f0 r10f0)  [5.000]
305.056: (check spot r10f0)  [5.000]
310.057: (move spot r10f0 r11f0)  [5.000]
315.057: (checklink spot r11f0 r21f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (checkroomopen spot r11f0)  [5.000]
330.060: (checkgas spot r11f0)  [5.000]
335.061: (checkcrack spot r11f0)  [5.000]
340.062: (checktemp spot r11f0)  [5.000]
345.063: (search spot r11f0)  [5.000]
350.064: (check spot r11f0)  [5.000]
355.065: (move spot r11f0 r21f0)  [5.000]
360.066: (check spot r21f0)  [5.000]
365.067: (checkroomopen spot r21f0)  [5.000]
370.068: (checkgas spot r21f0)  [5.000]
375.069: (checkcrack spot r21f0)  [5.000]
380.070: (checktemp spot r21f0)  [5.000]
385.071: (search spot r21f0)  [5.000]
390.072: (check spot r21f0)  [5.000]
395.073: (move spot r21f0 r11f0)  [5.000]
400.074: (check spot r11f0)  [5.000]
405.075: (move spot r11f0 r01f0)  [5.000]
410.076: (check spot r01f0)  [5.000]
415.077: (move spot r01f0 r00f0)  [5.000]
420.078: (check spot r00f0)  [5.000]
420.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
425.079: (evaluate r00f1 p2 spot)  [5.000]
430.080: (dialog r00f1 p2 spot)  [5.000]
435.081: (checklink spot r00f1 r01f1)  [5.000]
440.082: (check spot r00f1)  [5.000]
445.083: (report r00f1 p2 spot)  [5.000]
450.083: (move spot r00f1 r01f1)  [5.000]
455.083: (checklink spot r01f1 r02f1)  [5.000]
460.084: (check spot r01f1)  [5.000]
465.085: (checklink spot r01f1 r11f1)  [5.000]
470.086: (checkroomopen spot r01f1)  [5.000]
475.087: (checkgas spot r01f1)  [5.000]
480.088: (checkcrack spot r01f1)  [5.000]
485.089: (checktemp spot r01f1)  [5.000]
490.090: (search spot r01f1)  [5.000]
495.091: (check spot r01f1)  [5.000]
500.092: (move spot r01f1 r02f1)  [5.000]
505.092: (checklink spot r02f1 r12f1)  [5.000]
510.093: (check spot r02f1)  [5.000]
515.094: (checkroomopen spot r02f1)  [5.000]
520.095: (checkgas spot r02f1)  [5.000]
525.096: (checkcrack spot r02f1)  [5.000]
530.097: (checktemp spot r02f1)  [5.000]
535.098: (search spot r02f1)  [5.000]
540.099: (check spot r02f1)  [5.000]
545.100: (move spot r02f1 r01f1)  [5.000]
550.101: (check spot r01f1)  [5.000]
555.102: (move spot r01f1 r11f1)  [5.000]
560.102: (checklink spot r11f1 r10f1)  [5.000]
565.103: (check spot r11f1)  [5.000]
570.104: (checklink spot r11f1 r12f1)  [5.000]
575.105: (checklink spot r11f1 r21f1)  [5.000]
580.106: (move spot r11f1 r21f1)  [5.000]
585.106: (evaluate r21f1 p4 spot)  [5.000]
590.107: (dialog r21f1 p4 spot)  [5.000]
595.108: (report r21f1 p4 spot)  [5.000]
600.109: (check spot r21f1)  [5.000]
605.110: (checklink spot r21f1 r22f1)  [5.000]
610.111: (checkroomopen spot r21f1)  [5.000]
615.112: (search spot r21f1)  [5.000]
620.113: (check spot r21f1)  [5.000]
625.114: (checkgas spot r21f1)  [5.000]
630.115: (checkcrack spot r21f1)  [5.000]
635.116: (checktemp spot r21f1)  [5.000]
640.116: (move spot r21f1 r22f1)  [5.000]
645.116: (evaluate r22f1 p5 spot)  [5.000]
650.117: (dialog r22f1 p5 spot)  [5.000]
655.118: (report r22f1 p5 spot)  [5.000]
660.119: (check spot r22f1)  [5.000]
665.120: (checklink spot r22f1 r12f1)  [5.000]
670.121: (checkroomopen spot r22f1)  [5.000]
675.122: (checkgas spot r22f1)  [5.000]
680.123: (search spot r22f1)  [5.000]
685.124: (check spot r22f1)  [5.000]
690.125: (checkcrack spot r22f1)  [5.000]
695.126: (checktemp spot r22f1)  [5.000]
700.126: (move spot r22f1 r12f1)  [5.000]
705.127: (check spot r12f1)  [5.000]
710.128: (checkroomopen spot r12f1)  [5.000]
715.129: (checkgas spot r12f1)  [5.000]
720.129: (move spot r12f1 r11f1)  [5.000]
725.130: (check spot r11f1)  [5.000]
730.131: (move spot r11f1 r10f1)  [5.000]
735.131: (evaluate r10f1 p3 spot)  [5.000]
740.132: (dialog r10f1 p3 spot)  [5.000]
745.133: (report r10f1 p3 spot)  [5.000]
750.134: (check spot r10f1)  [5.000]
755.135: (checklink spot r10f1 r20f1)  [5.000]
760.136: (checkroomopen spot r10f1)  [5.000]
765.137: (checkgas spot r10f1)  [5.000]
770.138: (checkcrack spot r10f1)  [5.000]
775.139: (checktemp spot r10f1)  [5.000]
780.140: (search spot r10f1)  [5.000]
785.141: (check spot r10f1)  [5.000]
790.142: (move spot r10f1 r20f1)  [5.000]
795.143: (check spot r20f1)  [5.000]
800.144: (checkroomopen spot r20f1)  [5.000]
805.145: (checkgas spot r20f1)  [5.000]
810.146: (checkcrack spot r20f1)  [5.000]
815.147: (checktemp spot r20f1)  [5.000]
820.148: (search spot r20f1)  [5.000]
825.149: (check spot r20f1)  [5.000]
830.150: (move spot r20f1 r10f1)  [5.000]
835.151: (check spot r10f1)  [5.000]
840.152: (move spot r10f1 r11f1)  [5.000]
845.153: (check spot r11f1)  [5.000]
850.154: (move spot r11f1 r12f1)  [5.000]
855.154: (search spot r12f1)  [5.000]
860.155: (checkcrack spot r12f1)  [5.000]
865.156: (checktemp spot r12f1)  [5.000]
