Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
500.087: (check spot r10f0)  [5.000]
505.088: (checkgas spot r10f0)  [5.000]
510.089: (checkcrack spot r10f0)  [5.000]
515.090: (checktemp spot r10f0)  [5.000]
520.091: (checklink spot r10f0 r20f0)  [5.000]
525.092: (move spot r10f0 r20f0)  [5.000]
530.092: (checklink spot r20f0 r21f0)  [5.000]
535.093: (check spot r20f0)  [5.000]
540.094: (checkroomopen spot r20f0)  [5.000]
545.095: (search spot r20f0)  [5.000]
550.096: (check spot r20f0)  [5.000]
555.097: (checkgas spot r20f0)  [5.000]
560.097: (move spot r20f0 r21f0)  [5.000]
565.097: (evaluate r21f0 p4 spot)  [5.000]
570.098: (dialog r21f0 p4 spot)  [5.000]
575.099: (report r21f0 p4 spot)  [5.000]
580.100: (check spot r21f0)  [5.000]
585.101: (checklink spot r21f0 r22f0)  [5.000]
590.102: (checkroomopen spot r21f0)  [5.000]
595.103: (search spot r21f0)  [5.000]
600.104: (check spot r21f0)  [5.000]
605.105: (checkgas spot r21f0)  [5.000]
610.105: (move spot r21f0 r20f0)  [5.000]
615.106: (check spot r20f0)  [5.000]
620.107: (checkcrack spot r20f0)  [5.000]
625.108: (checktemp spot r20f0)  [5.000]
630.108: (move spot r20f0 r21f0)  [5.000]
635.109: (check spot r21f0)  [5.000]
640.110: (checkcrack spot r21f0)  [5.000]
645.110: (move spot r21f0 r22f0)  [5.000]
650.111: (check spot r22f0)  [5.000]
655.112: (checkroomopen spot r22f0)  [5.000]
655.113: (move spot r22f0 r21f0)  [5.000]
660.113: (checktemp spot r21f0)  [5.000]
665.114: (check spot r21f0)  [5.000]
670.115: (move spot r21f0 r11f0)  [5.000]
675.116: (check spot r11f0)  [5.000]
680.117: (checklink spot r11f0 r01f0)  [5.000]
685.118: (move spot r11f0 r01f0)  [5.000]
690.119: (checkroomopen spot r01f0)  [5.000]
695.120: (checkgas spot r01f0)  [5.000]
700.121: (checklink spot r01f0 r00f0)  [5.000]
705.122: (search spot r01f0)  [5.000]
710.123: (check spot r01f0)  [5.000]
715.124: (checkcrack spot r01f0)  [5.000]
720.125: (checktemp spot r01f0)  [5.000]
725.125: (move spot r01f0 r00f0)  [5.000]
730.125: (evaluate r00f0 p1 spot)  [5.000]
735.126: (dialog r00f0 p1 spot)  [5.000]
740.127: (report r00f0 p1 spot)  [5.000]
745.128: (check spot r00f0)  [5.000]
750.129: (checkstairs spot s11 r00f0 r00f1)  [5.000]
755.130: (checklink spot r00f0 exit)  [5.000]
760.131: (checkroomopen spot r00f0)  [5.000]
765.132: (search spot r00f0)  [5.000]
770.133: (check spot r00f0)  [5.000]
775.134: (checkgas spot r00f0)  [5.000]
780.135: (checkcrack spot r00f0)  [5.000]
785.136: (checktemp spot r00f0)  [5.000]
790.136: (climbstairs spot r00f0 r00f1 s11)  [5.000]
795.137: (check spot r00f1)  [5.000]
800.138: (checklink spot r00f1 r01f1)  [5.000]
805.139: (move spot r00f1 r01f1)  [5.000]
810.140: (check spot r01f1)  [5.000]
815.141: (checkroomopen spot r01f1)  [5.000]
820.142: (search spot r01f1)  [5.000]
825.143: (check spot r01f1)  [5.000]
830.144: (checkgas spot r01f1)  [5.000]
835.145: (checkcrack spot r01f1)  [5.000]
840.146: (checktemp spot r01f1)  [5.000]
845.146: (move spot r01f1 r00f1)  [5.000]
850.147: (check spot r00f1)  [5.000]
850.148: (climbstairs spot r00f1 r00f0 s11)  [5.000]
855.149: (check spot r00f0)  [5.000]
860.150: (move spot r00f0 r01f0)  [5.000]
865.151: (check spot r01f0)  [5.000]
870.152: (move spot r01f0 r02f0)  [5.000]
875.153: (check spot r02f0)  [5.000]
880.154: (move spot r02f0 r12f0)  [5.000]
885.155: (check spot r12f0)  [5.000]
890.156: (move spot r12f0 r22f0)  [5.000]
895.156: (search spot r22f0)  [5.000]
900.157: (evaluate r22f0 p5 spot)  [5.000]
905.158: (dialog r22f0 p5 spot)  [5.000]
910.159: (report r22f0 p5 spot)  [5.000]
915.160: (checkgas spot r22f0)  [5.000]
920.161: (checkcrack spot r22f0)  [5.000]
925.162: (checktemp spot r22f0)  [5.000]
