Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
250.044: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.044: (evaluate r02f0 p2 spot)  [5.000]
260.045: (dialog r02f0 p2 spot)  [5.000]
265.046: (report r02f0 p2 spot)  [5.000]
270.047: (check spot r02f0)  [5.000]
275.048: (checklink spot r02f0 r01f0)  [5.000]
280.049: (checklink spot r02f0 r12f0)  [5.000]
285.050: (checkroomopen spot r02f0)  [5.000]
290.051: (search spot r02f0)  [5.000]
295.052: (check spot r02f0)  [5.000]
300.053: (checkgas spot r02f0)  [5.000]
305.054: (checkcrack spot r02f0)  [5.000]
310.055: (checktemp spot r02f0)  [5.000]
315.055: (move spot r02f0 r01f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
325.057: (evaluate r01f0 p1 spot)  [5.000]
330.058: (dialog r01f0 p1 spot)  [5.000]
335.059: (report r01f0 p1 spot)  [5.000]
340.060: (checklink spot r01f0 r00f0)  [5.000]
345.061: (checklink spot r01f0 r11f0)  [5.000]
350.062: (opendoor spot r01f0)  [5.000]
355.063: (search spot r01f0)  [5.000]
360.064: (check spot r01f0)  [5.000]
365.065: (checkgas spot r01f0)  [5.000]
370.066: (checkcrack spot r01f0)  [5.000]
375.067: (checktemp spot r01f0)  [5.000]
380.067: (move spot r01f0 r00f0)  [5.000]
385.068: (check spot r00f0)  [5.000]
390.069: (checklink spot r00f0 exit)  [5.000]
395.070: (checklink spot r00f0 r10f0)  [5.000]
400.071: (checkroomopen spot r00f0)  [5.000]
405.072: (search spot r00f0)  [5.000]
410.073: (check spot r00f0)  [5.000]
415.074: (checkgas spot r00f0)  [5.000]
420.075: (checkcrack spot r00f0)  [5.000]
425.076: (checktemp spot r00f0)  [5.000]
430.076: (move spot r00f0 r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (checklink spot r10f0 r20f0)  [5.000]
445.079: (move spot r10f0 r20f0)  [5.000]
450.080: (check spot r20f0)  [5.000]
455.081: (evaluate r20f0 p3 spot)  [5.000]
460.082: (checkroomopen spot r20f0)  [5.000]
465.083: (search spot r20f0)  [5.000]
470.084: (check spot r20f0)  [5.000]
475.085: (dialog r20f0 p3 spot)  [5.000]
480.086: (checkgas spot r20f0)  [5.000]
485.087: (checkcrack spot r20f0)  [5.000]
490.088: (checktemp spot r20f0)  [5.000]
495.088: (move spot r20f0 r10f0)  [5.000]
500.089: (check spot r10f0)  [5.000]
505.090: (move spot r10f0 r00f0)  [5.000]
510.090: (report r00f0 p3 spot)  [5.000]
515.091: (check spot r00f0)  [5.000]
520.092: (move spot r00f0 r01f0)  [5.000]
525.093: (check spot r01f0)  [5.000]
530.094: (move spot r01f0 r11f0)  [5.000]
535.095: (check spot r11f0)  [5.000]
540.096: (checklink spot r11f0 r21f0)  [5.000]
545.097: (checkroomopen spot r11f0)  [5.000]
550.098: (search spot r11f0)  [5.000]
555.099: (check spot r11f0)  [5.000]
560.100: (checkgas spot r11f0)  [5.000]
565.101: (checkcrack spot r11f0)  [5.000]
570.102: (checktemp spot r11f0)  [5.000]
575.102: (move spot r11f0 r21f0)  [5.000]
580.103: (check spot r21f0)  [5.000]
585.104: (checklink spot r21f0 r22f0)  [5.000]
590.105: (checkroomopen spot r21f0)  [5.000]
595.106: (search spot r21f0)  [5.000]
600.107: (check spot r21f0)  [5.000]
605.108: (checkgas spot r21f0)  [5.000]
610.109: (checkcrack spot r21f0)  [5.000]
615.110: (checktemp spot r21f0)  [5.000]
620.110: (move spot r21f0 r22f0)  [5.000]
625.110: (checklink spot r22f0 r12f0)  [5.000]
630.111: (check spot r22f0)  [5.000]
635.112: (checkroomopen spot r22f0)  [5.000]
640.113: (search spot r22f0)  [5.000]
645.114: (check spot r22f0)  [5.000]
650.115: (checkgas spot r22f0)  [5.000]
655.116: (checkcrack spot r22f0)  [5.000]
660.117: (checktemp spot r22f0)  [5.000]
665.117: (move spot r22f0 r12f0)  [5.000]
670.118: (check spot r12f0)  [5.000]
675.119: (checkroomopen spot r12f0)  [5.000]
680.120: (search spot r12f0)  [5.000]
685.121: (check spot r12f0)  [5.000]
690.122: (checkgas spot r12f0)  [5.000]
695.123: (checkcrack spot r12f0)  [5.000]
700.124: (checktemp spot r12f0)  [5.000]
705.124: (move spot r12f0 r02f0)  [5.000]
710.125: (check spot r02f0)  [5.000]
710.126: (climbstairs spot r02f0 r02f1 s21)  [5.000]
715.127: (check spot r02f1)  [5.000]
720.128: (move spot r02f1 r12f1)  [5.000]
725.129: (check spot r12f1)  [5.000]
730.130: (checkroomopen spot r12f1)  [5.000]
735.131: (search spot r12f1)  [5.000]
740.132: (check spot r12f1)  [5.000]
745.133: (checkgas spot r12f1)  [5.000]
750.134: (checkcrack spot r12f1)  [5.000]
755.135: (checktemp spot r12f1)  [5.000]
760.136: (checklink spot r12f1 r22f1)  [5.000]
765.136: (move spot r12f1 r11f1)  [5.000]
770.137: (check spot r11f1)  [5.000]
775.138: (move spot r11f1 r21f1)  [5.000]
780.138: (evaluate r21f1 p6 spot)  [5.000]
785.139: (check spot r21f1)  [5.000]
790.140: (checkroomopen spot r21f1)  [5.000]
795.141: (checkgas spot r21f1)  [5.000]
800.142: (checkcrack spot r21f1)  [5.000]
805.143: (search spot r21f1)  [5.000]
810.144: (check spot r21f1)  [5.000]
815.145: (checktemp spot r21f1)  [5.000]
820.145: (move spot r21f1 r11f1)  [5.000]
825.145: (dialog r11f1 p6 spot)  [5.000]
830.146: (report r11f1 p6 spot)  [5.000]
835.147: (check spot r11f1)  [5.000]
840.148: (move spot r11f1 r10f1)  [5.000]
845.149: (check spot r10f1)  [5.000]
850.150: (move spot r10f1 r00f1)  [5.000]
855.151: (check spot r00f1)  [5.000]
860.152: (evaluate r00f1 p4 spot)  [5.000]
865.153: (dialog r00f1 p4 spot)  [5.000]
870.154: (report r00f1 p4 spot)  [5.000]
875.155: (checkroomopen spot r00f1)  [5.000]
880.156: (search spot r00f1)  [5.000]
885.157: (check spot r00f1)  [5.000]
890.158: (checkgas spot r00f1)  [5.000]
895.159: (checkcrack spot r00f1)  [5.000]
900.160: (checktemp spot r00f1)  [5.000]
905.160: (move spot r00f1 r10f1)  [5.000]
910.161: (check spot r10f1)  [5.000]
915.162: (move spot r10f1 r11f1)  [5.000]
920.163: (check spot r11f1)  [5.000]
925.164: (move spot r11f1 r12f1)  [5.000]
930.165: (check spot r12f1)  [5.000]
935.166: (move spot r12f1 r22f1)  [5.000]
940.166: (evaluate r22f1 p7 spot)  [5.000]
945.167: (dialog r22f1 p7 spot)  [5.000]
950.168: (report r22f1 p7 spot)  [5.000]
955.169: (checkroomopen spot r22f1)  [5.000]
960.170: (search spot r22f1)  [5.000]
965.171: (checkgas spot r22f1)  [5.000]
970.172: (checkcrack spot r22f1)  [5.000]
975.173: (checktemp spot r22f1)  [5.000]
