Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (checklink spot r01f1 r02f1)  [5.000]
135.025: (checkroomopen spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.030: (move spot r01f1 r00f1)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (evaluate r00f1 p5 spot)  [5.000]
180.033: (dialog r00f1 p5 spot)  [5.000]
185.034: (report r00f1 p5 spot)  [5.000]
190.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.036: (checkroomopen spot r00f1)  [5.000]
200.037: (search spot r00f1)  [5.000]
205.038: (checkgas spot r00f1)  [5.000]
210.039: (checkcrack spot r00f1)  [5.000]
215.040: (checktemp spot r00f1)  [5.000]
220.041: (checklink spot r00f1 r10f1)  [5.000]
225.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.041: (evaluate r00f0 p1 spot)  [5.000]
235.042: (dialog r00f0 p1 spot)  [5.000]
240.043: (report r00f0 p1 spot)  [5.000]
245.044: (check spot r00f0)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.046: (checklink spot r00f0 r01f0)  [5.000]
260.047: (checklink spot r00f0 r10f0)  [5.000]
265.047: (move spot r00f0 r01f0)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (checklink spot r01f0 r02f0)  [5.000]
280.050: (checklink spot r01f0 r11f0)  [5.000]
285.051: (checkroomopen spot r01f0)  [5.000]
290.052: (search spot r01f0)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (checkgas spot r01f0)  [5.000]
305.055: (checkcrack spot r01f0)  [5.000]
310.056: (checktemp spot r01f0)  [5.000]
315.056: (move spot r01f0 r02f0)  [5.000]
320.057: (check spot r02f0)  [5.000]
325.058: (evaluate r02f0 p2 spot)  [5.000]
330.059: (checklink spot r02f0 r12f0)  [5.000]
335.060: (checkroomopen spot r02f0)  [5.000]
340.061: (search spot r02f0)  [5.000]
345.062: (dialog r02f0 p2 spot)  [5.000]
350.063: (report r02f0 p2 spot)  [5.000]
355.064: (check spot r02f0)  [5.000]
360.065: (checkgas spot r02f0)  [5.000]
365.066: (checkcrack spot r02f0)  [5.000]
370.067: (checktemp spot r02f0)  [5.000]
375.067: (move spot r02f0 r12f0)  [5.000]
380.068: (check spot r12f0)  [5.000]
385.069: (checkroomopen spot r12f0)  [5.000]
390.070: (search spot r12f0)  [5.000]
395.071: (check spot r12f0)  [5.000]
400.072: (checkgas spot r12f0)  [5.000]
405.073: (checkcrack spot r12f0)  [5.000]
410.074: (checktemp spot r12f0)  [5.000]
415.074: (move spot r12f0 r02f0)  [5.000]
420.075: (check spot r02f0)  [5.000]
425.076: (move spot r02f0 r01f0)  [5.000]
430.077: (check spot r01f0)  [5.000]
435.078: (move spot r01f0 r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (checklink spot r11f0 r21f0)  [5.000]
450.081: (checkroomopen spot r11f0)  [5.000]
455.082: (search spot r11f0)  [5.000]
460.083: (check spot r11f0)  [5.000]
465.084: (checkgas spot r11f0)  [5.000]
470.085: (checkcrack spot r11f0)  [5.000]
475.086: (checktemp spot r11f0)  [5.000]
480.086: (move spot r11f0 r21f0)  [5.000]
485.087: (check spot r21f0)  [5.000]
490.088: (checklink spot r21f0 r20f0)  [5.000]
495.089: (move spot r21f0 r20f0)  [5.000]
500.089: (checklink spot r20f0 r10f0)  [5.000]
505.090: (check spot r20f0)  [5.000]
510.091: (checkroomopen spot r20f0)  [5.000]
515.092: (search spot r20f0)  [5.000]
520.093: (check spot r20f0)  [5.000]
525.094: (checkgas spot r20f0)  [5.000]
530.095: (checkcrack spot r20f0)  [5.000]
535.096: (checktemp spot r20f0)  [5.000]
540.096: (move spot r20f0 r10f0)  [5.000]
545.097: (check spot r10f0)  [5.000]
550.098: (evaluate r10f0 p3 spot)  [5.000]
555.099: (opendoor spot r10f0)  [5.000]
560.100: (search spot r10f0)  [5.000]
565.101: (dialog r10f0 p3 spot)  [5.000]
570.102: (report r10f0 p3 spot)  [5.000]
575.103: (check spot r10f0)  [5.000]
580.104: (checkgas spot r10f0)  [5.000]
585.105: (checkcrack spot r10f0)  [5.000]
590.106: (checktemp spot r10f0)  [5.000]
595.106: (move spot r10f0 r20f0)  [5.000]
600.107: (check spot r20f0)  [5.000]
605.108: (move spot r20f0 r21f0)  [5.000]
610.109: (check spot r21f0)  [5.000]
615.110: (checklink spot r21f0 r22f0)  [5.000]
620.111: (checkroomopen spot r21f0)  [5.000]
625.112: (search spot r21f0)  [5.000]
630.113: (check spot r21f0)  [5.000]
635.114: (checkgas spot r21f0)  [5.000]
640.115: (checkcrack spot r21f0)  [5.000]
645.116: (checktemp spot r21f0)  [5.000]
650.116: (move spot r21f0 r22f0)  [5.000]
655.117: (check spot r22f0)  [5.000]
660.118: (evaluate r22f0 p4 spot)  [5.000]
665.119: (checkroomopen spot r22f0)  [5.000]
670.120: (search spot r22f0)  [5.000]
675.121: (dialog r22f0 p4 spot)  [5.000]
680.122: (report r22f0 p4 spot)  [5.000]
685.123: (check spot r22f0)  [5.000]
690.124: (checkgas spot r22f0)  [5.000]
695.125: (checkcrack spot r22f0)  [5.000]
700.126: (checktemp spot r22f0)  [5.000]
705.126: (move spot r22f0 r21f0)  [5.000]
710.127: (check spot r21f0)  [5.000]
715.128: (move spot r21f0 r11f0)  [5.000]
720.129: (check spot r11f0)  [5.000]
725.130: (move spot r11f0 r01f0)  [5.000]
730.131: (check spot r01f0)  [5.000]
735.132: (move spot r01f0 r00f0)  [5.000]
740.133: (check spot r00f0)  [5.000]
740.134: (climbstairs spot r00f0 r00f1 s11)  [5.000]
745.135: (check spot r00f1)  [5.000]
750.136: (move spot r00f1 r01f1)  [5.000]
755.137: (check spot r01f1)  [5.000]
760.138: (move spot r01f1 r11f1)  [5.000]
765.139: (check spot r11f1)  [5.000]
770.140: (move spot r11f1 r12f1)  [5.000]
775.140: (evaluate r12f1 p6 spot)  [5.000]
780.141: (dialog r12f1 p6 spot)  [5.000]
785.142: (report r12f1 p6 spot)  [5.000]
790.143: (check spot r12f1)  [5.000]
795.144: (checklink spot r12f1 r02f1)  [5.000]
800.145: (checkroomopen spot r12f1)  [5.000]
805.146: (search spot r12f1)  [5.000]
810.147: (check spot r12f1)  [5.000]
815.148: (checkgas spot r12f1)  [5.000]
820.149: (checkcrack spot r12f1)  [5.000]
825.150: (checktemp spot r12f1)  [5.000]
830.150: (move spot r12f1 r02f1)  [5.000]
835.151: (check spot r02f1)  [5.000]
840.152: (checkroomopen spot r02f1)  [5.000]
845.153: (checkgas spot r02f1)  [5.000]
850.154: (search spot r02f1)  [5.000]
855.155: (check spot r02f1)  [5.000]
860.156: (move spot r02f1 r12f1)  [5.000]
865.156: (checklink spot r12f1 r22f1)  [5.000]
870.157: (check spot r12f1)  [5.000]
875.158: (move spot r12f1 r22f1)  [5.000]
880.159: (check spot r22f1)  [5.000]
885.160: (checkroomopen spot r22f1)  [5.000]
890.161: (search spot r22f1)  [5.000]
895.162: (check spot r22f1)  [5.000]
900.163: (checkgas spot r22f1)  [5.000]
905.164: (checkcrack spot r22f1)  [5.000]
910.165: (checktemp spot r22f1)  [5.000]
915.165: (move spot r22f1 r12f1)  [5.000]
920.166: (check spot r12f1)  [5.000]
925.167: (move spot r12f1 r02f1)  [5.000]
930.168: (check spot r02f1)  [5.000]
935.169: (checkcrack spot r02f1)  [5.000]
940.170: (checktemp spot r02f1)  [5.000]
945.170: (move spot r02f1 r01f1)  [5.000]
950.171: (check spot r01f1)  [5.000]
955.172: (move spot r01f1 r11f1)  [5.000]
960.173: (check spot r11f1)  [5.000]
965.174: (move spot r11f1 r10f1)  [5.000]
970.175: (check spot r10f1)  [5.000]
975.176: (checkroomopen spot r10f1)  [5.000]
980.177: (search spot r10f1)  [5.000]
985.178: (check spot r10f1)  [5.000]
990.179: (checkgas spot r10f1)  [5.000]
995.180: (checkcrack spot r10f1)  [5.000]
1000.181: (checktemp spot r10f1)  [5.000]
1005.181: (move spot r10f1 r11f1)  [5.000]
1010.182: (check spot r11f1)  [5.000]
1015.183: (move spot r11f1 r21f1)  [5.000]
1020.184: (check spot r21f1)  [5.000]
1025.185: (move spot r21f1 r20f1)  [5.000]
1030.186: (checkroomopen spot r20f1)  [5.000]
1035.187: (search spot r20f1)  [5.000]
1040.188: (checkgas spot r20f1)  [5.000]
1045.189: (checkcrack spot r20f1)  [5.000]
1050.190: (checktemp spot r20f1)  [5.000]
