Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r00f0 r10f0)  [5.000]
30.003: (move spot r00f0 exit)  [5.000]
35.004: (check spot exit)  [5.000]
40.005: (reportemergency spot exit)  [5.000]
40.006: (move spot exit r00f0)  [5.000]
45.006: (checkstairs spot s11 r00f0 r00f1)  [5.000]
50.007: (check spot r00f0)  [5.000]
55.008: (checkroomopen spot r00f0)  [5.000]
60.009: (checkgas spot r00f0)  [5.000]
65.010: (checkcrack spot r00f0)  [5.000]
70.011: (checktemp spot r00f0)  [5.000]
75.012: (search spot r00f0)  [5.000]
80.013: (check spot r00f0)  [5.000]
80.014: (climbstairs spot r00f0 r00f1 s11)  [5.000]
85.014: (evaluate r00f1 p5 spot)  [5.000]
90.015: (dialog r00f1 p5 spot)  [5.000]
95.016: (checklink spot r00f1 r01f1)  [5.000]
100.017: (checklink spot r00f1 r10f1)  [5.000]
105.018: (check spot r00f1)  [5.000]
110.019: (report r00f1 p5 spot)  [5.000]
115.019: (move spot r00f1 r01f1)  [5.000]
120.019: (checklink spot r01f1 r02f1)  [5.000]
125.020: (check spot r01f1)  [5.000]
130.021: (checklink spot r01f1 r11f1)  [5.000]
135.022: (opendoor spot r01f1)  [5.000]
140.023: (checkgas spot r01f1)  [5.000]
145.024: (checkcrack spot r01f1)  [5.000]
150.025: (checktemp spot r01f1)  [5.000]
155.026: (search spot r01f1)  [5.000]
160.027: (check spot r01f1)  [5.000]
165.028: (move spot r01f1 r02f1)  [5.000]
170.028: (checklink spot r02f1 r12f1)  [5.000]
175.029: (check spot r02f1)  [5.000]
180.030: (checkroomopen spot r02f1)  [5.000]
185.031: (checkgas spot r02f1)  [5.000]
190.032: (checkcrack spot r02f1)  [5.000]
195.033: (checktemp spot r02f1)  [5.000]
200.034: (search spot r02f1)  [5.000]
205.035: (check spot r02f1)  [5.000]
210.036: (move spot r02f1 r01f1)  [5.000]
215.037: (check spot r01f1)  [5.000]
220.038: (move spot r01f1 r11f1)  [5.000]
225.038: (checklink spot r11f1 r10f1)  [5.000]
230.039: (check spot r11f1)  [5.000]
235.040: (checklink spot r11f1 r12f1)  [5.000]
240.041: (checklink spot r11f1 r21f1)  [5.000]
245.041: (move spot r11f1 r10f1)  [5.000]
250.041: (evaluate r10f1 p6 spot)  [5.000]
255.042: (dialog r10f1 p6 spot)  [5.000]
260.043: (report r10f1 p6 spot)  [5.000]
265.044: (check spot r10f1)  [5.000]
270.045: (checklink spot r10f1 r20f1)  [5.000]
275.046: (checkroomopen spot r10f1)  [5.000]
280.047: (checkgas spot r10f1)  [5.000]
285.048: (checkcrack spot r10f1)  [5.000]
290.049: (checktemp spot r10f1)  [5.000]
295.050: (search spot r10f1)  [5.000]
300.051: (check spot r10f1)  [5.000]
305.052: (move spot r10f1 r20f1)  [5.000]
310.052: (evaluate r20f1 p8 spot)  [5.000]
315.053: (dialog r20f1 p8 spot)  [5.000]
320.054: (report r20f1 p8 spot)  [5.000]
325.055: (check spot r20f1)  [5.000]
330.056: (checklink spot r20f1 r21f1)  [5.000]
335.057: (checkroomopen spot r20f1)  [5.000]
340.058: (checkgas spot r20f1)  [5.000]
345.059: (checkcrack spot r20f1)  [5.000]
350.060: (checktemp spot r20f1)  [5.000]
355.061: (search spot r20f1)  [5.000]
360.062: (check spot r20f1)  [5.000]
365.063: (move spot r20f1 r21f1)  [5.000]
370.064: (check spot r21f1)  [5.000]
375.065: (checkroomopen spot r21f1)  [5.000]
380.066: (checkgas spot r21f1)  [5.000]
385.067: (checkcrack spot r21f1)  [5.000]
390.068: (checktemp spot r21f1)  [5.000]
395.069: (search spot r21f1)  [5.000]
400.070: (check spot r21f1)  [5.000]
405.071: (move spot r21f1 r11f1)  [5.000]
410.071: (searchoutside spot r11f1)  [5.000]
415.072: (check spot r11f1)  [5.000]
420.073: (move spot r11f1 r12f1)  [5.000]
425.073: (evaluate r12f1 p7 spot)  [5.000]
430.074: (dialog r12f1 p7 spot)  [5.000]
435.075: (report r12f1 p7 spot)  [5.000]
440.076: (check spot r12f1)  [5.000]
445.077: (checkroomopen spot r12f1)  [5.000]
450.078: (checkgas spot r12f1)  [5.000]
455.079: (checkcrack spot r12f1)  [5.000]
460.080: (checktemp spot r12f1)  [5.000]
465.081: (search spot r12f1)  [5.000]
470.082: (check spot r12f1)  [5.000]
475.083: (move spot r12f1 r02f1)  [5.000]
480.084: (check spot r02f1)  [5.000]
485.085: (move spot r02f1 r01f1)  [5.000]
490.086: (check spot r01f1)  [5.000]
495.087: (move spot r01f1 r00f1)  [5.000]
500.088: (check spot r00f1)  [5.000]
500.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
505.089: (checkstairs spot s11 r00f0 r00f0)  [5.000]
510.090: (check spot r00f0)  [5.000]
515.091: (move spot r00f0 r01f0)  [5.000]
520.091: (evaluate r01f0 p1 spot)  [5.000]
525.092: (dialog r01f0 p1 spot)  [5.000]
530.093: (report r01f0 p1 spot)  [5.000]
535.094: (check spot r01f0)  [5.000]
540.095: (checkroomopen spot r01f0)  [5.000]
545.096: (checkgas spot r01f0)  [5.000]
550.097: (checkcrack spot r01f0)  [5.000]
555.098: (checktemp spot r01f0)  [5.000]
560.099: (search spot r01f0)  [5.000]
565.100: (check spot r01f0)  [5.000]
570.101: (move spot r01f0 r00f0)  [5.000]
575.102: (check spot r00f0)  [5.000]
580.103: (move spot r00f0 r10f0)  [5.000]
585.103: (evaluate r10f0 p3 spot)  [5.000]
590.104: (dialog r10f0 p3 spot)  [5.000]
595.105: (report r10f0 p3 spot)  [5.000]
600.106: (check spot r10f0)  [5.000]
605.107: (checklink spot r10f0 r11f0)  [5.000]
610.108: (checklink spot r10f0 r20f0)  [5.000]
615.109: (checkroomopen spot r10f0)  [5.000]
620.110: (checkgas spot r10f0)  [5.000]
625.111: (checkcrack spot r10f0)  [5.000]
630.112: (checktemp spot r10f0)  [5.000]
635.113: (search spot r10f0)  [5.000]
640.114: (check spot r10f0)  [5.000]
645.115: (move spot r10f0 r20f0)  [5.000]
650.115: (evaluate r20f0 p4 spot)  [5.000]
655.116: (dialog r20f0 p4 spot)  [5.000]
660.117: (report r20f0 p4 spot)  [5.000]
665.118: (check spot r20f0)  [5.000]
670.119: (checklink spot r20f0 r21f0)  [5.000]
675.120: (checkroomopen spot r20f0)  [5.000]
680.121: (checkgas spot r20f0)  [5.000]
685.122: (checkcrack spot r20f0)  [5.000]
690.123: (checktemp spot r20f0)  [5.000]
695.124: (search spot r20f0)  [5.000]
700.125: (check spot r20f0)  [5.000]
705.126: (move spot r20f0 r10f0)  [5.000]
710.127: (check spot r10f0)  [5.000]
715.128: (move spot r10f0 r11f0)  [5.000]
720.128: (checklink spot r11f0 r21f0)  [5.000]
725.129: (check spot r11f0)  [5.000]
730.130: (searchoutside spot r11f0)  [5.000]
735.131: (check spot r11f0)  [5.000]
740.132: (move spot r11f0 r21f0)  [5.000]
745.132: (checklink spot r21f0 r22f0)  [5.000]
750.133: (check spot r21f0)  [5.000]
755.134: (move spot r21f0 r22f0)  [5.000]
760.134: (checklink spot r22f0 r12f0)  [5.000]
765.135: (check spot r22f0)  [5.000]
770.136: (move spot r22f0 r12f0)  [5.000]
775.136: (checklink spot r12f0 r02f0)  [5.000]
780.137: (check spot r12f0)  [5.000]
785.138: (checkroomopen spot r12f0)  [5.000]
790.139: (search spot r12f0)  [5.000]
795.140: (checkgas spot r12f0)  [5.000]
800.141: (checkcrack spot r12f0)  [5.000]
805.142: (checktemp spot r12f0)  [5.000]
810.143: (check spot r12f0)  [5.000]
815.144: (move spot r12f0 r02f0)  [5.000]
820.144: (evaluate r02f0 p2 spot)  [5.000]
825.145: (dialog r02f0 p2 spot)  [5.000]
830.146: (report r02f0 p2 spot)  [5.000]
835.147: (check spot r02f0)  [5.000]
840.148: (checkroomopen spot r02f0)  [5.000]
845.149: (checkgas spot r02f0)  [5.000]
850.150: (checkcrack spot r02f0)  [5.000]
855.151: (checktemp spot r02f0)  [5.000]
860.152: (search spot r02f0)  [5.000]
865.153: (check spot r02f0)  [5.000]
870.154: (move spot r02f0 r12f0)  [5.000]
875.155: (check spot r12f0)  [5.000]
880.156: (move spot r12f0 r22f0)  [5.000]
885.157: (checkroomopen spot r22f0)  [5.000]
890.158: (search spot r22f0)  [5.000]
895.159: (checkgas spot r22f0)  [5.000]
900.160: (checkcrack spot r22f0)  [5.000]
905.161: (checktemp spot r22f0)  [5.000]
