Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r00f0)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (evaluate r00f0 p1 spot)  [5.000]
115.021: (dialog r00f0 p1 spot)  [5.000]
120.022: (report r00f0 p1 spot)  [5.000]
125.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checkroomopen spot r00f0)  [5.000]
140.026: (search spot r00f0)  [5.000]
145.027: (check spot r00f0)  [5.000]
150.028: (checkgas spot r00f0)  [5.000]
155.029: (checkcrack spot r00f0)  [5.000]
160.030: (checktemp spot r00f0)  [5.000]
165.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (evaluate r00f1 p6 spot)  [5.000]
180.033: (checklink spot r00f1 r01f1)  [5.000]
185.034: (checklink spot r00f1 r10f1)  [5.000]
190.035: (checkroomopen spot r00f1)  [5.000]
195.036: (search spot r00f1)  [5.000]
200.037: (checkgas spot r00f1)  [5.000]
205.038: (checkcrack spot r00f1)  [5.000]
210.039: (checktemp spot r00f1)  [5.000]
215.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
220.039: (dialog r00f0 p6 spot)  [5.000]
225.040: (report r00f0 p6 spot)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (checklink spot r00f0 r10f0)  [5.000]
240.043: (move spot r00f0 r10f0)  [5.000]
245.044: (check spot r10f0)  [5.000]
250.045: (checklink spot r10f0 r20f0)  [5.000]
255.046: (checkroomopen spot r10f0)  [5.000]
260.047: (search spot r10f0)  [5.000]
265.048: (check spot r10f0)  [5.000]
270.049: (checkgas spot r10f0)  [5.000]
275.050: (checkcrack spot r10f0)  [5.000]
280.051: (checktemp spot r10f0)  [5.000]
285.051: (move spot r10f0 r20f0)  [5.000]
290.052: (check spot r20f0)  [5.000]
295.053: (checklink spot r20f0 r21f0)  [5.000]
300.054: (move spot r20f0 r21f0)  [5.000]
305.054: (evaluate r21f0 p4 spot)  [5.000]
310.055: (dialog r21f0 p4 spot)  [5.000]
315.056: (report r21f0 p4 spot)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (checklink spot r21f0 r22f0)  [5.000]
330.059: (checkroomopen spot r21f0)  [5.000]
335.060: (search spot r21f0)  [5.000]
340.061: (check spot r21f0)  [5.000]
345.062: (checkgas spot r21f0)  [5.000]
350.063: (checkcrack spot r21f0)  [5.000]
355.064: (checktemp spot r21f0)  [5.000]
360.064: (move spot r21f0 r22f0)  [5.000]
365.065: (check spot r22f0)  [5.000]
370.066: (evaluate r22f0 p5 spot)  [5.000]
375.067: (checkroomopen spot r22f0)  [5.000]
380.068: (search spot r22f0)  [5.000]
385.069: (dialog r22f0 p5 spot)  [5.000]
390.070: (report r22f0 p5 spot)  [5.000]
395.071: (check spot r22f0)  [5.000]
400.072: (checkgas spot r22f0)  [5.000]
405.073: (checkcrack spot r22f0)  [5.000]
410.074: (checktemp spot r22f0)  [5.000]
415.074: (move spot r22f0 r21f0)  [5.000]
420.075: (check spot r21f0)  [5.000]
425.076: (move spot r21f0 r20f0)  [5.000]
430.077: (check spot r20f0)  [5.000]
435.078: (checkroomopen spot r20f0)  [5.000]
440.079: (search spot r20f0)  [5.000]
445.080: (check spot r20f0)  [5.000]
450.081: (checkgas spot r20f0)  [5.000]
455.082: (checkcrack spot r20f0)  [5.000]
460.083: (checktemp spot r20f0)  [5.000]
465.083: (move spot r20f0 r10f0)  [5.000]
470.084: (check spot r10f0)  [5.000]
475.085: (move spot r10f0 r00f0)  [5.000]
480.086: (check spot r00f0)  [5.000]
485.087: (move spot r00f0 r01f0)  [5.000]
490.088: (check spot r01f0)  [5.000]
495.089: (move spot r01f0 r02f0)  [5.000]
500.089: (evaluate r02f0 p2 spot)  [5.000]
505.090: (dialog r02f0 p2 spot)  [5.000]
510.091: (report r02f0 p2 spot)  [5.000]
515.092: (check spot r02f0)  [5.000]
520.093: (checklink spot r02f0 r12f0)  [5.000]
525.094: (checkroomopen spot r02f0)  [5.000]
530.095: (search spot r02f0)  [5.000]
535.096: (check spot r02f0)  [5.000]
540.097: (checkgas spot r02f0)  [5.000]
545.098: (checkcrack spot r02f0)  [5.000]
550.099: (checktemp spot r02f0)  [5.000]
555.099: (move spot r02f0 r12f0)  [5.000]
560.100: (check spot r12f0)  [5.000]
565.101: (evaluate r12f0 p3 spot)  [5.000]
570.102: (checkroomopen spot r12f0)  [5.000]
575.103: (search spot r12f0)  [5.000]
580.104: (dialog r12f0 p3 spot)  [5.000]
585.105: (report r12f0 p3 spot)  [5.000]
590.106: (check spot r12f0)  [5.000]
595.107: (checkgas spot r12f0)  [5.000]
600.108: (checkcrack spot r12f0)  [5.000]
605.109: (checktemp spot r12f0)  [5.000]
610.109: (move spot r12f0 r02f0)  [5.000]
615.110: (check spot r02f0)  [5.000]
620.111: (move spot r02f0 r01f0)  [5.000]
625.112: (check spot r01f0)  [5.000]
630.113: (move spot r01f0 r00f0)  [5.000]
635.114: (check spot r00f0)  [5.000]
635.115: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.116: (check spot r00f1)  [5.000]
645.117: (move spot r00f1 r01f1)  [5.000]
650.118: (check spot r01f1)  [5.000]
655.119: (checklink spot r01f1 r11f1)  [5.000]
660.120: (checkroomopen spot r01f1)  [5.000]
665.121: (search spot r01f1)  [5.000]
670.122: (check spot r01f1)  [5.000]
675.123: (checkgas spot r01f1)  [5.000]
680.124: (checkcrack spot r01f1)  [5.000]
685.125: (checktemp spot r01f1)  [5.000]
690.125: (move spot r01f1 r11f1)  [5.000]
695.126: (check spot r11f1)  [5.000]
700.127: (checklink spot r11f1 r12f1)  [5.000]
705.128: (checklink spot r11f1 r21f1)  [5.000]
710.129: (checkroomopen spot r11f1)  [5.000]
715.130: (search spot r11f1)  [5.000]
720.131: (check spot r11f1)  [5.000]
725.132: (move spot r11f1 r12f1)  [5.000]
730.132: (evaluate r12f1 p8 spot)  [5.000]
735.133: (dialog r12f1 p8 spot)  [5.000]
740.134: (report r12f1 p8 spot)  [5.000]
745.135: (checklink spot r12f1 r02f1)  [5.000]
750.136: (check spot r12f1)  [5.000]
755.137: (move spot r12f1 r02f1)  [5.000]
760.137: (evaluate r02f1 p7 spot)  [5.000]
765.138: (dialog r02f1 p7 spot)  [5.000]
770.139: (report r02f1 p7 spot)  [5.000]
775.140: (check spot r02f1)  [5.000]
780.141: (checkroomopen spot r02f1)  [5.000]
785.142: (search spot r02f1)  [5.000]
790.143: (check spot r02f1)  [5.000]
795.144: (checkgas spot r02f1)  [5.000]
800.145: (checkcrack spot r02f1)  [5.000]
805.146: (checktemp spot r02f1)  [5.000]
810.146: (move spot r02f1 r12f1)  [5.000]
815.147: (check spot r12f1)  [5.000]
820.148: (checklink spot r12f1 r22f1)  [5.000]
825.149: (checkroomopen spot r12f1)  [5.000]
830.150: (search spot r12f1)  [5.000]
835.151: (check spot r12f1)  [5.000]
840.152: (checkgas spot r12f1)  [5.000]
845.153: (checkcrack spot r12f1)  [5.000]
850.154: (checktemp spot r12f1)  [5.000]
855.154: (move spot r12f1 r22f1)  [5.000]
860.155: (check spot r22f1)  [5.000]
865.156: (checklink spot r22f1 r21f1)  [5.000]
870.157: (move spot r22f1 r21f1)  [5.000]
875.157: (checklink spot r21f1 r20f1)  [5.000]
880.158: (check spot r21f1)  [5.000]
885.159: (checkroomopen spot r21f1)  [5.000]
890.160: (search spot r21f1)  [5.000]
895.161: (check spot r21f1)  [5.000]
900.162: (checkgas spot r21f1)  [5.000]
905.163: (checkcrack spot r21f1)  [5.000]
910.164: (checktemp spot r21f1)  [5.000]
915.164: (move spot r21f1 r20f1)  [5.000]
920.164: (checklink spot r20f1 r10f1)  [5.000]
925.165: (check spot r20f1)  [5.000]
930.166: (checkroomopen spot r20f1)  [5.000]
935.167: (search spot r20f1)  [5.000]
940.168: (check spot r20f1)  [5.000]
945.169: (checkgas spot r20f1)  [5.000]
950.170: (checkcrack spot r20f1)  [5.000]
955.171: (checktemp spot r20f1)  [5.000]
960.171: (move spot r20f1 r10f1)  [5.000]
965.171: (checklink spot r10f1 r11f1)  [5.000]
970.172: (check spot r10f1)  [5.000]
975.173: (checkroomopen spot r10f1)  [5.000]
980.174: (search spot r10f1)  [5.000]
985.175: (check spot r10f1)  [5.000]
990.176: (checkgas spot r10f1)  [5.000]
995.177: (checkcrack spot r10f1)  [5.000]
1000.178: (checktemp spot r10f1)  [5.000]
1005.178: (move spot r10f1 r11f1)  [5.000]
1010.178: (checkgas spot r11f1)  [5.000]
1015.179: (check spot r11f1)  [5.000]
1020.180: (checkcrack spot r11f1)  [5.000]
1025.181: (checktemp spot r11f1)  [5.000]
1030.181: (move spot r11f1 r12f1)  [5.000]
1035.182: (check spot r12f1)  [5.000]
1040.183: (move spot r12f1 r22f1)  [5.000]
1045.184: (checkroomopen spot r22f1)  [5.000]
1050.185: (search spot r22f1)  [5.000]
1055.186: (checkgas spot r22f1)  [5.000]
1060.187: (checkcrack spot r22f1)  [5.000]
1065.188: (checktemp spot r22f1)  [5.000]
