Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checklink spot r02f0 r12f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkgas spot r02f0)  [5.000]
200.036: (checkcrack spot r02f0)  [5.000]
205.037: (checktemp spot r02f0)  [5.000]
210.037: (move spot r02f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checklink spot r01f0 r11f0)  [5.000]
225.040: (move spot r01f0 r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (move spot r11f0 r10f0)  [5.000]
240.042: (evaluate r10f0 p2 spot)  [5.000]
245.043: (dialog r10f0 p2 spot)  [5.000]
250.044: (report r10f0 p2 spot)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (checkroomopen spot r10f0)  [5.000]
265.047: (search spot r10f0)  [5.000]
270.048: (check spot r10f0)  [5.000]
275.049: (checkgas spot r10f0)  [5.000]
280.050: (checkcrack spot r10f0)  [5.000]
285.051: (checktemp spot r10f0)  [5.000]
290.051: (move spot r10f0 r20f0)  [5.000]
295.051: (evaluate r20f0 p3 spot)  [5.000]
300.052: (dialog r20f0 p3 spot)  [5.000]
305.053: (report r20f0 p3 spot)  [5.000]
310.054: (check spot r20f0)  [5.000]
315.055: (checkroomopen spot r20f0)  [5.000]
320.056: (search spot r20f0)  [5.000]
325.057: (check spot r20f0)  [5.000]
330.058: (checkgas spot r20f0)  [5.000]
335.059: (checkcrack spot r20f0)  [5.000]
340.060: (checktemp spot r20f0)  [5.000]
345.060: (move spot r20f0 r21f0)  [5.000]
350.060: (checklink spot r21f0 r11f0)  [5.000]
355.061: (evaluate r21f0 p4 spot)  [5.000]
360.062: (dialog r21f0 p4 spot)  [5.000]
365.063: (report r21f0 p4 spot)  [5.000]
370.064: (check spot r21f0)  [5.000]
375.065: (move spot r21f0 r11f0)  [5.000]
380.065: (checklink spot r11f0 r12f0)  [5.000]
385.066: (check spot r11f0)  [5.000]
390.067: (checkroomopen spot r11f0)  [5.000]
395.068: (search spot r11f0)  [5.000]
400.069: (check spot r11f0)  [5.000]
405.070: (checkgas spot r11f0)  [5.000]
410.071: (checkcrack spot r11f0)  [5.000]
415.072: (checktemp spot r11f0)  [5.000]
420.072: (move spot r11f0 r12f0)  [5.000]
425.073: (check spot r12f0)  [5.000]
430.074: (checklink spot r12f0 r22f0)  [5.000]
435.075: (checkroomopen spot r12f0)  [5.000]
440.076: (search spot r12f0)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (checkgas spot r12f0)  [5.000]
455.079: (checkcrack spot r12f0)  [5.000]
460.080: (checktemp spot r12f0)  [5.000]
465.080: (move spot r12f0 r22f0)  [5.000]
470.081: (check spot r22f0)  [5.000]
475.082: (evaluate r22f0 p5 spot)  [5.000]
480.083: (checkroomopen spot r22f0)  [5.000]
485.084: (search spot r22f0)  [5.000]
490.085: (dialog r22f0 p5 spot)  [5.000]
495.086: (report r22f0 p5 spot)  [5.000]
500.087: (check spot r22f0)  [5.000]
505.088: (checkgas spot r22f0)  [5.000]
510.089: (checkcrack spot r22f0)  [5.000]
515.090: (checktemp spot r22f0)  [5.000]
520.090: (move spot r22f0 r12f0)  [5.000]
525.091: (check spot r12f0)  [5.000]
530.092: (move spot r12f0 r02f0)  [5.000]
535.093: (check spot r02f0)  [5.000]
540.094: (move spot r02f0 r01f0)  [5.000]
545.095: (check spot r01f0)  [5.000]
550.096: (move spot r01f0 r00f0)  [5.000]
555.097: (check spot r00f0)  [5.000]
555.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.099: (check spot r00f1)  [5.000]
565.100: (evaluate r00f1 p6 spot)  [5.000]
570.101: (checklink spot r00f1 r01f1)  [5.000]
575.102: (checklink spot r00f1 r10f1)  [5.000]
580.103: (opendoor spot r00f1)  [5.000]
585.104: (search spot r00f1)  [5.000]
590.105: (checkgas spot r00f1)  [5.000]
595.106: (checkcrack spot r00f1)  [5.000]
600.107: (checktemp spot r00f1)  [5.000]
605.107: (climbstairs spot r00f1 r00f0 s11)  [5.000]
610.107: (dialog r00f0 p6 spot)  [5.000]
615.108: (report r00f0 p6 spot)  [5.000]
620.109: (check spot r00f0)  [5.000]
620.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.111: (check spot r00f1)  [5.000]
630.112: (move spot r00f1 r01f1)  [5.000]
635.113: (check spot r01f1)  [5.000]
640.114: (checklink spot r01f1 r02f1)  [5.000]
645.115: (checklink spot r01f1 r11f1)  [5.000]
650.115: (move spot r01f1 r02f1)  [5.000]
655.116: (check spot r02f1)  [5.000]
660.117: (evaluate r02f1 p7 spot)  [5.000]
665.118: (checkroomopen spot r02f1)  [5.000]
670.119: (search spot r02f1)  [5.000]
675.120: (dialog r02f1 p7 spot)  [5.000]
680.121: (report r02f1 p7 spot)  [5.000]
685.122: (check spot r02f1)  [5.000]
690.123: (checkgas spot r02f1)  [5.000]
695.124: (checkcrack spot r02f1)  [5.000]
700.125: (checktemp spot r02f1)  [5.000]
705.125: (move spot r02f1 r01f1)  [5.000]
710.126: (check spot r01f1)  [5.000]
715.127: (move spot r01f1 r11f1)  [5.000]
720.127: (checklink spot r11f1 r10f1)  [5.000]
725.128: (checklink spot r11f1 r12f1)  [5.000]
730.129: (checklink spot r11f1 r21f1)  [5.000]
735.130: (check spot r11f1)  [5.000]
740.131: (move spot r11f1 r21f1)  [5.000]
745.131: (evaluate r21f1 p8 spot)  [5.000]
750.132: (dialog r21f1 p8 spot)  [5.000]
755.133: (report r21f1 p8 spot)  [5.000]
760.134: (check spot r21f1)  [5.000]
765.135: (checklink spot r21f1 r20f1)  [5.000]
770.136: (checklink spot r21f1 r22f1)  [5.000]
775.137: (checkroomopen spot r21f1)  [5.000]
780.138: (search spot r21f1)  [5.000]
785.139: (check spot r21f1)  [5.000]
790.140: (checkgas spot r21f1)  [5.000]
795.141: (checkcrack spot r21f1)  [5.000]
800.142: (checktemp spot r21f1)  [5.000]
805.142: (move spot r21f1 r20f1)  [5.000]
810.143: (check spot r20f1)  [5.000]
815.144: (checklink spot r20f1 r10f1)  [5.000]
820.145: (checkroomopen spot r20f1)  [5.000]
825.146: (search spot r20f1)  [5.000]
830.147: (check spot r20f1)  [5.000]
835.148: (checkgas spot r20f1)  [5.000]
840.149: (checkcrack spot r20f1)  [5.000]
845.150: (checktemp spot r20f1)  [5.000]
850.150: (move spot r20f1 r10f1)  [5.000]
855.151: (check spot r10f1)  [5.000]
860.152: (checkroomopen spot r10f1)  [5.000]
865.153: (search spot r10f1)  [5.000]
870.154: (check spot r10f1)  [5.000]
875.155: (checkgas spot r10f1)  [5.000]
880.156: (checkcrack spot r10f1)  [5.000]
885.157: (checktemp spot r10f1)  [5.000]
890.157: (move spot r10f1 r11f1)  [5.000]
895.158: (check spot r11f1)  [5.000]
900.159: (move spot r11f1 r12f1)  [5.000]
905.159: (checklink spot r12f1 r22f1)  [5.000]
910.160: (check spot r12f1)  [5.000]
915.161: (checkroomopen spot r12f1)  [5.000]
920.162: (search spot r12f1)  [5.000]
925.163: (check spot r12f1)  [5.000]
930.164: (checkgas spot r12f1)  [5.000]
935.165: (checkcrack spot r12f1)  [5.000]
940.166: (checktemp spot r12f1)  [5.000]
945.166: (move spot r12f1 r22f1)  [5.000]
950.167: (checkroomopen spot r22f1)  [5.000]
955.168: (search spot r22f1)  [5.000]
960.169: (checkgas spot r22f1)  [5.000]
965.170: (checkcrack spot r22f1)  [5.000]
970.171: (checktemp spot r22f1)  [5.000]
