Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r12f0 r02f0)  [5.000]
40.007: (checklink spot r12f0 r11f0)  [5.000]
45.008: (checkroomopen spot r12f0)  [5.000]
50.009: (search spot r12f0)  [5.000]
55.010: (check spot r12f0)  [5.000]
60.011: (checkgas spot r12f0)  [5.000]
65.012: (checkcrack spot r12f0)  [5.000]
70.013: (checktemp spot r12f0)  [5.000]
75.013: (move spot r12f0 r02f0)  [5.000]
80.014: (check spot r02f0)  [5.000]
85.015: (checklink spot r02f0 r01f0)  [5.000]
90.016: (checkroomopen spot r02f0)  [5.000]
95.017: (search spot r02f0)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (checkgas spot r02f0)  [5.000]
110.020: (checkcrack spot r02f0)  [5.000]
115.021: (checktemp spot r02f0)  [5.000]
120.021: (move spot r02f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (evaluate r01f0 p2 spot)  [5.000]
135.024: (dialog r01f0 p2 spot)  [5.000]
140.025: (report r01f0 p2 spot)  [5.000]
145.026: (checklink spot r01f0 r00f0)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (search spot r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checkgas spot r01f0)  [5.000]
170.031: (checkcrack spot r01f0)  [5.000]
175.032: (checktemp spot r01f0)  [5.000]
180.032: (move spot r01f0 r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (evaluate r00f0 p1 spot)  [5.000]
195.035: (dialog r00f0 p1 spot)  [5.000]
200.036: (report r00f0 p1 spot)  [5.000]
205.037: (checkstairs spot s11 r00f0 r00f1)  [5.000]
210.038: (checklink spot r00f0 exit)  [5.000]
215.039: (checklink spot r00f0 r10f0)  [5.000]
220.040: (move spot r00f0 r10f0)  [5.000]
225.040: (evaluate r10f0 p3 spot)  [5.000]
230.041: (dialog r10f0 p3 spot)  [5.000]
235.042: (report r10f0 p3 spot)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (checklink spot r10f0 r20f0)  [5.000]
250.045: (checklink spot r10f0 r11f0)  [5.000]
255.045: (move spot r10f0 r20f0)  [5.000]
260.046: (check spot r20f0)  [5.000]
265.047: (evaluate r20f0 p5 spot)  [5.000]
270.048: (checklink spot r20f0 r21f0)  [5.000]
275.049: (checkroomopen spot r20f0)  [5.000]
280.050: (search spot r20f0)  [5.000]
285.051: (dialog r20f0 p5 spot)  [5.000]
290.052: (report r20f0 p5 spot)  [5.000]
295.053: (check spot r20f0)  [5.000]
300.054: (checkgas spot r20f0)  [5.000]
305.055: (checkcrack spot r20f0)  [5.000]
310.056: (checktemp spot r20f0)  [5.000]
315.056: (move spot r20f0 r21f0)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (checkroomopen spot r21f0)  [5.000]
330.059: (search spot r21f0)  [5.000]
335.060: (check spot r21f0)  [5.000]
340.061: (checkgas spot r21f0)  [5.000]
345.062: (checkcrack spot r21f0)  [5.000]
350.063: (checktemp spot r21f0)  [5.000]
355.063: (move spot r21f0 r20f0)  [5.000]
360.064: (check spot r20f0)  [5.000]
365.065: (move spot r20f0 r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (move spot r10f0 r00f0)  [5.000]
380.068: (check spot r00f0)  [5.000]
385.069: (checkroomopen spot r00f0)  [5.000]
390.070: (search spot r00f0)  [5.000]
395.071: (check spot r00f0)  [5.000]
400.072: (checkgas spot r00f0)  [5.000]
405.073: (checkcrack spot r00f0)  [5.000]
410.074: (checktemp spot r00f0)  [5.000]
415.074: (climbstairs spot r00f0 r00f1 s11)  [5.000]
420.075: (check spot r00f1)  [5.000]
425.076: (checklink spot r00f1 r01f1)  [5.000]
430.077: (checklink spot r00f1 r10f1)  [5.000]
435.078: (checkroomopen spot r00f1)  [5.000]
440.079: (search spot r00f1)  [5.000]
445.080: (checkgas spot r00f1)  [5.000]
450.081: (checkcrack spot r00f1)  [5.000]
455.082: (checktemp spot r00f1)  [5.000]
460.082: (climbstairs spot r00f1 r00f0 s11)  [5.000]
465.083: (check spot r00f0)  [5.000]
470.084: (move spot r00f0 r10f0)  [5.000]
475.085: (check spot r10f0)  [5.000]
480.086: (move spot r10f0 r11f0)  [5.000]
485.087: (check spot r11f0)  [5.000]
490.088: (checkroomopen spot r11f0)  [5.000]
495.089: (search spot r11f0)  [5.000]
500.090: (check spot r11f0)  [5.000]
505.091: (checkgas spot r11f0)  [5.000]
510.092: (checkcrack spot r11f0)  [5.000]
515.093: (checktemp spot r11f0)  [5.000]
520.093: (move spot r11f0 r10f0)  [5.000]
525.094: (check spot r10f0)  [5.000]
530.095: (move spot r10f0 r00f0)  [5.000]
535.096: (check spot r00f0)  [5.000]
535.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
540.098: (check spot r00f1)  [5.000]
545.099: (move spot r00f1 r01f1)  [5.000]
550.100: (check spot r01f1)  [5.000]
555.101: (evaluate r01f1 p6 spot)  [5.000]
560.102: (checklink spot r01f1 r02f1)  [5.000]
565.103: (checklink spot r01f1 r11f1)  [5.000]
570.104: (checkroomopen spot r01f1)  [5.000]
575.105: (search spot r01f1)  [5.000]
580.106: (dialog r01f1 p6 spot)  [5.000]
585.107: (report r01f1 p6 spot)  [5.000]
590.108: (check spot r01f1)  [5.000]
595.109: (checkgas spot r01f1)  [5.000]
600.110: (checkcrack spot r01f1)  [5.000]
605.111: (checktemp spot r01f1)  [5.000]
610.111: (move spot r01f1 r02f1)  [5.000]
615.112: (check spot r02f1)  [5.000]
620.113: (checklink spot r02f1 r12f1)  [5.000]
625.114: (checkroomopen spot r02f1)  [5.000]
630.115: (search spot r02f1)  [5.000]
635.116: (check spot r02f1)  [5.000]
640.117: (checkgas spot r02f1)  [5.000]
645.118: (checkcrack spot r02f1)  [5.000]
650.119: (checktemp spot r02f1)  [5.000]
655.119: (move spot r02f1 r12f1)  [5.000]
660.120: (check spot r12f1)  [5.000]
665.121: (opendoor spot r12f1)  [5.000]
670.122: (search spot r12f1)  [5.000]
675.123: (check spot r12f1)  [5.000]
680.124: (checkgas spot r12f1)  [5.000]
685.125: (checkcrack spot r12f1)  [5.000]
690.126: (checktemp spot r12f1)  [5.000]
695.126: (move spot r12f1 r02f1)  [5.000]
700.127: (check spot r02f1)  [5.000]
705.128: (move spot r02f1 r01f1)  [5.000]
710.129: (check spot r01f1)  [5.000]
715.130: (move spot r01f1 r11f1)  [5.000]
720.131: (check spot r11f1)  [5.000]
725.132: (checklink spot r11f1 r21f1)  [5.000]
730.133: (checkroomopen spot r11f1)  [5.000]
735.134: (search spot r11f1)  [5.000]
740.135: (check spot r11f1)  [5.000]
745.136: (checkgas spot r11f1)  [5.000]
750.137: (checkcrack spot r11f1)  [5.000]
755.138: (checktemp spot r11f1)  [5.000]
760.138: (move spot r11f1 r21f1)  [5.000]
765.139: (check spot r21f1)  [5.000]
770.140: (evaluate r21f1 p8 spot)  [5.000]
775.141: (checklink spot r21f1 r22f1)  [5.000]
780.142: (checkroomopen spot r21f1)  [5.000]
785.143: (search spot r21f1)  [5.000]
790.144: (check spot r21f1)  [5.000]
795.145: (dialog r21f1 p8 spot)  [5.000]
800.146: (checkgas spot r21f1)  [5.000]
805.147: (checkcrack spot r21f1)  [5.000]
810.148: (checktemp spot r21f1)  [5.000]
815.148: (move spot r21f1 r11f1)  [5.000]
820.149: (check spot r11f1)  [5.000]
825.150: (report r11f1 p8 spot)  [5.000]
830.150: (move spot r11f1 r01f1)  [5.000]
835.151: (check spot r01f1)  [5.000]
840.152: (move spot r01f1 r00f1)  [5.000]
845.153: (check spot r00f1)  [5.000]
850.154: (move spot r00f1 r10f1)  [5.000]
855.154: (evaluate r10f1 p7 spot)  [5.000]
860.155: (dialog r10f1 p7 spot)  [5.000]
865.156: (report r10f1 p7 spot)  [5.000]
870.157: (check spot r10f1)  [5.000]
875.158: (checklink spot r10f1 r11f1)  [5.000]
880.159: (checkroomopen spot r10f1)  [5.000]
885.160: (search spot r10f1)  [5.000]
890.161: (check spot r10f1)  [5.000]
895.162: (checkgas spot r10f1)  [5.000]
900.163: (checkcrack spot r10f1)  [5.000]
905.164: (checktemp spot r10f1)  [5.000]
910.164: (move spot r10f1 r11f1)  [5.000]
915.165: (check spot r11f1)  [5.000]
920.166: (move spot r11f1 r21f1)  [5.000]
925.167: (check spot r21f1)  [5.000]
930.168: (move spot r21f1 r22f1)  [5.000]
935.168: (evaluate r22f1 p9 spot)  [5.000]
940.169: (dialog r22f1 p9 spot)  [5.000]
945.170: (report r22f1 p9 spot)  [5.000]
950.171: (checkroomopen spot r22f1)  [5.000]
955.172: (search spot r22f1)  [5.000]
960.173: (checkgas spot r22f1)  [5.000]
965.174: (checkcrack spot r22f1)  [5.000]
970.175: (checktemp spot r22f1)  [5.000]
